-0.04584809,-0.01770953,-0.01009598,-0.00235152,0.03017814,0.00174972,0.04398521,0.01278681,0.00149227
-0.11134924,-0.02765631,0.01323079,-0.09790706,-0.03932016,-0.01783951,-0.06877570,-0.01840063,-0.02294684
0.03003223,0.03493107,0.03583593,-0.01796949,-0.01240210,-0.02524259,-0.06553234,-0.08223470,-0.05864424
-0.01721595,-0.01477081,0.02534495,-0.02620439,0.04324676,0.02966316,0.08455201,0.04171050,0.01041462
-0.09047419,-0.09654550,-0.06882063,-0.04435130,-0.00846330,-0.02000755,-0.05631905,0.01420321,0.01238319
0.00834518,-0.08217174,-0.08164459,-0.10942384,-0.08116125,-0.08556221,-0.06586779,-0.01040676,-0.01517016
0.01866403,0.00692241,0.00006071,0.04101720,0.07230958,0.05284837,0.07400293,0.04621055,0.00674810
0.02273848,-0.01964958,-0.01122618,0.04314668,-0.02951403,-0.05624834,0.02835353,-0.04771017,-0.07338805
-0.03009401,-0.01249674,0.01961036,0.01724295,0.02786643,0.02022303,0.02182920,0.01734066,0.05273348
-0.03849633,-0.00215955,-0.04479878,0.08612148,0.02959103,0.01194092,0.06016026,-0.05081402,-0.00055842
0.00828043,-0.01557993,-0.05942785,0.00089651,0.01415553,-0.04835287,-0.02936306,-0.00592118,-0.06066302
0.04027961,0.03465177,0.06801187,0.05163229,0.02546275,0.03128435,-0.00595722,-0.02809049,-0.04238727
0.00619010,-0.01686431,0.02388747,-0.03275613,-0.01240005,0.02797476,-0.01411255,0.00880335,-0.00961565
-0.05909924,-0.07404042,-0.01935040,-0.04833491,-0.02789803,-0.01357226,-0.05439568,-0.02162857,-0.02222303
0.01454281,-0.00485194,0.03055657,-0.04591199,-0.04158342,-0.02291821,-0.02349282,0.04603623,-0.00392195
-0.03251301,-0.11935874,-0.03514922,-0.03434971,-0.06137397,-0.03922012,0.01963184,0.00815734,-0.01455278
-0.02400939,-0.01538696,0.02820593,0.01742727,0.01834919,0.03732814,0.01269335,0.03068651,0.03228470
-0.00423114,-0.06145081,-0.08079426,0.02524690,0.00261262,-0.00525379,-0.00243774,0.05728119,0.01984487
0.03882614,0.02269079,0.00281956,-0.01516898,-0.02800735,-0.05404081,-0.01549034,-0.01097120,-0.06240251
0.00382180,-0.02087227,-0.02933691,-0.02955966,-0.02691916,0.01164667,-0.00694863,0.02439286,0.08912452
-0.12143092,-0.09483474,-0.03596277,-0.05950006,-0.03401897,-0.01425340,-0.10378557,-0.03327765,0.02036235
-0.00409734,0.00045191,0.00531668,0.01088025,0.00049652,0.03319089,0.01431094,-0.01369505,0.00585229
0.02379914,-0.03873847,-0.01676696,-0.05761894,-0.06159747,-0.00672734,-0.03980142,0.03403853,0.02790906
0.01542038,-0.02020863,-0.00391316,0.01088793,0.02988377,0.04034411,-0.05826607,0.02269138,0.05614376
0.03042210,0.02480634,-0.04610213,-0.02860674,-0.00985078,-0.04606664,-0.04241436,-0.02836467,-0.02025743
-0.00698527,0.00804524,-0.01293024,-0.06374126,-0.04389500,0.01135193,-0.02407307,-0.04009544,0.03435632
0.04991773,0.02846691,-0.06534884,0.02010834,0.00111893,-0.01545439,0.01499990,0.01832636,0.03086038
-0.04190171,-0.02439940,-0.02202980,-0.03813201,0.08419045,0.01232685,0.02244063,0.03503242,0.00027234
0.00453739,-0.02554304,0.01764249,-0.01852489,-0.05871893,0.00513938,-0.01278111,0.00757489,0.01953870
-0.04485987,0.02357307,-0.01221830,-0.05379185,0.08687721,0.02775852,0.00938078,0.04017676,-0.00212520
-0.02151737,0.05068543,0.00824917,-0.03908273,0.01017045,0.02219095,0.06294359,0.06750397,0.05010272
-0.00800540,0.00514464,0.05994415,0.01581305,-0.01657697,0.10732800,0.05003827,0.04396209,0.02646577
-0.07101923,-0.06658471,0.04040701,-0.00863060,0.01504698,0.05442154,0.07372790,0.05537947,0.02097010
0.01763264,0.04405707,0.05531438,-0.05424277,-0.00450638,-0.00225989,-0.02201639,-0.00112837,-0.02938996
0.01091571,-0.05355597,0.01096937,-0.06064135,-0.03278469,0.04124746,-0.04082572,0.05070081,0.12452464
0.00082971,0.02382876,-0.02215902,-0.04235458,-0.02616131,-0.05225821,-0.02674323,0.01452960,-0.00587939
0.06067283,0.01709045,0.05091544,0.02069077,0.03054144,0.06988485,-0.06789382,-0.03597295,-0.01480740
0.02816075,0.05650735,0.00446158,-0.04182124,-0.00274398,-0.00757986,-0.03422783,-0.03453251,-0.03766492
-0.00913356,0.03829785,-0.01270444,0.01210921,0.08095197,-0.03866180,0.02001304,0.01688000,0.00549398
0.03147801,0.06312864,-0.02256313,-0.03643043,0.04130401,0.02048626,-0.05682629,0.00568103,0.05268609
-0.01364996,-0.01171808,0.01081462,-0.03620551,0.00293328,0.00879790,-0.12879220,-0.04838112,-0.00133370
0.00459389,-0.01806480,-0.02787937,0.01335020,-0.02719444,-0.01358718,0.00541139,-0.04003530,0.03960813
-0.03468690,-0.03441497,-0.02025151,0.03152597,0.04099962,0.01035714,-0.03810268,-0.00885264,-0.01598381
0.02334621,0.03114925,-0.04362282,0.05511240,0.02346654,-0.00224407,0.08561419,0.10737376,0.09020077
-0.00058483,0.02749933,-0.01201807,0.04447098,0.03358281,-0.01339196,-0.01331296,-0.01615693,-0.01250356
-0.07459635,0.00633747,0.06470136,-0.00790855,0.08923418,0.07113358,-0.03006239,0.00292233,-0.04439115
0.01421174,0.04529062,-0.00070935,0.01006073,0.05811045,0.06823237,-0.05393497,-0.09364789,-0.07785928
-0.03390689,-0.01520745,-0.01679157,0.04194876,0.00885622,0.00031819,0.08650198,0.05338024,0.03917295
-0.06209735,-0.00258828,0.02888521,-0.01021864,0.01341309,-0.05174110,-0.04045072,-0.02746885,-0.04501095
0.04794141,0.02151634,-0.00709696,0.08998378,0.04557697,-0.00436011,0.06131442,-0.00026254,-0.08957760
-0.07899652,-0.02342515,-0.08365536,-0.04405181,-0.00737799,-0.00431077,-0.00649042,-0.03085717,0.01206161
0.01082700,0.05310778,0.01853932,-0.06037695,0.01154654,0.00075562,-0.16391970,-0.00669289,-0.01161039
0.04272624,0.03603905,0.05630575,0.02274016,-0.03028527,-0.01621419,0.06014427,-0.00539069,-0.00307087
-0.03713438,0.01869704,-0.00338417,-0.05457346,0.04043173,0.03810567,-0.05575762,0.05707118,0.06157702
-0.00583872,-0.04719467,-0.04343356,0.05118650,-0.01352193,-0.00268953,0.05169643,0.03448668,0.01055746
0.00871687,0.10542823,0.00042923,-0.05979889,-0.00327316,-0.02807016,-0.09817672,-0.05322418,0.00177884
-0.03145180,0.04915504,-0.01581176,-0.02150358,-0.01168176,-0.08727570,-0.02755831,-0.00346661,-0.02932873
0.01537643,0.00771665,-0.05488535,0.00680999,0.11850904,-0.02680902,-0.02873901,0.08756882,-0.05151887
-0.03963140,-0.01009683,-0.03403964,0.02161930,0.08602661,0.02843636,-0.04299555,0.00551018,0.01164710
0.02720079,-0.00764406,0.00109716,-0.01252775,0.04396931,-0.02897352,-0.06438580,-0.03241849,-0.09555113
-0.06305255,0.06281562,-0.08340272,-0.00616317,0.13412391,-0.00330117,-0.00037899,-0.04360411,0.01197672
-0.02352079,0.02651949,-0.06117516,-0.07052953,0.03358956,-0.03646147,-0.03062554,0.00150748,-0.01228122
-0.04562787,-0.00138487,-0.01829222,-0.00557526,0.10371504,0.02253311,-0.04151132,0.04976379,0.02849807
-0.01150264,0.00306188,0.04146769,-0.02349338,-0.03162288,-0.00090901,-0.01605302,-0.01713121,-0.02969560
-0.05107270,-0.04601900,-0.01108645,-0.00941878,-0.00866748,0.04970131,-0.00826295,-0.01583778,0.02724814
0.05139680,0.10694359,0.06451747,0.00761474,0.04382783,0.05646016,-0.05780642,-0.04171355,-0.06047808
-0.03730611,0.03323097,-0.00474339,-0.11724102,0.06911442,-0.02437242,-0.03168595,0.07213859,-0.04251851
-0.10677586,0.10078543,-0.05331057,-0.10884472,0.01662626,-0.10678160,-0.10994413,0.00896248,-0.03651992
0.02547437,0.06251707,-0.04719442,-0.01842429,0.01804852,-0.10148778,-0.03512830,0.02930129,-0.00597622
-0.00371505,0.02970845,-0.02295712,-0.00936961,0.06955441,0.02752854,-0.03060814,0.02301262,-0.00666578
0.07142767,0.08707476,-0.00799022,-0.01449472,0.06662356,0.02678196,-0.13392051,0.00177404,0.02473962
-0.07172677,-0.01563373,-0.02030408,0.01834812,0.06627584,-0.00743747,-0.02125521,0.01895929,-0.07263055
-0.00484008,-0.00926521,0.04994285,0.04028028,0.02658800,0.03820579,0.02539673,0.00333546,-0.00379260
0.04986693,0.00463032,0.02440193,-0.01182572,-0.01008280,0.10773120,-0.06752266,0.01733877,0.10219926
0.02865893,0.01958195,-0.00319179,-0.02116044,-0.01071404,0.03276093,-0.02806442,-0.00788913,-0.00730605
-0.04969070,-0.00706900,0.06253077,-0.05866382,0.04667222,0.08015643,-0.12793684,0.01314955,-0.05959331
-0.04915016,-0.01763318,-0.04418145,-0.02064015,-0.01128371,-0.05851891,0.01151024,0.04356974,0.00283181
-0.00966995,0.02636020,0.06599371,-0.03065339,-0.06797515,-0.03980469,0.01156462,-0.02654193,0.00516531
-0.05664508,0.00752725,0.03797201,-0.02672218,-0.00162586,-0.09136744,-0.06332871,0.01868995,-0.10185228
0.04433316,-0.00314678,0.02912303,-0.10384358,-0.04086515,-0.01422404,-0.06739768,-0.03833310,0.04136233
0.00922110,0.02106173,-0.01917890,0.01559432,0.03471120,0.00412589,-0.06888654,0.04870307,0.00707418
-0.07257619,-0.03714168,-0.08781348,-0.05253566,-0.02105297,-0.09756745,0.02105513,0.05056805,0.07513843
-0.06619067,-0.04734091,-0.03898679,-0.03913447,-0.01359120,0.00145569,-0.03316309,0.03916923,-0.03838578
-0.00141483,0.05657664,0.07172298,0.01856777,-0.03324461,0.01290978,-0.03109320,0.00982514,-0.02182313
-0.01510741,-0.02404485,0.06943213,-0.00886215,-0.00143174,0.05607953,-0.05805784,-0.03037405,-0.00489475
0.01944479,-0.03592454,-0.02771577,0.00648842,-0.01924236,0.03345158,-0.00127525,0.04304223,0.03316066
-0.05145504,-0.00712786,-0.01675286,0.01188929,0.13226707,0.05548974,0.04314942,-0.01901724,-0.01932036
-0.03583253,-0.01257834,0.00945830,0.01090381,0.02637697,-0.02936335,0.03360886,-0.03711851,-0.02231871
-0.00076660,0.08163076,-0.00687959,-0.06011668,0.06102866,-0.06637083,0.00236617,0.04113933,-0.02102229
-0.02627268,0.08510268,0.11197273,0.01003528,0.01453196,0.07953376,-0.04390761,-0.06354605,0.00122936
-0.06308884,-0.08882891,-0.08780071,0.06660444,0.00896941,-0.03172892,0.05938442,-0.02079887,-0.06227684
-0.05122011,-0.01092352,-0.04989594,-0.02250311,-0.06994766,-0.02835184,0.04496429,0.09194982,0.05138948
0.04527457,0.04013398,-0.02693452,0.06052539,0.05103832,-0.06144910,-0.05019776,-0.04229805,-0.00766465
-0.02333400,0.02358368,0.00513172,-0.02761527,0.02686107,0.06210029,-0.01802223,0.01399918,-0.01775324
-0.06270547,0.00180475,0.02776372,0.01706276,0.02906217,0.06346475,-0.06269404,-0.04028333,0.02936418
0.03440381,0.08607128,0.03661383,0.07550702,0.08191749,-0.00830239,-0.02134072,-0.01632280,-0.02600369
-0.02566637,-0.03332836,-0.03745795,0.01418187,-0.02464934,0.03755097,0.09051517,0.00829393,0.00643269
-0.02388965,0.01756994,0.00533192,-0.01481916,0.01695153,0.05230008,-0.03644210,-0.01523765,-0.00390631
-0.05259400,-0.07891330,-0.09872542,-0.05277576,-0.00936734,-0.03339443,-0.06554969,-0.06306966,-0.10469607
-0.03670576,0.05065579,0.00698539,0.00285113,0.03886848,-0.04284294,-0.05408300,-0.01706790,-0.04143596
0.03467406,0.03815762,0.01566805,0.07300946,0.03879821,-0.01089564,0.02014520,0.04391877,-0.00088579
0.07025399,0.02750004,0.04290379,0.07177179,0.09206519,0.07676913,-0.00299424,0.01760433,0.07515154
-0.06086193,-0.03962182,-0.08375786,0.00468975,-0.03218283,-0.04931294,0.03031982,0.02254569,0.02147849
-0.01139928,0.05881502,0.03172113,-0.02169435,0.08638750,0.07024119,-0.03116119,0.02082127,-0.00643320
-0.04577398,0.05690677,0.10254896,-0.04541123,0.02898980,-0.01644469,-0.08944641,-0.03682145,-0.01630350
-0.04609144,0.00986172,-0.02740704,-0.01374433,0.04080495,-0.02921431,-0.10284424,0.02428101,0.02364472
-0.06049488,-0.07333034,0.02224657,-0.04756548,-0.07666887,-0.03788226,0.02653896,0.00494575,-0.04444257
0.04077337,0.02729390,-0.04735742,0.01383993,0.00518434,-0.08766929,0.01927221,0.00036342,-0.06289499
0.00945025,0.01505590,-0.03489856,0.01670569,0.01414994,-0.00586076,-0.00592850,0.04956825,0.05684933
-0.04967275,0.02254817,0.14677346,-0.02368275,-0.03317847,0.07483364,-0.02770210,-0.04710543,0.05692125
-0.06389543,-0.05475615,-0.01746447,-0.02100805,-0.01780096,-0.02369845,-0.05251844,-0.00611499,-0.00962662
0.04140640,0.06920535,0.04992900,0.05832299,0.08265270,0.01965495,0.04018652,0.02061952,-0.00857982
0.01252673,0.08475871,0.03984375,0.04423022,0.08471306,-0.00496344,0.00249223,0.04393895,-0.00019555
0.00880100,0.01993894,0.04533161,0.06629737,0.05491192,0.07112087,0.09118673,0.03976429,-0.02410943
-0.09279858,-0.05781319,-0.06507938,0.03945396,0.08934460,0.11872837,-0.02731242,0.02903982,0.00101010
-0.04560096,-0.01583390,0.00906478,-0.02278990,-0.01389429,0.03519605,0.02323514,-0.00327628,0.00383041
0.01384876,0.02539335,-0.01168840,0.00397458,-0.00399073,0.01615670,0.01914055,-0.03539278,0.02474053
0.04868785,0.02823255,-0.03484407,0.04871003,0.03017230,-0.00884232,-0.01920787,0.02502254,0.02778892
-0.08790381,-0.06080735,0.03137039,-0.05588305,-0.06634542,0.03197411,-0.03472776,-0.02626092,0.07485875
-0.04618531,-0.01787602,-0.12824227,-0.04021725,0.04275333,-0.06668755,0.00723025,0.00904006,-0.08350486
-0.06413362,-0.04330467,0.00663871,-0.09305086,-0.02117706,0.02842329,-0.03823889,0.02845002,-0.00220391
-0.00224396,0.02649321,0.04415276,0.00474589,0.01409773,0.02840459,-0.09055940,-0.03024999,-0.05735720
-0.02226372,-0.03268070,-0.02149885,-0.02581563,-0.01912493,0.06996568,0.00597433,0.00764266,0.00153995
-0.04439804,0.00223676,-0.07695550,-0.01030124,0.00911316,-0.02331852,-0.03631617,0.03953108,-0.04945606
-0.06811223,-0.01522592,-0.03553863,-0.03084530,-0.03710518,-0.05723959,0.01667418,0.12698439,-0.05160326
-0.04649976,-0.02725161,-0.01774028,0.02023250,0.04811704,0.00389947,-0.02325060,0.09584280,0.02359394
-0.03879496,0.04162795,0.02617647,-0.02799440,-0.00178347,0.00074777,-0.01957551,0.08202650,0.04956612
0.05370576,0.00296685,-0.04954641,0.15165117,0.09636683,0.01185798,0.04771426,0.03098515,0.01784544
-0.10901297,-0.09140041,-0.13324678,-0.00804696,-0.01563796,-0.08938317,0.01589050,-0.02283534,-0.02258378
-0.04211223,-0.03435985,-0.03359370,0.09375590,0.11891869,0.03262142,-0.06166522,-0.06424695,-0.06495351
-0.07182026,0.01090820,-0.02669232,-0.02426660,0.04194536,0.01898570,0.09091307,0.08319324,-0.03034707
-0.13246022,-0.03237570,-0.02605979,0.00828512,0.09047598,0.04933789,-0.04901606,0.00017422,0.01360495
-0.01257915,0.01550897,0.01019118,0.00590194,0.05437677,0.00905873,-0.07235308,0.03395891,0.03817925
-0.00277167,-0.13712905,-0.14441912,-0.00510606,0.01076236,-0.05352953,0.06388465,0.00205039,-0.07063321
0.01942240,0.00378597,-0.00141976,0.03881004,0.03028251,0.02686280,-0.04211615,-0.01858229,-0.06535512
-0.10139173,-0.06575345,-0.02070903,-0.07621588,-0.02348879,-0.00291593,-0.02756309,0.03784669,0.01066463
-0.10001703,-0.03684090,-0.00981533,-0.02841711,0.01298327,0.03275023,0.01042664,0.03086333,0.01897437
0.02467840,0.06553156,0.01470451,0.00034814,0.05215511,0.01678512,0.02252015,0.06245701,-0.00401842
-0.09345446,-0.12913086,-0.07715786,-0.01411789,-0.01222055,0.11556036,0.06436422,0.00151645,0.02017467
-0.04924583,0.01935801,-0.04805619,-0.06342708,0.03148624,0.01127229,-0.13185719,-0.02309308,0.00461135
0.00388987,0.00656839,-0.01143678,-0.04390019,-0.01370578,0.06198527,0.02510263,-0.07301902,-0.02364430
-0.06168201,-0.05655302,-0.06895432,0.02004890,-0.02333901,0.00620012,0.01541398,-0.04920973,0.00193092
-0.03081158,-0.00945667,-0.00241081,-0.04819820,-0.03874004,-0.04624631,-0.10774983,-0.03191767,0.01276156
-0.11935617,-0.04236227,-0.12438094,-0.10120738,-0.02520056,-0.03948290,-0.00853624,-0.02844633,-0.05717413
-0.03218773,-0.02248860,0.01135493,-0.10037404,-0.07897454,-0.00587345,-0.04091645,-0.02169655,0.02233014
-0.00325566,0.04426503,-0.00406753,-0.00246054,-0.02574312,-0.03172345,0.01518289,-0.05196891,-0.01379227
-0.06364882,-0.05604585,-0.10715742,-0.00058307,0.03801124,0.00486556,-0.03248412,-0.03927262,-0.03137523
0.02067107,0.02852011,-0.04875947,0.04411805,0.03106856,-0.04776337,-0.02144195,-0.02361075,-0.00924280
-0.01465080,0.04857426,0.05559662,-0.04104736,-0.00486037,0.02965549,0.00574517,-0.05149144,0.02996290
0.01958285,-0.00424399,-0.10776576,0.06751813,0.12101660,0.01425436,0.03938471,0.02711493,-0.00608814
-0.06574022,-0.00507371,0.08099153,-0.03336132,-0.01184451,-0.00535442,-0.03095949,0.02840625,-0.06534910
-0.03586765,-0.03292580,-0.04692452,-0.02833664,-0.04742075,-0.02634114,0.00021293,-0.04699858,-0.02550869
-0.01202579,-0.02479430,-0.03557410,-0.03646133,-0.00491645,0.06380185,0.01295385,0.01760449,0.05253621
-0.01129026,0.03759051,0.01940043,-0.02782818,-0.00903544,-0.00562839,-0.00801411,0.02176500,0.04010393
-0.02928985,-0.04752993,-0.01808623,-0.01416587,-0.06614961,-0.05076116,0.02869519,-0.00591694,-0.02079773
-0.04427223,0.03974052,0.00496997,-0.06362432,0.00426974,-0.05551632,-0.10319095,-0.05463194,-0.03716936
0.03145337,0.03454641,0.07540520,-0.04885682,-0.04037140,0.07978161,-0.06250172,-0.04509447,0.01571747
-0.01484648,-0.02483971,-0.07259542,-0.00606804,0.03568766,-0.04890698,-0.02704360,0.04138440,0.01426913
-0.00515313,0.01528483,0.01063764,-0.06355657,-0.02152379,-0.03006689,-0.05241880,0.00570275,0.01408715
0.10612974,0.00382398,0.00322204,0.04916925,-0.03535339,0.02194306,-0.00200007,-0.07116127,-0.00134564
-0.02710566,0.06210247,0.07317363,-0.06261186,0.01503428,0.03478059,-0.05820730,-0.00065489,-0.01059664
-0.02831700,-0.00409625,0.01980611,-0.00703358,-0.01214424,-0.00549335,0.02785536,0.02174389,0.01326681
-0.00996097,-0.03246853,0.00542169,-0.02180690,0.00120981,0.02914411,-0.05059029,-0.04102618,0.00132771
-0.04832561,-0.01424294,-0.01144774,-0.05097718,-0.04420669,-0.03364695,-0.07489306,-0.07097335,-0.02384781
-0.02621159,0.04022373,0.01120203,-0.03258835,0.06223939,-0.00312650,-0.00437512,0.07306848,0.03238131
-0.03309988,-0.02693890,-0.04998381,-0.00024623,-0.03597130,-0.04186433,0.03970663,-0.01627471,-0.00709170
-0.03352825,0.05750008,0.04337934,-0.03545172,0.00905067,-0.06393248,0.01580166,0.02556329,-0.02433241
-0.07744166,-0.05652658,0.01853485,-0.08406562,-0.05980683,-0.02901866,-0.04768941,-0.05008515,0.00302910
-0.06188743,-0.03742810,-0.07570806,-0.03546133,0.00164401,-0.03866602,-0.00637033,0.00889306,-0.06654376
-0.09318185,-0.02687685,0.02936033,-0.13702761,-0.04334602,0.02625173,-0.14499445,-0.06032400,-0.01610748
-0.01843274,-0.08832280,-0.05842264,0.06181306,-0.00889983,-0.02033269,-0.00667487,-0.07116453,-0.03823367
0.00048915,-0.05039232,-0.00363134,-0.04283050,-0.07163620,-0.01726468,0.01901369,-0.00269919,-0.01188105
-0.03431572,0.03568094,0.05871741,-0.05962596,-0.01600192,0.07096066,-0.02968547,-0.03494168,0.09000280
-0.08446313,0.03276671,0.05896305,0.02882108,0.00739033,0.04974658,0.05745534,0.02310817,0.04910041
-0.02193366,-0.00970685,0.00561781,-0.09688046,-0.02730578,0.00109511,-0.08665804,-0.07840867,0.00958553
0.00172899,0.01548310,0.06397999,0.03120973,0.01246567,0.04772427,-0.02251171,-0.05445671,0.01109261
0.00544801,0.02496219,0.02489392,0.05472842,0.04026660,0.01419794,0.04669325,-0.00036170,0.03242722
0.02101045,-0.01780387,0.00904235,-0.05077139,-0.06434900,0.02486311,-0.02663780,-0.04480944,-0.01837363
-0.00692198,-0.02242598,0.01585222,-0.02480144,-0.00925462,0.06315344,-0.04176039,-0.01965242,0.01812804
0.00513016,0.03496227,-0.04550776,0.03876334,0.04110573,-0.03924280,0.01498960,0.04101410,0.01328517
0.09963504,0.08681203,0.09136102,0.04517759,-0.00140820,0.04521012,0.04521463,-0.01888770,0.01481127
-0.05285572,-0.00098534,-0.00688650,-0.06182050,-0.05268970,-0.01123484,-0.07970365,-0.00421603,0.06156950
-0.02858939,0.00487005,-0.02280258,-0.05165103,-0.00000454,-0.04708225,-0.03683758,-0.01850961,-0.05602710
-0.05637944,-0.04223588,-0.05950143,-0.02065878,-0.04702663,-0.00088962,-0.01627908,0.01401476,0.03679971
-0.03743477,-0.08279740,-0.02013413,0.03580219,-0.03361501,-0.00198805,0.09117710,-0.01179646,0.04887554
0.02381784,0.05330836,-0.02698108,0.01083875,0.04368072,-0.01664517,0.01960249,0.06369958,-0.02396274
-0.00915823,0.08875649,0.03953457,-0.04888549,-0.00896086,-0.04300055,-0.03260452,0.01996480,0.00765241
-0.04132656,0.03825052,0.06456464,-0.07646920,-0.01913279,-0.04090786,0.00386964,0.04243299,0.05854377
0.22202937,0.18342164,0.08605749,0.12323491,-0.03557114,-0.08965462,0.04144116,-0.02591651,0.06052804
-0.04259428,-0.06206445,-0.01794961,-0.02977562,0.00362661,-0.00399178,-0.02635024,0.01821854,0.01114968
0.04983009,0.01652338,-0.00484348,0.05318435,0.04299072,-0.03235688,0.04210004,0.07593385,0.03850555
-0.04987931,-0.04846683,-0.00926507,0.00099175,0.03795611,0.07709866,0.07191589,0.04493940,0.00750853
0.01795489,-0.00352149,-0.00840315,0.05280476,0.04564028,0.02978510,-0.01233702,-0.01163703,0.01298650
-0.12241283,-0.03973033,-0.01269910,-0.10441783,-0.02735518,0.03508393,-0.10525126,-0.00335891,0.05037948
-0.00922394,0.01083201,-0.03166600,-0.00427205,0.02337391,0.05646711,-0.02109286,-0.01822654,0.01368576
0.08406569,0.04774558,-0.00653975,0.08875822,-0.03507545,-0.05349502,0.04458600,-0.00598870,0.00292332
-0.03212832,0.00105408,-0.00816237,-0.07279300,-0.02426151,-0.02331335,-0.06262843,-0.04898097,-0.05093683
-0.03424019,-0.05373837,0.02172496,0.02149670,-0.00471476,-0.03198145,-0.01461264,0.01424235,-0.01289041
0.07111338,0.06979590,0.03149779,0.01859872,0.05599577,0.07487091,-0.03129813,0.02200314,0.05885397
-0.05113232,-0.04294754,0.02477073,-0.07084298,-0.05591810,0.00706591,-0.00837001,0.01645781,0.06402798
-0.04099286,0.00303125,-0.01382737,-0.03310313,0.02611332,0.02396770,-0.05968033,-0.03261687,-0.03944525
0.08363087,-0.08420616,-0.00268701,0.11475308,-0.00808827,0.07678163,0.01236751,0.01771470,0.06228385
0.01036276,-0.07547544,-0.04641098,0.15659609,0.14948241,0.01349092,0.02698616,0.01917307,-0.01005744
0.05444884,0.00927361,0.06333178,0.02008577,-0.00973410,0.04534831,0.03686000,0.00111095,0.01027849
-0.03253651,-0.05351856,0.03061771,-0.04081217,-0.06862951,-0.03305549,-0.02025347,0.02965821,0.02174811
-0.05389584,-0.01564522,-0.02717565,-0.04613431,-0.04042857,-0.01337798,-0.01612817,-0.00224835,0.00339816
0.02628599,0.04063336,0.01325281,0.00524211,0.02213979,0.01767146,0.00437718,-0.00964601,0.00583459
-0.08027442,-0.01853450,-0.00974400,-0.07847895,-0.04001708,-0.00688357,-0.06715982,0.00200113,0.01586584
-0.03204101,0.03739073,0.08744922,-0.06904858,-0.01868454,0.04992977,-0.06061624,-0.02716620,0.04557342
-0.03166909,0.00677222,0.06888669,0.00430701,0.03619827,0.06436613,0.06341362,0.03256535,0.02190128
0.01565419,-0.00190669,-0.02355167,-0.00817604,-0.01649646,-0.00065801,-0.08493748,-0.04356566,-0.06196977
0.00713568,-0.02146480,-0.04987570,-0.07303769,-0.05054341,0.02303300,-0.04464609,-0.05371767,-0.00453822
-0.07833273,0.00914562,0.04289811,0.01278216,-0.01300887,0.03089602,0.00005189,-0.02266433,0.04926452
-0.11013922,0.01130005,0.05472925,-0.14821741,-0.00002151,0.07318179,-0.11686687,-0.00742717,0.01277556
-0.07813095,-0.02996624,0.02259163,-0.12518157,0.00537044,0.03760359,-0.17577223,-0.07064411,0.00975724
-0.02663570,0.00804012,0.00343094,-0.09746125,-0.03411165,-0.01894976,-0.04421929,0.00904106,0.03145909
0.04224052,0.02882505,-0.02071515,0.02107891,-0.01126714,-0.00766274,0.04892410,-0.00802971,-0.00490625
-0.03296660,-0.05316266,0.02802861,-0.04439131,-0.11054583,0.00462400,0.00166881,-0.04582864,0.01559352
0.00584670,-0.04465990,-0.03135801,0.00888084,0.00174299,0.00283190,0.00236400,0.01062389,0.02723563
0.03170841,-0.01237108,-0.01367469,0.04403960,0.03458829,0.04811991,0.03118955,0.04659327,0.04043678
0.00214201,0.00602460,-0.05850337,-0.00625064,0.01363229,-0.00782117,-0.01105819,-0.02908075,-0.04881363
0.04061133,-0.01937523,-0.05510393,0.01953570,-0.00241502,-0.05731505,-0.00288097,-0.09117889,-0.07982855
0.01755972,0.01645476,0.02582118,-0.05920283,-0.01439792,0.01833417,-0.03021502,0.00795632,0.03066591
0.04923685,0.04693530,-0.00522390,0.06845549,0.03001009,-0.03086758,0.08684450,0.04788673,0.01490066
-0.00640128,-0.04381009,-0.02556270,0.00854608,-0.04017203,-0.01762603,-0.05762281,-0.03922735,-0.00543613
0.05741791,0.00090084,0.00393867,0.02657170,0.00035413,0.00655743,-0.00205113,-0.03431032,-0.05292390
0.01133626,0.04812960,0.01716942,0.02248118,0.05444668,0.04959533,0.01459589,-0.01367256,-0.01003615
0.06175057,-0.04267617,-0.05234932,0.06854604,0.04350039,0.02148414,-0.02065245,-0.04870772,-0.02345616
-0.00249681,0.03841393,0.04442825,-0.02420530,0.00645446,0.02216440,-0.01370653,-0.02994533,0.01038163
-0.00168993,0.01662457,-0.02290622,-0.01307573,0.00178877,0.00141345,0.00949481,0.00544093,-0.02100184
-0.06886884,-0.02063793,-0.09311755,-0.05603280,-0.01731612,-0.05259836,-0.01165155,0.03666874,-0.04378497
-0.04675438,-0.06309588,-0.03446040,-0.02856957,-0.01204311,-0.01830785,-0.05148306,-0.05923593,-0.04773194
0.02677037,0.03524847,-0.02881328,-0.01954514,0.02020858,-0.07601187,0.07968055,0.16132499,-0.01705762
-0.06619495,-0.00357151,0.02573306,-0.00013345,0.00095730,0.02106066,-0.03563177,-0.02091588,0.02759817
-0.03456223,-0.01563876,0.00389922,-0.01686776,0.00208491,-0.00432338,-0.00554019,-0.00739117,-0.03379666
0.07667416,0.02324517,-0.05905930,0.01240871,0.02078155,0.02036356,-0.06218566,-0.03017020,-0.04055591
0.06733175,0.03332471,-0.01108581,-0.00426336,-0.02404432,0.00682744,0.02785758,-0.00899770,0.04103641
