-0.02406766,-0.01935014,-0.01239199,0.01977982,0.02153116,-0.03937204,-0.06754401,-0.02009243,-0.08093992
-0.03815769,0.01059736,-0.01086298,-0.02059356,-0.01516611,0.02087138,0.00001985,-0.04617850,-0.04200111
-0.03398515,0.02828250,0.04407082,-0.04949694,0.00965272,0.06785850,0.01986688,-0.00197542,0.00023707
-0.03510427,0.00336878,-0.07264727,-0.06400780,-0.02941068,-0.07140400,0.00560069,-0.00886258,0.03922758
0.05173268,-0.02573570,-0.03774266,0.02592049,-0.01168349,0.01152834,0.03443402,0.05307897,0.10172536
-0.06085411,-0.06747759,-0.06329556,-0.05902713,-0.03692624,-0.02129093,-0.00918066,-0.02562222,-0.02816687
0.00145384,-0.00996715,-0.04259356,0.00716181,-0.02028601,-0.05050886,0.00690521,0.01716130,0.03439032
-0.05823096,-0.03095925,-0.01201764,-0.03844683,-0.01429866,-0.02507139,0.02671603,-0.00525616,0.05409899
-0.00465011,0.04241124,0.02497058,0.00589912,-0.00519161,-0.00211029,0.06085690,-0.07239369,-0.01244066
-0.01125262,0.03863076,0.04925931,0.04813179,0.03991907,0.04979685,-0.01290546,-0.00715295,0.01737905
0.00275940,0.06769057,-0.01860951,0.01405254,0.09488789,0.00802693,0.02164939,0.02007482,-0.00805749
0.09644473,0.03974648,-0.01973189,0.05173137,0.01231025,-0.02586097,-0.01298730,0.01124221,0.00890830
0.03324586,0.00825987,-0.01017211,0.01375155,0.04444224,0.03637122,0.01749288,-0.00339900,-0.02116177
0.03493766,0.00198297,-0.10854415,0.01380407,0.02613592,0.01373335,0.00306855,-0.02892080,-0.02363704
0.02381722,0.01606093,-0.03836507,0.00864992,-0.00567133,-0.05808153,0.02279189,-0.02363301,-0.01604984
-0.02888744,-0.01951325,-0.01781844,-0.00007990,-0.03352542,0.09230597,0.04245429,-0.01491691,0.08911882
-0.01363981,-0.01092229,0.01248865,-0.03117189,-0.02084663,-0.03974940,-0.12406956,-0.05799578,0.01132642
-0.00706994,0.13228275,0.09518369,0.04380109,0.01757512,0.01235812,0.05263508,0.03549615,0.09556095
-0.01163939,0.02480844,-0.01870851,0.06439199,0.02862901,0.00270740,0.08100348,0.03593117,0.02372153
-0.01684156,-0.07646848,-0.10629210,0.02639280,-0.00800993,-0.00674936,-0.00879998,-0.01526218,0.06004462
-0.01020240,0.04639731,0.07402954,0.03401909,0.02112229,-0.11190125,0.02829561,0.08265805,0.00726322
0.06969181,-0.02841492,-0.00742563,-0.00812804,-0.02196122,-0.02040184,0.00590941,0.04423172,0.05358052
0.01301406,-0.05300138,-0.06903852,-0.00655219,-0.01646204,-0.10191572,0.00265678,-0.00252725,-0.08845756
-0.03205755,0.02813688,0.06526161,-0.00882746,-0.01179576,0.05099032,0.07863668,-0.01655932,-0.00445116
0.01545589,-0.03624123,-0.05170062,-0.00176332,-0.00616407,-0.02988245,-0.04965187,-0.00522866,-0.02435739
-0.05476816,-0.00034252,0.02366742,-0.02084595,-0.02363976,-0.08222077,-0.03088821,0.03825513,0.00732327
-0.05382698,0.00662849,-0.01613810,-0.01161410,-0.01847174,-0.01296521,-0.01031846,-0.00719107,-0.04984306
-0.05661630,-0.05245857,-0.02420610,-0.06780705,0.02160569,0.00886311,-0.03983333,0.00630807,0.05555832
-0.05384657,-0.03761123,-0.02731274,-0.04956414,-0.06352513,-0.02971236,0.00766280,0.03786806,-0.07144757
-0.01298596,0.02383890,0.01654277,-0.05026631,0.11883893,0.09454854,-0.03974451,0.03094283,0.04591215
-0.04859955,0.05849868,0.05124865,-0.01098417,0.06187005,0.02136358,-0.00601450,0.01731440,0.02655489
-0.02190584,0.02444951,0.09007975,-0.04911849,-0.07590170,0.01966920,-0.05644325,-0.01963044,0.10378129
-0.01508596,0.00041706,-0.03908408,-0.09258526,-0.00350214,-0.03125002,-0.06852758,0.02614390,-0.01821433
-0.10104878,-0.05895296,-0.09855835,0.04081758,0.03211826,0.05785296,0.01266379,0.00196134,-0.01506631
-0.03202087,-0.03434759,-0.08211813,0.00713745,0.03696990,-0.04147935,-0.02614088,-0.00056974,-0.02631533
0.03034517,0.01350785,0.01742193,0.00417593,-0.06491490,-0.04335248,0.08612035,-0.03554120,-0.04087549
0.07885345,0.02758921,0.03495687,0.05780865,0.01340369,0.02402208,-0.01556309,-0.06396015,-0.03514191
-0.03668479,-0.02607282,0.01187327,-0.05171368,-0.01510059,-0.01351076,-0.01266044,0.01269619,-0.00938907
0.00490856,-0.00531595,-0.01027510,-0.07842057,-0.06332463,0.01430402,0.04369084,-0.00765722,0.01524299
0.04298753,0.05577292,-0.05533545,0.03764467,0.04748019,-0.01757295,0.01526236,0.02361503,-0.02017692
-0.04409968,0.03749035,-0.00130198,-0.04621627,-0.02897588,-0.05805291,-0.01626085,0.12531129,0.05137658
-0.01637754,-0.05021070,-0.01996376,0.05757670,-0.02909841,0.02738886,0.04920414,-0.06380562,-0.05298206
-0.00625245,0.03600346,-0.00328077,-0.05416822,0.04406560,0.04504048,-0.03076269,0.00979508,0.00208771
0.06461590,0.08455009,0.06484415,-0.04940031,-0.01309104,-0.00098794,-0.06648549,-0.03287597,-0.02383008
-0.01676845,0.00637664,-0.01582710,-0.03412330,0.02463255,0.04781500,-0.06022921,-0.00950757,-0.05476856
0.02585026,-0.05991386,0.01360370,0.02659028,-0.03155576,0.07122099,0.04271755,-0.02822494,0.04003070
-0.04063620,-0.06172632,-0.07362416,0.03955783,0.01116083,-0.08498511,0.08402257,0.09243555,-0.07686095
0.03235187,-0.01146651,0.02216044,0.01133616,-0.04329469,0.00071400,0.03451049,-0.01946977,0.00411957
-0.02369785,-0.09986723,-0.06306551,0.02008142,0.00723195,-0.01435829,-0.01385624,-0.01682794,-0.03128205
-0.05367158,0.02282074,0.00728605,-0.05310290,-0.01295187,-0.02079201,-0.06345300,-0.02709310,0.02042008
-0.04190014,-0.05237896,-0.02560667,0.01099041,-0.04281979,-0.02496174,0.01922011,-0.01977328,0.02532817
-0.01213359,0.02486078,-0.00691776,-0.03691260,-0.02089900,0.04309371,0.05413200,-0.02912519,0.05828136
-0.02745842,0.01545980,0.01268391,-0.01632089,0.02053703,-0.01530754,-0.00524420,0.02221837,-0.01326017
0.02288458,0.03043403,-0.06454074,0.02927083,0.01692549,-0.01264012,0.04151477,0.02535180,0.06830617
-0.06370376,-0.05882758,0.01867539,-0.03148045,0.04783058,-0.02564391,-0.02522025,-0.03015475,0.01996689
0.00666122,0.00600274,-0.01803137,0.00625546,-0.01337094,0.02825713,-0.02944016,-0.00240741,0.08188685
-0.02120559,-0.02557142,0.00226086,0.01875648,-0.00570428,-0.00003918,0.00606450,-0.01745896,-0.01599928
0.02912378,0.00187689,-0.03289936,0.05369018,0.00819771,0.05224197,0.01082349,-0.02363092,0.02007240
0.01339080,0.01019952,0.00231209,0.00429213,0.02466308,0.01116472,0.03670968,0.01529277,-0.06714732
0.03677782,0.01280309,-0.01357148,0.00659060,-0.00970263,-0.05662126,0.00217553,-0.01588753,-0.11444189
0.03346775,-0.02773272,0.05091499,0.04258790,-0.03809945,0.02250696,0.00979165,0.02203516,0.02628374
0.07985423,0.03008607,0.05679742,-0.02572387,-0.04497553,-0.02091109,0.03917645,-0.00234569,-0.00356596
-0.02425051,-0.09004849,0.02662337,-0.00405861,-0.03142439,-0.02212068,-0.00757350,-0.06834023,-0.00308433
0.03632469,-0.03311760,0.00254229,0.03928640,-0.04903688,0.03186831,0.06425818,-0.04578239,-0.00163037
-0.05213881,-0.07834576,-0.07310359,-0.01651919,0.00940933,0.08640853,-0.04329811,0.04037356,0.10351212
-0.02592055,-0.07899083,-0.02415568,-0.02879532,-0.01302355,0.04579318,-0.00299897,-0.01998744,-0.01336381
-0.04262037,-0.03341553,-0.08898704,-0.03612833,-0.01854590,-0.03291722,-0.11422414,0.03276294,0.04195478
-0.04860624,-0.03102140,0.00922932,-0.05688056,-0.05410368,0.03249403,-0.02152162,-0.01328346,0.06764261
-0.04311674,0.00050434,-0.00371554,-0.01211930,-0.00414658,-0.02547432,-0.02908830,-0.03966473,-0.02560642
0.00615240,-0.03810005,-0.01006390,0.06897943,0.00938482,0.01591313,0.05132693,0.03844463,0.00712143
0.02206069,-0.00973217,0.00165590,-0.04066221,-0.01550404,-0.01755021,-0.04714219,-0.01121087,0.01746108
0.03464871,-0.02266023,0.02604786,0.02521753,-0.03175259,0.03386904,-0.03470129,-0.04050288,0.05455738
-0.03409922,0.05652345,-0.03328760,-0.03315737,0.07328662,-0.00663085,-0.00713028,-0.00455612,-0.06222817
0.01280721,0.01755477,0.03412488,-0.06262500,-0.00997795,0.00389099,-0.07684819,-0.01684867,-0.11475123
0.00058741,0.05785264,-0.01427101,0.00282571,0.03514340,0.04247206,0.02737183,0.03412791,0.05051078
0.00828833,0.04747740,-0.06588717,-0.04625898,0.03220415,-0.07878999,-0.03362453,0.03933376,-0.03763469
-0.04124843,0.02475161,0.00965139,-0.04208960,0.00774176,0.00140331,-0.04537717,-0.01025105,-0.01627920
-0.03109780,-0.02571457,-0.04155454,0.00206349,-0.01907815,-0.01326814,-0.06279921,-0.05145134,-0.04066157
-0.02470078,0.00758561,-0.03566083,0.06704174,-0.00069899,-0.02611830,0.02252613,-0.05181519,-0.06539721
0.04686204,0.04958006,-0.01706719,0.00668240,0.01335472,-0.01896947,-0.02306341,0.01678705,0.00773995
0.07614553,-0.01693956,-0.02962447,-0.00524666,-0.07998959,-0.03878107,-0.04364409,-0.04690161,-0.00969465
-0.02400354,0.02722811,-0.03965446,-0.03328283,-0.02440268,-0.03437582,0.01929004,-0.03338064,-0.04332816
-0.01688687,-0.04704885,-0.01947950,-0.05434986,-0.03905649,0.01660625,-0.03967780,-0.02975303,0.03289315
0.03820013,0.01868789,0.06551707,-0.00319823,-0.03480348,-0.01828963,-0.04593652,-0.03601037,-0.02575935
0.08974100,0.06564256,0.07577875,0.04236924,0.07222233,0.03159773,0.01953059,-0.03142485,-0.09294700
-0.01990569,-0.02117489,0.04526162,-0.03626391,-0.00397925,0.02497162,-0.02221099,0.00505168,0.06217471
-0.08326685,0.03380489,0.06158892,-0.06447471,0.01332996,0.02935783,-0.05380104,-0.07986864,-0.00171131
-0.02517995,0.02254906,0.07758977,-0.00028791,0.05801690,0.06279042,-0.00915592,0.01566831,0.02245426
-0.01430668,0.01982816,-0.02848928,-0.02722037,0.01678986,0.01381000,-0.01029452,0.00136936,-0.03020979
-0.04486082,0.08352762,-0.00625179,-0.03441444,0.00021028,0.06290486,-0.00890777,0.02007431,0.04402029
0.02805456,0.05093759,0.01968524,-0.00215616,0.00508765,-0.00519669,0.00115119,0.04480194,-0.00164461
0.01310399,-0.04716306,0.04319716,0.07021685,-0.03288422,0.00700749,-0.04302414,-0.05645593,-0.07808568
0.02707013,0.03432737,-0.00984732,-0.03982780,0.01415932,0.02068081,0.02592764,0.06775884,0.04996849
-0.00121652,0.02020242,0.07345307,0.00038834,-0.04229282,-0.00330648,-0.08103981,-0.01205641,0.06325326
0.04047211,-0.02887882,0.00548801,-0.02869712,0.02770341,0.01658849,0.03473029,0.02526029,0.01802973
-0.06932422,-0.04134262,-0.03795506,-0.10440679,-0.05464608,-0.03079070,-0.01710543,-0.03422474,0.03660486
-0.01059411,-0.00159362,-0.04877938,0.01353003,0.07263112,-0.02691201,-0.03921279,0.02478562,-0.00427744
0.05565707,0.03366679,-0.00599928,0.01437434,0.02631573,-0.02320339,0.02743719,-0.01178066,0.01018147
-0.04329994,-0.09784070,-0.01416565,-0.05230236,-0.08157483,-0.02372645,-0.04584648,-0.11548262,-0.02990131
0.00136963,-0.00073784,0.00624271,0.01185066,-0.00619334,0.01839020,0.03787211,0.01939772,0.00807782
0.00532666,0.01596849,0.02266635,-0.03395056,-0.00359510,-0.00122383,0.02107294,-0.00353156,0.01221448
-0.04787678,-0.03093616,-0.02754328,0.01607363,0.07382051,0.00158428,-0.01810252,-0.02162036,-0.04261287
-0.00378618,0.05616400,0.00604966,-0.00680132,0.00261813,0.02586359,-0.00865991,0.00873319,0.00774648
-0.03601470,0.04031032,-0.04322641,-0.08517520,-0.05433202,-0.11306611,-0.05901187,0.03789671,0.00011004
0.00420029,-0.04995413,0.10322686,0.06472946,-0.07903410,0.00902879,0.10667134,0.01838099,0.03107502
0.03266317,0.04745856,-0.02208104,-0.01524371,0.06527971,-0.07868335,-0.07186396,0.07424963,-0.10788110
0.04307474,-0.00981916,-0.00090627,-0.07259109,0.05151589,-0.01502280,0.07306100,0.05053900,-0.02197470
0.01457646,-0.00843439,0.01077871,-0.02561664,-0.05008588,-0.02427256,0.02300482,-0.01740185,-0.01839375
0.02773763,0.03285467,0.01449217,0.02955050,-0.02830329,0.01416202,0.07254607,-0.06099714,-0.01609222
0.01775010,-0.01017841,-0.05591809,-0.02035878,0.01113625,-0.06514420,0.03285402,0.00882453,-0.00589678
-0.12995049,-0.17554331,-0.17128652,-0.13365115,0.04577806,-0.10905298,-0.14736284,-0.09290858,-0.17225492
0.02118836,-0.02353813,0.06917041,-0.04476539,-0.01154416,-0.04234130,0.05517924,0.09548803,0.00014380
0.02134472,-0.00184479,0.04523179,-0.00734780,0.08322859,0.04429482,0.01319814,0.04291268,-0.00544056
-0.03109384,0.03206994,-0.03649689,-0.00240124,0.02942282,-0.02228567,0.02654001,0.01516227,0.03786600
-0.00335547,-0.06059971,-0.02089045,-0.00192330,-0.00250967,0.00444249,-0.05353307,0.00483864,0.04478031
-0.00440218,-0.00674262,0.00887041,0.03981387,0.01886591,0.03587552,-0.04106527,-0.04223611,-0.01085886
-0.00978813,-0.02717227,0.03595446,-0.02412341,-0.00487512,0.03963747,-0.04142121,-0.00707717,0.01077154
-0.01567733,-0.02030595,-0.03111636,0.00513276,0.00076830,-0.01776323,0.05481742,0.04451045,0.01872480
-0.01431023,-0.05622537,0.01281793,0.00322282,-0.08316418,0.08948800,-0.00928505,-0.01429321,0.12197110
-0.01784628,0.01592801,-0.00410521,0.00675650,0.07629634,0.02447363,-0.01466695,0.00579892,-0.02594444
-0.02711581,-0.02285441,0.00997467,0.04400444,0.02174864,0.05185249,0.02146095,-0.02235960,0.00872116
0.00323798,0.02747384,-0.05778898,-0.01241080,0.04126980,-0.01832563,-0.01946577,-0.00725441,-0.07593578
-0.01770124,0.00167599,-0.00977773,-0.03264748,-0.01083936,0.00159451,-0.00350269,0.06788612,-0.00511921
0.02851430,0.01416916,-0.03883009,-0.04080908,-0.00368338,-0.07415202,-0.05042203,0.02249494,-0.02276775
-0.00269736,-0.00277021,-0.10035329,0.02272088,-0.00051448,-0.02344687,0.08777919,0.05763229,0.01812547
0.02803535,-0.03659165,0.03477682,0.02940269,0.00575105,0.03529825,0.01595589,-0.01338558,0.07494934
0.01452783,0.02369364,-0.01827466,0.05344583,-0.06895050,0.04673271,-0.00115056,-0.00575900,-0.01483931
-0.07853761,-0.00699736,-0.05789844,-0.02599008,0.09940264,-0.03681742,-0.09058247,-0.02755049,-0.06627162
-0.05147479,0.05465633,-0.02933172,-0.01674304,0.04080475,0.01683299,-0.00795246,0.02420345,-0.02214598
0.05197578,-0.07016353,-0.00515652,-0.01210298,0.01772884,-0.03502085,-0.01348613,-0.02419627,0.01923151
-0.06172928,-0.03157192,-0.07723080,-0.02181449,-0.00356200,0.06006373,-0.06174148,-0.06948484,-0.00912021
0.04299052,-0.06825247,-0.06128698,0.08677347,-0.01873484,-0.00007218,-0.03345108,-0.05092330,0.01715645
0.01612032,0.01022653,-0.01570271,0.01857045,0.04004971,0.01959168,-0.04866505,-0.03159014,-0.05615640
0.01634306,0.02628723,-0.02360205,0.03294832,-0.00291169,-0.01176168,0.03051297,0.02538875,-0.03622084
-0.00290509,0.03157912,-0.00149203,-0.01026541,0.02350279,0.02165736,0.03487149,0.01388618,0.03262553
0.02223135,-0.02978025,-0.03550225,0.00516741,-0.00662615,-0.00289818,-0.01120352,-0.04390937,-0.05411102
-0.07878572,-0.04337536,0.08584500,-0.08011017,-0.04673104,0.10858976,-0.05166784,-0.02954593,-0.04961073
-0.06953058,-0.05019302,0.01137455,-0.06760953,-0.07340076,0.01874368,0.05601476,-0.02222023,0.08444612
-0.03221025,0.03192860,0.02051800,-0.05022977,-0.01377490,0.02930382,0.01190784,0.00254420,0.01605184
-0.00858016,0.02610192,0.05406829,0.02756113,0.00646369,0.04688244,0.00923780,-0.02646589,0.04480190
-0.02194276,0.05488851,-0.01915546,0.03377903,-0.01611372,-0.02348417,0.02810437,0.03778262,-0.00133756
-0.01930640,-0.00943036,-0.03359951,0.01348051,0.04666024,0.00844390,-0.07831301,-0.07206284,0.02464594
0.01818226,-0.05374979,0.01414827,0.01526273,0.01558860,0.00973568,-0.01410888,-0.01560382,-0.01641409
-0.06122601,-0.04896222,0.04996629,0.00809002,-0.01705357,-0.00005860,0.07592220,0.02961853,0.03222801
0.00207163,-0.05631169,-0.05771082,-0.02203019,-0.02268518,-0.00009082,-0.00215233,-0.00470632,-0.06894545
-0.01955946,-0.02542408,-0.04633890,-0.01980778,0.00688464,0.01741428,0.01725099,0.06621160,0.04091626
0.01595434,0.06028971,-0.08854344,0.02775126,0.01273033,-0.00486762,-0.00746234,-0.07778335,-0.01890533
0.04199295,-0.01551307,0.05186631,-0.02548013,0.01688774,0.00452328,-0.00485008,-0.04002335,-0.02014875
-0.06145785,-0.00112964,0.02390816,-0.05661591,0.01306614,0.04299927,-0.06060643,-0.03041241,-0.07131869
0.07031306,0.10528503,-0.00118850,-0.01459557,-0.01662940,0.02072135,-0.02322869,-0.02984696,0.03399593
-0.07093145,0.00666259,-0.02265683,-0.09098077,-0.02066150,-0.02859882,-0.03368774,-0.02983580,0.04869199
0.06463487,-0.01160879,-0.00173630,0.06422386,-0.00668742,-0.00432401,0.00095418,0.01486426,0.02225624
0.10808878,0.01013937,-0.02388410,0.05758445,0.00502022,-0.03047217,-0.02214660,0.01859130,-0.03814401
0.00407494,0.09232915,0.01117525,-0.02309067,0.04667804,-0.02853439,-0.06220202,-0.03563387,0.03839228
0.01668189,-0.05469440,-0.02119733,0.02386129,-0.00626219,-0.00178561,0.01358407,0.04062128,-0.01254268
0.03436239,0.10045495,0.00078059,-0.00645491,0.01157760,-0.04178310,0.01517529,0.07714124,0.00105697
-0.00697002,-0.02315205,0.01395254,-0.05732493,-0.00889734,-0.06895515,0.01364959,0.04234769,-0.07792371
0.00246865,-0.02670586,-0.06811861,0.02118772,0.06771539,-0.04818721,-0.00200900,0.02524430,0.03192296
0.01561286,0.06306873,0.03219302,-0.03419251,-0.02274376,0.00404923,-0.03261422,-0.08437013,-0.00612051
0.01018394,0.01218447,0.06242729,-0.04291084,0.00296728,0.00452894,-0.02796763,0.06236026,0.02105378
0.00087972,-0.04387142,-0.00169319,0.01066054,-0.03002386,-0.00865469,0.06714167,-0.04055781,-0.06973893
-0.00110263,-0.05131311,-0.01880032,-0.00943474,0.01639050,0.01121568,0.01386619,-0.02094967,-0.05624605
-0.03882467,0.01279688,-0.00516887,0.04968528,0.07331432,0.01472272,0.09856049,0.14040250,-0.01809785
-0.03715201,0.05495774,-0.05044492,-0.02376572,0.01906557,-0.04033825,0.01745726,0.07234958,-0.01607358
0.03333923,-0.00736039,-0.01563540,-0.01993182,-0.02061252,-0.00776851,0.04466531,-0.05315745,-0.00607161
0.00850173,0.04021829,0.00048982,-0.03367659,-0.00185506,0.00158462,0.00698849,-0.03116351,0.02071358
-0.05712445,-0.06163489,-0.01564579,0.02391244,0.02296575,0.03232183,-0.02545897,-0.03430367,-0.00393252
0.03893977,-0.02106868,0.03359596,0.01659740,-0.02117583,0.02419424,0.06825145,0.04148902,0.01417380
-0.01833723,-0.11444401,-0.00316100,-0.00314891,0.05466899,-0.00454767,-0.00227483,-0.04263099,0.03111998
-0.07347126,-0.04598949,0.00703947,0.06112016,0.03769775,0.04125801,-0.06243554,-0.01075624,-0.01399215
0.02872038,0.03516395,0.04440240,0.01101393,0.06228564,-0.07052893,0.00417418,0.03155218,-0.04655235
-0.02589665,0.03303758,0.03116130,0.03246629,0.01524938,0.03924496,-0.06436102,-0.02495973,0.01160916
-0.06184328,-0.04960017,0.00065984,0.01757015,-0.01841851,0.05535627,-0.00250643,-0.03926680,-0.00229890
-0.05953325,-0.02250231,0.01016090,-0.06392904,0.04013348,0.04854862,-0.00067533,0.07991084,-0.01372681
-0.00935654,-0.00558440,0.03300608,-0.08827075,0.02416130,-0.01832040,0.05114454,0.05559194,0.01042298
-0.06524600,-0.04928241,-0.01986504,0.04375934,0.01088205,0.03136601,0.01268930,0.02145473,-0.03410019
-0.04941955,0.00219783,-0.00513571,-0.04232543,-0.03270320,-0.06095178,-0.03200529,-0.07008089,-0.03411843
-0.02767065,-0.01092483,-0.01424396,0.03305068,-0.02074954,0.02728690,-0.03225849,-0.01703687,0.00723835
0.06770550,-0.05883905,0.04457950,0.03325099,0.05678795,-0.00462102,0.13346283,0.06007091,-0.00060251
-0.00874994,0.05856896,0.04515454,0.05255834,0.02667922,-0.03661855,0.12066636,-0.05104373,-0.04821341
-0.05339779,0.03269446,-0.00641391,-0.03291470,0.00351369,0.02008429,0.01956602,-0.03171619,0.02980964
-0.03436332,0.01969215,0.01668238,-0.01546765,-0.05388448,-0.02644427,0.01143270,-0.01928667,-0.05375677
-0.02728737,0.03701781,0.07062276,0.01375479,0.02775306,-0.01973290,-0.01393935,0.01796827,-0.07935186
0.01960111,0.02660254,0.01517321,-0.00581527,-0.02730829,0.03916683,0.03530496,-0.02285502,-0.00416449
0.01016698,-0.02651456,0.00431794,0.06594847,0.06078599,0.02413026,0.01741506,0.04746865,-0.01482075
0.03312116,0.03253431,0.03095063,-0.04612930,0.00555062,0.04490162,-0.06452832,-0.01847846,0.05660360
-0.02804443,-0.01034812,-0.06742403,0.00527545,0.03194214,-0.03222994,-0.01117090,0.07196165,0.00275404
0.00932354,0.01245392,0.01964718,0.04385936,0.02635884,0.02913846,-0.00220025,-0.01427485,0.00856479
0.02552161,0.00945452,0.05350664,0.06694793,-0.02235680,-0.00038241,0.03350994,0.03985421,-0.00251437
-0.00326098,0.03554628,0.03298632,-0.01557230,0.01383798,-0.06659976,-0.02263591,-0.03759485,-0.10293390
0.14173976,0.01338911,0.09322789,-0.00488728,0.05373188,-0.02385607,0.00214954,0.00812128,0.00203321
-0.03534590,0.02299645,0.04219176,-0.02692866,-0.01304642,-0.05029543,0.08647762,0.06105099,-0.02812241
0.02374489,0.06565716,-0.06274415,-0.02310461,0.05046575,-0.03225995,-0.01547951,0.04116972,0.05713613
0.03224003,0.00469123,-0.03808361,0.00143389,0.00829992,-0.03803258,-0.01860039,-0.02556528,-0.01423082
0.00261849,0.00456739,-0.02121997,-0.02692081,0.02121403,-0.00940321,-0.07322150,0.03374579,-0.01255117
0.00598074,0.04404532,-0.02051330,0.03969257,-0.00739771,-0.01429002,-0.05935668,-0.03215576,-0.01292380
-0.01308207,-0.02554999,0.02635426,0.01680963,0.03811247,0.04061766,0.00919187,-0.02688873,0.01620599
0.00067321,0.06321386,0.01965281,0.05897246,0.13335817,0.01317288,-0.06391465,0.07395320,-0.02451076
-0.02665795,0.01457507,-0.04692598,-0.01846939,-0.02528796,-0.01718905,0.04600560,0.00587170,-0.03620942
0.03891896,0.04305793,-0.01927743,-0.00496945,-0.00470575,0.00038294,0.00679487,-0.02783559,-0.06701122
0.01284630,0.07314751,-0.00980357,-0.05498004,0.00003396,-0.03113872,-0.00050305,-0.01299458,-0.07053160
-0.06056273,0.00014159,-0.04365966,-0.03346998,-0.00878765,-0.04217063,-0.05132566,-0.06687447,-0.09358941
0.03697465,0.02862045,-0.00868199,-0.01025518,-0.02569142,-0.01616980,0.00019932,0.03116329,0.09646574
-0.02331038,0.01588137,0.05935590,-0.00785097,0.01788419,-0.01559777,-0.06118273,-0.02574614,-0.06076596
-0.02458661,-0.03447599,-0.00070180,0.01783151,-0.01626745,0.04538549,0.00288729,0.02310606,-0.02429021
-0.02894438,0.04406209,-0.01368013,-0.03259119,-0.02226009,-0.01307388,0.02868470,-0.01969377,0.04888333
0.01518696,0.00886378,-0.03744910,-0.01880523,-0.03517617,-0.04415922,-0.02807985,0.01952982,-0.03100745
0.00507123,0.00246573,-0.02406559,0.00478392,-0.01100724,-0.01349900,0.01915236,-0.00758963,0.02012422
-0.03751386,0.00152563,-0.02749221,-0.04475654,-0.03797841,-0.04676572,-0.03385288,-0.00639527,-0.04510472
0.04641500,-0.03089067,-0.00037643,0.02220221,0.01434723,-0.04876021,0.02382391,-0.01547199,-0.05144883
0.01853651,0.02356111,0.01206890,0.01071494,0.00221575,-0.04583903,-0.02892695,0.03737468,0.01605935
0.00964419,-0.03951762,0.01613887,0.00627246,-0.03200162,0.02655555,-0.01523039,-0.02244531,0.00895841
-0.01580254,-0.01954340,-0.04496498,0.06597961,0.00399104,-0.00638185,0.00751266,-0.00528593,0.01961032
-0.02364750,0.01619910,-0.01265739,0.03250967,0.02592622,-0.00704368,-0.03172699,-0.04825447,0.03356840
-0.00570785,0.04011729,0.04959980,-0.00912706,0.05637098,0.02766284,-0.02704932,0.02977071,0.02812184
-0.04067539,-0.05505561,-0.06146194,-0.03943340,-0.04531888,-0.04263214,0.01805291,0.00091269,-0.01833135
-0.01249298,-0.06926797,-0.06132378,0.06492909,0.01136369,-0.04956633,-0.02805611,-0.03817964,-0.03428374
0.03929256,0.01722918,0.01275291,0.00474440,0.03629377,0.00271919,-0.03191626,-0.01085915,0.01847975
0.02527506,-0.04146845,-0.00572090,-0.01018937,-0.05516183,-0.01845580,0.05050285,0.02362361,0.02374646
-0.01455824,0.01963828,-0.04007268,0.03272807,-0.03728204,0.02491619,0.02195226,0.03463438,0.00078614
0.10398930,0.04709814,0.04233538,-0.00363464,-0.05266964,-0.00862863,-0.06394001,-0.08675788,-0.05814289
-0.01037636,0.00815676,0.05503906,-0.01736987,-0.01995005,-0.01216861,0.08178987,-0.00032982,-0.04025541
0.05776597,0.02595133,0.04372004,0.00191246,-0.00736842,0.01524347,-0.08170436,-0.00775002,0.02755772
-0.01438136,-0.01667059,-0.01233682,-0.04034611,-0.07709371,-0.07544431,-0.05171475,-0.06438553,-0.05732101
0.04283852,0.01267448,0.03568955,0.00971938,0.00227471,0.05173337,0.05965247,0.10184808,0.08565854
0.03128131,-0.02474461,-0.00717614,0.01714276,-0.04158852,-0.00350481,0.01303299,-0.06383419,-0.01805463
0.02889710,0.02502390,0.00125616,0.04314367,0.01064486,0.02356639,-0.01037932,-0.03591619,-0.00303839
-0.00752851,-0.00490471,-0.04473219,-0.03479262,-0.01559678,-0.03058113,-0.00282547,-0.05299410,-0.05477200
0.06079837,0.04552925,0.07264575,0.07968125,0.05310819,-0.02314095,-0.00974879,0.00774012,-0.05333476
0.04075649,-0.03749194,0.00880036,0.01112448,-0.01977050,-0.01000709,0.02433695,-0.02926889,0.01845367
-0.00514137,-0.00198351,0.00402034,-0.04383521,0.03592260,-0.03145501,-0.04779691,0.07889055,-0.01438467
0.00193552,-0.00783689,-0.02977828,0.00079210,-0.00606558,0.01584832,0.01488548,0.01586855,-0.01375872
-0.05077460,-0.04028415,-0.00847960,-0.06741502,-0.02406841,0.05518065,-0.00166959,-0.05067908,0.06696806
0.02917697,-0.01623120,-0.01250002,0.00073574,-0.02115906,0.03536795,0.06254194,0.05271226,-0.08067197
-0.02255473,0.00922472,0.04398926,0.01339407,-0.01248961,-0.00712332,0.04507672,0.00513363,-0.02561534
-0.02625168,-0.00174070,-0.01037527,-0.04270050,0.00857391,0.05023678,-0.03896133,0.00556666,0.00648139
-0.00214857,-0.05037444,0.02040202,0.06023559,-0.02090859,0.01580357,0.02959265,0.02419113,0.10422165
0.00551284,0.03917676,0.01455881,0.00851552,0.05747500,0.01626274,-0.03231519,0.01412942,-0.00605439
