0.00833491,-0.00042612,0.00506276,0.00257457,0.00292954,0.00726590,-0.00732470,-0.00619301,-0.00910019
-0.02662975,-0.02693328,-0.04242037,0.01057168,0.00219519,-0.04174856,-0.02993591,-0.02280160,-0.05691904
-0.01644354,-0.00491313,-0.02227429,-0.00512360,-0.00752369,-0.01852507,-0.01973367,-0.01693583,-0.02567304
0.00168664,0.00630621,-0.00398356,-0.00286218,0.00289172,0.00805385,-0.00023701,-0.00474201,0.00386180
-0.00023369,0.00542827,0.00396530,0.01234847,0.01688709,0.06290539,-0.01319838,-0.01816580,-0.01280504
-0.01597621,-0.00920714,-0.00883198,-0.01907099,-0.02165591,-0.03905134,0.00272133,0.00511879,-0.00252458
-0.01020684,-0.01895049,-0.04751415,0.00300843,-0.00565571,-0.04491086,-0.00803958,-0.00035750,-0.03990930
-0.01642122,-0.00738310,-0.00157173,-0.00990281,-0.00496824,-0.00231887,-0.01812051,-0.01916972,-0.01252802
-0.01935401,-0.01563723,-0.00915771,-0.02361031,-0.02586486,-0.02345179,-0.01820306,-0.02028454,-0.00858404
-0.01726433,-0.02695576,-0.04367850,0.01097373,0.00188562,-0.03704228,-0.02118847,-0.02447527,-0.03928951
-0.01802113,-0.01224210,-0.01441189,0.00223996,-0.00027854,-0.00656421,-0.00802636,0.00035309,-0.00325911
0.00830309,-0.00057750,-0.00813844,0.02029655,0.00589133,-0.01076914,0.00757698,0.00381002,0.00034005
-0.00910583,-0.00751389,-0.01425197,-0.00068734,0.01369026,-0.01222454,-0.02160688,-0.01187554,-0.01613291
-0.00365336,-0.00067527,-0.00131830,-0.00687827,0.00084763,0.01396358,-0.00570406,0.00266272,0.00737643
-0.03061470,-0.02957360,-0.02253836,-0.02654192,-0.03200386,-0.02977874,-0.03505546,-0.03133139,-0.02412646
-0.02082394,0.01051259,0.00355562,-0.00189440,0.01662447,0.02090867,-0.01000452,-0.01106435,-0.02123284
-0.02659293,-0.02017989,-0.00024492,-0.01772675,-0.01790453,0.01933600,-0.02781823,-0.01860715,-0.01170176
0.05426620,0.08274032,0.08828824,0.09799558,0.12395746,0.14355810,0.03077145,0.04163511,0.05334009
-0.02523505,-0.00693426,-0.01080090,-0.01897226,0.00699853,-0.00917265,-0.03370002,-0.02780913,-0.01072995
-0.00712624,0.00305111,-0.01783928,-0.01145810,0.00009544,0.00195773,-0.02431731,-0.02736246,-0.00636272
-0.02596039,-0.01208351,0.00764881,-0.02696956,-0.02119670,-0.00368435,-0.01813094,-0.00837878,-0.00164963
-0.00952492,0.00096042,-0.01329165,0.01596093,0.02247234,0.00228861,-0.00012197,-0.00059054,-0.00665579
-0.01536051,-0.00880213,-0.02640126,-0.00680033,0.01775430,-0.01376333,-0.02893746,-0.00575292,-0.01900242
-0.02568904,-0.02695156,-0.01050196,-0.01581471,-0.02183200,0.00078037,-0.01733476,-0.01716350,-0.01207910
-0.01814787,-0.02817819,-0.03493942,-0.01760976,-0.00462926,-0.05736456,-0.04052992,-0.02255431,-0.01796863
-0.01620799,-0.01362700,-0.00637602,-0.02077020,-0.03363466,-0.00199339,-0.00918673,-0.02565073,-0.00011867
-0.00218680,0.00213271,0.00218221,0.00127410,0.00222851,-0.00022916,-0.00332423,0.00069370,-0.00043485
-0.00467381,0.00508390,0.00676121,0.00692317,0.00030507,0.00207402,0.00123348,-0.00068357,-0.00098797
0.01902537,0.05373892,0.05882974,-0.00749683,0.12958971,0.03494651,0.00009161,-0.01714619,0.01812644
-0.12433629,-0.11102742,-0.09041726,-0.20683920,-0.14490123,-0.06655255,-0.15247713,-0.12578231,-0.10078481
0.08899523,-0.01727104,-0.01849801,-0.02785546,0.08851958,0.17419025,0.05767212,-0.00889706,0.07026635
-0.00516903,-0.01637650,0.12601197,0.23323290,0.15394011,0.24349803,0.28835714,0.17716730,0.02187014
0.00842015,0.01596465,0.04672642,0.04452823,0.01238042,0.02677232,0.01948136,0.01421016,0.02700634
0.00692432,0.00332625,0.01153322,0.00088817,-0.00029418,0.00358379,0.00184608,0.00284724,0.00091201
0.02203093,-0.00078206,0.02918204,-0.01678540,0.10871323,0.05571013,0.00248918,0.01651659,0.01723351
0.16566810,0.13351132,0.08502821,0.15129606,0.06197787,0.14181258,0.07863954,0.02649309,0.07103896
0.04401938,0.00823394,0.06604358,0.38916802,0.22324221,0.17129488,0.13756697,0.09381527,0.17837448
0.01841107,0.01607117,0.03426924,0.03651135,0.00738431,0.02162165,0.04495159,0.04356162,0.02601444
-0.00504957,-0.00054984,-0.00276606,-0.00336530,-0.00103544,0.00214508,0.00040778,-0.00039581,0.00056530
0.00226668,-0.00304268,-0.00423452,-0.00195776,0.01354275,-0.00561182,0.00227188,0.00841648,-0.00416526
0.03803718,0.05901092,0.08280997,0.07237075,0.11730402,0.06922524,0.11024559,0.02422571,0.04143980
0.05857793,0.06741564,0.08752656,-0.02108026,0.05624710,0.13524078,0.05236873,0.06412499,0.11197056
0.07561612,0.00927285,0.03104845,-0.02364972,-0.00245428,0.04816801,0.08565024,0.09403624,-0.00524230
0.07776240,0.03447680,0.00845436,0.08756974,0.12188150,-0.06176209,0.00041766,0.17185819,0.04885010
0.03135337,0.04339364,0.02048020,0.07052942,-0.01929716,0.05247475,0.08766621,0.00277660,0.05044090
0.21124829,0.27704194,0.10853894,0.23352952,0.39114213,0.08787221,0.05598417,-0.00750361,-0.07920884
0.13651139,0.14186181,0.05904359,-0.01016611,0.31597695,0.24329385,-0.04503883,-0.08038791,-0.03347110
0.08178401,-0.00625290,0.08500622,0.25237542,-0.10792108,0.26942375,0.16741447,-0.03137833,0.09543639
0.06344678,-0.01948252,0.07860362,0.04918252,0.03949905,0.15201004,0.03485215,0.00363520,0.08318684
0.02509460,0.05247501,0.06903937,-0.00496988,0.11155732,0.05436034,0.04837101,0.17411588,0.06919232
0.08347292,0.04320642,0.06685822,0.10015877,-0.03184679,0.04415191,0.09761883,0.07143298,0.03253324
0.04184144,-0.01880815,0.05222316,0.04520017,-0.02463365,0.00173639,-0.01840683,0.11109399,0.08198287
0.00221209,0.00123007,-0.00032520,0.00473383,-0.00520477,-0.00001015,-0.00026137,-0.00043197,0.00037432
-0.02356397,0.08103918,0.02442205,0.10356483,0.24629444,-0.01548068,0.08074953,0.03531850,0.01406553
-0.00502701,-0.00119689,-0.00138135,0.00097658,0.01279011,-0.00753994,0.00381496,-0.00037395,-0.00234035
0.00671866,0.00085424,0.00785602,0.00190256,-0.00158610,0.00848942,0.00720112,0.01416031,0.00854071
0.09900532,0.19344532,0.00521680,0.04900555,0.25020608,0.02679766,0.05205040,0.19771145,0.03938779
0.01465069,0.15910685,0.02399474,-0.00560873,0.58255631,0.21870311,-0.12191873,-0.01978754,0.01927559
-0.02232159,0.02989083,0.06272728,0.14374568,0.01947396,0.01441241,0.06463984,0.00917110,0.05712799
0.03942893,-0.02495053,-0.00837148,0.11073500,-0.08224433,-0.01584370,-0.00468511,-0.05932339,-0.02404349
0.00045011,-0.00221159,-0.00139805,-0.00039910,-0.00434486,0.00165466,0.00150183,-0.00449976,-0.00168119
0.06374282,0.04170268,0.04777844,0.04390815,0.04890192,0.02803009,0.03173737,0.03756630,0.03347495
0.05242176,0.02609202,0.06523328,0.07681911,0.03928234,0.08160379,0.02420888,0.03491425,0.06553241
0.05167210,0.05710029,0.11277395,0.02234118,-0.03572799,0.04749513,0.00677719,0.06444468,0.07522155
0.02882154,0.03472023,0.01501415,0.02301526,0.08325701,0.02135606,0.03130924,0.02953405,0.03567881
-0.13369362,-0.13651833,-0.07478994,-0.15123869,-0.37275490,-0.08552550,-0.13445048,-0.24906771,-0.07075291
0.07759114,0.02598182,0.05070540,0.04966111,0.02463879,0.16226201,0.08222901,0.02066177,0.02638027
-0.00748946,-0.00813645,0.00524613,-0.00236884,0.01785782,-0.00832224,-0.00056553,-0.00705435,-0.00608986
0.07235761,0.03258326,-0.01276436,0.12311247,0.40972042,0.02187097,0.02596105,0.08605792,0.00470300
0.11601731,0.24280833,0.16610129,-0.05853684,-0.13867144,0.05098023,0.15934567,0.18524754,0.09178748
0.13339025,0.09189168,0.09672359,0.13217033,-0.01958452,0.20820969,0.16520517,0.04238349,0.09904991
0.05477384,0.09859274,0.04042977,0.02951919,0.04747934,0.01502563,0.01761350,0.02783068,0.02665793
0.01938339,0.09711576,0.08437672,0.02786774,-0.02527415,0.05109320,0.05613692,0.08478989,0.10983823
0.05680808,0.01303347,0.08430596,0.11747254,0.00087265,0.10949409,0.12746145,0.08599865,0.08727482
0.10304815,0.09287466,0.03227954,0.05970838,0.04846717,0.06238040,0.06775699,0.05631189,0.00372649
0.07071187,0.06487866,0.05210321,0.09047613,0.08661321,0.04263588,0.07764554,0.07202896,0.05696159
0.02729716,0.02366875,-0.01820630,0.04588362,0.02499527,0.11340501,0.08552497,-0.00337838,0.04077557
-0.00389850,0.00771005,-0.00432957,0.00584840,0.05156896,-0.00415285,0.02357963,0.06009199,0.01071475
0.08683190,0.09681366,0.06002833,0.06659631,0.01352061,0.03624935,0.08733142,0.09000591,0.06664106
0.19004145,0.22748658,-0.04004185,0.20440127,0.36188763,-0.00290173,0.04464622,0.06235715,0.06666928
-0.00868350,0.07025462,0.02819990,0.01231761,0.20324345,0.01107551,0.00943557,-0.00904513,0.04268523
-0.25399461,-0.29625079,-0.36816299,-0.23423374,-0.13038217,-0.23742692,-0.31831002,-0.23186953,-0.25244808
0.02773634,0.17559044,-0.05240796,0.08949376,-0.03375329,-0.26062432,0.02996634,0.16127928,0.01404733
0.04466771,-0.06243250,0.04948384,0.08940608,0.01108290,0.06351297,-0.00016955,0.04532972,0.07337221
0.15149587,0.33680323,0.05826788,0.09559396,0.19341077,-0.01350956,0.18223593,0.23821822,0.07295912
0.03854326,0.02405674,0.07899019,0.06210545,-0.00018751,0.01284724,0.00878553,0.02743061,-0.00466090
0.09753578,0.09460942,0.07331010,0.16842876,0.04831670,0.08044983,0.14049327,0.18022767,0.08697660
0.03321636,0.06921275,0.05033065,-0.03284197,0.08606694,0.06402918,0.01015497,0.02296656,0.02841845
0.00789050,0.06179195,0.06254872,-0.02993073,-0.32060534,-0.16435075,0.04915993,0.14553484,-0.00011544
0.07144964,0.09435396,0.04905689,0.02421627,0.05979669,-0.00117852,0.03980859,0.09354141,0.03725575
0.00067283,-0.00813512,0.00348910,-0.00418412,-0.00057051,-0.00213563,-0.00639768,-0.00507147,0.00149431
0.01774302,0.01963096,0.00358389,0.02764970,0.05613026,0.00979406,0.01762336,0.02546772,0.00125125
-0.00059615,0.00229681,-0.00380573,-0.00396237,-0.00034484,-0.00273217,-0.00209719,0.00082473,0.00050350
-0.00129411,-0.00259693,-0.00211681,0.00169221,-0.00557800,-0.00893340,-0.01568739,-0.01165223,-0.00576285
-0.00453256,0.00536415,-0.00179416,0.00204397,0.01038459,0.00574445,-0.00444923,-0.00414949,-0.00175791
0.00506431,0.00501868,0.00836779,0.00956260,0.00897574,0.00213701,-0.00511586,-0.00888095,0.00027770
0.00373572,0.00056395,0.00062422,-0.00041355,-0.00259096,0.00138607,0.00038165,0.00019482,0.00471509
0.00058451,0.00489637,-0.00166728,0.00043763,-0.00047146,0.00237084,0.00327517,-0.00373171,0.00474086
0.00057708,0.00131483,-0.00106514,-0.00147827,-0.00038403,-0.00274071,0.00209964,0.00352384,-0.00415220
0.01038185,-0.00057089,-0.00114710,0.00485746,-0.00189639,-0.00135909,0.00131222,-0.00132243,-0.00858778
0.00240370,0.00510021,0.00091288,0.01262325,0.00764351,0.00473214,-0.00364769,-0.01066268,-0.00342549
0.00066310,0.00000574,0.00326105,-0.00249555,0.00186350,0.00115141,-0.00615302,0.00092514,0.00175654
0.00633224,0.00213714,0.00569353,0.00016073,-0.00331271,0.00478137,0.00072740,0.00364134,-0.00418028
-0.00046832,0.00054467,0.00189556,-0.00109859,-0.00064926,0.00371896,-0.00283166,0.00170033,-0.00270588
-0.00801829,-0.00556948,0.00145916,0.00078830,-0.00069962,-0.00436286,-0.00538856,-0.00201794,-0.00083621
0.00003958,0.00258090,-0.00086518,0.00173185,0.00448486,-0.00230124,-0.00389227,-0.00876672,-0.00583254
0.00019161,-0.00142733,0.00020283,0.00063810,-0.00296134,0.00131918,-0.00278384,-0.00592461,-0.00265453
0.00212735,-0.00366613,-0.00102025,0.00155622,0.00353585,0.00022943,-0.00072465,-0.01177462,-0.00158236
0.00086505,0.00287940,0.00155190,0.00082547,0.00133439,0.00065889,-0.00134730,-0.00045919,0.00235996
0.01552514,0.00654770,0.00160213,0.00035176,-0.00139987,0.00245597,-0.01011311,-0.00493936,-0.00603033
0.00456661,0.00302342,0.00455053,-0.00131616,0.00540185,-0.00076754,-0.01129871,-0.01144274,-0.00634484
0.00712387,0.00915266,0.00753563,0.00306658,-0.00210768,0.00310256,-0.01387305,-0.00774747,-0.00337169
-0.00056661,-0.00206731,0.00093791,0.00246015,-0.00088617,-0.00474857,-0.00609014,-0.00469499,-0.00329991
-0.00193684,-0.00061150,-0.00717364,0.00398043,0.00491314,-0.00224190,-0.00532245,0.00000295,-0.00346615
0.00134821,-0.00603188,-0.00061912,-0.00346800,-0.00863914,-0.00314231,0.00040872,0.00173305,0.00105861
-0.00184404,-0.00296415,-0.00923241,-0.00429125,-0.00103617,0.00107229,-0.00273483,-0.00115226,-0.00045341
-0.00000655,-0.00189286,0.00095693,-0.00153895,0.00270131,0.00087069,-0.00218488,-0.00147639,-0.00095677
-0.00066663,-0.00466921,-0.00547940,0.00620391,-0.00216839,0.00295727,-0.00012911,-0.00537668,-0.00340156
0.00618520,-0.00487035,0.00310426,-0.00017210,0.00418089,0.00328341,0.00314878,-0.00414068,0.00092411
-0.00423331,0.00084936,-0.00611624,-0.00560856,0.00086638,0.00089839,-0.00168275,-0.00560727,0.00232802
0.01383316,0.01269050,0.00244582,0.00460183,-0.00206253,-0.00085752,-0.01214239,-0.01142738,-0.00518230
0.00314929,0.01435332,-0.00221156,0.01049603,0.00895468,-0.00211195,-0.00926875,-0.01430322,-0.00660799
-0.00177500,-0.00433033,-0.00228072,0.00500648,-0.00032594,0.00118285,-0.00167504,-0.00085523,0.00470993
0.00807880,0.00273208,0.00587743,0.00264714,0.00105609,-0.00123849,-0.01134954,-0.00424707,-0.00486066
-0.00056707,-0.00420804,-0.00191259,0.00482845,-0.00215220,-0.00198675,-0.00081355,0.00547486,0.00284005
0.00170942,-0.00478008,0.00010800,-0.00123074,0.00230269,0.00067215,-0.00658197,-0.00113207,-0.00198375
-0.00426620,-0.00304115,-0.00103807,-0.00036700,0.00223744,-0.00707910,-0.00554744,-0.00404518,-0.00454444
0.00607679,0.00844156,0.00452369,-0.00518775,-0.00131483,-0.00532693,-0.00520471,-0.00230676,0.00138972
-0.00213841,-0.00118121,-0.00523551,0.00598825,-0.00248989,-0.00701859,-0.00186179,0.00279896,-0.00429565
-0.00133441,0.00088444,-0.00002128,-0.01066524,-0.00624248,-0.00205130,-0.01142044,-0.01420995,-0.00972517
0.00015776,-0.00162589,0.00204551,0.00275556,0.00025284,-0.00056668,0.00029234,-0.00166691,-0.00229503
-0.00420202,0.00417804,0.00070714,-0.00464327,-0.00226235,-0.00042911,0.00231018,0.00020687,0.00012931
0.00495136,-0.00493521,-0.00299433,0.00798802,0.00331213,0.00075357,-0.00021215,-0.01009333,-0.00462842
0.01293483,0.01007952,0.00775116,-0.00821237,-0.01063436,-0.00502494,-0.01127207,-0.00571658,-0.00838966
0.00262604,-0.00171207,0.00081075,-0.00265126,-0.00106274,0.00483499,-0.00217121,-0.00162669,-0.00264650
-0.00134174,-0.00029430,-0.00117268,0.00035696,-0.00116785,-0.00012672,0.00220567,-0.00355788,0.00079162
-0.00046583,-0.00023225,-0.00104736,-0.00126616,-0.00313188,0.00145679,-0.00237304,-0.00273225,-0.00609504
-0.00574174,-0.00557589,-0.00455671,-0.00371563,-0.00535603,-0.00869314,0.00021540,-0.00754706,-0.00206319
0.00573221,-0.00280606,0.00247192,0.00112209,-0.00206948,-0.00027427,0.00190917,-0.00592632,-0.00158732
-0.00294797,-0.00223059,-0.00093017,-0.00428618,-0.00164761,-0.00967672,-0.00291393,-0.00031791,-0.00101593
-0.00260441,-0.00411643,-0.00338456,0.00134088,0.00978828,0.00013478,-0.00632748,-0.00476211,-0.00256070
0.00205930,-0.00186840,0.00063283,0.00427562,0.01060403,0.00537076,-0.00033039,-0.00321560,0.00320992
0.00108671,-0.00225202,-0.00487259,-0.00746680,-0.01217708,-0.01183247,-0.00261344,-0.00199987,-0.00272020
0.00650984,0.00945427,0.00552154,-0.00360353,0.00373036,0.00139298,-0.00797905,-0.00263257,-0.00553943
0.00204033,0.00132889,-0.00319316,-0.00115169,0.00159389,-0.00882241,0.00105582,-0.00338844,-0.00023692
0.02306588,0.02084105,0.01247569,0.01278105,0.01094238,0.00454366,-0.02499378,-0.02212048,-0.02170221
0.00365015,0.00494714,0.00026762,-0.00379996,-0.00224863,-0.00190552,-0.01793322,-0.01071971,-0.00510149
-0.00246550,0.00113620,0.00439902,0.00130448,0.00807912,-0.00232027,-0.00255220,-0.00176269,-0.00585233
0.01518349,0.00746608,-0.00112204,-0.00663055,-0.00932269,-0.00689527,-0.00809838,-0.00798005,0.00045202
-0.00760033,-0.00139223,0.00614138,-0.00341756,0.00338584,-0.00768344,0.00318824,-0.00646806,0.00125965
0.00427767,0.01057103,-0.00121527,-0.00075056,0.00159044,0.00172441,-0.00826326,-0.00281548,-0.01135679
0.00344848,0.00351744,-0.00488648,-0.00201434,-0.00177602,-0.00749971,-0.00223736,0.00171434,0.00032494
0.00786245,0.00564635,0.00596832,-0.00706836,-0.01324588,-0.00673690,-0.01521282,-0.01263531,-0.00401860
-0.00162264,0.01191002,-0.00768317,-0.00187223,-0.00542422,-0.00561194,-0.00266372,-0.00598452,-0.00046074
0.00343165,-0.00044366,0.00392258,0.00233409,0.00417882,0.00085668,-0.00015624,-0.00535662,-0.00513979
-0.00072218,-0.00068336,-0.00267623,-0.00046259,0.00069585,0.00102376,-0.00338570,0.00620615,-0.00055465
-0.06341726,0.09020647,0.08101790,-0.05927417,0.21739708,0.02868523,0.00328603,-0.05172267,0.04631643
-0.09957056,-0.22475500,-0.06833068,-0.28462839,-0.34411597,-0.05298779,-0.12798220,-0.14186488,-0.10044693
0.11940850,-0.06822965,0.03944049,-0.08928750,0.07291079,0.34728554,0.09897573,-0.04413022,0.13371988
-0.18370931,-0.27570826,0.18963154,0.27508450,0.06289598,0.32028314,0.43476269,0.20830737,-0.03175672
0.02916681,0.02236822,0.05181719,0.07513727,-0.01007866,0.01295524,0.01682169,0.02108039,0.02488108
0.01157163,0.00061696,0.01097623,0.00575632,-0.00694631,-0.00176400,0.00999431,0.00129495,0.00814776
-0.00938345,-0.02022594,0.05554831,-0.08325222,0.17548563,0.09640857,-0.03182495,0.00560615,0.02941140
0.21729146,0.07586499,0.14441003,0.17675193,-0.09298538,0.18154049,0.04497254,-0.09925584,0.09999049
-0.06065457,-0.19530760,0.06867159,0.48729959,0.05385972,0.26363429,0.12133270,-0.04857410,0.24054615
0.03498019,-0.00138054,0.04023818,0.04161325,-0.02051464,0.03335807,0.04866352,0.03892605,0.02125270
-0.00584001,0.00073071,0.00605344,-0.00263127,0.00008109,-0.00006338,-0.00291659,0.00130040,0.00232057
-0.00919625,-0.00303930,-0.00995679,-0.00522968,0.02933283,-0.00942851,-0.00397608,0.00158300,-0.00863498
0.02167556,0.12414806,0.07179743,0.16450568,0.25301039,0.06117149,0.22918837,0.08492008,0.02017396
0.02401492,0.05792406,0.17186059,-0.13618435,0.01163435,0.22385499,0.03021819,0.04096285,0.18695816
0.15556903,-0.00334557,0.07633291,-0.06037984,0.01154266,0.05850424,0.15604644,0.19620019,-0.07202576
0.18054904,0.01816230,-0.08859841,0.07857293,0.16972990,-0.19781198,-0.07549650,0.21948148,0.01836660
0.08853715,0.07490409,0.01773861,0.17542323,-0.06176124,0.06551027,0.16701737,-0.01091709,0.06488720
0.21958163,0.41855219,0.16016917,0.33946165,0.46428189,-0.02977346,0.06561176,-0.20366472,-0.17853038
0.07201613,0.15859433,0.15533765,-0.13270862,0.35026425,0.29645255,-0.23182459,-0.21636581,-0.06611033
0.06964928,-0.21681267,0.23461977,0.31867403,-0.43807682,0.45732495,0.15797581,-0.13458079,0.21519634
0.10080832,-0.11670052,0.20415296,0.07602716,-0.02798185,0.32827809,0.05995871,-0.03048618,0.17454821
-0.04003887,0.02113773,0.12976560,-0.14791360,0.13854738,0.04056741,-0.02613561,0.26382872,0.06625030
0.22391041,0.05209021,0.07821497,0.24851462,-0.06473934,0.05262129,0.18228222,0.15677413,0.03119534
0.12791681,-0.02892015,0.12660968,0.01274136,-0.04435063,0.05382714,-0.08280945,0.20711401,0.17955416
-0.00288858,0.00144717,-0.00284636,-0.00827277,0.00135872,0.00099397,-0.00603235,-0.00077662,0.00251626
-0.11472917,0.14736588,-0.06899553,0.16142127,0.42046583,-0.17949094,0.18309394,0.01520074,-0.05436254
0.00081657,-0.00652253,0.01270971,0.00526300,0.01809104,-0.01342863,-0.00099260,-0.00435593,-0.01160068
0.01399294,-0.00231680,-0.00467718,-0.00231389,-0.00613084,0.00769520,0.00216023,0.01292388,0.01078953
0.05233263,0.24002202,-0.08619574,-0.06041240,0.26517797,-0.13518353,-0.06496014,0.14678033,-0.05535002
-0.20016301,0.21807349,0.07745536,-0.26166919,0.80073631,0.23480670,-0.33232597,-0.16603975,-0.11551332
-0.03227608,0.05678090,0.07037564,0.28787494,-0.03153244,0.00079643,0.09245776,-0.02692839,0.07377868
0.18014227,-0.07060078,0.13796584,0.27003303,-0.26420626,0.02819146,0.04073238,-0.17264752,0.03867015
-0.00220231,-0.00072968,-0.00060096,0.00378783,0.00200273,0.00288407,0.00304033,-0.00528268,0.00009901
0.05857924,0.01863826,-0.02663813,0.03130104,0.04808317,-0.03718942,-0.00667129,0.05972644,0.00172048
0.07141953,0.01426374,0.08969615,0.13787654,0.04520863,0.16333157,0.03126248,0.08468334,0.11631597
0.06449090,0.03916038,0.20434707,-0.01278516,-0.10730146,0.10670862,-0.01221330,0.12956423,0.15554789
-0.00230180,0.02924942,-0.02745654,0.00648906,0.12728478,-0.01816076,0.03217173,0.01885022,0.00822824
-0.02273860,-0.19929932,-0.03773553,-0.09218106,-0.66002166,-0.04899703,-0.06285921,-0.29166520,0.00398569
0.09405033,-0.06195141,0.09726076,0.06539073,-0.06241656,0.25834313,0.11087026,-0.00813613,-0.01200051
0.00203247,-0.00563024,0.00278494,-0.00577612,0.02483186,-0.01386134,0.00416918,-0.00343562,-0.00229963
0.03561120,0.02025528,-0.15614747,0.11408854,0.65005004,-0.14633849,0.05878960,0.06046003,-0.11150286
0.09348916,0.23625359,0.25711638,-0.17627501,-0.33007714,-0.03690700,0.18783464,0.25078708,0.14002541
0.22550671,0.00569339,0.19578139,0.25061512,-0.21105334,0.35626218,0.25471708,-0.06321026,0.15165313
0.03400664,0.11053382,0.01875773,0.01364524,0.01628006,-0.01507024,0.01388511,0.03733902,0.05838412
0.04891455,0.19089977,0.20533064,0.01400341,-0.07034785,0.09866970,0.05396649,0.14732215,0.22940692
0.08518541,-0.09386750,0.03850827,0.18141569,-0.06985068,0.10865303,0.18839844,0.16723870,0.12110058
0.14191246,0.03202502,0.03437248,0.07681576,-0.03278105,0.05171550,0.06463729,0.03790151,-0.03543960
-0.01217524,0.03874715,-0.02285071,0.05022073,0.08731380,-0.02006246,0.00927287,0.06192886,-0.00095484
0.06015649,0.01258901,-0.04663847,0.08292297,-0.06631496,0.14782904,0.14406699,-0.05868691,0.02771761
-0.01933706,-0.03960728,-0.02193929,-0.03232579,0.04044642,-0.04064949,-0.00487349,0.05648785,-0.02403353
0.17466289,0.18646611,0.03431012,0.10112710,0.04735979,0.00729512,0.12216134,0.21705063,0.10325490
0.22676073,0.41759256,-0.11344095,0.21035260,0.39467266,-0.20609926,-0.03657466,-0.13574412,0.00386468
-0.09771881,0.11976425,0.01348252,-0.02678661,0.33109087,-0.03873708,0.02213864,-0.09438483,0.03945018
-0.15859026,-0.23642695,-0.12379279,-0.06276364,0.03271075,-0.06951147,-0.06452876,-0.08742624,-0.13880795
0.12282246,0.25683987,-0.16231464,0.17209889,-0.07900960,-0.47227436,0.10504501,0.15639116,0.00956205
0.12175240,-0.15550235,0.11847606,0.13803124,-0.03729948,0.15458772,-0.05322124,0.04002056,0.15043117
0.14826263,0.51442194,-0.05176565,0.05472363,0.16143607,-0.28810763,0.17398208,0.22454886,-0.00668637
0.08048544,-0.02310016,0.06346381,0.12252637,-0.00754277,-0.00629873,0.02824324,0.07804172,-0.02924121
0.08666854,-0.04531932,0.04971661,0.11708540,-0.13585365,0.05134238,0.10447424,0.11958535,0.08029494
-0.01930802,0.07222789,0.08962714,-0.11157425,0.11532117,0.09437911,0.00318547,0.03028351,0.04433959
0.05842704,-0.05711822,0.05000026,-0.07937680,-0.54674077,-0.25043568,0.11677445,0.22393230,0.01198448
0.15038541,0.19834206,0.05571714,0.03053961,0.14121224,-0.03022776,0.07494337,0.20732981,0.05937283
-0.00262096,-0.00020594,0.00607345,-0.00324760,-0.00239093,-0.00236057,-0.00185325,0.00219796,0.00050610
-0.02200582,0.02701823,-0.02128197,0.01906355,0.10130471,-0.02466984,0.00320077,0.02518119,-0.03348095
-0.01960067,-0.02163354,-0.01577880,-0.00864651,-0.01815423,-0.01365952,-0.00525703,-0.01246116,-0.01006261
-0.03393521,-0.04449363,-0.03179595,-0.03854674,-0.02091977,-0.00326802,-0.03269531,-0.01808515,0.00565617
-0.00990419,-0.02375237,-0.03391059,-0.01340558,-0.02614754,-0.05211883,-0.01719623,-0.02038766,-0.03047849
-0.08849430,-0.08001748,-0.05177196,-0.12760633,-0.09030635,-0.04558159,-0.10112747,-0.06210262,0.00152608
-0.00540879,-0.00684062,-0.01268684,-0.00766968,-0.01493721,-0.00975637,-0.00663641,-0.01193514,-0.00799412
0.00075080,0.00077271,0.00128579,-0.00864601,-0.00510063,-0.00120731,0.00626537,-0.00385766,-0.00635095
-0.01345126,-0.01547167,-0.01152469,-0.00575068,-0.01078244,-0.01799835,-0.00535220,-0.01012417,-0.01108135
-0.06018121,-0.04574028,-0.04003080,-0.05474123,-0.02755022,-0.02526437,-0.05016537,-0.02446916,-0.01959319
-0.09291159,-0.06941847,-0.04236610,-0.10208722,-0.08469319,-0.04491038,-0.08327854,-0.04138706,-0.02760600
-0.01513325,-0.00328771,0.00010102,-0.01845554,-0.01470056,0.00012413,-0.01605218,-0.00952979,-0.00243977
-0.00142240,-0.00437834,0.00302168,-0.00134475,0.00044244,0.00106911,-0.00112149,-0.00303185,0.00046007
0.00006216,0.00057900,0.00501313,0.00173549,0.00271716,-0.00258988,0.00030914,-0.00112082,0.00097431
0.01573091,-0.00043776,-0.01018836,0.00962408,-0.00247826,-0.00709385,0.01512843,0.00927160,0.00018234
-0.02898844,-0.04573599,-0.04561368,-0.04220719,-0.04729404,-0.04498425,-0.04805322,-0.04053640,-0.04515976
-0.00389648,-0.01037550,-0.01320926,-0.01146890,-0.00899241,-0.00521134,-0.01172897,-0.01550140,-0.00247014
-0.02751707,-0.03140629,0.01115347,-0.02521109,-0.03749880,0.01139008,-0.01941218,-0.03658299,-0.00040131
0.00777262,0.00888396,0.00008661,-0.00163112,0.00649479,-0.00735210,-0.00845621,0.01068652,0.00250295
-0.11410002,-0.09717271,-0.02919170,-0.09467077,-0.07937100,-0.00318645,-0.07442117,-0.03923269,0.00992973
-0.11218059,-0.11171082,-0.07745877,-0.09497792,-0.08365099,-0.06147956,-0.08570826,-0.05969810,-0.03085887
-0.09463359,-0.07153895,-0.05885780,-0.11642586,-0.06138784,-0.05048002,-0.10140949,-0.04967931,-0.03215686
