0.02660976,-0.01798543,-0.03986226,0.01912691,-0.01259428,-0.01478795,0.05425346,0.01124275,-0.08055562
-0.03196996,-0.04886890,0.04591095,-0.03554885,-0.03212567,0.02446426,-0.00557425,0.00505815,0.02763996
0.07716451,0.00561688,-0.07467451,-0.02683623,-0.00507100,-0.05491377,-0.08604635,-0.01946750,-0.07748890
-0.01334961,0.00116662,-0.05454502,-0.00075778,0.02778768,0.00831947,0.00168122,-0.00751390,0.03491677
0.07648122,0.00956256,-0.03393535,0.13422228,-0.02668113,0.01054394,0.07118341,-0.02464540,-0.05425253
0.00862084,0.00413301,-0.05214087,0.02545345,-0.02291965,-0.04151182,-0.03022111,-0.05387506,-0.06819928
0.00286441,-0.00637195,0.02082874,0.02769053,-0.00719759,-0.02315521,-0.02443165,-0.03265552,-0.07103651
-0.06485239,0.06498137,-0.02965802,-0.05537114,-0.01342200,-0.07161724,-0.02254165,0.02426934,0.02317572
-0.00800624,-0.05174439,0.08873735,0.08581964,-0.01430748,0.03718189,0.10373082,-0.00892501,-0.06918691
0.00581456,-0.06801051,-0.01070748,-0.00486991,-0.12037443,-0.03693701,-0.02228513,-0.03103853,-0.03911263
-0.03381366,0.01170434,-0.01194062,-0.05837852,0.03668690,0.03406758,-0.05609614,0.02639221,-0.04416655
-0.01477700,-0.03795723,0.01990867,0.03372408,0.01381361,0.00977664,0.00214466,-0.02657417,-0.03451291
-0.07171696,0.00715486,0.05580039,-0.03351069,-0.01169235,-0.03441833,-0.03365386,-0.01151599,-0.01196432
-0.02402312,-0.01977228,-0.10541666,0.00351004,-0.02700879,-0.07793458,0.05450199,-0.02138147,-0.01946758
-0.00943356,-0.02913730,0.03682824,0.00449999,0.01617608,0.04290243,-0.04757725,-0.00973272,0.00023194
-0.05292854,-0.05658283,-0.02152601,0.05113148,0.02248004,0.05404049,0.08471772,0.01215713,0.00171120
0.01348610,0.02949547,-0.03663127,-0.01131861,0.00028448,-0.02670748,-0.03884198,-0.02751131,0.05915212
-0.00781995,0.00485882,0.00173024,0.01645217,0.03448635,-0.00364495,-0.02193354,-0.04186872,-0.02074378
-0.00610372,0.01394650,-0.01855380,-0.01781786,-0.04761637,-0.01791706,0.01348101,-0.00555390,-0.00086816
-0.03746010,0.01511779,0.02280073,0.02517407,0.02264491,-0.00742134,0.05470318,0.05919353,0.00554603
0.06485581,0.05820181,0.03126622,-0.04084717,0.01506770,0.02209872,-0.04245298,0.00719328,0.00221148
-0.03491281,0.04947041,0.08465950,-0.08578422,-0.00087753,0.02615182,-0.12099880,-0.02337289,0.03455463
-0.00822849,0.01572153,0.00979910,-0.02313604,0.01977128,0.02288954,0.00540777,0.07026216,-0.00447981
-0.02603140,0.01193273,-0.00106160,0.02872964,0.00109511,-0.02520707,-0.01089366,-0.00000570,-0.04301722
-0.04599281,-0.01332255,-0.01969573,0.03129935,0.03816602,-0.02498814,0.07994945,0.01321835,0.01700887
0.04781872,0.01015898,0.06482210,0.00723325,0.02513998,0.06292753,0.00010485,-0.00478209,0.02449910
-0.02302616,-0.01427012,0.02315811,-0.04545486,-0.01516186,-0.00750393,-0.06487251,-0.02632217,-0.01383995
0.02705475,0.03370439,-0.00692429,0.03929673,0.02838403,-0.07078332,0.00635735,-0.00156163,0.01382298
-0.01929141,-0.04241022,-0.07333174,0.01085912,0.00927300,-0.01828808,0.00657953,0.00994644,0.03747528
-0.11285478,-0.02718936,-0.01819885,-0.08920301,0.00411118,0.02114899,-0.08101040,-0.04715502,-0.02980720
0.01433002,0.09822071,0.03940972,-0.03976306,0.01927282,0.04618655,-0.03926343,-0.04676608,-0.01310001
0.00176819,-0.00440176,-0.04287692,0.11243173,0.04366985,0.01315340,0.07082174,0.01390902,-0.04081610
-0.01131516,-0.03637298,0.05546011,0.10502177,0.00058255,0.03453257,0.18520306,0.03175687,-0.01764393
-0.00636462,-0.00574836,-0.02783811,-0.00196372,0.06897078,0.03253292,0.06370068,-0.04002290,-0.02600870
-0.00931344,-0.03517067,-0.04273130,-0.00005939,-0.01739026,-0.03599520,-0.01426020,-0.00969395,-0.02558832
-0.07429300,-0.02990697,-0.04418646,-0.04035356,-0.02230182,-0.03053670,-0.00351909,-0.01362111,0.00410266
-0.03108352,-0.05081636,-0.05616233,-0.00724226,0.01887113,-0.02941042,0.02721501,0.01958052,-0.01935332
-0.01264215,-0.00059540,-0.02908938,-0.00798201,0.05663354,0.03044465,-0.00904349,-0.00929915,0.02468138
-0.01091038,-0.02704999,0.06772611,-0.02044293,0.00646199,0.00101808,0.00314552,0.01860844,0.09858913
-0.02348923,-0.04354303,-0.01318113,-0.01274829,-0.03601415,0.00642521,-0.06038782,-0.03685787,0.02414868
-0.04873728,0.02500211,0.10041264,-0.08982979,-0.03160460,-0.00453081,-0.04388042,0.02469855,-0.00720110
-0.03201787,0.02040461,-0.00176661,0.00110707,0.02184625,0.00712959,-0.00658810,0.01170642,-0.00505186
-0.04468122,-0.02766241,-0.01135760,-0.02971646,-0.03680693,-0.00846661,-0.00363207,-0.10960350,-0.01484345
0.07658558,0.04359874,0.02682473,0.00866116,0.04214447,-0.03560651,0.01165339,0.01099505,-0.00314585
-0.00850818,0.01185605,-0.02341966,-0.04703408,0.02859282,-0.03882713,0.00652067,0.06373473,0.01137758
0.02062739,-0.01177749,-0.05257317,0.00795947,-0.01642921,0.01420962,-0.01798859,-0.00487117,-0.01747535
-0.03856940,0.01919096,-0.06461019,0.02769090,-0.02928001,0.06599467,-0.05168032,0.01633970,-0.01475689
0.00344046,-0.03401925,-0.03583370,-0.01856401,0.02092035,-0.01574686,-0.01239675,-0.04627625,-0.03606415
0.00777099,-0.02032392,0.00413180,-0.04861083,-0.01555142,-0.00166913,-0.03207506,-0.03062120,0.02373487
-0.00358586,-0.00109351,0.08135182,-0.06070886,-0.03667681,-0.02721389,-0.00920403,0.00216299,0.02874082
0.04234363,-0.00529988,0.00710928,-0.04099697,-0.02305274,0.00507588,-0.02453830,-0.01469398,-0.04591400
-0.00931033,-0.06409762,-0.07751975,0.02110388,0.03607040,-0.04726079,0.06963937,0.05120075,-0.02686105
-0.04406510,-0.00282275,-0.04455841,-0.02985577,0.02671010,0.00990768,-0.03365796,0.07494061,0.00668708
-0.05020307,-0.00095240,0.02194699,0.02566499,0.03553261,0.01845788,0.02833671,-0.06995177,-0.02638855
-0.00140699,-0.04298832,0.02490097,0.01172552,-0.02042325,0.02806223,0.02838761,0.02755568,-0.03220651
-0.00584842,0.02613875,0.01962429,-0.01765662,-0.01435829,-0.07198545,-0.06608070,-0.08140488,-0.07917954
-0.02544427,-0.00259711,-0.01806603,-0.02526550,-0.00791657,-0.01862578,-0.01388555,0.04477692,-0.00082775
-0.03301057,-0.09722306,-0.06260486,-0.05118677,-0.02701718,-0.02821580,-0.02834635,-0.02869669,0.00924930
-0.04590486,-0.03626581,-0.02633539,0.02265917,-0.00288278,0.03898768,-0.02552563,0.02644384,-0.08709767
-0.04808189,0.02730460,0.02430267,0.00054684,0.02534630,0.00809404,-0.04641866,-0.01823450,-0.00791900
0.04311913,-0.04475581,0.02049562,0.02755929,-0.05728104,-0.03678771,0.00413270,-0.06930273,0.02562127
0.03232255,0.02862742,-0.02858549,-0.01969494,-0.02845919,-0.01066051,-0.03997121,-0.07436767,-0.02450991
-0.01670646,-0.01239222,-0.02201369,0.00200732,0.03331595,0.02467414,-0.03428005,0.03883594,-0.02441564
0.02044674,0.02674526,-0.00304155,0.02871456,0.04678948,0.01205300,0.01329859,-0.00777731,-0.05639335
-0.02093015,-0.01248875,0.01591214,-0.03123849,0.00190307,0.07924259,-0.01761118,0.05476661,-0.00687371
-0.03827438,0.02636752,-0.03075043,-0.02621366,-0.01733105,-0.00740596,-0.01040175,0.00917101,0.00023138
-0.02422376,-0.04637775,-0.03741928,0.01573732,0.01723637,-0.05451370,0.02719811,0.03108657,-0.07107572
-0.04653910,-0.00934746,-0.06006750,-0.04077062,-0.00409290,-0.01504423,0.01200750,0.01413309,0.00376711
-0.00749675,0.03276422,0.00973954,0.05461427,-0.06290938,-0.02225137,-0.03110266,-0.01673802,0.00078976
-0.04768628,0.02325932,-0.08161958,-0.00212500,-0.04252800,-0.06208505,-0.05050777,-0.06130596,-0.10942826
-0.00896520,0.00458353,-0.02481150,0.03726818,0.02787411,0.01498097,-0.00016697,0.06027706,-0.00954027
0.03070318,0.00875211,-0.01398271,-0.01914915,0.01793452,-0.03628805,-0.02269948,-0.06587181,-0.00565169
-0.02208618,-0.02763621,-0.03308986,0.06798895,-0.01054029,-0.04735193,0.01977530,-0.00686725,0.01144558
-0.04238657,-0.04694008,0.00065740,-0.05819612,0.02224002,0.00217715,-0.00204843,0.03077216,0.00308126
-0.00254537,0.00726192,-0.01300615,0.09888823,0.00669273,0.03687739,0.10237849,0.03236954,0.01528776
-0.01261740,0.03632421,0.02101764,0.02489619,0.02633153,-0.04242176,0.06659299,0.02397193,-0.00224999
-0.02428377,0.01322772,-0.02361207,0.02150018,-0.00832626,0.00026328,-0.03828634,-0.02642129,0.01002617
-0.02345268,0.02078682,-0.06755104,-0.03926348,-0.00514425,0.01721275,0.01322814,0.06401520,0.02603126
0.00120890,0.04955721,-0.00462555,0.01597560,0.06214114,0.00871530,0.00397721,-0.00680592,-0.03454486
-0.00272408,-0.00938661,0.04173157,0.03010487,0.03972063,0.02948327,-0.00511642,-0.00255746,0.04092215
-0.06343548,-0.04050969,-0.02483260,-0.07666153,-0.03637629,-0.00504107,-0.07710957,0.00454922,0.04089356
-0.01703991,0.01416172,0.03364938,-0.00191180,0.07460365,0.03567969,-0.03771089,-0.00721550,0.00817661
0.02382309,0.00224618,-0.03097320,0.01234241,0.01266326,-0.02133795,0.02857256,0.02080388,0.09135231
0.01286907,-0.01702257,0.03428732,-0.01306247,-0.01631424,0.00847916,0.01009523,0.03373890,0.02253258
0.04200411,0.06673195,0.05529161,-0.02238094,-0.07924417,-0.08324039,0.06419276,0.00365853,0.06788516
0.01505047,-0.04290476,-0.00256820,-0.01605043,-0.04780282,-0.03774171,0.04669588,0.01801855,-0.04709301
-0.04727723,0.02794436,-0.01782268,-0.03933981,-0.01348124,-0.02048534,-0.04487960,-0.03902508,-0.04360231
0.07334448,0.05318201,-0.01421009,0.04635496,-0.03467045,-0.03859890,-0.00042208,-0.09790416,-0.05388366
-0.06994227,-0.05916321,-0.03844051,0.00950183,-0.00636396,0.00759452,-0.05474905,-0.00810988,0.01610555
-0.03662823,-0.03381639,0.01873003,0.01575059,0.03362298,0.02685679,-0.01634708,-0.01478741,-0.00223071
-0.04515005,-0.00640123,-0.06361519,0.00739110,0.00421727,0.03904603,-0.03645915,0.02902951,-0.06857162
0.03015981,-0.01328921,-0.00621107,-0.03959602,-0.06939220,0.00847216,0.02223756,-0.01441965,0.02827843
0.02983743,-0.01364054,-0.01763458,-0.06242026,-0.00645824,0.04192111,-0.00053697,0.02214275,0.02822077
-0.01774361,-0.00438378,0.04603704,-0.01958570,-0.06141533,-0.01065822,0.04165497,-0.00273484,0.00591514
0.05695508,-0.06405288,0.03519549,0.05599733,0.03034700,0.05324463,0.05419468,-0.02164741,-0.04184826
0.03634343,-0.00289467,-0.09050921,0.02219540,-0.02258516,-0.10499275,0.03164681,0.03577914,-0.06102175
0.03272010,0.02953796,0.06865876,0.00096152,0.00420965,0.02124512,-0.02701322,-0.04035844,-0.02669968
-0.06922360,-0.01532354,-0.03345723,-0.01997981,0.03613766,-0.05931957,0.00480996,0.00383538,-0.04517036
0.01484717,0.02227290,0.02249211,-0.00713494,0.01716327,-0.01531658,-0.08747920,0.03306891,-0.05480306
-0.07474438,0.00490953,-0.01231399,-0.01878263,0.05955916,0.02511889,-0.04520482,0.02985791,-0.02175400
-0.00812996,-0.00887347,0.01204185,-0.01174828,0.02633801,-0.00759101,0.01241600,0.01792633,-0.01138548
-0.00223929,0.04260531,0.00746461,0.02137778,0.01134006,-0.02188763,-0.03365201,-0.02301420,-0.08811031
-0.03270839,-0.00355318,-0.07024960,-0.02009906,-0.00817418,-0.03883816,-0.06479684,-0.01151386,-0.07435901
0.04919619,0.05933820,-0.03248102,-0.03209337,-0.00882972,0.00148037,-0.10175996,0.05034890,0.15940629
-0.04197598,0.03770612,0.08968849,0.01069775,0.05762384,0.00596051,-0.02799821,-0.02660795,-0.08015034
-0.02791736,-0.02239425,-0.01212614,0.01831873,-0.05104273,-0.00444317,-0.10226761,-0.05922206,-0.07063513
-0.07675152,-0.01996534,0.00940606,-0.06679315,-0.03786105,-0.03017382,0.06883775,0.11259283,0.12859900
0.02617202,0.02698558,-0.00171733,0.00381820,0.05412945,-0.00044149,-0.01745949,-0.02429489,0.07416105
0.00758066,0.03703349,0.03399176,0.05890648,0.02879379,0.00582088,-0.01639893,-0.00201282,-0.02700283
0.07067069,0.02593298,-0.00071195,-0.00427408,-0.04823911,-0.01672920,-0.00747483,-0.02681478,0.04037980
-0.01615284,-0.06920883,-0.02459869,0.05192171,0.11544973,0.03207801,-0.06776894,-0.09167258,-0.07064569
-0.04332121,0.03574127,-0.03113858,-0.03824770,-0.11062578,-0.02167206,-0.05996617,-0.11632816,-0.05311238
0.01051952,-0.01364289,0.02952513,-0.01114519,-0.00349136,0.06019639,-0.04182867,-0.05990524,-0.05123831
-0.02626109,-0.02450722,-0.04187001,-0.02488756,-0.03039121,-0.00569542,0.05275684,-0.02856647,-0.00869567
-0.01213040,0.00954266,0.05699187,-0.01562120,0.02174380,0.03895899,-0.03374502,-0.02285929,-0.00620308
0.00318709,-0.04325134,-0.06411571,0.06416704,0.01726782,-0.00235973,-0.01306983,-0.01549137,-0.04784359
0.01740015,0.00353556,-0.01074243,0.06101542,0.03855954,0.02152461,-0.00358529,0.02848756,-0.07015802
-0.04968029,0.01146211,-0.04076205,-0.02365167,0.02853793,0.00014620,-0.05093019,0.02429667,-0.04628228
-0.05983121,-0.01737083,-0.03578769,0.02161606,0.03976878,0.04069202,0.05468313,0.11284193,0.09643537
0.05667650,0.03242169,0.00997663,0.00448978,0.02977760,-0.00082619,-0.04971777,-0.08687132,-0.12211814
0.05286841,0.03023651,0.02512168,0.01646323,0.01438595,-0.07416850,0.01088907,-0.00833154,-0.02422187
-0.02464247,-0.01779316,-0.05708750,0.00205197,0.05653830,0.02382307,-0.07073435,-0.00005516,0.01696255
0.01562121,-0.02215903,0.00496087,-0.02263730,-0.00420688,0.01064604,0.00744537,-0.00954180,0.03403227
0.03990907,0.04005441,0.02305551,-0.01461372,-0.05092615,-0.06063340,0.03253825,0.03313426,-0.03555262
-0.02164416,-0.01163473,0.02966497,0.00829910,0.01606237,-0.04606859,0.00658056,0.11642267,0.09126617
0.00115088,0.00247586,-0.01670803,-0.00246001,0.01001667,-0.01820461,0.04827167,0.03098814,0.00538639
-0.03110804,-0.00051634,-0.00965741,0.03641591,-0.03864742,-0.04838598,-0.06855831,-0.06772525,-0.05454998
0.04627713,0.01841391,0.01521690,0.02995433,-0.00849344,0.01837188,-0.07832252,-0.02979988,0.09035365
0.02205700,-0.00514631,0.01841385,-0.03038446,0.00025805,0.00914674,-0.04002648,0.06562368,0.01761095
0.03100836,-0.03672115,-0.03487527,-0.00080463,0.01677021,-0.04070685,-0.00647018,0.01634262,0.00849822
-0.07925453,-0.03342087,-0.00381742,0.01730082,-0.00558463,0.02189354,-0.00203475,-0.03454230,-0.00215292
-0.02172982,0.01731227,-0.02721406,-0.03199545,-0.00373096,0.03351185,-0.05078077,-0.00186631,-0.00283931
-0.07492721,-0.02857422,-0.01619262,0.08045214,-0.00640903,0.01681011,0.01779880,-0.03191637,0.02453270
0.05859993,0.03036989,0.05682583,0.03164725,0.02275651,-0.00877614,-0.05912124,-0.05763556,-0.13181022
-0.01915617,0.04324135,-0.02308724,0.03483507,0.01059777,0.01273853,-0.05697748,-0.04134924,-0.04688638
0.00133787,-0.01686177,-0.00440969,0.01301735,0.00906509,-0.03627630,0.06594497,0.08881881,0.10842884
0.11109985,0.00403939,0.01483103,-0.03725649,0.00780601,0.01767618,-0.01066274,-0.01050809,0.02752713
-0.00223323,0.01126720,0.04946643,0.00809414,-0.01848745,0.00557148,-0.01121050,0.00102890,-0.01843713
-0.04299363,-0.00131097,0.02027407,0.01446409,-0.00149611,-0.03124201,0.01172766,-0.04149342,-0.06591685
0.03450458,0.00692226,0.03319903,0.07778431,-0.02833837,0.00952242,0.06500475,0.06826988,0.02410305
-0.01227260,0.00991732,-0.00209310,-0.01388013,0.00880461,-0.03219264,-0.03667081,0.01705639,-0.04659663
-0.05552433,-0.04110588,-0.10955006,0.00953720,0.00835332,-0.02656004,0.01293582,0.02604511,-0.03537968
-0.04342908,-0.03385349,-0.05605433,0.06347311,0.02377174,-0.00184911,0.03275887,-0.00183637,-0.02463571
-0.02520474,-0.00288157,0.04423090,-0.10624179,-0.05875884,-0.02608390,-0.08392561,-0.07884247,-0.02508156
0.00737679,-0.02819214,-0.03246089,0.00329330,-0.01841685,0.00197082,-0.02968607,-0.04933506,-0.04046306
-0.03844083,-0.02774990,0.00412734,0.02329740,0.00779463,-0.03065259,-0.03226329,-0.06308497,-0.01480998
-0.00056019,-0.02905798,-0.02401294,-0.00041974,0.01889124,0.02101970,-0.02105815,0.00262818,0.06084067
-0.00947484,-0.02887193,-0.00575068,-0.01857053,0.00487921,-0.04764669,0.03201875,0.03820880,0.06462695
0.04967890,0.03503986,-0.03710513,0.02474327,0.07802600,-0.02003159,-0.00323488,-0.05543452,-0.13666379
-0.00944693,0.00762007,-0.01168887,-0.02613256,-0.01812477,-0.00108469,0.00393579,-0.00505020,-0.02270691
0.00153799,-0.00458713,-0.04466260,0.02812779,-0.00614131,0.04378375,-0.04749984,-0.01752861,-0.02103750
-0.00851981,-0.02005288,0.01045629,0.04265210,0.02091218,0.04534998,0.05117019,0.12413410,0.06324891
-0.01282821,0.01554566,0.07701141,-0.00195690,0.00897127,-0.02081233,-0.00760596,0.02110180,0.00499081
-0.06927699,-0.02574808,0.02051355,-0.03961527,-0.01437905,-0.00078386,0.03299905,0.04931400,-0.02382804
-0.04618504,-0.05476246,-0.01952600,-0.08710172,-0.01169125,-0.03952868,-0.05770641,0.00953538,-0.00963966
0.03987966,0.07251751,0.05156527,0.01153557,-0.03081522,0.00299596,-0.02904310,-0.01778586,-0.01003145
-0.01426222,-0.00777993,0.00572520,-0.01119910,-0.04824470,-0.03669103,-0.02262102,0.00286215,-0.01564663
0.12216702,0.03481911,0.01500880,-0.04305383,-0.01734871,-0.02984023,0.07901286,0.00017792,-0.01425745
-0.03948098,0.01448652,0.09186585,-0.04564982,-0.03932671,-0.05388130,-0.00722269,-0.05397464,0.00488338
-0.03854943,-0.04455425,-0.01881629,-0.01072523,0.01363927,-0.05001547,0.00588156,0.05153346,0.03522426
0.00394576,0.00872855,-0.00941371,0.02425807,0.04467467,-0.00475042,-0.05196324,-0.03526985,-0.02525475
-0.14435078,-0.18369575,-0.13495521,-0.07552528,-0.06846172,-0.07784162,-0.12299673,-0.09970903,-0.09547736
-0.02964430,-0.00420306,-0.00001966,-0.00469277,-0.01543904,-0.00025883,-0.02379863,-0.02458833,0.01708003
-0.01003277,0.03953231,0.02321899,-0.04918250,0.03819521,0.00882663,-0.06551982,-0.01122421,-0.04013647
0.01486279,0.02074635,0.00167242,-0.01717010,-0.00300287,0.00365562,0.04013655,-0.00403780,-0.00721427
-0.01196760,0.01727059,0.02409488,0.00106551,0.06511800,-0.00425032,-0.03286467,-0.02141306,-0.01320801
0.00802406,-0.00529949,0.01235027,-0.04857785,-0.03176520,-0.01055534,0.01514149,0.08342591,0.00560974
-0.03342223,-0.03045287,-0.04925817,0.03007012,-0.00478195,-0.00966998,-0.02597570,-0.02733796,0.02586361
0.01971599,0.00541243,0.02215383,0.03870263,-0.00856308,0.00040687,-0.06129656,0.03006708,0.05745757
-0.00222076,-0.03023580,0.05416187,-0.10424054,-0.03587611,-0.11633762,0.01610983,0.06566048,0.02720256
-0.07988336,-0.06891100,-0.07971349,0.01256605,0.03639497,0.01391434,-0.00166356,-0.00576362,0.02472451
-0.04390013,-0.00359811,-0.02657258,-0.02929139,-0.01935072,0.08145870,-0.01345913,-0.04940080,0.03502821
0.01404168,-0.03552688,0.04202607,-0.05959271,-0.02269325,-0.03666599,-0.01302284,-0.02891831,0.00055890
-0.00993354,0.01772217,-0.00727187,0.05496589,0.02736428,0.06320936,0.00727113,-0.00588484,-0.02596614
0.07522838,0.10256829,-0.08282284,-0.06087084,-0.02863298,-0.07792959,-0.11126461,-0.08646969,-0.11672024
0.00163947,0.01798469,0.00540581,-0.02731340,-0.01166313,-0.02057656,0.10549951,0.11105224,0.04975081
-0.00038240,0.06834091,0.02089491,0.03038584,0.02459133,-0.04960305,-0.05678248,-0.02772809,-0.02879515
-0.01941269,0.02143108,-0.03840597,-0.00285853,0.04530161,0.09359000,0.05607007,0.08311856,0.05389791
0.01890876,0.04379989,0.03399586,-0.00578423,0.00032999,-0.01300814,0.00986058,0.00442967,0.01517058
-0.01671182,-0.01175048,-0.02064866,-0.01277484,-0.03170410,-0.02215249,-0.01233761,0.00145642,0.00318491
-0.03037606,0.01508260,0.00966719,-0.00164918,0.05260842,0.01835180,-0.00015769,0.01648357,0.04372254
-0.01805910,0.01187390,0.08014629,-0.01826230,0.01435172,-0.01396771,-0.00711789,0.01737706,-0.05328911
-0.00671596,-0.02227457,-0.01112278,0.02524311,-0.00215744,0.01489748,-0.04897832,-0.00218621,0.01962033
0.01482827,-0.00259141,-0.04992320,-0.01496398,0.00593554,0.00051437,-0.03066030,0.04377212,0.05322484
0.03079052,-0.03612261,0.00755776,0.03342957,0.02672284,-0.00832034,-0.01475366,-0.01589063,-0.00573018
0.02623072,0.02599107,0.03064656,-0.04997976,-0.05907261,-0.04531940,0.05539473,0.04566235,0.02469824
-0.02056542,-0.03602801,-0.05685236,-0.01291205,0.01944520,0.00861170,0.00068676,0.00813134,-0.01681037
-0.02016650,-0.04647879,-0.03348057,-0.02418010,0.03132481,0.05508831,-0.05188200,0.03316647,0.08109102
-0.00445938,0.05216926,-0.03007395,-0.00768255,0.02801927,0.00613110,-0.06657110,0.00610701,-0.04639352
0.04036663,-0.02180178,-0.03539627,-0.01181622,0.01167207,0.02489715,0.06421208,0.02050288,0.00359603
0.00112674,-0.09894904,-0.04823587,-0.13004388,-0.08935965,-0.04591596,-0.04434283,-0.04049605,-0.01785717
0.03874433,0.00822519,0.00042775,0.06504314,-0.00484406,-0.01169016,0.00678375,-0.03861365,0.01828671
-0.05751964,-0.04054046,-0.01137494,-0.03238414,0.00313750,-0.00301267,0.01975315,-0.01809288,0.00073647
0.00943136,0.01355937,-0.03553073,0.01517995,-0.00131061,-0.03463517,-0.00788215,-0.04931628,-0.03954734
-0.07465007,-0.03526230,-0.01874107,0.05755474,0.04639591,-0.00237985,-0.05031795,-0.04521025,-0.05505189
-0.02976587,-0.01919167,0.04219347,-0.03888092,0.00544101,0.06623288,-0.00912461,0.02701336,0.01953621
0.05331378,-0.00676061,-0.01029174,-0.03994097,-0.01983063,0.02028068,-0.03439407,0.01911842,-0.03030803
0.01726055,0.00625709,0.00905652,-0.02189461,0.02358844,-0.01414818,-0.00243706,-0.04172797,-0.00886317
0.00289195,-0.03299136,0.03195256,-0.07298356,-0.03340343,-0.07216851,-0.02336872,-0.04674272,-0.09431925
0.03774669,0.02417748,0.02699358,0.01173091,0.00884158,-0.05955206,0.00256916,0.01005085,-0.06429011
0.11661214,0.03035648,-0.02060747,-0.06451935,0.00662867,0.02967419,-0.01283605,0.02115811,0.05980450
0.04612197,0.02885017,-0.01803645,-0.00527153,0.04910580,0.01463737,0.04329213,0.06154348,0.02650473
0.00439315,-0.01518202,-0.02670991,0.09324636,-0.00243934,-0.03356504,0.02418621,0.00824620,-0.02482139
-0.00894668,-0.00768331,-0.00008748,0.04903076,0.00136181,-0.04965972,0.03681959,0.00962701,-0.01670682
-0.03277452,-0.00349143,-0.03889631,-0.02155113,0.04104886,-0.02128465,0.02554989,-0.02102311,0.00307314
-0.02094888,-0.03457960,-0.00956406,-0.04288351,-0.03986793,0.00683906,0.03763003,0.04552000,0.03422333
0.01463586,0.01416643,0.01616107,0.02840567,-0.01304703,-0.01652948,-0.01814341,-0.01306837,0.00849267
0.02004936,0.06598157,0.03557497,-0.08170773,-0.01118044,-0.01332546,0.02120985,0.00556658,0.06120267
-0.00384429,0.00355885,0.03492237,-0.03175767,0.02064191,0.00766626,-0.03194195,-0.03410330,-0.00280977
-0.00447925,0.02148893,-0.01627342,0.01520384,0.03066515,-0.01296843,0.05734030,0.06816128,0.01564755
0.00753590,0.06295915,0.02343255,0.07679254,0.04526607,0.01604463,0.03815618,0.00875988,-0.04500220
0.00049020,-0.01135668,-0.01714990,0.01788472,0.01693651,0.06161703,-0.06038852,-0.03925757,-0.04691358
0.03060534,0.08057927,0.05282358,-0.00112721,-0.05618442,-0.05358733,0.07965025,-0.05213698,0.00650237
-0.00113474,-0.01330198,-0.04050820,-0.10536378,-0.08045412,-0.08652189,0.08975876,0.01116714,-0.04055776
0.00138716,-0.00304255,-0.00106933,0.00356476,0.01956605,0.01754075,0.03264181,0.05346984,0.03074989
0.09689314,0.08023371,0.08584155,0.04453752,0.00646622,0.00011147,-0.01968484,-0.05086004,-0.02757928
0.00034677,-0.01535128,-0.03266190,0.05171051,0.02339050,-0.00609532,-0.03961538,-0.03088389,0.01944428
-0.06817891,-0.02682725,-0.01580467,0.01598167,0.02362646,0.01859218,-0.00915469,0.01425488,-0.02041864
0.00775076,-0.01770478,-0.08796093,0.02751151,-0.04075032,-0.02604757,0.00882659,-0.03046186,0.01845877
0.02398976,0.00603136,0.02238933,0.03791512,0.02665757,0.03662506,0.06609287,0.02777342,0.04632245
-0.00055026,-0.05689228,0.06817351,-0.02683409,-0.06884923,-0.03005437,-0.04602825,-0.01569499,0.01125191
-0.02948305,-0.00416451,-0.05961055,-0.01639304,0.01807222,-0.01106021,-0.01477466,0.02165794,-0.02435549
-0.00543849,-0.06512002,-0.00961898,0.01369100,-0.03563526,0.00378172,-0.05502870,-0.02731087,0.00263527
0.05380963,-0.03109547,-0.07201060,0.04221409,0.03651487,-0.01695950,0.03698369,0.02624424,-0.00802560
0.01603709,0.01822315,0.03762659,-0.03533057,0.01850002,0.02017811,-0.00400819,-0.01032990,0.00261116
-0.03974593,-0.03035750,-0.02459395,-0.05072113,-0.05441665,-0.06387191,0.04091788,0.00080881,-0.10710042
-0.03949402,-0.03799886,-0.02178313,-0.03007995,0.01590080,0.01610336,0.03604345,0.06169061,0.01405688
-0.02134785,-0.01222596,-0.01173210,0.00963670,-0.00898076,-0.00579981,0.00532295,0.03035188,0.02238397
0.02387832,0.02718262,0.01657862,-0.01354347,0.01713357,-0.01211195,0.02615595,0.01578506,-0.01344805
-0.04444287,0.03428875,-0.01511818,-0.05496143,0.01630742,0.04615670,-0.07990041,-0.09511456,-0.00090569
-0.02624987,-0.00468723,-0.04548856,-0.06659386,-0.02937702,0.00290026,-0.04554136,-0.02960524,-0.03722576
0.02153291,0.01987513,0.04331648,-0.00548881,0.01383065,0.03195978,0.03098516,0.10058521,0.05284463
-0.07902110,-0.02291454,-0.00617919,-0.03356491,0.00253019,0.00277951,-0.04049863,-0.01077658,0.02521429
-0.03651685,-0.03392869,-0.00990870,-0.03006882,-0.03598912,-0.01982090,0.02916869,-0.00134052,-0.06034740
-0.06653853,0.07081692,0.03268318,-0.04595622,0.00428109,0.00676332,-0.05443852,-0.07277504,-0.00621442
-0.01231735,0.01041457,0.03194940,0.03928649,0.04398829,0.05111974,-0.00884621,0.01102776,0.06056074
-0.04249516,-0.02633220,-0.01240264,0.00767477,-0.07090350,0.03222029,0.12600642,-0.00282699,0.06375229
