-0.06995419,0.04709611,0.11635314,0.02293563,0.30621335,0.20590262,0.10837388,0.17270054,0.01173074
-0.00119957,0.00107064,0.00032236,0.00177539,-0.00407563,-0.00413829,-0.00645924,-0.00889508,0.00453564
-0.02426997,0.03040304,0.00163617,-0.01089932,0.02932870,-0.01906304,-0.00219133,-0.00182498,0.00415442
-0.06179411,-0.00365671,-0.01171733,-0.09555214,0.12906948,-0.02950833,-0.07378669,-0.01966049,-0.03188879
0.00864778,0.02371988,0.00523670,0.00085266,-0.00523757,-0.00225306,0.00689596,0.00679791,-0.00298365
-0.00295118,-0.00359227,0.09004973,0.01099694,0.02793082,0.15070091,0.05377939,0.10900217,0.11552137
-0.02799103,-0.05496058,-0.04540230,-0.04812971,-0.04826039,-0.02706280,-0.01465382,-0.03980031,-0.04558720
-0.01878681,-0.08079129,-0.02215764,-0.03229977,-0.00284744,-0.04372582,-0.02272443,-0.04348235,-0.07239033
0.00763789,-0.01072827,-0.01655333,0.01574817,-0.00761826,-0.02355490,0.00664689,-0.02449478,-0.01848242
-0.01906324,-0.02612111,-0.06938231,-0.01163858,-0.03223031,-0.04711181,-0.00722750,-0.04617346,-0.03528745
-0.01707580,0.03299153,0.00255656,0.00683881,0.04268373,-0.00042464,-0.01389281,-0.00186970,0.01078400
-0.00335597,0.01570697,-0.03344009,0.01726433,0.02687417,-0.01647865,0.00867169,0.03126803,0.00848766
-0.02621781,-0.03174186,0.02088395,-0.07540622,-0.08580691,-0.01894202,0.05795441,0.04373427,-0.03558064
-0.00704178,0.00437712,0.02057294,-0.03365772,-0.02908820,0.00101076,-0.01427744,-0.00562619,-0.00434568
-0.05475788,-0.02140716,-0.01498554,-0.01989092,0.02705903,-0.03122873,-0.03929415,-0.01967953,-0.01044321
0.01234515,-0.02692799,-0.01299966,0.02364769,-0.00768787,-0.01984336,0.00854209,-0.02247878,-0.00524547
0.05020407,0.00323365,0.01350673,0.04175916,-0.01581938,0.00784828,0.01921381,-0.00196181,0.01806547
-0.01419173,-0.04192346,-0.03199193,0.01252258,0.00281301,-0.05477255,-0.00674168,-0.02030527,0.00081126
-0.00209418,-0.02210409,-0.01684855,0.00097845,0.00312122,-0.03154413,0.00187726,-0.03143040,-0.03249485
0.00696391,-0.01285093,-0.07309976,-0.03630838,-0.14628811,0.03128276,0.00114673,-0.05942415,0.03021127
-0.03976887,-0.03466403,-0.01295781,-0.05001262,-0.01880364,-0.02636662,-0.03384617,-0.01617266,-0.02985037
0.00175208,-0.00174701,0.01009033,-0.03408822,0.01746143,0.01315402,0.02671430,-0.01840452,-0.02610710
-0.01002738,-0.00430176,-0.01070123,0.01013820,0.06728055,-0.03444125,0.00336427,-0.02863229,-0.05436125
0.00009467,-0.00657071,0.00097650,0.00244986,-0.00021076,-0.00145548,0.00258671,0.00350696,0.00099940
-0.02882624,-0.04240018,-0.01270238,-0.02206820,-0.05246288,-0.01389220,-0.01760375,-0.01508121,0.00061888
-0.00091793,-0.00083133,-0.00969958,-0.01938885,-0.02460844,-0.00521641,-0.00998841,-0.01375680,0.00878844
-0.03047068,-0.01050331,-0.02002684,-0.04747062,0.02460541,-0.02407231,-0.03812121,-0.02913567,-0.02303648
0.00009288,-0.01993076,0.01050992,-0.03918518,-0.02715067,-0.01297131,0.01844471,0.07376550,-0.03431195
-0.03172734,-0.01504898,-0.00991343,-0.02928741,-0.03739416,-0.03959932,-0.00384471,0.00821615,-0.00030411
-0.00805507,-0.00540935,0.00712627,0.00293377,0.06532298,-0.00968728,0.01725191,-0.01180183,-0.00007971
-0.02205351,-0.01009147,-0.04285040,0.00660177,0.00050767,-0.04322341,0.01606823,-0.03518412,-0.02321888
0.01823083,0.00131802,0.01064173,0.05819605,0.02334223,0.00538392,-0.00512285,-0.00790998,0.00149994
0.00994401,0.01238626,0.04239311,0.08584762,0.02555911,0.04678235,0.01018246,0.02987591,0.08238324
-0.09047289,-0.05540003,-0.04171067,-0.08434869,-0.03535414,-0.05516424,-0.06361722,-0.05676113,-0.01547808
-0.07968107,-0.04575991,-0.02246767,-0.03832429,0.05044303,-0.01723244,0.01365157,-0.00707312,-0.04034742
-0.03324725,0.00111776,-0.02923127,0.06279464,0.10322219,-0.00089888,0.01317107,-0.00606509,-0.01387418
-0.03469583,-0.08120091,-0.01029039,-0.02725605,-0.07895373,0.01607835,-0.02806890,-0.05308794,-0.02420419
0.01556980,0.02692498,0.04237505,0.06547284,0.14205217,-0.00068749,0.04708869,0.05713149,0.00273906
-0.01495085,-0.04204021,-0.03722810,0.00618259,0.06950873,-0.02383365,0.00806545,-0.01408299,-0.03773736
-0.00617159,0.00649079,0.02392760,0.01615987,0.03490821,0.04316600,0.07252293,0.04328781,0.03254197
-0.01250920,-0.01769670,-0.02120718,-0.01265707,-0.01617455,-0.00775177,-0.01483307,-0.01052127,-0.00679337
-0.01490113,-0.04010912,-0.03011096,-0.01273116,-0.08295721,-0.05476863,-0.00550310,-0.08420014,-0.08676030
0.01633457,-0.02660532,-0.05396797,0.02733189,0.01202165,0.03527196,0.04675752,0.02788499,0.08098152
-0.02462116,0.01312675,0.02687894,-0.02171637,-0.00891087,0.03263357,-0.02172913,-0.03878606,-0.01047617
0.05158896,0.00404299,-0.01087834,0.04056633,0.02162229,0.03337537,0.02363656,0.02117928,0.01327958
-0.00995336,0.00122868,0.04239304,-0.02016764,-0.01080705,0.02762246,-0.03714043,-0.03219094,0.00549648
-0.03166444,-0.03497867,0.00569224,-0.03376456,-0.01550148,0.04491515,-0.02682291,-0.02116888,0.04612582
-0.01203767,0.00083479,0.01788737,-0.00654630,0.00699014,0.00448147,-0.01526308,-0.00873446,-0.00787028
0.03143339,0.02486763,0.00021292,0.00115437,-0.00621333,-0.01985481,-0.02662387,-0.01724019,-0.00109792
-0.00659953,-0.02357913,-0.00616550,-0.03358460,-0.03513473,-0.00719783,-0.03630723,-0.02537590,0.01032379
0.03695555,-0.00422382,-0.03219706,0.02787896,-0.00272503,-0.00875074,0.04250783,0.00211187,0.00591825
-0.01709655,-0.03498755,0.01568061,-0.01530380,0.00190456,0.02841588,-0.04300270,-0.03461470,0.01136579
-0.00901317,0.00762826,0.01576834,-0.01794428,0.00180391,0.02251848,-0.02155889,-0.00161801,0.03139456
-0.00090466,-0.03512799,-0.00271787,-0.00760040,-0.04459708,0.00456486,0.00387531,-0.03259281,0.00794492
0.02407018,0.00865359,0.00607389,0.04560658,0.03594807,-0.01637898,0.05982945,0.06517124,0.03319501
0.00311199,0.00751245,-0.01351899,0.01064178,0.00544076,-0.00174076,0.00174491,0.00772996,-0.00882010
-0.01879585,-0.04385852,-0.01058725,-0.01960005,-0.03956211,-0.02405989,-0.02668309,-0.03555013,-0.00913332
0.02573663,0.01462920,-0.00101833,0.03990357,-0.00368498,0.02801714,0.00039021,-0.02225460,-0.01162632
0.00199503,-0.05176651,-0.08231761,0.02236925,-0.05798573,-0.09184491,0.01431101,-0.06723684,-0.12524983
0.05616220,0.03559759,0.04683485,0.05699145,0.01472153,0.05629671,0.06698123,0.01199676,-0.03113542
0.00770611,0.00022344,0.00479587,-0.00092849,-0.00006785,-0.00253605,0.00421007,0.00127606,-0.00215844
-0.02268138,-0.02462748,0.03263561,-0.02801110,-0.06059651,0.12884736,-0.03484508,-0.07821029,0.05462373
0.02036784,-0.01543606,0.02043355,0.02711125,-0.02147293,-0.03480683,-0.02404091,-0.04357124,-0.04919797
-0.01398212,-0.06741408,-0.00038392,0.00022529,-0.05380463,0.07364424,0.01053174,-0.04593714,0.09792498
0.06694112,0.05568197,0.25140458,0.06286212,0.05563636,0.30161181,0.06125114,0.01390907,0.22209343
0.01287672,0.01109737,0.01098154,-0.00370464,0.00903113,0.01987597,-0.01347700,-0.00737775,0.00477007
-0.00187905,-0.01653131,0.04708793,-0.01549852,-0.02870296,0.03629427,-0.01612317,-0.01657958,0.05602695
-0.00022788,-0.18177150,-0.05095977,-0.00019682,-0.22351019,0.00418734,-0.03111139,-0.22185849,-0.03271215
0.00491176,0.00147636,0.00226910,0.00662897,0.00741137,-0.00272361,0.00514873,0.00015857,-0.00387833
0.03564097,-0.00539471,-0.01673481,0.01270484,-0.01572465,-0.06038629,0.04960280,0.01733356,-0.05922313
0.07010754,0.00643576,0.01125896,0.04913815,-0.02175567,-0.01619115,0.01417994,-0.04855028,-0.05374736
-0.05102786,-0.08254874,-0.12407532,-0.01228667,-0.05167462,-0.07074546,-0.05008947,-0.08794505,-0.08523357
0.02710349,0.01986498,-0.05557750,0.03490353,0.02221349,-0.05344284,0.02450164,-0.01296920,-0.06489875
-0.00629640,-0.01815584,-0.04130279,0.02287105,-0.00028016,-0.05898917,0.01398871,-0.00231858,-0.09152596
-0.00523236,-0.01684164,-0.02425050,-0.00534209,-0.02244450,-0.02276406,-0.00771317,0.00429100,-0.01316436
0.00480181,-0.03439983,-0.01578382,0.01050218,-0.02998252,-0.04161389,0.00866492,-0.02100031,-0.01236750
-0.00533148,-0.03016409,-0.02222645,-0.01851327,-0.05396699,-0.07106698,-0.03684587,-0.03138467,-0.02714479
0.02892204,0.01654823,0.01447111,0.00906197,-0.00902199,-0.01195393,-0.00887219,-0.02754195,-0.02683000
0.00177871,-0.05110100,-0.04133604,-0.00569166,-0.04728947,-0.00964628,-0.00839475,-0.03164536,0.02193375
0.04971132,0.01172670,-0.02280323,0.04783230,0.02182737,-0.01685039,0.03577430,0.00831808,-0.01722411
0.00359251,-0.01570205,-0.02679709,0.02265920,0.03012789,0.01756788,0.02095164,0.00281166,0.00778516
0.00770024,0.00185245,0.00228411,0.04540777,0.04100821,0.01898429,0.03772897,0.01814031,0.02889805
0.01649117,-0.00875426,-0.01698320,0.00992248,-0.00742716,-0.00323769,0.01256456,-0.00094428,0.00986812
-0.00306273,-0.01577347,-0.00517909,0.00872013,-0.02681330,-0.09776314,0.00715027,-0.01938192,-0.12056411
0.00041196,0.02065274,-0.00096101,0.01368168,0.02707373,-0.00503308,-0.01374910,0.00294226,-0.01687707
-0.00549963,-0.01556041,-0.02821682,0.00273239,-0.03996496,-0.00910796,-0.01314947,-0.03770513,-0.03293198
0.01817145,0.00469041,0.01562664,-0.02306153,-0.02736212,-0.01852275,-0.03460009,-0.05099287,-0.02795480
-0.00495527,-0.00240454,0.00032128,0.00252011,-0.00220744,-0.00352683,-0.00129018,-0.00173369,-0.00222099
0.01812248,-0.00524283,-0.01410721,0.01011434,-0.03084397,-0.05395281,-0.00705721,-0.05270913,-0.07185140
0.02056304,0.01046909,-0.00025974,0.02009458,0.00276082,-0.01154088,-0.00700428,-0.01335103,-0.02475378
-0.04187993,-0.02407881,0.00165128,-0.01640124,-0.02520050,0.02195284,-0.01032047,-0.03806276,-0.01251462
0.02030413,0.01206534,-0.01824019,0.00468720,-0.03050435,-0.03062407,-0.01912604,-0.04404985,-0.00543136
-0.05765041,-0.03969589,-0.03913063,-0.01387459,-0.00916062,-0.03680199,0.01009752,0.01676510,-0.02867291
-0.00397245,-0.02551967,0.04122857,-0.01177307,-0.03983000,0.05441802,-0.00674392,-0.01862106,0.04712914
0.01361004,-0.00659531,-0.03431961,0.03260818,0.01002739,-0.01548938,0.03666694,0.01363471,-0.03817602
-0.03379295,0.01719476,0.06426400,-0.02767043,0.03695441,0.07894363,-0.01949781,0.00418854,0.06235256
0.01319881,-0.06894793,-0.02162390,0.00354063,-0.04764986,-0.02842317,-0.00540768,-0.08246984,-0.02004015
0.02371627,0.01069486,0.04067122,0.01408105,0.00792043,0.07808930,-0.00722375,-0.01576951,0.03710326
0.04792105,0.01473155,0.01269951,0.05048524,0.00008969,0.01421637,0.01264014,-0.00968677,0.00574853
0.02151977,0.00114073,-0.04769387,0.00664050,-0.03053538,-0.06372479,0.02048260,-0.01029355,-0.05277652
0.03750903,-0.02673638,-0.07304306,0.02898626,-0.03912519,-0.08626036,0.02688740,-0.05783867,-0.09620644
0.01264665,0.00223092,-0.00419500,0.05028664,0.03596405,0.02561552,0.04848480,0.02452842,0.03772055
0.01212910,-0.03429656,-0.02308664,0.00303226,-0.04391947,0.00624412,-0.00727171,-0.04932474,-0.00144476
-0.00834855,0.00346681,-0.05624648,-0.00433208,-0.00103447,-0.07426281,-0.01348657,-0.01689211,-0.07983835
0.00375573,-0.00289900,0.00172335,0.00346599,-0.00258353,-0.00045175,-0.00495017,-0.00444305,-0.00965037
0.01904467,-0.04924972,-0.09055271,-0.00570711,-0.05069181,-0.10666300,-0.02704624,-0.03153288,-0.06528064
-0.01257590,-0.01882207,-0.00443842,-0.02432788,-0.02766501,-0.00446517,-0.00437469,0.00407729,-0.02431739
-0.02667456,0.01824239,0.01762870,-0.06933516,-0.00671832,-0.02443217,-0.05638923,0.00691312,-0.01254732
0.03131812,0.01484114,0.01889328,-0.01457480,-0.03502697,-0.01486129,0.00063777,-0.01151408,-0.01278854
-0.00153767,-0.02835305,-0.06586711,-0.00020146,0.00168485,-0.03448077,0.00708335,0.01280111,-0.00276554
0.02759026,-0.00975821,-0.00966018,-0.01208320,-0.03560481,0.00509539,-0.02215667,-0.04041063,0.01328557
-0.00559177,-0.02129794,-0.04075403,0.00596241,-0.00909832,-0.00989741,0.02182525,-0.01738648,-0.00857978
0.02800458,0.03205664,-0.04937534,-0.01153435,0.00124557,-0.01400166,0.00420830,-0.01285277,-0.00993579
-0.03185572,-0.03668796,-0.03425485,-0.00089569,-0.04123953,-0.03213659,0.04316198,-0.03317067,-0.02824381
0.01170455,0.01016355,0.01555951,-0.00013332,-0.00268444,-0.00644868,0.00144778,0.00258753,-0.01124299
0.04733376,-0.01034598,-0.04604336,0.04559510,-0.01975427,-0.01781532,0.06631371,-0.05422470,-0.05424512
-0.00618681,-0.00857233,-0.01309615,-0.00262017,-0.00009093,-0.01106759,-0.00127147,-0.00171118,-0.00104980
-0.00337785,-0.02809723,-0.04541305,0.00070958,-0.04623265,-0.03346602,0.00703228,-0.05809663,-0.02957648
0.01555211,-0.00294013,-0.02436482,0.01043957,-0.01374302,-0.02483394,-0.01904291,-0.03129708,-0.03254225
-0.00042992,-0.01307559,-0.01153345,0.00853644,-0.00674862,-0.02032928,0.00770938,-0.00186345,-0.00967924
0.01132556,0.03523444,0.00609715,-0.00074598,0.02237437,0.01252456,-0.01460612,0.00898804,0.00517794
-0.03669134,-0.04266734,-0.03886709,0.01320724,-0.03250127,-0.03600941,0.06732789,0.04622114,0.00573267
-0.00076566,0.04793469,0.02629071,-0.02532213,0.02750585,0.01602826,-0.03800969,0.00324740,-0.01059712
0.02935521,0.03656223,-0.04380491,-0.09267659,-0.05524483,-0.10789713,-0.01226596,0.01309585,-0.07647213
0.00152365,0.00365685,0.00140575,-0.00125112,-0.00031094,0.00350800,-0.00160574,0.00459894,0.00543383
-0.05000201,-0.06568127,-0.00880556,0.04472212,-0.03952271,-0.02843428,0.08737745,0.03670312,-0.03063152
0.03382590,0.03715240,-0.07107700,0.02016483,0.08669073,0.00453291,-0.05324680,0.00636703,-0.00861544
-0.05711668,-0.03367516,-0.05869855,0.05273906,-0.01320892,-0.04068940,0.08400906,-0.01096931,-0.06029624
-0.16531791,-0.15247324,0.08971493,-0.00693857,-0.02975230,0.08450162,0.05395106,0.03712432,0.08680837
-0.00583952,-0.00146795,-0.00674586,-0.00898320,0.00278652,-0.00414827,-0.01347598,-0.00824594,-0.01346563
0.00050469,-0.00471385,-0.01517490,-0.01396265,-0.02725401,-0.00150077,0.00224103,-0.01844017,0.01194408
0.00498451,-0.00162462,-0.02612363,0.03731018,0.01111080,-0.01323067,0.03408705,0.03111128,-0.00678538
0.00846928,-0.02676201,-0.04914906,0.05848930,0.01144922,-0.02755490,0.05694411,0.01857370,-0.02331418
-0.00916723,-0.00233594,0.01489884,0.00005814,-0.00680597,0.00533384,-0.00151691,-0.03012143,0.01980609
-0.02943408,-0.01687463,-0.02254994,-0.02803169,-0.03142124,-0.03073792,-0.03544772,-0.05086253,-0.05855994
-0.02758993,-0.02471738,0.02518459,0.08961736,0.02773135,0.01982012,0.09512363,0.04065802,-0.04754791
0.04205796,0.03008650,0.03208500,0.02196288,0.00485875,-0.00923950,0.01713342,-0.00131089,-0.00930058
-0.02816174,-0.07419410,-0.04143529,0.09105580,0.02115757,-0.01416484,0.10401414,0.02981846,-0.03536475
0.08197693,0.02784486,-0.00974609,0.15500766,0.03470265,-0.05691215,0.13621217,0.05029643,-0.03573293
-0.02468718,-0.03789156,-0.08040325,-0.01825437,-0.00458660,0.01000039,-0.03562080,-0.04206161,-0.00407660
0.01661252,0.04146901,0.00602595,-0.04354122,0.01835607,-0.00860593,0.00909692,0.02484759,0.01994797
-0.04568360,-0.03472842,-0.03350028,-0.01361206,-0.01548295,-0.01549086,-0.00262156,0.00498356,0.00272234
0.04031239,0.01189575,0.04150123,0.05971893,-0.01975439,-0.02360066,0.08208597,-0.00834968,-0.03317124
0.02124105,-0.00802722,-0.01610655,0.00880675,-0.00199937,-0.00626589,-0.00080247,-0.00572087,-0.00228928
0.01667036,-0.00495396,-0.01527503,0.02984244,0.00570639,-0.00866934,-0.00262053,-0.00364564,-0.02313119
-0.01343542,-0.01593903,-0.01465268,-0.00592268,-0.00399413,-0.00781306,-0.00091617,-0.00799614,-0.01272788
0.00129432,0.01634247,-0.02392511,-0.00880836,0.01244690,-0.01042316,-0.02650533,0.01424351,-0.01772941
-0.02666271,-0.01986875,-0.08978194,0.01824147,0.05185746,-0.03342830,0.00473104,0.04715888,0.01714298
0.02074496,-0.00320916,0.04415463,0.01270962,-0.03804186,-0.00715439,-0.00594145,-0.02372205,-0.00278721
0.00694641,0.02378337,0.03658688,0.00328437,0.00965550,0.01489927,-0.02335916,0.01166565,0.01336926
-0.04399203,-0.01759825,-0.04225949,-0.07394191,-0.04435340,-0.02575247,-0.03064905,-0.04203304,-0.04809283
0.00291092,0.00223988,-0.00022334,-0.00298289,-0.00093059,0.00144683,0.00152844,-0.00007533,-0.00345754
0.00567731,0.01305763,0.01006479,0.02407412,0.00604061,-0.01071160,0.05331827,0.01319988,-0.02072587
-0.00501350,-0.00368003,-0.00814888,-0.00622976,-0.00094653,0.00088296,-0.00268098,0.00166342,0.00064761
0.00159249,-0.01563220,-0.00448362,0.01670614,-0.02293699,-0.00327525,0.04107659,0.03550357,0.03675471
0.03380030,-0.01659909,-0.05374284,0.03242902,0.02705420,0.01826953,-0.01223841,-0.00903443,-0.01315470
0.03810456,0.03227660,-0.02651737,0.09571023,0.06478764,-0.04022476,0.01389676,0.02257614,-0.03518877
-0.01228118,-0.03398126,-0.07034536,0.02693741,0.01176192,-0.02269468,0.01261207,0.05521209,0.03043103
-0.00536410,0.00046366,-0.03449463,0.08806845,0.05127649,-0.05614497,0.03136069,0.05886643,-0.01734992
-0.01781750,-0.01159181,-0.02336314,-0.03286456,-0.02232914,-0.02562493,-0.04736819,-0.02829291,-0.04740406
-0.00519036,-0.00436115,0.00221504,-0.02864907,-0.02633226,-0.01813095,-0.01049370,-0.02115018,-0.01378246
0.01205047,0.05207629,0.04662003,-0.07009511,-0.01159938,0.02067534,-0.08778521,-0.01057744,0.00548395
-0.03032236,0.00398611,-0.02303390,0.05168619,0.02184376,-0.01860621,0.03203515,0.02067578,-0.00212722
-0.04637510,-0.05123414,-0.07024309,0.10950932,0.03132783,-0.02959069,0.18462254,0.07746233,-0.06046022
0.02266003,-0.01239146,-0.00519327,0.03378137,-0.04539269,-0.04003091,0.08934087,-0.03319852,-0.04632935
0.00078153,-0.00113002,-0.00571052,0.03546794,0.01880790,0.02314287,0.09972977,0.04205464,0.00437688
0.02629745,-0.00920818,-0.04743498,0.06907665,0.02704682,-0.01735424,0.07856244,0.05429241,-0.02563378
0.01566854,-0.01994607,0.01786473,-0.01067011,-0.02448306,0.00192229,0.02758041,0.01284228,0.01796521
-0.02628816,-0.01938785,-0.03720116,-0.03201730,-0.02222595,-0.02821524,-0.00755131,-0.01145038,-0.01696519
0.00251057,-0.05146378,-0.05889076,0.02744161,-0.00688568,-0.01753760,0.08124019,0.02561015,0.01499220
0.00097808,-0.01928475,-0.05411714,0.00193490,-0.03192021,-0.03261793,-0.02664402,-0.05286789,-0.02738815
-0.06939673,-0.01955986,-0.01210489,-0.03530454,-0.01761862,-0.01153839,0.04513484,0.03681429,0.04019898
-0.01991014,-0.00288212,-0.03010079,-0.01883508,-0.00793331,-0.01398394,-0.00671914,-0.00817664,0.01580673
-0.03406947,-0.04746597,-0.04333626,-0.03397328,-0.03935090,-0.04156406,0.00095746,-0.01170309,-0.01746868
0.00414649,-0.01946883,-0.03300774,0.02002367,-0.00540651,-0.02981883,0.01579264,-0.02829474,-0.03675596
-0.07529602,0.06668656,0.10230592,-0.08530826,0.07186726,0.09257296,-0.09944592,0.01543241,0.04622426
0.08521961,0.15607840,0.05686641,0.05625411,0.19491203,0.08754377,-0.08541118,0.05803183,0.00734889
-0.05885986,-0.05028764,-0.02283079,-0.01735901,-0.01839014,-0.00216832,-0.00607805,-0.00486137,0.00936342
-0.05200557,-0.04999854,0.00523562,-0.05437316,-0.06100543,-0.01251857,-0.06166831,-0.02369219,-0.00572189
-0.05150281,-0.00686144,0.00858614,-0.01512671,0.02097974,0.04870152,0.01214479,0.01493499,0.04213200
-0.03342465,-0.02265193,-0.04009973,-0.00089218,0.02148376,0.01157397,0.01962776,0.04889914,0.04276110
-0.03911121,-0.06364434,0.02572676,-0.00509642,-0.02879843,0.05327301,0.00075112,-0.01544572,0.05972824
-0.10287812,-0.02140244,0.00697345,-0.04193845,0.03762330,0.05131562,0.01714904,0.08911692,0.07491912
-0.01151243,0.04078053,0.01593347,-0.03438856,0.03552142,0.01601925,-0.03709587,0.03992191,0.02676489
-0.05909738,-0.04359229,-0.04430237,-0.02124412,0.01066932,-0.00984896,-0.01497707,0.05953426,0.03773222
0.06266303,0.07478381,0.06986761,0.02540265,0.03253885,0.04414099,0.00784673,-0.01510036,0.00087887
-0.06352952,-0.05192331,-0.01336220,-0.04265996,-0.05731034,-0.01299338,0.01550543,-0.03894290,0.00471045
-0.12369175,-0.10588295,-0.04903003,-0.04752342,-0.09283722,-0.00967301,0.09023760,-0.02813803,0.04509876
-0.00197494,-0.00564463,-0.00370854,-0.00021427,0.00050014,0.00098784,-0.00200767,-0.00237896,-0.00054239
-0.02046672,0.00036834,-0.04170182,-0.00049008,0.00623784,0.01764209,0.00230097,-0.03444064,-0.02237412
-0.01156004,-0.05426889,-0.02243299,-0.02084682,-0.04252521,-0.07433730,0.01127686,0.04933460,-0.01619467
0.01768857,0.04070596,-0.06346853,0.05447914,0.07458571,0.01916680,0.03830642,0.02171959,0.00348452
0.09218365,-0.04559864,-0.20778011,0.07777472,-0.03438280,-0.12731080,0.11430260,0.07971779,0.02660857
-0.00890394,-0.00416648,-0.00773475,-0.01511998,-0.02142703,-0.02694753,-0.01208534,-0.00853692,-0.01615541
-0.03084484,-0.02960083,-0.05108570,-0.00930762,-0.02464049,-0.04285598,0.01472586,-0.00482661,-0.01000045
0.03091311,0.03444341,-0.00880106,-0.01141874,0.01890515,0.01057872,-0.03899294,-0.00047539,0.01560591
0.00227004,-0.00260230,0.00003104,0.00387215,0.00324170,-0.00555142,0.00318787,0.00321270,-0.00580885
0.05117890,0.05535677,0.03450342,-0.03392397,0.02938437,-0.07637867,0.04244654,0.13331564,0.02919862
0.02137095,-0.01259609,-0.06622005,0.00377274,-0.00949856,-0.05965967,0.01790323,0.03194984,-0.01231489
-0.04521640,0.00149445,-0.00834574,-0.06485971,-0.00441062,-0.00192308,-0.08126514,-0.02565975,-0.00637980
-0.00681110,-0.01143144,0.01534574,-0.03597149,-0.04817879,-0.01479612,-0.06332619,-0.07247087,-0.01629237
0.00372187,-0.03945675,-0.04656003,-0.01446232,-0.02476759,-0.03378997,-0.02235818,0.00584381,0.03103835
-0.00251457,-0.00595323,-0.00918585,-0.01163454,-0.00777403,-0.00830885,-0.00464667,-0.01226020,-0.00354427
0.00770876,0.05078877,0.01223183,0.00908783,0.06484710,0.04071669,-0.02046001,0.03248679,0.02889935
-0.04939698,-0.04772364,-0.05174334,-0.07945704,-0.06205930,-0.09906267,0.02703015,0.08444513,0.05687886
-0.02243359,0.01842328,0.01301561,-0.06575083,-0.04263516,-0.04766126,-0.04306183,-0.02735193,-0.02183008
0.01204631,0.02621734,-0.04999265,0.00496797,0.03323812,-0.00466739,-0.01830886,0.00455158,0.00309892
-0.03251304,0.02585621,0.05972123,-0.02206315,0.02994860,0.10499638,-0.02065284,0.00672739,0.09507553
-0.01531717,-0.01215896,-0.02047401,-0.00818967,0.00227795,0.03154800,-0.00942052,0.03197641,0.05286693
-0.08631621,-0.00005542,0.04127185,-0.05804677,0.02060025,0.08744361,-0.04676793,-0.01554336,0.02426761
0.02861627,0.03139127,0.01296459,0.04686472,0.02556874,0.01442658,0.05731057,0.00886623,0.00087434
-0.03945114,-0.03844675,-0.00924120,-0.00230198,-0.00958705,0.00325280,0.00037993,0.02507202,0.00700150
-0.08236768,-0.06098123,-0.04079203,-0.05564506,-0.06442636,-0.05670880,0.00563213,-0.03005309,-0.05321267
-0.02395673,-0.00341834,-0.01812904,-0.02313250,-0.02616061,-0.00932740,-0.01584233,-0.05069505,-0.02782640
-0.04074138,-0.05353880,-0.09840926,-0.05325317,-0.04429415,-0.07642356,0.00186904,0.02718332,0.01399343
-0.00433337,-0.00174807,-0.00253654,-0.00174719,-0.00335916,0.00080148,-0.00003747,-0.00189094,0.00167986
-0.03579950,-0.00621225,-0.04198007,-0.03905750,0.00647535,-0.02323736,-0.00191245,0.06531774,0.04108776
-0.01395261,-0.02563830,-0.03007384,-0.00723838,-0.03120285,-0.02491559,-0.01531444,-0.01169813,-0.01306310
-0.05561536,-0.02190996,-0.00428802,-0.04914828,-0.00702914,0.02526958,-0.05466875,-0.05271878,-0.03055270
-0.00151395,0.01135520,-0.00182528,-0.03929236,-0.05096402,-0.07018257,0.03285143,0.02061572,0.00535288
-0.06509236,-0.04163315,-0.04426754,-0.02428505,-0.06651975,-0.06294338,0.06349525,-0.02549034,-0.06312544
-0.05117781,-0.01985428,-0.04325433,-0.01191242,-0.02175642,-0.02404363,0.05813592,0.05275043,0.01033401
-0.01581545,-0.02526920,-0.00103703,-0.02731460,-0.04503112,-0.02174821,-0.00328975,-0.06489919,-0.05219931
-0.12988807,0.00051690,0.09642093,-0.11283958,-0.03554977,0.04116451,-0.10766315,-0.03722522,0.04669417
-0.00734917,0.02444949,-0.01243482,-0.00823492,0.06395913,0.03559137,-0.01353503,0.05915877,0.04598410
-0.00354755,0.01475496,-0.01315069,0.00875594,0.01042982,0.01187877,-0.00328709,-0.05054358,-0.04913445
-0.06359802,0.01675864,0.02270112,-0.03103799,0.01382485,0.00380457,-0.03385568,-0.06099963,-0.08382122
-0.01956036,-0.00722359,-0.01029732,-0.01711414,-0.01929081,-0.00246219,-0.01053433,-0.00990816,0.00121094
-0.01838539,-0.02231719,-0.07297309,-0.00979443,0.01229365,-0.03319416,-0.02803391,0.02225801,-0.00566274
-0.01503286,-0.00500257,-0.04449618,-0.00372340,0.01104363,0.01211905,-0.00385371,-0.00383990,0.00414614
-0.02052145,-0.04078817,-0.03806573,-0.00641626,-0.03125843,-0.02194491,0.02595630,0.01215041,0.00476780
-0.00348051,-0.02341275,-0.04518532,0.01916908,-0.00830806,-0.03242244,0.00672057,-0.00967443,-0.01987058
-0.02654496,-0.03161219,-0.02965298,-0.01385483,-0.01500865,-0.01524352,-0.00423303,-0.00882959,-0.00252337
0.03101054,-0.00928391,-0.05324104,0.02331928,0.02454569,-0.00744515,0.01646381,0.10530189,0.08720946
-0.02390034,0.00548752,-0.01356310,-0.03403141,-0.00679896,-0.02709600,-0.00981066,0.00358169,0.00836512
