0.00408393,-0.00999938,0.02939264,0.01688882,0.01183659,-0.01423390,0.02875442,0.00347681,-0.02784568
-0.04139685,-0.03338964,-0.11645377,-0.00297524,0.00578117,-0.02197678,-0.01543609,0.03072982,-0.02045616
-0.03134879,0.01753889,0.02929631,-0.05064772,-0.01462353,-0.00202897,-0.06628596,0.01110823,-0.01019444
-0.01343305,-0.05184688,-0.00828275,0.01140880,-0.03183067,-0.03904114,-0.02551807,-0.07276019,0.01267740
-0.00806397,-0.03807635,-0.02316053,0.00628716,-0.03211096,-0.02571222,-0.00421789,-0.01843120,-0.05316609
0.05357911,0.00684846,-0.05710902,0.00876644,0.00189872,0.00791295,0.00780244,0.02120223,0.03085740
-0.00264803,0.00268470,-0.03780236,0.00353911,-0.00619803,-0.03533011,0.01861194,-0.00055738,-0.02066913
-0.01060002,0.02969468,0.02222676,0.04585151,0.08082041,0.03039442,0.06903907,-0.00038536,-0.04118375
0.01840621,0.05004004,0.03012311,-0.01612396,0.02597133,0.00607813,0.00759170,-0.01056734,-0.00535859
-0.08485271,-0.08242728,-0.05146688,-0.07200342,0.00425703,-0.01484360,-0.01753529,-0.01049765,0.03972884
0.01039061,0.03024038,0.03990722,-0.00250538,0.01307613,0.03499188,0.05502469,0.01257696,0.04055813
-0.01628758,0.01165902,0.03525474,-0.02106345,0.02682998,0.03122257,-0.02425069,-0.00291432,0.04253726
-0.04175905,-0.02444321,-0.02040821,0.01122944,-0.00441599,0.01810708,0.06197764,-0.00529583,0.00015577
-0.00778219,0.05056810,0.05745983,0.00055876,0.03895060,0.10377894,0.03665736,0.04202273,0.03096334
-0.03835054,-0.03070576,-0.02417482,-0.00518219,0.00543698,0.02733388,-0.00894079,-0.02452829,-0.07572411
-0.03627392,-0.00826052,0.01686539,-0.07877768,-0.00817511,0.06183354,-0.07464530,-0.02642003,0.00001893
0.02389011,0.02898514,-0.01693875,-0.03246916,0.01430659,-0.01566448,0.00738975,-0.03838055,0.01322212
0.01743800,0.02433662,-0.01682401,0.03551272,0.01506862,-0.04444654,-0.00604091,0.02318356,-0.05868549
0.09766317,0.03498660,0.06951588,0.02295718,0.02088084,-0.02632833,-0.13631424,-0.05280808,-0.04750967
0.00422269,0.01926296,-0.04556150,-0.02389126,-0.02408048,-0.01259279,0.02421619,-0.03511190,-0.06813069
-0.01782684,0.03304766,0.02156784,0.01923252,-0.01830639,0.00182080,0.02265673,0.01656835,0.01704438
-0.00222173,-0.04759864,0.04572143,0.00789142,-0.00222302,0.01753789,-0.02754917,-0.04218237,-0.00889061
0.02915659,0.01606200,-0.07321511,-0.01678237,0.00204386,-0.00002310,-0.05015189,0.01863949,-0.02249082
0.02771441,0.02862181,-0.01269743,0.04496941,0.04753654,0.00068071,0.02844167,0.01001665,-0.01680671
-0.08994468,-0.01473876,0.00058227,-0.01927378,-0.01525974,-0.00716280,0.00335336,-0.03260713,-0.04200112
-0.00897836,0.00043254,0.03235741,0.00209870,0.03890532,0.07651780,0.03910387,0.03670911,0.02453352
-0.00780444,0.03191512,0.02373939,0.00365231,0.04538323,0.03403928,0.03717158,0.00112825,-0.00023264
0.01908095,0.05964866,0.04300335,0.00143509,0.04840223,0.03131860,-0.00518694,0.06449535,0.01052061
0.01057460,-0.03819690,-0.03670647,0.04564781,0.01060294,-0.05026025,-0.01381806,0.01115151,-0.00295627
0.03093798,0.03582430,0.06561351,-0.00320032,0.02644991,0.03693829,-0.00232420,-0.01223596,0.03937280
-0.02082033,0.01178172,0.00138036,-0.03200353,0.00416421,0.00203903,0.00341686,-0.02819645,0.01201336
0.01687732,0.04629745,-0.00094846,0.03848895,0.01639701,-0.01793921,0.01630051,-0.00335806,-0.03641003
-0.03385228,-0.01285313,-0.00226318,-0.03504956,-0.00326384,-0.02121063,-0.01689366,-0.01866418,-0.01939977
-0.01038775,-0.02349933,0.00233235,0.03043089,0.00661759,-0.01495538,0.05968409,0.01480091,0.00921930
0.03499100,0.00563964,-0.00172557,0.03298153,-0.00018865,0.01541249,0.01793872,0.03521279,0.01470725
-0.01826848,-0.00591173,-0.05596049,0.00205379,0.03613673,0.01707304,0.00661017,-0.00064786,0.04140190
0.00574683,0.00369822,-0.02650862,-0.01229821,-0.03595786,-0.03172784,0.03238662,0.00727221,-0.02146352
0.06944898,-0.02564745,-0.02430142,-0.00511721,-0.02973525,0.00785809,0.00147617,0.01294839,0.00162871
0.02968294,-0.03364097,0.03465971,0.01022971,0.01306418,-0.02244823,-0.01601422,-0.02847515,0.03324579
0.02888752,-0.00075189,0.00003453,0.05542893,0.00218343,-0.01944060,0.03456260,0.02741087,-0.02773488
-0.00765359,0.01015653,-0.03029412,-0.00147633,0.00206176,0.01947640,-0.00110453,-0.04972023,-0.00340463
-0.05475256,-0.03238509,-0.02169418,-0.01222038,-0.01436525,0.00769328,-0.01792984,-0.00422075,-0.01072159
0.00348296,-0.00179275,-0.00297188,0.00486897,0.00929679,0.00156946,0.00073951,0.00357243,0.00087430
-0.02562516,0.01527589,0.00433826,0.04710385,0.03390557,0.05501055,-0.01104802,0.01004647,0.02479436
0.00546463,0.04189277,-0.01009145,-0.01127722,0.00952474,0.00387545,-0.02495836,-0.01013196,-0.02862962
-0.03328107,-0.02444844,-0.03479476,-0.00328069,0.04697888,-0.04532213,-0.02175427,0.00046496,0.02012746
-0.01968348,-0.01009250,0.00194200,-0.01635921,0.00009887,0.01996133,-0.01456620,-0.01278543,-0.03504469
0.01858279,-0.01719792,0.05137250,-0.00329206,0.00775870,0.04426245,0.00543928,0.02927715,-0.01070420
0.00362011,-0.03007763,0.04558982,0.02783219,-0.00598549,0.05125342,0.02025647,-0.00613943,-0.02252544
0.02325777,0.00588702,-0.01502862,0.03551825,-0.00452043,0.03903161,-0.00277201,-0.01984461,-0.01069456
0.03127169,0.03055448,0.01345259,0.04098807,0.02398355,-0.01417514,0.04463920,-0.04591671,-0.06679027
0.00335236,-0.02329452,-0.01847177,0.02100625,-0.02143228,0.01524827,0.01981855,-0.01714460,0.00112858
0.04092992,0.02324652,0.02813345,0.00480600,0.02533174,0.04883629,-0.02447037,-0.01161879,0.01632032
0.01091088,-0.02129718,-0.02638908,0.00491964,-0.01659657,-0.01407436,0.00706903,-0.02627629,0.02007637
0.02097275,0.00188180,-0.03005123,0.00685130,0.01973893,0.01405046,0.00314321,0.00492615,0.02895712
0.02740786,-0.01393107,0.03103029,0.00181777,0.00356654,-0.00680327,0.03708043,-0.00052565,0.03351809
0.00649021,-0.01395531,0.00025759,0.05163215,0.00579024,-0.02432325,-0.01140880,-0.01991371,-0.02124694
-0.04288261,0.03370428,0.02213315,-0.05807422,-0.03057892,-0.03914569,-0.01031389,0.00803544,-0.03738506
0.01246460,-0.04943344,-0.05769273,0.01727570,0.01177162,-0.00873079,-0.00707004,-0.02529345,-0.04317734
0.06539859,0.06417432,0.07048144,0.01164179,0.03135307,0.06123656,0.02457672,0.01201576,0.09719242
-0.01060025,0.02189972,0.01832863,-0.02556151,0.01077842,0.04031545,-0.05333237,0.02351055,0.02523008
-0.00054893,0.00301697,0.00308317,0.00055382,-0.00122992,-0.00117894,0.00161450,0.00089202,-0.00287894
0.01792079,-0.02804201,-0.02940312,0.05100683,0.01457344,0.00411836,0.02377865,-0.01744151,-0.02437157
-0.06683065,-0.04096198,-0.03703740,-0.02165916,-0.05512467,-0.05247116,0.01681971,-0.00037264,-0.03841493
-0.01026744,0.03299896,0.04351423,0.01796823,-0.00499749,0.03719336,-0.00066928,-0.01667640,0.05567333
0.03249819,0.05165926,0.04875570,-0.03229105,-0.01307196,0.02189247,0.00240029,-0.03790420,0.00165896
-0.01005804,-0.01588465,-0.03501080,0.04613714,-0.01689909,-0.03230873,-0.00515317,-0.01329579,-0.04860717
-0.02572922,0.00516831,0.02267516,-0.02752014,-0.02331890,0.02954615,-0.02307981,-0.02429459,-0.04313027
-0.03696369,-0.02987869,-0.01834856,-0.01292072,0.00912826,-0.00667945,-0.00384168,-0.02321785,-0.01975817
-0.00512551,0.00532710,-0.08848464,0.01721829,0.04519837,-0.04971246,0.01628061,0.01099735,-0.07819923
0.00839153,0.01619861,-0.01590127,0.06003500,0.05990511,0.00912544,-0.03338182,0.02011868,-0.03551630
0.04066402,0.03054121,-0.03706848,0.01815628,-0.01303475,-0.03273626,-0.02025462,0.01164033,-0.02265480
0.03676479,0.00205374,0.00765836,0.02332452,-0.03376846,0.00562868,-0.03867235,-0.04159657,0.01527026
0.00977298,0.01828518,0.02884059,-0.01951242,0.01426445,0.02550638,-0.05273421,-0.02459613,0.02327798
0.00150705,-0.00971789,0.03597082,0.01590549,0.07632396,0.01795202,0.01676008,0.04883924,0.02861621
-0.02314694,0.00743432,0.00523989,0.01325370,0.00229176,-0.02019599,-0.03093784,-0.01611920,-0.01169576
-0.02944888,-0.02590866,-0.01139503,-0.01787112,0.04358207,-0.03028571,-0.03588019,0.01520520,-0.03931348
-0.02908532,0.02618641,0.02407565,-0.00616022,0.01143809,-0.00027232,0.05083964,0.02198814,-0.03443813
-0.04400254,0.01501513,-0.01516192,-0.02455254,0.03721680,-0.02443196,0.00562235,-0.00556137,0.01078095
-0.03408357,0.01897201,-0.01213127,0.02422618,-0.00553779,-0.04071033,-0.01206383,0.05492929,0.01446447
0.01384914,-0.02101635,0.00267819,-0.00045308,-0.04474614,-0.01130295,0.02982685,0.01117590,-0.01486540
-0.00513192,0.01977621,0.02294781,0.00368432,0.01664832,0.01546432,-0.01762099,0.01606272,-0.00305124
-0.01286539,0.02302585,0.02733872,-0.02625553,0.02059743,-0.01226124,-0.02690985,-0.03140736,-0.03444796
0.00328628,-0.01731668,-0.03433881,0.00487047,-0.03797186,-0.02901434,0.02137700,-0.01582472,0.00356035
-0.01172063,0.01198721,0.02613412,-0.04709723,-0.04266813,-0.00727185,0.02102127,-0.01198323,0.01048133
-0.02559701,-0.00477061,-0.02345562,-0.02966200,-0.02649100,-0.04006289,-0.06249143,-0.04363405,-0.01342137
0.02073494,0.01934397,0.00382612,-0.01223832,0.00382520,-0.05445207,0.03460738,0.08318663,0.04816326
-0.00561289,-0.00265487,0.01096574,-0.00490900,-0.03061268,-0.00035123,0.01107362,0.00176950,0.00131278
0.01786171,-0.02243870,-0.02336217,0.01002901,-0.05906066,-0.02308928,-0.02042302,-0.03323549,-0.00257436
-0.07096314,-0.00122507,0.06081008,-0.09022821,-0.03967400,0.01896225,-0.06075679,0.01315937,0.00992234
-0.04067800,-0.06159195,-0.04684085,-0.03243010,-0.02662509,-0.00092460,-0.03271712,0.00795562,-0.01992030
0.01251355,0.03093131,0.02828569,0.04681579,0.02677099,0.03213980,0.02320231,-0.00594671,-0.02786614
0.06412536,0.03802697,0.00498947,-0.00134497,0.01607499,-0.05834984,0.04273465,0.04638018,0.01235986
0.00038545,-0.02144276,0.02196194,-0.01691977,-0.06384861,0.01691355,-0.00478072,-0.05505327,0.07895757
0.01457273,-0.02144466,0.00290382,0.01374383,0.00021707,0.00597733,-0.02566230,-0.00556044,-0.03654319
-0.04236744,-0.00486446,-0.01046358,-0.00414968,-0.02327367,-0.04653663,0.02218142,0.00419302,-0.07943963
0.02532362,0.01867353,0.01638704,0.03214367,0.01390479,0.00832803,0.05240747,0.00481813,-0.00829478
-0.08999963,-0.01151820,0.01613916,-0.00803263,-0.03930816,-0.00905823,-0.01336482,-0.01802593,-0.01286738
0.00252205,-0.00276143,0.04642926,0.00240269,-0.00037007,0.00129711,0.05028559,0.01283452,0.02382494
0.06066543,0.05702507,0.01929979,0.01285961,-0.00698683,-0.01555909,0.03684139,-0.01289719,-0.03015301
0.03110702,-0.01114545,0.00041370,-0.00573660,-0.03414956,0.04539472,0.01411464,-0.04792131,-0.03117590
-0.02055243,-0.02387812,-0.00228679,0.01322771,-0.01637448,-0.03549647,-0.03198222,-0.06294379,-0.10114413
-0.01249407,0.01905410,-0.03355699,0.01402199,0.01883357,-0.00166784,0.00795256,0.01173194,-0.02199070
-0.05846452,-0.03369946,-0.03643220,-0.00356994,0.01048167,-0.00650596,0.05569008,0.02405976,-0.01149131
0.05690204,-0.00985261,-0.03890077,-0.00786858,-0.02426874,-0.03402467,-0.01445677,-0.02831911,-0.03107379
0.12685952,0.02865956,-0.00096885,0.05477554,0.03956546,0.00556554,0.01543964,0.03124340,0.00618806
0.00126999,0.00564758,0.00087217,-0.00559542,0.00693316,0.00153123,0.00562032,0.00745879,0.00176153
-0.01593719,-0.02199281,0.01831649,-0.02454510,0.02207394,0.03187687,-0.03218707,0.00006441,0.04103163
0.01384885,0.02117127,-0.02578139,0.00815102,-0.00882747,-0.02635456,0.01233402,0.01448270,-0.03545747
-0.00461419,-0.00724014,-0.02284796,0.04058176,-0.01999515,-0.00485985,-0.02860103,-0.03775434,-0.00341305
-0.03153320,-0.05490489,-0.06234724,-0.04565422,-0.03155066,-0.01209271,-0.10988168,-0.07381067,-0.01570246
0.02863673,-0.01622506,0.04019998,-0.02690401,-0.00468452,0.03041996,0.00702722,0.00075962,0.03822261
-0.03827932,0.01867192,-0.00515707,-0.05017412,0.03247737,0.03409717,0.00430432,0.04675689,0.00307590
-0.02773077,-0.05718290,0.02045337,-0.00538354,-0.00266598,0.02282511,0.03422326,0.00649031,-0.03592204
0.02014142,0.06005402,-0.01664867,-0.00281464,0.02385915,-0.02784652,-0.04988871,-0.05325666,-0.04784563
-0.02948515,-0.01719429,-0.01903583,-0.00958156,-0.00826022,-0.02012456,-0.00391002,-0.03965155,-0.03511929
-0.05109815,-0.03060465,-0.01396327,-0.00359065,-0.02844707,-0.00990366,-0.00862454,-0.01158081,-0.02149770
0.01565172,0.03262819,0.02035751,-0.03049500,0.00161405,0.01039967,-0.04480213,-0.02655425,-0.02434788
-0.02793414,-0.04175477,0.07418039,0.01152368,-0.01556696,0.01040852,0.00741305,-0.00465221,-0.03182076
-0.01112266,0.04480672,0.05116665,0.00790332,-0.00749890,-0.02486626,-0.00785047,0.02824443,0.00679010
-0.04587326,-0.03861507,0.01059973,0.03336887,0.00623031,0.00125559,0.02411492,-0.00131686,0.00927390
-0.02479701,0.01629338,-0.01576339,-0.00527113,0.00713647,-0.02305224,0.03730282,-0.00217736,-0.04047215
-0.05461690,-0.00426616,-0.01195754,-0.01376968,0.02276667,-0.02043054,-0.02633095,-0.07673680,-0.05360325
0.03760584,-0.01166746,-0.00026691,0.07729312,-0.01318680,0.02099998,0.02015621,0.01694257,0.00379122
0.00171055,0.01261404,-0.01416457,-0.02950720,-0.00230916,-0.05392072,-0.01519163,-0.00125058,-0.04469167
0.00316280,0.00330944,0.00410441,0.00355499,-0.00021940,-0.00119073,0.00541900,0.00016655,-0.00442598
0.02030764,-0.02717793,0.00291198,-0.02107239,-0.05028942,0.02186746,-0.03556862,-0.03040908,0.00028576
0.02285537,-0.03478576,0.00598690,0.02804706,-0.01367094,0.01076592,0.00290909,-0.01594350,0.00930610
-0.03313996,-0.03830986,0.00479869,-0.02371123,-0.00029629,0.02876918,-0.04670785,-0.04676048,-0.01282043
-0.02735693,-0.00739180,-0.02895267,0.02688954,-0.02160057,0.01956575,-0.02202984,-0.03050533,-0.02125110
-0.04935124,-0.05198179,0.00730881,-0.01895063,0.01147148,-0.00942578,-0.01252224,-0.00312980,-0.00993440
0.03709309,0.00387341,0.04198249,0.04675362,-0.02830184,-0.02349213,-0.00127889,-0.02114344,-0.01759391
-0.00461621,-0.00960015,-0.04983996,-0.03448436,-0.02095690,-0.07236501,-0.00634758,0.00143540,-0.03110071
0.03318050,-0.03422297,-0.00082345,0.00291676,-0.02592884,0.00936741,-0.05851078,-0.04109047,-0.03211540
0.01139009,0.06833964,0.02892915,-0.00390528,-0.05833183,-0.02958116,0.05270936,-0.01114401,-0.03847792
-0.04593441,0.02791022,-0.05568984,0.00897410,0.04812036,0.01011195,0.03172898,0.00000013,-0.01095357
0.02263474,0.00575794,0.04784726,-0.01164987,-0.01326166,-0.01938239,0.03488950,0.01300082,0.06811573
-0.03764408,0.03874837,0.05152239,-0.03813256,-0.00687562,-0.00618113,-0.00604935,0.01034756,-0.01764121
-0.03061803,-0.00404982,0.03867234,-0.04314470,-0.03832529,0.00282873,-0.00864214,0.01043914,0.02076910
0.02883545,-0.00879845,0.02889638,0.01801574,-0.01830696,-0.00182810,-0.03360558,0.02948496,0.04766933
-0.06589980,-0.02329356,-0.05632102,0.03569438,0.03847549,-0.02510022,-0.10095634,-0.00915047,-0.05259779
-0.05422981,-0.00241790,0.00107306,-0.04278421,-0.01327821,-0.02288054,-0.00382981,-0.00440459,-0.00358840
0.08951516,-0.00237160,0.04429780,0.07038995,-0.03544597,0.04012645,0.01935472,0.01813243,-0.00003780
-0.04628726,-0.03109144,-0.03328041,-0.06989700,0.00446541,-0.01490851,-0.00532198,0.01180069,0.03935299
-0.00347377,-0.01214174,0.00391145,-0.02829898,-0.02445332,-0.02212722,-0.00090001,-0.02448953,-0.00531818
0.06609165,0.04706654,0.00915754,0.04000356,0.02294224,-0.01589930,-0.02634107,-0.07879079,-0.03942627
-0.00081996,-0.01453251,-0.00583847,-0.00228479,-0.00886934,0.00683104,-0.05975116,-0.01352878,-0.03604855
-0.02180437,-0.05422370,0.02521016,0.03698770,-0.01796522,-0.01662690,-0.01931627,-0.04073787,-0.03981339
-0.00999285,-0.01861084,-0.06721085,0.01231982,0.02509028,-0.06318719,-0.02251686,-0.01924430,0.01412592
0.00002678,0.01471355,0.01065981,0.04240986,0.07956706,0.01943886,0.05319674,0.01094962,0.01322480
-0.00589133,-0.04250446,-0.05029088,-0.03944892,-0.06489424,-0.03988617,-0.05001236,-0.03369042,0.01549595
0.00109616,0.02209499,-0.00921245,-0.00632623,0.06096385,0.01424755,-0.00258593,0.03559237,0.01158052
-0.03346272,-0.02060669,-0.01158869,-0.00704214,-0.00878870,-0.00253665,-0.00783228,-0.01836011,-0.00922905
-0.03036588,-0.00155053,0.00466098,-0.01178028,-0.06374463,-0.08468474,-0.01909397,-0.01427340,-0.01496318
-0.00389597,0.04842616,0.02969188,0.00261101,-0.00747044,0.02232087,-0.02451988,-0.05096951,-0.00590356
-0.04562085,0.00717208,-0.01680949,-0.04276928,-0.03814859,-0.03856173,-0.03941264,-0.02768566,-0.02794615
0.02003238,0.01837273,-0.06509066,-0.01947330,0.03889234,-0.02659972,-0.03399476,0.01477334,0.02208124
-0.03978772,0.00050289,-0.00795454,0.00514635,-0.04648971,-0.04609536,-0.04239660,-0.06358377,-0.04020090
-0.00869191,0.01220601,0.01180565,-0.00311219,-0.00313751,-0.00115756,0.03723080,0.02766049,-0.00758435
-0.01094862,-0.01694394,0.01743485,0.01624981,0.01888980,0.05655438,-0.01145794,0.00805751,0.01771962
-0.00688665,0.00138780,-0.00390773,-0.03178344,-0.03461716,-0.02375266,-0.01113057,-0.02785538,0.00020373
0.00978254,0.00024919,0.00360000,0.05593029,0.03421024,0.01899586,0.00760627,0.00008229,-0.02106419
-0.04080909,-0.04140887,-0.01232925,0.02907391,0.01885002,0.02498579,0.00390030,0.00761222,-0.02127707
-0.04750060,-0.04624932,-0.04553466,0.02225979,-0.00995632,-0.02781381,0.06314499,0.05081001,0.04939631
0.00759839,0.02976329,0.00580018,0.01381444,-0.02715579,-0.06592958,0.03192304,-0.01209985,-0.03936052
0.06471377,0.02096045,0.01634724,0.02358635,-0.05264081,-0.05120107,0.00035779,0.03869238,0.02677084
-0.07519763,-0.06436090,-0.05778188,-0.07778653,-0.05575685,-0.03621427,-0.02580804,-0.01196265,0.00323742
-0.00762693,0.01081268,0.00298898,-0.04146467,-0.01275466,-0.01102216,-0.00874574,-0.00724858,-0.03762807
0.04973913,0.03188559,0.05217061,-0.01475331,-0.00818481,0.00536969,-0.00334743,0.01839112,0.03128534
0.03052743,0.03293411,0.03940295,0.01891421,0.01790487,0.08711598,0.02177231,0.01640383,0.05033159
-0.00166148,0.00125737,-0.00196939,0.00397100,0.00004545,0.00500098,0.00618812,-0.00000016,0.00706080
0.00258378,0.03617017,0.04377345,0.01050979,0.01308650,-0.00673812,-0.02546815,-0.02139229,-0.04023079
-0.01133968,-0.01842760,0.01926089,0.00545037,-0.00658925,-0.01499451,-0.03362297,0.01365903,-0.02329789
-0.01442409,0.00416544,0.02107451,0.00276395,0.00270911,0.02727767,0.00254354,-0.01253200,-0.00873134
-0.03728428,-0.01013004,-0.01084664,-0.05683232,-0.02284438,-0.02338809,0.01693154,0.00643296,-0.00848918
-0.01360330,-0.02272472,-0.03579855,-0.05229652,-0.03689072,-0.07938364,-0.04278293,-0.02148603,-0.03240836
-0.03721894,-0.09316774,-0.04805374,0.01303098,0.02066535,0.00785766,-0.01107181,0.03225468,0.03922461
0.03404915,-0.00823281,-0.02172475,-0.01419028,0.00048140,-0.03601843,-0.02909785,0.02063759,0.00271310
-0.03657134,-0.04644521,-0.06637595,-0.05266214,-0.02650242,-0.04801404,-0.01841498,0.02247574,0.02420400
-0.04257860,-0.02546577,-0.02613102,-0.01603405,0.03853459,0.03023607,-0.02022286,0.02828269,0.02075997
-0.01072371,-0.01154204,-0.05874603,-0.01835481,-0.01125973,-0.03889874,0.01740038,0.00599050,-0.04157535
0.00428008,-0.00249769,-0.00326853,0.00739428,-0.00600317,0.01254092,0.05514004,0.03234181,0.04159156
-0.00118379,0.01505252,0.03377823,-0.01982658,-0.01663689,-0.01425262,0.02712725,-0.00064124,0.02178934
-0.00813953,-0.00467239,-0.00535451,-0.00750036,0.07307541,0.00884825,0.01662486,0.03718116,0.03643521
-0.03790749,0.07273254,0.03171961,-0.00451448,0.04009353,-0.02113557,-0.04898496,-0.05131673,-0.06433017
-0.02135116,-0.02812975,-0.01137883,0.00199976,-0.03773136,-0.04159792,-0.00750900,-0.01467418,-0.03788134
0.01577878,-0.06479149,-0.03974779,-0.00991936,0.02469038,0.03940238,0.08798704,0.08318727,-0.05214224
-0.00342268,0.00806558,-0.02199574,-0.04591377,-0.03517528,-0.05825950,-0.01743018,-0.03144903,-0.03115059
-0.04082916,-0.04550930,-0.03118975,-0.05775395,-0.04215343,-0.02466441,-0.01682268,0.00912745,0.01788957
0.00166507,-0.00105251,0.00027002,0.00399934,-0.00011172,-0.00198158,0.00078382,0.00191921,0.00264584
-0.05322816,-0.02710771,-0.01506200,-0.06018504,-0.06702985,-0.02468487,-0.01132847,0.00321445,0.02745536
0.02547640,0.06910290,0.01760761,0.00342652,0.04771459,0.04651503,-0.00042019,0.01643015,0.02629325
-0.02633053,-0.03247487,-0.02819863,-0.01459603,-0.01574139,0.01100008,-0.03560550,-0.04076898,-0.06815019
0.01333071,0.05385233,0.01580173,-0.04075070,-0.03132408,-0.01428980,-0.01446283,-0.05847940,-0.04248638
0.04521804,0.00602520,-0.01972397,0.01997208,-0.00109594,0.00285319,0.00354815,0.00725029,0.00252386
-0.01206727,-0.03215821,-0.01068473,-0.04464737,-0.03913985,0.00133476,-0.01551892,0.05090652,0.03805427
0.02421386,0.02320127,0.02414412,-0.01326810,-0.03786620,0.04813900,-0.02923504,0.01688353,0.02382916
0.07326976,0.01037017,-0.00840246,0.01859623,-0.01382796,-0.00521462,-0.00204671,0.01489630,-0.00344895
0.00035255,-0.01984221,-0.02675817,-0.05968042,-0.05259527,-0.02385885,-0.02108099,-0.06002017,0.02714470
-0.00337904,-0.06037695,-0.07599437,-0.01901286,-0.04772380,-0.03595975,-0.05036340,-0.05184520,-0.03955927
-0.01084125,-0.00796289,-0.00327391,0.02407190,0.02927024,-0.02065584,-0.02401380,0.03732760,-0.03118261
0.06604706,0.00784636,-0.00510052,0.01743501,-0.00056366,-0.01591980,-0.02263213,-0.03906799,-0.00512041
-0.01900821,0.01188588,-0.05090657,0.04359397,0.08991964,0.01502246,0.01516182,0.01910418,0.02937768
0.05125802,0.07416864,0.05973676,0.02267236,-0.07008839,-0.02795623,-0.03211328,-0.06346957,-0.04167881
-0.00606835,-0.05160151,-0.00316819,-0.01572672,-0.03202170,0.00990425,-0.00893816,0.01427563,0.01921916
-0.01430009,0.01508433,0.00856015,-0.00738768,-0.02284117,-0.00271084,-0.02104470,0.00712434,-0.01157076
-0.00263557,-0.01076371,0.01499950,0.01420462,-0.00897792,0.01744135,0.00976135,-0.00709786,-0.00981685
-0.04574877,-0.00183249,-0.04780961,-0.01844377,0.04451058,0.04863210,-0.06582785,-0.00802735,0.00971184
0.00385379,-0.00839837,-0.03478644,0.01994193,-0.08667216,-0.04378993,-0.02779174,-0.00782060,-0.01666483
0.03177503,0.01707468,-0.00920217,0.01652952,-0.00365895,-0.00528874,0.01954797,0.01987408,0.01345309
0.02797614,-0.00730483,-0.00211102,-0.04331598,-0.03473867,0.02807753,0.02833939,0.00529100,-0.01032665
0.04879808,-0.02301888,0.03101259,0.04373062,-0.02474146,0.05089817,0.05380677,-0.00453705,0.00200284
0.03595852,-0.00058418,-0.03456938,0.05915089,0.05025272,-0.01047879,-0.01897413,-0.00740640,0.00563704
0.01640983,-0.00712848,-0.02382187,0.02511669,0.00530815,0.01235277,0.00840507,0.05994133,0.01133925
-0.02162832,-0.00887193,-0.05024755,-0.02217860,-0.06753410,-0.03739444,-0.03868121,-0.07094843,-0.03755876
0.02032127,-0.04283137,-0.00888442,0.00912393,0.06289005,0.03453217,0.03512898,0.02221595,0.01562087
-0.00768334,-0.02915641,-0.02186686,-0.03294050,-0.05775961,-0.00450708,-0.03673382,-0.01808929,-0.01594178
0.03159117,-0.03042526,-0.07796359,0.04409723,-0.01783441,-0.05280744,-0.02563726,0.02607071,-0.08145621
-0.05786990,-0.07014135,-0.06407440,-0.00975865,-0.07856389,-0.07108615,-0.01322879,-0.01081996,0.00061224
-0.00879013,-0.05438555,-0.00623321,0.00028831,0.00396362,-0.00594405,-0.02962461,0.01972952,0.01190694
-0.04409204,-0.02143672,0.01159297,-0.02236039,-0.01649322,-0.01661812,-0.01015829,-0.00471176,0.00323533
-0.01586884,-0.02696906,-0.01999109,-0.04122774,-0.06971631,-0.00777903,-0.09902389,-0.06687269,-0.08801963
0.00491932,-0.00118694,0.04087213,-0.02857487,-0.00777583,0.01052253,-0.00961227,0.01670053,0.01478921
-0.00659564,-0.00831200,-0.01784636,-0.02870271,-0.03096670,-0.03807632,-0.02948234,-0.01166017,-0.01490731
-0.00824689,-0.00705927,0.00195213,-0.00762432,0.00553030,0.01800602,-0.00381485,-0.01345094,-0.00983572
0.02003448,0.07551328,-0.02107505,-0.03182504,-0.03593181,-0.04104314,-0.07372215,-0.06657375,-0.06335010
0.02375467,0.02765860,0.03225219,0.00054441,0.00737530,-0.01186394,-0.02157584,-0.04224664,-0.02167717
-0.04433204,-0.02904498,0.00621705,-0.05865047,-0.06780375,-0.06512672,-0.05226983,0.02332130,-0.02094923
-0.03569045,-0.00570349,0.01509805,-0.00247551,-0.04533591,-0.03651616,0.01220675,-0.02379377,-0.00537895
0.00375981,0.03358635,0.05118721,-0.03559501,-0.03601023,-0.04671817,0.00855609,0.00571212,0.00689702
-0.01532532,-0.00660549,-0.07179182,-0.05647355,-0.04318080,-0.07864285,-0.00599454,0.01046054,-0.02604419
-0.00896536,-0.03075129,-0.04851346,0.00052799,0.01809128,0.02232135,-0.02688904,-0.01816039,0.00274601
-0.01144143,-0.02647315,-0.03836444,-0.04866847,-0.04452358,-0.03434936,0.00532810,-0.00489800,-0.00070749
-0.02750901,-0.01375127,-0.01901429,-0.00402659,-0.02100035,0.01400217,0.04371965,-0.01861627,0.00619872
-0.00125918,0.00169719,-0.00190962,-0.00134303,0.00318713,-0.00219813,-0.00182135,0.00274785,0.00363458
-0.02298490,-0.03963886,-0.03778088,-0.04537709,-0.05452890,-0.07956918,0.02275832,-0.04109912,-0.02367370
-0.01353942,0.10122004,-0.03419171,-0.00713684,-0.01594230,0.03391642,-0.01565609,-0.03269573,0.02350110
