-0.02767544,-0.04890371,-0.06327920,0.03238608,-0.02208678,-0.04745463,-0.00916866,-0.00131920,-0.01918117
0.02549820,-0.02039989,0.02735684,0.11666442,0.09299552,0.11385911,0.08555202,0.03419228,0.06757233
0.00872672,0.01971043,0.02442783,0.00909628,0.01186510,0.02611206,-0.00370865,-0.00712965,-0.00390961
-0.01010703,-0.00874988,-0.00948367,0.01152788,0.00592570,-0.00726783,0.00108410,-0.00271671,-0.00826411
0.04508952,-0.05464742,-0.08531873,0.05619491,-0.06357218,-0.07909261,0.04773650,-0.06386536,-0.06286324
-0.01061449,0.01468499,-0.00112627,-0.00640124,0.02444643,0.01137247,-0.02032998,0.01561145,0.01210921
-0.02174902,-0.00295807,0.01011587,0.01314993,0.03702385,0.05010096,-0.00986140,0.03344409,0.05052831
0.06141799,0.09780353,0.09678529,-0.01983547,0.02223794,0.00627197,-0.02692190,0.02504230,-0.04813472
0.02322501,0.01589062,0.03233377,-0.01500316,-0.01396975,0.00460402,-0.04686284,-0.06191210,-0.03400121
-0.02550006,-0.01679769,-0.00451256,-0.01303365,0.00255876,0.02268281,-0.01800782,0.00187451,0.05141328
-0.00987081,-0.02124557,-0.00048956,0.02046749,-0.00950538,-0.03684611,-0.01671671,-0.03155611,-0.04751981
-0.01870017,-0.02659244,0.02996179,-0.00367127,-0.02213789,0.04430861,0.00616186,0.00085647,0.03596964
0.00182061,0.06299564,0.09287876,0.01391365,0.02611507,0.02055288,0.02906607,0.02176479,0.01882397
-0.02127563,-0.01012619,0.00164453,0.01640427,0.01631756,0.00554172,-0.00678370,-0.00400690,0.00528566
0.02429882,0.03415488,0.01825529,0.01274275,-0.00206230,0.00265604,-0.00997462,-0.01112825,-0.01004664
0.02656150,0.01398053,0.02743481,0.06883214,0.01090861,-0.01174241,0.07347972,0.02136774,0.00126677
-0.06308040,-0.11045141,-0.10127347,-0.03620981,-0.08481621,-0.09094816,-0.00453687,-0.03137780,-0.04136734
0.12493580,0.05567509,0.04689827,0.05670285,0.04427034,0.09933557,0.01950959,-0.02849641,0.01331115
-0.00975113,-0.00815112,-0.00716287,-0.00470057,-0.01006900,-0.00553186,-0.00446099,-0.00294195,-0.00212585
-0.02239189,-0.08447239,-0.04103127,-0.02548715,-0.07174389,-0.02470972,-0.00675670,-0.00753724,-0.00211193
-0.06346067,-0.08031228,-0.07998453,-0.05629438,-0.05429404,-0.04607754,-0.02743410,-0.01043960,-0.00488162
-0.00875243,-0.00262898,0.01091864,0.00063174,0.00947248,0.02304278,0.00352799,0.00651393,0.01935403
-0.01844639,-0.00789892,-0.01825466,-0.01857388,0.01261271,0.03003464,-0.03350102,0.01218618,0.05810605
-0.03026654,-0.01718934,-0.02026008,-0.04201323,-0.01207252,0.00171227,-0.01327870,-0.04005690,-0.05785871
-0.03680290,0.05488027,0.00653126,-0.04503682,0.01421651,0.04019850,0.02988602,0.00900104,0.03025436
-0.00225184,-0.02386656,-0.00818836,0.00121261,-0.02022484,-0.00919215,-0.03373957,-0.01762877,-0.00438062
-0.06110886,-0.02501738,0.02206029,0.00141674,0.01471835,0.02979598,0.02810690,0.03195621,0.06184077
-0.00570280,0.00547950,0.02768872,0.01930329,0.00702800,-0.00186143,0.07148995,0.04214294,-0.02996182
-0.07905570,-0.06601526,-0.06824897,-0.06356885,-0.04745000,-0.06113587,-0.01795520,-0.01571835,-0.02513553
-0.00015602,-0.00781462,0.01003808,-0.03359729,-0.06573344,-0.02557938,0.01488468,-0.02194853,-0.03151348
-0.00297699,0.00159640,-0.00363563,-0.00294267,-0.00104885,-0.00837984,-0.00624557,-0.00577217,-0.00197964
-0.04411160,-0.01379330,0.01376395,-0.04948147,-0.01265405,0.01936717,-0.07671726,-0.01968716,0.02413903
-0.00275049,-0.00085407,-0.00394608,0.00456359,-0.00153127,-0.00168790,-0.00250395,-0.00270125,-0.00593246
-0.01232534,0.01921332,-0.02716454,0.01094938,0.03084217,0.00396413,0.04081116,0.00827224,0.01006209
0.01804899,0.01974583,0.02517437,0.00310162,-0.02062922,-0.05058610,-0.01739171,-0.04051010,-0.02592322
-0.03716466,0.00350002,0.01130317,0.01095826,0.05502882,0.02830526,-0.05051091,-0.02448776,-0.01528478
0.00493348,0.03601697,0.06071245,-0.03866654,0.00587563,0.01256038,-0.08433544,-0.03123966,-0.04199394
-0.00703377,-0.00225561,0.06081359,-0.02020481,-0.00474959,0.05397068,-0.01070444,-0.00472753,0.02233392
0.02547763,0.00696750,-0.00074239,-0.01572336,-0.02661662,-0.00421033,-0.01863623,-0.01635839,0.01970650
0.02803114,0.05751046,0.09192007,-0.02980671,0.03118731,0.07138930,-0.02860898,-0.00832045,0.02066269
0.02076443,0.02338554,0.03790756,-0.03095393,-0.00945455,0.03879180,-0.01738129,-0.00413478,0.00755174
-0.02653106,-0.00253833,0.05896881,-0.08692050,-0.04081725,0.03540136,-0.01822908,0.00603539,0.02414908
0.03443825,0.01921042,0.01913306,0.00495619,-0.00247820,-0.02466213,-0.02883384,-0.00577034,-0.00358780
0.07749801,-0.01361620,-0.09935233,0.08248620,0.04669225,-0.08593944,0.00175026,0.05132433,0.00873733
-0.01712959,0.00891994,0.03466674,-0.00757583,-0.00383539,0.02477560,0.02374929,0.02747198,0.03886395
0.00451071,0.06043801,0.03898772,-0.02766419,0.02565113,0.04753663,-0.01857495,0.00076862,0.03499831
0.03045861,0.01806943,-0.07086788,0.01737061,-0.01089170,-0.05279068,0.04150249,0.00956102,-0.02182765
-0.01226048,-0.01731309,0.00476602,-0.03247204,-0.02821018,-0.01690426,0.02762776,0.01311555,-0.00530320
0.00571763,0.04655676,0.04605531,0.02884988,0.03679484,0.03184546,0.00314660,0.01199879,0.02796420
-0.05958595,-0.04504912,-0.03571939,-0.02935957,-0.01557811,0.00266890,-0.01472144,0.00920502,0.03992622
0.00712159,0.00739119,-0.00365936,0.05087554,0.01509997,0.00913082,0.03291336,-0.00188287,0.00693249
-0.02057668,0.02098617,-0.03942579,-0.05557006,-0.00645138,-0.06222347,-0.03227597,0.02061808,-0.02930605
-0.02302419,-0.01839189,-0.02358030,0.02364023,-0.00680313,-0.02999062,0.04993134,0.00168324,-0.05224012
-0.00030237,-0.00005736,0.00260450,0.00803794,-0.00013766,0.00657841,-0.00191612,0.00378336,-0.00026399
-0.02687410,0.03191223,-0.00795537,0.01036367,0.02280484,-0.02293503,0.02972959,0.05505086,0.01344755
0.04346946,0.00784224,-0.00977397,-0.02527172,-0.01216711,0.02129736,-0.05845925,-0.03506555,0.05084104
-0.03279391,0.00961197,-0.01111027,0.05056803,-0.00042952,-0.00851562,0.01274728,-0.02869520,-0.03035523
0.06466429,0.02316388,-0.03774063,0.00026085,-0.02802171,-0.08065584,0.00359809,0.00398415,-0.00835127
0.00707833,0.01693943,0.00404699,-0.00902895,-0.00049950,-0.01927133,0.00443611,-0.00207453,-0.01941758
-0.01357196,-0.00461015,-0.04449956,0.02496199,0.03571614,0.00713388,-0.01595666,0.03727528,0.03246359
-0.02402789,-0.02573302,-0.01187080,0.02972954,-0.03615285,-0.01358784,0.03267530,-0.00147092,-0.00033552
0.03815999,-0.00190976,0.00643938,0.01197225,-0.00736451,-0.01482549,0.01213000,0.02920353,0.02094127
-0.00529819,-0.00656818,0.00140247,0.01018798,0.00429731,0.00172073,0.00320528,0.02072844,0.00738548
0.05904533,0.04090727,0.01432089,0.02459231,0.00672236,-0.00109599,0.01755067,0.00782345,0.01725285
-0.03310461,-0.02486044,-0.02066985,-0.00665879,-0.00938506,-0.03375323,-0.02357480,0.00783975,-0.02391657
0.03794230,0.02312102,0.04286542,0.01415214,-0.02940021,-0.02964916,-0.01010547,-0.00953405,0.00863756
-0.03074230,-0.01848702,0.00138997,0.03773168,0.05243058,0.07389998,-0.02595615,-0.03809084,-0.00273456
-0.01931206,-0.01220842,-0.02055379,-0.00515733,0.00169962,0.00454337,-0.00328235,0.00137985,0.00342041
0.04981478,0.05492477,0.13093813,-0.03837825,-0.00783349,0.03532953,-0.10193005,-0.05478008,-0.06731808
-0.01287306,-0.00998230,-0.01147829,0.00534136,-0.00068218,-0.00412369,0.00217666,0.00169602,0.01337867
-0.04286873,0.00172360,-0.00024019,-0.01065029,0.01352429,-0.03217064,-0.00503054,0.01611575,-0.01412426
-0.00344102,0.03889025,0.03053150,-0.00174457,0.02867717,0.00486288,0.02791397,0.04042426,0.01332081
0.01289485,0.02236151,0.05504068,-0.01221733,-0.00285217,0.01651843,0.01088283,0.06008647,0.06150997
0.09744327,0.03118636,0.01392244,0.08061510,0.00662733,-0.02203312,0.08134793,0.01058833,0.00227877
0.02324397,-0.04309314,0.00586454,0.02494657,0.00591950,0.03623026,0.01673600,0.01871389,-0.00892350
0.00128471,0.00824239,-0.03380717,-0.00650496,0.01731803,0.01797037,0.03288454,0.07795716,0.09062353
-0.01102395,-0.00403750,0.01080971,-0.00242691,-0.02027751,-0.03491121,-0.00842484,-0.02567231,-0.02187596
-0.01958005,-0.01450153,-0.08528683,-0.01790179,-0.02145003,-0.04592738,-0.04117025,0.00508830,-0.02988330
0.00536200,-0.00355117,-0.07475156,0.00660654,0.00215966,-0.05767415,-0.03334618,-0.04138756,-0.06606468
0.00955949,0.01473724,-0.00499218,-0.01878024,0.01651665,-0.00963542,-0.01595082,0.00883311,-0.02802423
0.03806345,0.06669834,0.07475965,0.01256017,0.03403754,0.04048537,-0.06919472,-0.02826823,-0.03806675
0.01096300,0.01112480,-0.03615448,0.00408814,0.00718135,-0.05045495,-0.06854523,-0.03470006,-0.03648103
-0.01100014,-0.00709909,-0.00887213,0.00032399,-0.00639015,0.00094608,0.00099858,0.00272150,0.00152696
0.02855321,0.06697483,0.08946540,-0.00499268,0.04768040,0.07928210,-0.05641834,-0.02105622,-0.03468325
0.01234819,-0.02017343,0.00057768,0.02320410,-0.02798516,-0.03024695,0.06782575,0.01038098,0.05600008
0.02732615,-0.01126530,-0.01725057,0.01117887,-0.05889450,-0.01440012,-0.00022418,-0.05567003,-0.01923488
0.03581326,-0.02216716,-0.00969050,0.01231403,-0.02505861,-0.01546840,-0.01830863,-0.03858939,-0.02207204
-0.00742647,-0.00290911,-0.00956069,0.00297367,-0.01536733,-0.03733444,-0.02008328,-0.04087541,-0.05426578
0.00778252,0.04309622,0.00597497,0.01167159,-0.01829236,-0.03393227,-0.00215690,-0.01623449,0.03601532
0.00275090,-0.00370795,-0.00438569,-0.00400250,-0.02603938,-0.04028536,0.00246859,-0.01230807,-0.01430845
0.11535277,0.08199418,0.06416076,-0.03465283,-0.02507063,-0.02674627,-0.07303354,-0.04926274,-0.07253527
0.01553845,0.03336941,0.06681366,0.00932260,0.00196582,0.01937258,0.02385485,0.03614321,0.04619567
-0.07600026,-0.02515425,0.03229898,-0.01278248,0.00348982,0.03271996,-0.00715154,-0.02312883,-0.06915350
-0.02543202,0.02379497,-0.04632904,-0.00292015,0.05069226,0.02885196,-0.01990418,-0.01012336,0.00397896
0.00199505,0.00835990,-0.00037860,-0.00153681,-0.00264787,0.00158389,-0.00438114,-0.00447919,-0.00293111
0.00872470,0.03196139,-0.00451263,0.00917760,0.01404927,-0.00720969,0.05962678,0.00341077,-0.04670890
0.00667537,-0.00017948,0.00238973,0.00326754,0.00824180,0.00950733,-0.00480563,0.00122642,0.00242627
0.00262483,-0.00952432,-0.04536583,0.02613674,0.00357211,-0.06511333,-0.01919801,-0.05779762,-0.08224849
0.00462142,-0.02249335,-0.00620330,0.01412635,-0.04166136,-0.05719902,0.00358284,-0.05233208,-0.07823237
-0.00993634,-0.01399855,-0.04198352,0.00761513,0.04782127,-0.02527176,-0.02005846,0.02774414,-0.03826068
0.06153050,-0.01815653,-0.06602859,0.01588499,-0.02537236,-0.03483427,-0.00422768,-0.03496132,-0.00943730
0.02890152,0.02055079,0.00925032,0.04919022,0.05963821,0.03176865,-0.03456091,-0.00192050,-0.01574512
0.02658823,0.01110727,0.01727580,0.02959964,0.01762144,0.01536468,-0.00726532,-0.00622315,-0.01119793
-0.02062583,-0.01572290,-0.00431781,-0.04099994,-0.03732849,-0.00779997,-0.04377855,-0.04833920,-0.03349199
-0.00689112,0.01585968,0.01065857,-0.03102894,-0.01767141,-0.01926899,0.02425810,0.01618362,0.01766003
0.01563934,-0.01380180,-0.03284728,0.02272707,0.00231607,-0.01852519,-0.01803973,-0.01811875,0.00334416
-0.02894081,-0.02215611,-0.02415600,0.04795712,0.04241030,0.04707583,0.00956972,-0.01293454,-0.00179935
0.03458266,0.03953061,0.05343369,0.00983411,0.00291437,0.00011530,0.00501820,-0.02765976,-0.01236162
-0.01269951,0.01628306,-0.00820360,0.03085710,0.03913341,0.03026982,0.05740787,0.03286823,0.01677724
-0.04789444,-0.01604347,-0.00657563,-0.05224317,0.04215005,0.02527923,-0.03960939,0.06187438,0.02145790
-0.06427020,-0.04664017,0.00882037,0.01443045,-0.00858851,0.01841182,0.06133438,0.00671804,0.00663591
0.01690242,0.00602412,-0.01698432,0.01051441,0.01005439,-0.01412878,0.02668397,0.02388378,-0.02947550
0.01686247,0.02533070,0.04187482,-0.03818068,-0.04376744,-0.02310923,-0.02321791,-0.02298598,-0.00744758
0.07838311,0.02921884,0.01911652,0.00489997,0.00027788,-0.00808078,-0.02238422,0.02837249,0.01734130
0.02993972,0.00742206,-0.05610463,0.05663507,0.01414563,0.00640282,0.03092869,-0.01198101,0.01036139
0.01844461,-0.00508360,-0.03705448,0.03669100,-0.01067285,-0.00674331,0.00587606,-0.04097333,-0.02096949
-0.01268934,-0.03070980,-0.05318387,0.00159102,-0.00846950,-0.04737210,0.01034387,-0.01469387,-0.02791414
-0.00179611,-0.00144380,0.00212347,0.00070829,0.00575562,0.00177747,0.00495214,0.00256632,0.00019920
0.03913032,0.01357109,0.02209429,-0.02511110,-0.01001012,-0.01888138,-0.02637707,-0.00973463,-0.01128548
-0.04074295,-0.04260910,-0.08910267,0.06745575,0.07664409,0.02620514,0.05314979,0.06061956,0.03519163
-0.09710290,0.00098404,-0.00399830,-0.01901942,0.01866754,0.00894750,-0.01481951,-0.03135024,-0.04838535
-0.01141695,0.00547263,0.01888497,-0.07001136,-0.07711075,-0.03956113,-0.07069419,-0.10603578,-0.09425093
0.04112015,0.02689684,0.02071069,0.01386149,-0.00738012,-0.01665509,0.02249909,-0.00193449,-0.01048717
0.00953117,-0.00083707,-0.00679197,-0.06014633,-0.04184243,-0.04818605,-0.01537175,0.01360568,0.01501790
-0.00094992,-0.00726074,-0.01142147,0.04978389,0.02278153,-0.01849252,-0.00437988,-0.03308932,-0.03269486
0.06099996,0.03041987,0.01810382,0.05298576,0.03218475,0.00164969,-0.02318599,-0.01263474,-0.02417366
-0.07645899,-0.04525028,-0.01150236,-0.04759740,-0.03313154,-0.02200010,-0.01431923,-0.02192757,-0.00972915
-0.03231741,-0.03787054,-0.01007090,0.04148253,-0.02900780,-0.02077179,0.08933945,0.02956451,-0.00472751
0.01780869,0.00401784,0.03936389,-0.00878486,-0.03255391,-0.01144566,-0.01802429,-0.04375954,-0.02491198
0.02394028,0.04134988,0.04850560,0.00614690,0.00332581,-0.00348824,0.01233400,-0.01134485,-0.01796489
-0.05801637,-0.08260480,-0.13542451,-0.03542252,-0.05860642,-0.12037962,0.06610960,0.06590078,0.00259507
0.00079402,-0.00005457,0.00612222,-0.00011623,0.01094059,0.01368186,-0.00787267,-0.00661934,-0.00110940
0.08310794,0.00706106,0.03162065,-0.00705554,-0.03593498,-0.01641417,-0.03020293,0.01131092,0.02892723
-0.03104622,0.00088952,-0.02437621,-0.01408390,0.01287715,-0.01132072,-0.00529087,0.00413335,-0.02939665
-0.02633044,-0.02501460,-0.05737395,-0.03862862,-0.02983786,-0.05838109,-0.04539771,-0.04011983,-0.04675521
-0.03631936,-0.04751870,-0.00638968,-0.02206889,0.00351208,0.01614565,-0.03149164,0.09502333,0.15571184
-0.06530240,-0.02283615,0.05230621,0.00695131,-0.00359047,-0.01658295,0.12485327,0.14617921,0.06735243
-0.09593311,-0.03028961,-0.01950657,0.03033982,-0.01980356,-0.03029417,0.10810894,0.03695134,-0.00781989
0.02178216,-0.08647405,-0.10517915,0.10465477,-0.00360489,-0.02465832,-0.12321306,-0.10886876,-0.07507259
-0.00989067,-0.06284712,-0.09378984,-0.01478384,-0.02975911,-0.03645555,0.03574960,0.06599390,0.06852413
0.01872556,0.00935056,-0.01156846,-0.00411317,-0.01580340,-0.02965599,-0.04202479,-0.02709489,-0.02331009
0.01807906,0.00518230,-0.02332455,0.05210233,0.02435045,-0.00221157,-0.02509180,-0.01756889,0.01063605
0.00463611,-0.00566760,-0.01218186,0.02091144,0.04262817,0.01166503,-0.01077296,0.02139041,0.01567358
0.03926557,-0.00786657,-0.03229394,0.04960820,0.01222437,-0.00450103,0.03314660,0.04355415,0.09010644
0.00454275,0.01565656,-0.03591187,-0.00336838,0.04398534,0.02330753,-0.01221484,0.01597420,0.03063514
-0.00251201,0.00559695,0.01051943,0.07133439,0.04681807,-0.01584688,0.09630022,0.09085564,0.03817417
-0.01443510,-0.00056340,0.00530271,-0.00428425,0.01167153,0.00458383,-0.00171888,0.00605192,0.00579473
-0.00762124,0.05988633,0.03789553,-0.05229170,0.01789191,0.00462958,-0.04615409,-0.00298492,0.01611863
0.03127530,0.16121955,0.14281113,-0.01400885,0.04612791,0.00127530,-0.01262586,-0.03527434,-0.04092135
-0.03205366,0.00853297,0.03468109,-0.02744637,-0.01424751,0.01701533,-0.04059923,-0.03260034,0.01072584
-0.04598596,0.00202047,0.06513255,-0.03129892,-0.00505745,0.04209468,0.01040423,-0.01283792,-0.02271825
0.04579072,0.01022608,0.01057866,0.04541580,-0.00105669,-0.00117396,0.00310706,0.00780190,0.05473065
-0.04701949,0.09300193,0.10675476,-0.08233833,-0.02011229,-0.02985809,-0.03942602,0.01153427,-0.01981814
0.01009644,-0.02698722,-0.03752192,0.01120354,-0.00313250,0.00086555,0.02708859,0.03420895,0.03220398
0.05828048,0.05384670,0.02660726,-0.01984370,-0.00645876,0.01760483,-0.08485077,-0.03533068,0.03951834
0.00692117,-0.04164635,-0.03854654,0.01309889,0.00072304,0.00050969,-0.02098675,0.01633071,0.03658459
-0.03679072,-0.08923398,0.01220764,-0.02472951,-0.03568133,-0.04256533,0.02756442,0.07939188,0.06166141
0.01092926,0.05064794,-0.04649853,-0.03466873,0.00369258,-0.02820631,0.02170396,-0.01552298,0.01148012
0.00668381,-0.00075786,-0.00527112,0.00136218,-0.00467537,-0.00347339,-0.00854653,-0.00430832,-0.01100085
-0.02995801,0.00532442,0.00916491,0.02030913,0.00874741,-0.01704637,0.05506055,0.01607621,-0.01714045
0.00477379,-0.00023182,0.00312774,-0.00008041,0.00266116,-0.00098564,-0.00099932,0.00078732,0.00184201
-0.00492498,-0.02481460,-0.07136833,-0.03467438,-0.00020238,-0.04757875,0.00529960,0.02195499,-0.03451102
-0.01531741,-0.00299718,-0.01002192,-0.02131645,-0.01228952,-0.05539167,0.04111268,0.08099163,0.00943703
0.04909396,-0.00886018,-0.07051638,0.00440979,0.02307968,-0.04098472,-0.00259819,0.04952838,-0.02940884
0.02570179,0.00657163,0.00194174,-0.01112688,-0.03714464,-0.03552391,-0.00138607,-0.00756916,0.00376000
-0.01718060,-0.00153447,-0.01474380,-0.00336631,0.01965204,-0.00544631,-0.00470705,0.03507579,0.01345330
0.01955257,-0.02370386,-0.02617781,0.02045370,-0.01164652,0.00531344,0.02675673,-0.00222812,0.01010716
-0.01488985,-0.00735599,-0.01331511,0.00449694,-0.01243746,-0.03494060,-0.00151728,-0.00773563,-0.01663531
-0.01690150,0.00464219,0.02354446,-0.03846152,-0.04748837,-0.03379173,0.00101330,0.00324166,0.02428168
-0.03228933,-0.00640684,-0.01472198,-0.02742199,0.00949509,0.01282799,0.00244434,0.01014418,0.02998701
-0.11535928,0.03369292,0.08618896,-0.00435524,-0.01936829,0.01700197,0.02838685,0.00365888,-0.00895314
-0.00508457,0.13183992,0.07580846,0.01037280,-0.10927925,-0.01226733,-0.04534499,-0.07596126,-0.00616707
-0.06588751,-0.02495118,-0.02913794,-0.03286513,0.00038041,-0.01239514,0.04229564,0.07376346,0.01894318
-0.03773160,-0.05774929,-0.05365873,-0.03232104,-0.03889244,-0.02092731,0.03653895,-0.00582812,0.00663474
-0.00215985,-0.05735223,0.02666307,0.03388308,0.00165170,0.04868427,0.01894274,0.02020966,0.03727799
0.00501131,-0.00137195,-0.01906846,0.01178859,-0.06927625,-0.07647263,-0.03391148,-0.01765914,-0.03436410
0.00493418,-0.03212383,-0.06069930,-0.03983960,-0.04719091,-0.06943466,-0.02202028,-0.02654491,-0.00554795
0.07744866,0.04441769,0.00405270,-0.03455932,0.00349578,0.03918633,-0.04538585,-0.01093460,0.05023649
0.04840197,0.11093830,0.06209360,0.00467566,0.03847250,-0.01163386,-0.04106257,-0.02167249,-0.01104400
0.03073751,0.11222520,0.03503697,-0.05952602,-0.03568213,0.01640453,0.02446087,0.04371944,0.02560989
-0.00492068,-0.04492501,-0.00893894,-0.00184285,-0.01956397,0.01169050,0.00077012,-0.01226029,0.06191882
-0.00022575,-0.00008558,-0.00084410,0.00048201,-0.00003134,-0.00286571,0.00398347,-0.00029070,-0.00222324
-0.03843065,0.00850819,0.01352520,0.00438497,0.05335146,0.03497843,0.03309045,-0.02621737,-0.04108017
0.00742314,-0.02034223,-0.01206085,-0.04850627,-0.07013065,-0.03367419,0.01778437,0.00901242,0.00405243
-0.05456659,-0.09458260,0.03599844,-0.05200810,0.04285765,0.08883454,-0.00839301,0.06338080,-0.01205467
0.04757218,0.09701363,0.14508550,0.06423730,0.05354447,0.04240548,0.05553570,-0.01003309,-0.04953220
-0.01747518,0.01254077,0.01459333,-0.00353691,0.01159920,0.00668629,0.01155253,0.01916584,0.00850393
-0.02757382,-0.00802080,0.03781145,0.04079292,0.07764248,0.06643505,0.00903613,-0.04321230,-0.07630023
-0.00856099,-0.00952797,0.03640163,-0.03002402,0.01520038,-0.02724466,-0.01295959,-0.05295216,-0.03478282
-0.02498307,-0.06898921,-0.10055538,0.02679063,0.07002922,-0.03261444,0.01795514,-0.01531846,-0.01529636
0.03915327,0.02697916,-0.01013376,-0.01365691,-0.04274670,-0.02240114,-0.06594443,-0.07650299,-0.00825532
-0.02231439,-0.02644404,-0.01915403,0.03122543,0.03959010,-0.01551045,0.03339818,0.04073049,0.02121498
0.01271451,0.01968947,0.00802923,0.01459296,0.02105023,-0.02320398,-0.02328113,-0.03599010,-0.01937047
-0.00451207,0.02290373,-0.03287337,-0.00114417,0.05501068,-0.01366380,-0.02231462,-0.00636343,-0.00281980
-0.02708551,0.00222185,0.04473028,-0.04555681,-0.04451521,0.00156377,-0.09130809,-0.05868560,-0.04531133
0.02146412,0.03186043,0.03427452,0.01145790,0.00168030,-0.00706988,-0.00312750,-0.00832709,-0.00925197
0.04124675,0.09661268,0.09286892,-0.00329868,-0.05638686,-0.03581471,0.00744447,-0.07722709,0.02888214
-0.00704354,0.00138665,-0.01563581,0.01636899,0.01565214,0.00024754,0.03259923,0.01542718,0.00789716
-0.02063967,-0.00625605,-0.00993000,0.05607613,0.05505951,0.01945592,0.02024248,-0.00556149,-0.03314858
0.04613252,-0.03265560,-0.08039147,-0.00811643,-0.07183845,-0.09943134,-0.03872215,-0.02679616,0.01879910
0.01136928,-0.00302858,0.05626293,0.05420377,0.02734781,-0.04951641,0.03384627,0.02909273,-0.04535934
-0.03900243,-0.03216089,0.04864329,-0.04640426,-0.00264721,-0.00787629,0.02541427,0.07258754,-0.00162910
-0.09567541,0.02004506,-0.02969606,0.11250415,0.14486936,-0.12199429,-0.07860101,-0.08542636,0.02704371
0.06187794,0.08257464,0.05572142,0.02860929,-0.01160028,-0.05935807,0.03076823,-0.00764866,-0.08960485
0.00245600,-0.02742251,-0.00848111,0.03488414,0.02114263,0.02799544,-0.01426783,0.00358795,0.00276365
-0.02578563,-0.01565238,0.00717729,-0.05690276,0.01897895,-0.08441365,-0.00532582,-0.02989709,-0.01111105
0.06483068,0.00734475,-0.01822660,0.02926088,0.00048835,-0.02268608,-0.06033979,0.03320089,-0.00807189
-0.03151003,0.01976486,0.01042277,-0.02393219,0.02151445,0.03161762,-0.01190214,0.00881572,-0.00361985
-0.02203317,-0.05932563,-0.08922619,0.04433343,0.04032063,-0.03563914,0.01968501,0.04547084,-0.01076175
0.06522930,0.12458610,0.02156328,-0.03696695,-0.01016810,0.03584458,-0.06516385,-0.05104401,-0.01211680
-0.00169730,-0.00896728,-0.00702575,-0.00929015,-0.00204012,-0.00774487,0.00412600,0.00190399,-0.00622299
-0.00303034,-0.01225010,0.02601876,-0.00885875,-0.05907938,-0.00621956,0.03237718,-0.04308360,0.03224642
-0.12126360,-0.05759870,0.21153952,-0.06373722,-0.05400500,0.09254283,-0.03988724,-0.01916881,-0.02301100
0.01033941,0.01715846,0.12417994,0.02712415,0.02801133,0.02551776,0.02207283,-0.01920332,0.00418617
0.01288820,0.01781260,-0.03381550,0.01771670,0.00273295,-0.01372167,0.04662849,-0.01998123,-0.09412255
-0.02305518,0.01813111,-0.05313718,0.03234430,0.01673711,-0.03557333,-0.02655608,-0.03913048,-0.05747328
0.01006747,0.06502165,-0.06340975,-0.09027340,-0.03153262,0.06483813,0.04478855,0.07465975,-0.02624411
-0.00274588,-0.05034203,-0.01173664,-0.01311850,-0.01871680,0.01064973,0.04804271,0.01754262,-0.03918898
-0.00000333,-0.00580228,0.03811348,0.01095863,0.01221474,-0.00447986,0.04503407,0.01495340,0.02390498
-0.01315118,0.04598798,-0.03124451,0.02542947,0.00302759,-0.07687814,-0.04027703,-0.01234030,-0.07540771
0.00997869,-0.15156832,-0.18985711,0.00190466,-0.02627204,-0.09277762,-0.00858211,-0.09249615,-0.02097471
-0.04273085,-0.02486362,0.05843361,-0.07210083,-0.05024482,0.00210656,-0.01827913,0.06621597,0.00544111
-0.00527047,-0.01512497,-0.01175113,-0.01060773,-0.00116001,-0.00460383,-0.00080560,-0.00392537,-0.00346210
-0.09136863,-0.04125590,0.03435748,-0.03594032,0.02430788,0.04754572,-0.04071587,-0.02488799,0.01704126
-0.00018562,0.00457029,-0.00311587,0.00777043,0.00701545,0.00232425,0.00482662,0.00002395,-0.00597670
0.07573684,0.06343586,-0.16824730,-0.01429898,0.04958880,0.04110242,-0.01080902,0.04314513,-0.01524097
0.05097504,-0.02101355,-0.01886899,0.02914338,0.00441254,0.02854663,-0.00366861,0.01559926,-0.01579062
0.01852896,0.10675360,-0.04477099,0.02237537,0.02655904,-0.06336728,0.02638270,0.04557632,-0.01518590
-0.00744819,0.06900106,0.02199593,0.03560236,0.09042540,-0.04202073,-0.01529109,-0.00948562,-0.04297880
0.04795719,0.08568270,0.02882831,0.07031341,0.03662446,-0.02794249,0.02394774,-0.05951066,-0.02498951
-0.00887477,0.01354910,0.00117504,0.02941179,0.00731596,-0.00076748,0.06759249,0.03565866,-0.01378045
-0.03050027,-0.00459185,0.04974052,0.00076584,0.01233848,0.03363118,-0.01701189,-0.03263908,-0.01381310
-0.00667354,0.00221057,0.01897263,-0.00552241,-0.02106206,0.00426220,-0.02881738,-0.04140310,-0.00536076
0.00178400,0.00514315,-0.02261541,-0.00323828,-0.00514315,-0.02343772,0.03163800,0.02791805,-0.03643592
0.00779414,0.00238768,0.03417001,0.01428757,-0.00139452,0.00683391,-0.01797567,-0.01667185,0.00030454
0.01073992,0.00806401,-0.01417245,0.07104974,0.01792019,-0.05202685,0.03557960,-0.00659243,-0.08171822
0.01883610,-0.00365327,-0.01256840,-0.02238280,-0.03677958,-0.03162232,-0.01385841,-0.02312854,-0.01591549
-0.00971724,-0.00592859,-0.00685119,-0.03591214,-0.02362925,-0.00684552,-0.04825935,-0.05904174,-0.04326276
