-0.01130400,0.00552780,-0.07602853,0.02194919,0.05715770,-0.04701913,-0.02126099,-0.00969230,-0.06595528
-0.00656319,-0.05970949,-0.01605866,0.01449296,-0.00128360,0.02017295,-0.03586181,-0.02849533,-0.02226913
-0.00469254,0.06941201,0.01163688,0.03256788,0.01032712,-0.00278076,0.03689857,-0.04790526,-0.02047123
-0.03658458,0.02407755,-0.04432848,-0.04805437,0.02378780,-0.00710450,0.00850178,0.01047879,0.02382592
0.03352788,0.02159458,0.02730440,-0.01466222,-0.01395562,-0.00567936,0.01292392,-0.02076173,0.00524908
0.02402809,-0.04126859,-0.08816344,0.03087453,0.03330621,-0.01257012,-0.03553800,-0.01836730,-0.06302706
0.04684526,-0.02306817,-0.00701422,-0.02517151,-0.02951122,-0.04991238,0.00836855,-0.01267099,-0.04159465
-0.05171981,-0.04785447,-0.03888368,0.01868360,-0.02186874,-0.04430738,0.00881461,0.03460918,0.03071972
-0.09189630,0.00808334,-0.00453050,0.02205840,0.06821929,0.02340362,-0.00683231,-0.01407136,-0.00584294
0.08002609,-0.03575042,0.05850018,0.04107238,0.00060144,0.00809941,0.00207930,-0.02347169,0.01134638
-0.04117931,-0.00177372,0.01095113,-0.04010966,-0.00388107,-0.03090979,-0.04133030,-0.05932866,-0.06748912
-0.02348584,0.00895042,-0.01844367,0.02654749,0.01410927,-0.00824222,0.03714300,0.05159198,-0.00555945
0.03064271,0.01645287,0.02808058,0.02907131,-0.00489738,0.03176199,-0.00573066,-0.00865023,-0.04662057
0.01913273,-0.03952088,0.03442194,0.00325863,0.04235011,0.02329830,-0.01338217,0.02616879,0.01578113
-0.01192647,0.01127425,0.02685333,-0.04927870,-0.04826756,-0.00656854,-0.01369075,0.01676169,0.00236648
0.00855327,-0.00167032,0.08625885,0.01242608,-0.01604096,0.02348732,-0.02562788,-0.03029187,-0.00190384
0.01974404,-0.02866330,-0.13460268,0.03351111,-0.00516707,-0.03091697,0.01653187,-0.00945247,-0.07345607
-0.03829842,-0.01093634,0.03409922,-0.01714132,-0.01448811,0.07438117,-0.02175443,-0.03705594,-0.03352937
0.04024664,0.07227337,-0.02980137,0.00073739,0.00474029,-0.03587052,-0.06962229,0.02230989,-0.03077180
-0.03294267,-0.00086518,-0.04002303,0.05124027,0.00876100,-0.00140134,0.00204001,-0.01882594,0.01727046
-0.02169519,0.00342648,0.00295672,-0.02666593,-0.02633823,-0.03146078,-0.00089193,0.02800515,0.02848417
0.01014574,0.02181653,0.04858259,-0.01652872,0.00400049,0.07128225,0.01780739,-0.03340901,-0.01274373
0.07715497,0.01480796,-0.00757548,0.05948846,0.01821603,0.01145786,-0.03567066,-0.06964359,-0.07256670
-0.07093474,-0.05059632,-0.04513975,-0.00650835,0.01487192,0.03657892,-0.00832671,0.02016316,-0.00938858
-0.03200480,0.02527818,-0.00964037,-0.00351547,0.03162069,-0.02495299,-0.00433356,0.02363985,-0.01991822
-0.00423092,0.03523138,0.05597935,0.01072277,-0.03226803,-0.00019041,0.05124795,0.03410877,0.03457586
0.07787974,0.06337047,0.03767256,-0.00619574,-0.00849765,0.03158649,0.03277510,-0.01884771,-0.00420057
-0.01321251,-0.00285283,-0.00572867,0.00845271,-0.01014672,-0.04629613,-0.02606564,-0.00842146,0.03580403
-0.01245916,0.05135864,0.06224630,0.00891148,0.00819756,-0.02228387,0.00621537,0.05890574,-0.01112477
0.04161978,0.12750880,0.06170964,-0.08376671,-0.01595695,-0.05157392,-0.06111190,-0.06997830,-0.00650858
-0.03016689,-0.03653018,-0.04372421,-0.02551317,-0.01603987,-0.03502348,-0.00991933,0.00853720,0.03854516
-0.00525008,0.04293545,0.01291714,-0.02992873,0.05925607,0.04250558,-0.02435860,0.01632750,-0.01937801
0.00503988,0.01711849,0.01974013,-0.00785292,0.00264509,0.02144396,-0.01671670,-0.04321518,0.01178693
-0.04695201,0.01182535,0.01291123,-0.02116760,-0.00500746,0.01281391,0.01156626,0.00212993,-0.04987884
0.09555578,0.05651015,0.03194302,0.01352783,0.02579755,-0.01696321,-0.01239639,-0.06342880,-0.05738715
-0.03310427,0.01804891,0.05591026,0.01462668,0.02204653,-0.03689787,0.01300943,0.05713698,-0.05964213
-0.01643725,-0.01201127,-0.03856811,-0.01203819,0.00651238,-0.01866584,-0.05918535,-0.02642660,0.01271789
-0.07090449,-0.04183630,-0.00537792,-0.04250188,-0.05033773,-0.05923373,-0.02671563,0.02689774,0.01442296
0.01164434,0.04323345,0.11069950,-0.02107591,-0.01896267,0.04081263,0.00869112,0.03046582,0.01032925
-0.02331136,0.02178203,0.01680210,-0.02806205,0.01143399,-0.01241786,-0.01912446,0.02445758,0.00152674
-0.02413047,0.03683985,-0.03710832,-0.04986687,-0.03542132,-0.03161451,-0.05870853,-0.05464058,-0.02100369
-0.01780127,-0.03149790,-0.03323495,-0.02952773,-0.01301975,-0.06128906,0.09608915,-0.00000881,0.00169752
-0.08073438,-0.05613181,0.03040861,-0.00852798,0.00180533,0.02780093,0.03916764,0.06536479,0.03933524
-0.08699015,-0.05619285,-0.09379446,-0.08495852,-0.03090874,-0.03492974,-0.06563094,-0.03903957,-0.00592335
0.02213682,0.03657766,-0.03074273,0.07419942,0.04335530,-0.02691156,0.04389604,0.03704127,-0.02020528
0.03468976,0.05708718,0.04516072,-0.03525957,0.02363771,0.06872039,-0.04353585,-0.01308668,0.00937382
0.00018196,-0.00985106,-0.04352131,0.01461229,0.04210853,-0.00233752,0.01212969,0.04156208,0.05485443
0.01712552,-0.00722847,0.03813484,0.00543701,0.00384379,0.03360281,0.03123640,-0.01188451,0.01332267
0.04825731,0.05134021,0.04815339,0.03628346,-0.03681653,0.02621044,-0.01948745,0.01186588,0.04288379
-0.06694335,-0.00075268,0.01459586,-0.00505974,0.01049222,0.01851645,-0.05627485,-0.00671253,0.02978240
-0.00994929,-0.00809370,0.01848972,0.03542062,-0.00977001,0.04226464,0.07200436,-0.01383606,0.04611771
0.05447456,0.01857435,-0.01096210,-0.01421426,-0.02081584,-0.02968034,-0.03136847,-0.05930908,-0.06510665
-0.01424477,0.04063702,-0.00597463,-0.02457280,-0.00482459,-0.05180759,-0.01871389,0.05151852,0.02049079
0.03844100,-0.00143389,-0.01237142,0.00385720,0.00658583,0.03897927,-0.02509734,-0.02732463,-0.02122020
0.01405008,0.00454934,0.09421058,-0.06199717,-0.08057929,-0.07723965,-0.02662163,0.02815979,-0.00932908
0.02057209,-0.01680260,-0.02696991,0.00123497,0.01299584,-0.00702857,0.00712152,0.03020293,-0.01612568
-0.01065207,-0.05104752,-0.09531842,0.00736864,-0.01447422,-0.01191885,0.00022877,0.00957873,0.00660979
0.03901402,0.01120106,-0.05398003,0.01072056,0.03188203,0.00184377,0.01100972,0.02671076,-0.00785747
0.05789541,0.03561015,0.00183512,0.00985224,0.03488675,0.00391400,0.02618024,0.03251648,0.01219357
0.03499742,-0.02935124,-0.02098678,0.00030675,-0.04943527,-0.00923140,-0.00755211,-0.04662173,0.02055681
0.01376484,0.02843256,0.01052247,-0.00817805,0.00591165,-0.02182635,0.00048091,0.00560479,0.02356609
-0.00806265,0.01470649,0.03762267,-0.00511091,-0.02408205,-0.02275285,0.00375870,-0.01124942,-0.01461366
0.02801948,0.01606401,0.04142187,0.03790117,0.02312726,0.01370385,-0.03430999,-0.04163460,0.00148592
-0.02571834,0.01594514,-0.04703890,0.02849912,0.06734005,-0.02592274,-0.01012318,0.07124507,-0.02554616
-0.02652298,-0.04104550,-0.04245860,-0.01462800,0.03271415,0.02892493,-0.00874400,-0.04815768,0.04496545
-0.07609018,-0.04290469,0.05535764,-0.03342046,0.00451973,0.12822412,-0.04076970,-0.03793041,0.04296438
0.05301852,-0.00004594,-0.01630156,0.01177038,-0.01005535,0.02740157,-0.01433381,-0.07654569,0.00043578
0.00215079,0.01120348,-0.02794120,0.00140823,0.02673551,0.01928987,-0.02572465,0.06097071,-0.00083580
-0.02744532,0.02356096,0.00713137,-0.01922848,-0.03170317,-0.05154848,-0.08908119,-0.00613855,0.01365712
0.02277414,0.04206890,0.02251464,0.00683856,0.02649163,-0.00142665,0.01673152,-0.01727512,-0.00939662
-0.04896467,-0.03322265,-0.01311164,-0.06132332,-0.03461482,-0.05750415,-0.02860982,0.00885587,-0.00445179
0.00676837,-0.01502683,-0.01940567,0.04045553,0.03235043,0.03369781,0.04983003,-0.01751713,0.00956133
0.00245384,-0.01073972,-0.04346740,0.02319191,-0.00947393,-0.04066367,-0.04503434,-0.01188453,0.06887426
-0.03630293,-0.00590944,0.02546821,0.02874885,0.04415455,0.02269583,0.00659350,0.02636536,0.03345928
0.00291544,0.05967940,-0.01253945,0.05500859,0.03286601,-0.03591429,0.07440013,0.04257327,-0.04066309
-0.01514113,-0.02380357,-0.02131731,-0.01828048,-0.03890575,0.03089173,-0.09431478,-0.02911420,-0.01257917
0.01819560,-0.00585093,0.03267166,0.00525723,-0.00688789,0.02835459,-0.02174139,-0.02272901,0.06476518
0.02834498,0.02623243,0.03097304,0.00665738,-0.05491893,0.00262116,0.04900901,0.00947432,0.00945583
0.06755506,0.03355552,0.06690526,0.03452069,-0.02812362,-0.00393069,0.06156663,-0.03205908,0.05531107
-0.05473521,-0.03082269,-0.00988091,0.01221606,-0.02353108,-0.02958236,-0.01450333,-0.02105113,0.02356256
-0.05324849,-0.08336964,-0.03028556,-0.06690142,-0.07516167,-0.06846002,-0.04685165,-0.05084731,0.00367503
0.01349841,0.00675253,-0.02742493,0.02983487,0.05718126,0.04313081,0.00710214,0.00955833,-0.02469245
-0.01666532,-0.00378544,-0.02904798,0.03874797,0.02515254,0.01470390,0.00722455,0.04489226,0.04411186
0.05651956,0.05143489,0.00853254,0.00677357,0.01128999,-0.00917192,0.00498233,-0.00766662,0.03688894
0.09227691,0.08785532,0.03196155,-0.00498030,-0.03527270,0.00503230,0.02407771,-0.04614185,-0.02512749
0.02092612,-0.03486890,-0.12439369,0.03411730,0.05631128,-0.04334408,0.00626657,0.01492379,-0.00894570
-0.04570786,0.01800268,0.00678433,-0.01448148,0.03001979,-0.00478775,-0.02018651,0.04722441,0.02041048
-0.06785412,0.03611346,-0.05544319,-0.02075769,0.04495353,0.00006294,-0.03953167,-0.05238167,-0.07677463
0.01053237,0.00908354,0.01342366,0.05802708,-0.00928089,-0.03165292,-0.02116101,-0.02024025,-0.01723672
0.03410759,0.08453110,0.08764572,-0.02716924,-0.01514253,0.02993783,-0.02045637,0.00485215,-0.01040616
0.01432728,0.04478649,0.06785374,0.03789602,0.06279343,0.02200973,0.10640159,-0.02408826,0.02779618
0.03449184,0.04489735,0.03237877,0.04712386,0.04265864,0.00391171,0.03299673,0.00183488,0.03129092
0.02466250,0.00813217,0.07351600,0.03499823,-0.00467572,0.00150647,0.02148703,-0.01885311,-0.01172665
0.04746858,-0.05870151,-0.00305215,0.00347995,-0.04163941,-0.02402501,-0.03452552,-0.02682051,-0.07133552
-0.04910449,-0.00258899,-0.06346920,0.00703706,-0.02354135,-0.00132597,-0.00678405,0.00485550,-0.01480152
-0.02030686,-0.02021222,-0.02573190,0.05739707,-0.02326320,-0.02396453,-0.00492901,-0.02978268,0.01001311
-0.07049187,-0.05772386,0.03003107,-0.02869223,-0.02725650,0.00544735,-0.00238509,-0.04230598,-0.06429250
-0.04776528,-0.00893637,-0.02699549,0.02421750,0.00514979,0.00399752,0.03186722,0.00055967,-0.02612087
-0.04289440,0.00774366,0.01493798,0.00549509,0.04869585,0.02038855,0.04245314,0.04798552,0.01261840
-0.00703449,-0.03031344,-0.00565310,0.02311151,-0.00496037,-0.02339253,0.02263921,-0.04043228,0.00767151
-0.03136633,-0.02118979,-0.03612491,0.01288697,0.04360811,0.00631022,0.04156474,0.02710986,-0.00339688
-0.05384540,-0.02901209,-0.03078265,-0.01907252,-0.05350178,-0.05966259,0.05674641,-0.02532236,0.00594496
-0.02492875,0.09368114,0.03806898,-0.02936044,0.02974896,0.01205154,-0.00952603,0.01980449,-0.00358121
0.03850532,0.02630397,-0.03951712,0.04551485,-0.02077486,0.00264672,-0.00455217,-0.00314836,-0.00528598
-0.01672361,0.02621711,-0.00568403,-0.00911724,0.02331903,-0.00627727,0.03467957,0.03471166,-0.04766621
-0.06283013,-0.06249768,-0.09644479,-0.05705418,-0.00727756,-0.01283318,-0.04731750,-0.04379656,-0.01176583
-0.00939219,-0.00633435,0.02835275,-0.02354994,-0.03714625,0.05292603,0.03173057,0.02052195,0.02855453
-0.05186455,-0.05121016,-0.04556359,-0.00592932,0.00091180,-0.00574485,-0.04325150,-0.01947257,-0.07118271
-0.00036956,-0.02963669,-0.09374095,0.02341940,-0.04744348,-0.09423899,0.01679086,0.00814614,-0.00198166
0.04268911,-0.02467938,0.00457231,0.01958575,0.06975615,0.05937329,0.00454251,0.00629066,-0.00296889
-0.04220320,-0.01699669,0.06583805,-0.05899269,-0.02046570,0.02398827,-0.02671626,0.01453907,0.04244151
-0.00746877,-0.03897146,0.02621732,0.00592774,0.02415559,0.00579092,0.02176772,0.01361648,0.01162749
-0.03412700,0.01633718,0.02508387,-0.01296989,-0.00481976,-0.00435365,-0.00866511,-0.02292699,0.00041275
-0.00631984,-0.01529736,0.06676660,-0.02353849,-0.02171017,0.04359355,0.02133355,0.00657591,0.03777353
0.14144287,-0.00680368,-0.00757006,-0.00544678,-0.03067913,0.03636178,0.09005603,0.05723884,0.08796024
0.00105773,-0.01879774,-0.04259521,-0.03953695,0.02522309,0.01958259,-0.05455872,-0.00646135,-0.02833359
-0.03352099,-0.01451676,-0.02881782,0.01294424,0.01096862,-0.02492214,-0.05628084,0.01881746,-0.02295141
0.07965115,-0.00097088,-0.07769933,-0.00642032,0.03328344,-0.02359312,-0.04695393,0.04519853,0.02780365
0.04904661,0.08628282,0.06593208,-0.01318766,0.00831284,-0.05187546,0.01449985,-0.03061872,0.05269587
-0.02399865,-0.02009399,0.00486964,0.01169210,0.00021311,0.06823522,-0.00714925,-0.04893234,0.00104182
0.03580849,-0.02812748,-0.01017558,0.03383522,-0.00102980,-0.00507396,-0.02100199,0.02104281,-0.04314514
-0.03386910,-0.05660684,-0.02223160,0.00335130,-0.05964534,-0.02799159,0.05419765,-0.00584856,-0.05380939
-0.07858736,0.02635604,-0.05204852,-0.02939670,0.02981829,-0.00105538,-0.01175365,-0.03244299,0.00700658
-0.05452340,-0.05010002,0.01323095,-0.06922550,-0.03710219,-0.03704151,-0.02170594,-0.00809625,0.06088338
-0.04103936,0.01775349,0.04035791,0.05064028,0.03888363,0.06425086,0.00404427,0.02972068,0.04122114
0.06942106,0.03217959,0.02259396,-0.03415819,-0.00467894,-0.00573243,-0.07396217,-0.00678306,0.03566166
0.01786242,0.01568042,0.00992972,-0.04159323,-0.01316161,0.02750375,0.03493885,-0.00453980,0.01473449
-0.01534905,-0.01721382,-0.03010377,-0.05573677,0.01061935,0.01481158,-0.03536196,-0.01085831,0.00173961
-0.03386361,-0.01070467,-0.03123885,-0.00837965,-0.02124204,-0.05294634,0.01164257,-0.00685208,0.01508744
0.07469705,0.04750904,0.02537794,-0.03459019,0.00341964,-0.03160327,-0.07221626,-0.04965676,-0.05385106
0.00720589,0.01007126,-0.00882211,0.00007105,0.02339509,0.01358701,-0.02801869,0.03475691,-0.01662186
-0.09946132,-0.03896935,0.00568248,-0.03785780,-0.02825128,-0.02378644,-0.06373435,-0.01916083,-0.03815475
-0.05550070,-0.02454379,-0.08681478,0.01527082,0.01581302,-0.01563500,-0.05368521,-0.04983899,-0.06843731
-0.07675264,-0.01630116,0.00176663,-0.04598021,0.01516079,0.03402032,-0.02256951,-0.01706659,-0.02452559
0.01869950,0.01314360,-0.00592788,0.14445147,0.01799649,-0.01027148,0.08136131,-0.01623786,-0.01735098
-0.01711683,-0.02617998,-0.00547490,0.01602731,0.02432363,0.01691258,0.05248635,0.00975604,-0.05794221
0.00053781,-0.01627766,-0.01073167,0.04314547,0.03384547,0.05364617,-0.00658432,0.01947398,-0.01085912
0.03012276,0.05360487,0.01519030,0.01285838,0.00922011,0.01713571,0.02083554,-0.03486727,0.03634315
-0.02741362,-0.01984446,0.01318735,0.00214616,-0.02992369,-0.00706871,-0.01638510,-0.04007902,0.02676441
-0.00237168,-0.00241284,0.01194105,-0.04330788,-0.01835653,0.01881733,-0.09032574,-0.03300058,-0.00670109
-0.03433768,0.02301194,-0.01321012,-0.05519855,-0.00369392,0.00992628,-0.04815328,0.01296973,0.02206842
0.03769947,0.01579544,-0.02863412,-0.04855744,0.03916955,0.01017128,-0.02634469,0.03546101,-0.00439348
-0.01554387,-0.03359962,-0.03902544,-0.05202672,-0.03366799,-0.00813165,0.01460969,0.02525711,0.01023861
0.01141789,0.03134040,0.02796617,-0.00342934,-0.00129324,-0.00160721,-0.02634182,0.00034050,-0.02423605
0.02358251,0.00665757,0.10466264,0.00472927,-0.01745456,0.01881068,0.02378871,0.00430150,0.06718136
0.03997445,0.04360089,0.00020564,-0.02013988,0.02279996,-0.00485463,-0.00961669,0.00874119,-0.04497281
-0.00218210,0.00748712,0.04704354,0.00587297,-0.00078911,0.01430729,0.07264403,-0.02547476,-0.03308090
-0.04436426,-0.06624310,0.03607835,-0.01547241,-0.03478345,0.08356819,-0.03653680,-0.09172216,0.00367062
-0.07660228,-0.09763891,0.02211427,-0.03018668,0.01761459,0.04207737,-0.03748517,-0.02098605,0.02809333
0.02317395,-0.00416645,0.03373023,0.04521827,-0.00879171,0.00639782,0.01638755,-0.00103220,-0.02404910
-0.08329248,-0.05032413,0.01940526,-0.04092186,-0.03035649,-0.02518416,0.00112872,0.01721852,0.01479952
-0.03516625,-0.01527955,0.01902349,-0.13501121,0.01383258,0.04775330,-0.03177154,0.02584887,0.03064419
0.02192296,-0.03536242,0.01375813,-0.02338540,-0.01976987,0.00678900,0.00261793,-0.03106149,-0.03646305
-0.02748965,-0.03781495,-0.01347239,-0.00564002,-0.01225062,0.00666713,-0.01223806,-0.01429155,-0.07455211
-0.01184595,0.03776192,0.02078683,-0.00670503,-0.02530698,0.07347216,-0.05521274,0.01570692,-0.07339506
0.06653541,-0.02850864,-0.06362593,0.07258542,-0.01379455,-0.02629959,0.08206993,0.05681659,0.02168605
0.06022098,-0.00917064,-0.06228898,0.07856334,0.06476192,0.05396003,0.03836124,0.00558306,0.07444649
0.06864741,0.04566241,0.06687820,-0.02885925,-0.01286848,0.04103404,-0.08941543,-0.05637864,0.01122379
0.17169765,0.02874336,-0.03485763,0.08721382,0.02171664,0.00381685,-0.03539828,-0.02161492,-0.01932329
-0.04850816,0.02115899,0.03573830,-0.02006532,-0.00974382,-0.00169412,0.01575680,-0.00295381,-0.01952468
0.04060112,-0.00134218,0.00743063,0.01415935,0.05026533,0.02729642,-0.04494230,0.06688084,-0.00148885
0.05182496,0.02209669,0.03512505,0.08944254,-0.04417192,0.00798070,0.09265674,-0.01519765,-0.01265332
0.01909251,-0.03931253,0.01268654,0.00419237,-0.06486124,-0.01335600,-0.05222249,-0.03929286,-0.00324731
0.07272568,0.00613584,0.01750282,0.04149061,0.05358746,0.03565119,0.02108144,0.03785865,0.01800478
0.04441987,-0.00934561,0.00336726,0.00708133,0.02668512,-0.02665510,0.00169725,-0.02095810,-0.05112543
-0.04094823,-0.03499347,-0.03630052,-0.02038622,0.02178846,-0.00630317,0.02032637,0.02006878,-0.02777853
-0.01987032,0.01004493,0.02333957,0.02854716,0.06149436,0.01916636,-0.01664905,0.05980836,-0.02898340
-0.07434829,-0.07529694,-0.00703842,-0.11567581,0.00725555,0.04143774,0.04693122,0.01885105,-0.00328029
0.00343385,-0.03422123,0.02526406,0.04672978,-0.04860152,0.03652788,0.06884288,-0.11832978,0.02320294
-0.02552475,-0.01413174,0.00405107,-0.06691276,-0.01774025,-0.02336188,-0.05867323,-0.01682228,-0.00791770
0.01018945,-0.04860755,-0.04034199,0.03135934,0.00282844,-0.02233729,-0.08105008,-0.01283222,0.00449513
-0.01677850,-0.04541342,0.02628247,0.00003437,0.00166595,0.02625809,0.02718684,0.02018388,0.03469362
0.02535067,0.03398030,0.01184062,0.01550241,-0.03415737,-0.00576028,0.01061652,-0.10249695,-0.01861411
-0.00181306,-0.04653583,-0.00191281,0.10628985,-0.03191474,-0.00988565,0.10737909,-0.01257676,-0.00190627
-0.03855261,-0.05643056,-0.00619596,-0.03222913,-0.00880527,0.01225066,-0.03786531,0.00935340,0.02852887
-0.01901598,-0.05220057,-0.03307137,-0.06904025,-0.07648417,-0.06190991,-0.06621530,-0.03672387,-0.01448954
0.01844654,0.03483383,0.00680801,0.04504510,0.02928853,0.00517552,-0.06308679,-0.01274658,-0.01389370
-0.01135145,0.01056969,0.03433550,-0.01518933,0.05535382,0.02913221,-0.02651991,0.03417065,-0.01387984
0.06293327,-0.04484361,-0.04624029,0.01460732,-0.02552432,-0.01312640,0.01371117,-0.02204508,-0.00749679
-0.01293049,-0.01194493,-0.06394554,0.00885190,0.03668898,-0.01437752,-0.02702133,0.02430691,-0.00737174
-0.05582462,0.00331578,-0.02920278,0.04068832,0.01169359,-0.02730969,-0.01358919,0.01649329,-0.00122146
-0.00097605,-0.00781347,-0.05994940,-0.01767592,-0.01164555,-0.03301443,0.01157735,0.01375019,-0.01902322
0.07592349,-0.00969558,0.01155737,0.03242491,0.00531364,0.01045708,-0.06548136,-0.04659023,-0.03291202
0.02403574,-0.01997959,-0.02455745,0.01300081,-0.01395277,-0.03750908,-0.04939264,-0.04824980,-0.09562441
0.02273575,-0.00393833,0.04944908,-0.00819656,0.01724443,0.01063660,-0.01116134,0.04414285,0.03712235
0.00370392,0.05206554,0.00905563,-0.03557028,-0.00957666,0.00202123,0.03037341,-0.01247468,-0.07669026
0.02233967,-0.00327032,0.01533197,0.00432940,-0.02117626,-0.00811266,0.00821752,-0.00879806,0.03065935
-0.06591758,-0.02452694,0.01390391,-0.00658191,-0.02801244,0.00932302,-0.05452197,-0.04945691,-0.02858360
0.04451340,0.04141884,-0.03642940,0.01529461,-0.01400529,-0.00851720,-0.01283582,-0.01143112,-0.04506623
-0.02688127,-0.00178743,-0.06770044,-0.04018026,-0.00405047,-0.00262626,-0.02862354,-0.02311109,-0.06290971
-0.01266687,-0.02030675,-0.01352658,0.01051327,0.02539851,-0.02659325,-0.00648587,0.00904851,-0.03205920
0.03930403,0.02336614,-0.02273551,0.01117076,0.06001418,-0.00512711,-0.05749167,0.03023889,-0.03919569
0.02221834,0.01486323,-0.09094359,-0.07250245,-0.01186334,-0.04930294,-0.04635378,-0.00093383,-0.05471022
0.01635548,0.02977580,0.02956717,-0.04919709,-0.04175847,-0.03352053,0.02787717,0.00640053,0.03477585
-0.00999366,0.00117901,0.00212311,-0.00315644,0.01082853,0.03762804,0.00404682,0.01395237,0.01299942
0.02777389,-0.04858247,-0.00842937,0.04940112,-0.03856256,0.01328672,0.07507198,-0.01000010,-0.00447905
-0.03749188,-0.03280076,-0.04593324,0.01689265,0.00095297,-0.04952082,-0.03976013,-0.03031112,-0.09900794
0.00528828,-0.04063488,-0.06992692,0.02559182,0.02351926,-0.02463758,-0.00877465,0.02064652,-0.02473652
0.05571080,-0.01616386,-0.06644987,0.08586124,-0.00880757,-0.02358866,0.03713560,-0.01528653,0.03369410
-0.02537123,-0.05881333,-0.02731618,-0.01642473,-0.01998064,-0.03104622,-0.01178731,-0.00105384,0.00022087
-0.01647956,-0.02821763,0.03089725,-0.02221913,-0.03015064,0.00299767,0.00870716,-0.02950781,0.01865496
-0.00059203,0.00158440,-0.06780138,0.00889995,0.01974853,-0.06085951,-0.01211173,-0.04158027,-0.02770501
-0.00096917,-0.00742177,-0.00265642,-0.02523157,-0.04098199,-0.03474441,0.00190362,-0.05339671,-0.00345141
-0.00342139,-0.01063020,-0.03590416,0.01180069,0.01958613,0.01094733,0.11051316,0.04497805,0.06040997
0.02848130,0.07393377,0.02317155,-0.05368592,-0.01976117,-0.00459911,0.02327328,0.03269600,0.00141046
-0.04947210,0.02551160,0.00469899,-0.00183479,0.08118677,0.04328540,-0.03846914,0.02186773,0.00040281
0.05123604,0.02658583,-0.00079843,-0.00799445,0.02146403,-0.05290157,0.04427974,0.01302256,-0.06321205
-0.06073866,-0.02441464,-0.01541656,-0.07546316,0.01238550,0.07008707,-0.05656705,0.08459223,0.13501602
0.01859419,-0.03339405,-0.03404712,-0.02662439,-0.03170823,0.03139692,-0.02516416,-0.03059624,0.01304727
-0.00183052,0.01082446,0.00358354,0.04751303,0.02833962,0.00653607,-0.04729550,-0.00950248,-0.05642717
0.02852840,-0.01651364,-0.08288304,0.00771980,-0.05332215,-0.03221992,0.01726837,-0.05699166,-0.05576258
0.01508217,-0.00314831,-0.00698118,-0.02123517,-0.01455446,0.01205025,0.00525030,0.01106896,-0.02009406
0.05977988,0.01425186,0.00718869,0.00845511,-0.03979660,-0.01602352,0.04176208,-0.05689904,0.00989666
0.01841792,0.07841025,0.04959867,-0.00806970,0.04230643,0.02027094,-0.02642136,-0.01507053,-0.02819703
-0.01670105,0.06756273,0.03288058,-0.04085183,-0.00317064,0.01967707,0.04410194,0.04385675,0.05698013
0.00795546,-0.03222634,0.02262213,0.01447557,-0.04343896,0.01516503,0.06096064,0.02056317,0.04011946
-0.00089343,-0.00962969,0.05176578,-0.00141027,-0.01485408,0.05248677,0.09241672,0.06180679,0.10754891
0.04181948,-0.00796760,0.01700916,0.03225795,0.00405170,0.01956993,-0.02080661,0.02259030,-0.02080894
-0.05816223,0.01115067,0.04333844,-0.01619967,-0.03557140,-0.00430615,-0.00706741,0.04287919,0.08931796
0.01334314,-0.03539367,-0.03832932,0.00254845,-0.05915900,-0.04974364,-0.02226770,-0.07443880,-0.04744659
0.05634559,0.02994387,-0.01371383,0.01131560,0.00243874,-0.02851010,0.03366588,0.01354772,0.05744837
-0.00738832,-0.04890054,-0.02342810,-0.00808036,-0.03609581,-0.00022715,-0.00266201,-0.00776230,0.00624890
0.08373969,0.05430290,0.01918456,0.04566110,-0.00402715,-0.03388610,0.00885748,0.06091543,0.03012425
-0.01475614,0.00754741,-0.02553403,-0.02719748,-0.05896717,-0.02566137,-0.03296079,-0.08200217,-0.07265926
0.00881922,-0.05404521,-0.02998956,-0.02049119,-0.04734101,-0.04381452,0.03950492,0.00282022,-0.05046745
-0.01543068,0.01472346,0.04633296,-0.00407487,-0.03800312,-0.00748553,0.02314390,-0.02049289,-0.00156680
-0.00348613,-0.00196236,-0.03031702,0.01618394,0.01118104,-0.01578984,-0.03845023,-0.00183651,-0.04588462
-0.01121135,-0.05118160,-0.03390325,-0.02249097,-0.04413959,-0.01822148,0.01084892,-0.08299118,-0.08281989
0.04444651,-0.04202223,-0.04722098,0.00532545,-0.04656649,-0.01275232,0.00851480,-0.04380783,-0.02979207
0.02613178,0.02185255,0.03562332,-0.03815807,0.00948223,-0.01123533,-0.03145283,-0.00382181,-0.07462066
0.00876988,-0.01953295,-0.02700996,0.02806826,0.01063073,-0.01222924,0.04215162,0.00542617,-0.02409114
0.00538504,0.00564250,-0.02448436,-0.00516584,0.01985216,-0.01002342,-0.03805415,-0.00619229,-0.04567476
-0.01204088,-0.04840728,-0.02212087,0.04769557,-0.01413852,-0.00269442,-0.01779822,-0.03815133,-0.03484185
0.05747875,-0.00679287,-0.07956901,0.03379420,0.04804309,-0.06457286,-0.05416472,-0.01023745,-0.05899654
0.01789470,-0.03426278,0.02783602,0.00778808,-0.02068697,0.00942980,0.03737579,-0.02715752,-0.02950673
0.02853627,-0.02833729,0.02053097,0.02706147,-0.01867334,-0.00055956,0.01464149,-0.01566534,-0.01790977
-0.01437812,-0.00683805,-0.01430272,-0.02113539,-0.00583459,-0.01214817,-0.02028777,0.00911543,-0.03936554
0.03729846,0.05111983,0.01169878,0.00832879,-0.02926565,-0.04473174,0.07354016,0.01645215,-0.05583375
