-0.01231422,-0.01556313,-0.02916903,-0.00850599,-0.00350022,-0.00147966,0.00259266,0.01360837,0.00916133
0.00268129,-0.06046766,-0.06694805,0.03902675,-0.02740293,-0.02340842,0.08021054,0.02380877,0.01806819
-0.02567382,-0.02450098,-0.01037968,-0.02890471,-0.01698521,-0.00691675,-0.02628048,-0.00392782,-0.01261929
0.01234972,-0.01517342,-0.08663513,0.03114190,0.00533320,-0.06292374,0.05066466,0.03178274,-0.03171428
0.01739980,-0.00145735,-0.01709358,0.03279190,0.03571351,-0.00211782,0.03734802,0.02637775,0.01919296
-0.00230799,0.00055221,0.00224929,0.00396204,-0.00348914,-0.00006945,0.00175106,0.00193155,-0.00051979
-0.01453815,-0.02232672,-0.01454922,0.01299635,-0.00391546,-0.00702640,-0.00955110,-0.03331698,-0.01747438
-0.00926464,0.02217796,0.00257940,-0.01720577,0.00875685,0.03214883,-0.00286908,-0.01570595,0.03481141
-0.01192901,0.02876583,0.05448401,-0.01639159,0.02581189,0.06789092,-0.01583313,0.00009010,0.04372908
0.02817447,-0.02016513,-0.00596327,0.02885676,0.01918890,-0.00663949,-0.00436497,-0.01220211,-0.01170043
-0.08856867,-0.06811968,-0.03244664,-0.04876279,-0.03986374,-0.00402092,-0.00201175,0.00844845,0.00798812
-0.01028137,-0.04634233,-0.02551791,-0.00809896,-0.04313083,-0.03659872,0.00058264,-0.02526582,-0.03619273
0.01238307,0.01368482,-0.04126678,0.03240023,0.05268386,-0.06387877,0.00921023,0.02154549,-0.03972823
0.03172466,0.00725592,-0.01338585,-0.01777199,-0.01399166,-0.01229167,-0.02547151,-0.00053291,-0.00715483
-0.02790994,0.02937035,0.08875497,-0.06248358,-0.03869648,0.04743180,-0.08621730,-0.06816484,-0.00372258
-0.01124245,-0.05698290,-0.01748760,0.00158255,-0.00392401,-0.01947116,0.01051546,-0.02557015,-0.02146525
-0.02319835,-0.00780443,0.02275077,-0.06672642,-0.09766273,-0.03896444,-0.00978528,-0.06283109,-0.10628241
0.04260826,0.03725030,-0.04200211,0.03194514,0.00842669,0.00211172,-0.03536991,-0.03601211,0.04800794
0.01182171,-0.00038956,-0.00167755,-0.01887714,-0.02095198,-0.01837007,-0.01173554,-0.01248551,-0.01737234
0.02476163,0.00399937,-0.01266919,-0.00188981,-0.05205758,-0.04827561,0.01533937,-0.08337454,-0.09693711
0.00886468,-0.01573382,0.00599044,-0.00305447,-0.01993424,-0.01915675,-0.01247412,-0.01839755,0.00500524
0.01607936,0.02736254,0.03921176,-0.00965440,0.00518755,0.02051877,-0.00316922,0.01262387,0.04248596
-0.05975264,-0.04539850,-0.03218957,0.00482284,0.00705112,-0.02462558,0.02338942,0.04219114,-0.03119725
0.08226883,0.05207032,0.04163738,0.02102008,0.02596063,0.03874333,-0.10521998,-0.01796358,0.03259248
-0.10671438,-0.05216892,0.00710503,-0.13871333,-0.05402689,0.08898391,-0.11282997,0.01320445,0.19909286
-0.03825282,0.01671399,0.03385717,-0.02556557,0.03652179,0.03238737,0.00325973,-0.00012311,-0.02406068
-0.02998430,-0.02937537,0.07012797,-0.03634066,-0.00035053,0.07882914,-0.01942753,0.03721206,0.06704741
-0.02595162,0.01003663,0.01954759,-0.05324729,0.02385562,0.05593340,0.05143110,0.10518927,0.11766241
0.01828324,0.01718366,0.01140912,-0.00125944,0.00265524,0.00013040,-0.01737691,-0.03893473,-0.06645114
0.07409670,0.08511607,0.04906317,0.05153003,0.03948289,0.02142958,0.00145360,-0.00149516,0.02020215
-0.06177889,-0.01158436,-0.03771834,-0.02181832,0.00366972,0.01484926,0.07363977,0.00610704,0.04555972
0.00768833,0.00387355,0.00567445,0.00165868,-0.00926292,0.00495579,0.00383731,0.00285920,0.00262048
-0.07398152,-0.02533209,-0.03120058,-0.08634397,-0.07273562,-0.07225297,0.00062271,-0.01858242,-0.03987167
-0.00985920,-0.00683906,0.01357989,0.03404452,-0.00925459,-0.01100155,0.05126033,-0.04290136,-0.05463762
0.00064247,-0.00419850,0.00102514,-0.00805008,-0.00444943,-0.00372478,-0.00378930,0.00047718,-0.00170149
-0.03489052,0.03791059,0.00781558,0.01432324,0.07251635,0.02790501,0.02748006,0.05655194,-0.04630999
0.03466498,0.04042897,0.01769123,0.03953762,0.02741590,0.02834232,-0.02161873,-0.05008572,-0.02790056
-0.08600924,0.03262534,0.03686603,-0.02639752,0.10614520,0.02743443,-0.01666309,0.04963132,-0.00254151
-0.02571874,0.03121082,0.02655621,-0.00076012,0.03002285,0.02759059,-0.01716036,-0.01723014,-0.05668208
0.03081489,0.01658355,0.00951349,-0.00589277,-0.01359460,-0.02231252,-0.02020646,-0.00787892,-0.01139292
0.01840695,0.05996425,0.00444373,-0.00558695,0.06586975,0.03486541,-0.01278764,0.00089204,0.02272368
-0.08535131,-0.01619910,0.00327514,0.02464543,0.04984948,0.04343557,-0.05077941,0.00584677,0.01604721
-0.01802043,0.00687777,0.00301309,-0.00080724,0.03020620,0.03909936,0.03012488,-0.00979386,0.00617116
-0.05002592,-0.00612329,-0.00615063,0.01370422,0.03925583,0.01009670,0.00620147,0.01165050,-0.02382386
0.04882261,0.05924254,0.01630803,0.05775427,0.03723999,-0.00195065,-0.06470474,-0.06832542,-0.06444661
-0.00717957,-0.01230371,-0.04130830,-0.02334511,-0.02388617,-0.03075003,-0.00943725,0.00041209,-0.04353810
0.07968564,0.02537546,0.03255947,0.06425622,0.02781591,0.03399267,0.05255328,0.01138943,-0.00657612
0.01933526,0.03358454,0.02459118,-0.04803391,0.01661414,0.03178724,-0.06167052,0.00260897,0.01700060
0.03200567,0.02289857,-0.03678005,0.03333988,0.01378036,0.01422773,0.02748732,-0.00156883,0.03185488
-0.09602962,-0.09136446,0.02686842,-0.00109788,0.09118034,0.11441254,-0.01060048,0.01928527,0.00193301
-0.04814511,0.03721923,0.12162814,-0.05751316,-0.01661911,0.07216474,-0.06718001,-0.03477066,0.01967309
-0.04514108,-0.00905811,0.01069017,0.01971928,0.00581341,-0.01099870,-0.01978454,-0.00735578,-0.03176263
-0.00013473,0.00571307,-0.00321267,-0.00185224,-0.00041340,0.00066397,0.00193130,-0.00328876,-0.00209275
0.01929805,0.02631717,0.08542880,-0.07428046,-0.09626170,-0.01594694,-0.17605571,-0.21282013,-0.13858588
-0.00316352,-0.00620784,-0.00910252,-0.01220765,-0.00110772,-0.00747484,-0.00411902,0.00016510,-0.00122519
-0.01107154,-0.01229193,0.00682617,-0.00227240,-0.00359774,0.05369945,-0.01434117,-0.02186518,0.01219250
0.00847116,0.02026069,0.03772402,-0.00644130,0.01144622,0.03061901,-0.01582307,0.03307331,0.04915478
-0.02567357,-0.00764353,0.02109917,0.00221291,0.03907242,0.04583024,-0.01362226,-0.03110371,-0.04362270
0.00618447,0.01792808,0.06620800,0.01047832,0.02701724,0.05613588,0.00802993,-0.00559318,-0.00439426
0.03170431,0.00828144,-0.06062632,0.03193378,0.03239553,-0.05696394,0.02124850,0.03367007,-0.07330545
0.25148565,0.10228461,-0.03757402,0.25660843,0.03309024,-0.06638458,0.17322628,-0.01371364,-0.11223775
-0.01864420,0.01861484,0.03023536,-0.06597956,-0.02012791,0.07609415,-0.04497033,0.10301800,0.08201199
-0.01865877,-0.01557904,0.00094914,0.01020011,0.00575122,0.01628772,0.02527871,0.03709513,0.04056615
-0.06965989,-0.00424209,0.07450728,-0.02749743,-0.01038000,0.04230954,-0.02277898,0.01292304,-0.00238957
-0.05859702,0.04492374,0.03665339,-0.02591454,0.07310056,0.04166115,-0.01889833,0.05984688,-0.00667146
0.03623091,0.07356497,0.07592335,-0.01889205,-0.02450841,0.00221454,-0.05919673,-0.07004346,-0.05471317
0.01145371,0.02557159,-0.05344523,0.00875045,0.02850033,-0.04877027,-0.00120112,0.01402851,-0.05053885
0.08578552,0.11629364,0.05981068,0.10120391,0.13052885,0.06667085,0.14507444,0.19955346,0.10631780
-0.02734769,0.03712376,0.05933116,0.04426521,0.05284570,0.02062988,-0.00696640,-0.00844180,-0.03647934
0.00122823,0.00109342,0.00425114,0.00028743,0.00442191,0.00299624,0.00270125,0.00429068,0.00103349
-0.02451189,-0.00018402,0.02422967,-0.01642804,0.00266030,0.03351999,-0.00379745,0.00447143,0.05065680
-0.01951482,0.00448800,0.00703385,-0.00444816,0.02132520,0.00058178,-0.00406101,0.00269785,-0.00244203
0.00035816,-0.03349685,-0.05788871,-0.00620136,-0.03940710,-0.02698258,-0.01712310,-0.02542745,-0.00546178
0.17384267,0.05918025,-0.00095695,0.18991303,0.09347440,0.00530240,0.06171699,0.02040714,-0.01286290
-0.04450437,-0.03796865,0.00991670,0.00776235,0.04717112,0.09210896,0.08206304,0.16946535,0.19355996
-0.00164432,-0.00128247,-0.00058972,0.00766701,0.01701595,0.00119758,0.02486053,0.01802246,0.00441523
-0.05928726,0.01657600,0.04683506,-0.00954045,0.07002933,0.05977596,-0.02842448,0.00788586,-0.00413773
0.03332463,0.14234304,0.05076498,0.08109305,0.05010344,0.00542637,-0.05059812,-0.05596345,-0.00981171
0.10236557,-0.01331430,-0.03387023,0.04246052,-0.06435012,-0.03056888,-0.00136371,-0.00821726,0.06558460
0.00315305,0.04021338,0.00998991,-0.01547311,0.03577519,0.03773699,-0.00733476,0.00980755,-0.03008482
-0.04504588,0.00833200,-0.00728972,-0.07151063,0.00451658,0.04155013,-0.04310589,0.03150455,0.05045842
0.02130789,0.02913475,0.04379880,-0.02092287,-0.09127082,-0.07134819,-0.02173439,-0.06973608,-0.09713312
0.00639973,-0.00062025,-0.00100558,-0.00427644,-0.00105972,0.00906909,-0.00489336,-0.00278667,0.00048183
0.01636104,0.04581168,0.00389353,-0.00041236,-0.00323463,-0.00908640,0.00853516,0.01417336,-0.01773655
-0.03333729,-0.01167297,0.01232842,-0.00716966,-0.03915231,-0.01251154,0.01916236,-0.01440714,-0.02293073
-0.01248156,-0.01906605,0.02822702,-0.02209119,-0.04087310,0.01252507,-0.00583399,-0.01453595,-0.01201125
-0.03695229,0.04971845,0.00716640,-0.09290906,-0.02881324,0.07061132,-0.01459717,-0.07572108,-0.05159636
0.00684119,-0.02005668,0.00465302,0.02400652,-0.01686021,0.01598248,-0.00951768,-0.02171369,0.00245030
-0.00251347,0.00209545,-0.00104267,-0.01990880,0.00605085,0.00953792,0.01938997,-0.00350004,0.01887767
0.02466211,0.04929490,0.05885357,-0.01475106,-0.00495106,-0.02150051,0.02573228,0.02268069,0.00132705
0.01055239,0.06740331,0.01641030,0.00117482,0.02954989,0.03035577,0.00192766,0.01580974,0.05223327
-0.05226903,-0.00665413,0.01583140,-0.02302597,-0.01797770,-0.01313462,0.01934353,0.01360539,-0.01550750
-0.01515115,-0.04710855,-0.01030475,-0.02455081,-0.00068613,0.00550072,-0.08205757,-0.03580749,0.03135306
0.02519729,0.01622458,0.00679059,0.02094519,-0.00799697,0.00900274,0.03052884,0.01293174,0.01311984
-0.03731358,-0.00191815,0.02420946,-0.02189472,-0.00009898,0.01397382,0.06773054,0.02492016,0.01033298
0.00962694,0.00080333,0.00491373,0.00673849,0.00004299,0.00282076,0.00274880,-0.00279099,0.00176681
0.01664320,0.05536332,0.00273199,-0.04592551,0.00051223,0.00266797,-0.04127368,0.00533065,-0.00402677
0.01985417,0.02155643,-0.00169925,0.01659514,0.02647814,0.02640475,-0.03528614,0.00110041,0.04279871
-0.00523310,0.00211682,0.00121729,-0.00784832,-0.00158383,0.00268531,0.00136160,0.00376844,0.00540508
0.10128734,-0.02327894,-0.02826067,0.03620497,-0.03814443,0.01522144,0.01038508,0.00939614,0.00514844
0.02499234,0.01093306,0.00308019,0.01895107,-0.01285501,-0.00537052,-0.00667621,-0.01223946,-0.00962280
0.02862919,0.04538926,-0.01497893,0.04573246,0.06595507,0.02367543,-0.00196638,0.00170200,0.01037786
-0.02188860,0.00927676,0.01973460,-0.02022068,-0.01147890,0.04805624,-0.02795832,-0.03547466,0.01534232
0.01933389,0.02000822,0.00900004,0.00074606,0.00645706,0.01531156,-0.00019936,-0.00991117,-0.00878270
0.00178145,-0.00554925,0.08448747,0.02732362,0.00418259,0.02253691,0.04825356,-0.00110640,-0.01332493
0.03683310,0.00806555,-0.02136386,0.06664638,0.09847688,0.07206085,-0.04894178,-0.02149380,0.01347015
0.03422316,-0.03471500,-0.02245857,0.01009593,-0.05133379,-0.01849142,-0.02827430,0.01946018,0.02381775
-0.00352891,0.01255102,-0.02816747,0.01273162,0.02648620,0.02171412,0.01871537,0.02300557,0.01356323
0.02406340,0.00866924,-0.01066277,0.04196525,0.03057966,0.00860301,0.02092218,0.01881453,0.00850340
-0.03702577,0.01946715,0.01311949,-0.01822229,-0.01498972,0.00307882,-0.00386630,-0.02555927,-0.00327231
0.00413017,-0.02288017,0.00316295,0.00903489,0.00255216,0.00073901,0.01865402,0.02971119,0.01687854
-0.04062530,-0.00694018,0.00475772,-0.01015968,-0.02169700,-0.03493225,0.00628842,0.01613016,-0.00906140
-0.03716456,-0.03279294,0.00303791,-0.00613010,-0.01420442,-0.04299562,-0.00625698,0.01363578,-0.02300347
0.01616055,0.01030858,0.04420555,0.01065001,0.02039899,0.05855257,0.01928963,-0.00007370,0.01727839
0.03573569,0.04467076,0.04303996,-0.01098647,-0.01640500,-0.00841118,0.01109509,-0.01155576,-0.00859252
-0.01198766,-0.01219158,-0.02595971,-0.00113901,-0.00955485,0.00219023,-0.01452831,-0.03611748,0.00271141
0.00315277,-0.00327620,-0.00302546,0.00225822,-0.00305505,-0.00462297,0.00130381,-0.00025426,-0.00324322
0.00730356,0.00132479,0.06499311,-0.00141311,0.00097838,0.03440800,-0.01614928,-0.01579798,0.00729963
0.00180234,0.00118169,0.00278068,-0.00199999,0.00023749,-0.00052653,0.00053839,-0.00677258,-0.00782583
-0.01841447,-0.03370858,0.00433232,-0.00094366,0.02724221,0.02553302,0.01306073,0.01650627,0.01108384
0.00597963,0.00760598,0.01985538,-0.01901310,-0.01468285,-0.02260292,-0.01306257,-0.00055567,-0.03110480
-0.00458079,-0.00262338,0.00120055,0.04371149,0.05006904,0.03769766,0.03810818,0.03245070,0.03683753
-0.00919207,-0.01724134,0.02370981,0.00891739,-0.00110950,0.01852680,-0.00779557,-0.02774460,-0.02264037
-0.00939690,0.01423257,0.02606932,-0.01952737,-0.01168252,0.03530974,-0.02123532,-0.01180248,-0.00264086
-0.03891868,-0.01108466,-0.02589784,-0.07754227,-0.03981762,-0.07202252,-0.03812287,0.00800849,-0.07732096
-0.00736904,-0.02817909,-0.01322664,-0.01130919,-0.01493298,0.00950730,0.03506994,-0.00162720,0.01358392
-0.01248433,-0.00080572,-0.00354620,0.01151729,-0.01474846,-0.01155679,-0.00615674,-0.02775309,-0.01808732
-0.02156784,0.01520118,-0.05209479,0.02100450,0.06328089,0.03021840,0.00585979,0.02811185,-0.00820701
0.02387334,0.02670804,-0.01385655,0.00894234,-0.00105587,0.02134016,-0.01185635,-0.01870390,0.02344728
0.02951581,-0.02000722,-0.04095291,0.00568660,-0.00866599,-0.02178406,0.04927766,0.01790752,0.00688337
-0.00059929,-0.00768332,-0.00166409,-0.01347531,-0.00848270,-0.00805611,-0.01244217,-0.01086263,-0.00073566
0.03982766,0.01538175,-0.00489307,0.03992122,0.01444636,0.00156792,0.05371269,0.03142570,0.02543392
0.02210884,0.01162003,-0.03488443,0.01626248,0.00811673,0.01118283,-0.01786838,-0.00419873,0.03926167
-0.00317009,0.00131985,-0.00071430,-0.00084134,0.00348552,0.00643270,-0.00223869,-0.00004118,-0.00066495
-0.01260693,-0.01807782,-0.02969077,0.00167613,0.00262261,-0.03240269,-0.01042548,-0.02079453,-0.03987799
-0.12949735,0.01169400,0.04786236,-0.03864956,-0.02854836,0.03221950,0.02290375,-0.06457959,-0.05264153
-0.03466084,0.00581068,0.06341501,-0.00989519,-0.00926327,0.01512056,-0.02283685,-0.03144429,-0.02872092
-0.00796949,-0.04413886,-0.02022398,0.04424812,-0.00660042,-0.00287036,0.03218990,-0.00823072,-0.01491117
-0.01278768,-0.02826928,-0.05287433,-0.00599436,-0.01427249,-0.02497593,0.01657668,0.01290283,0.01770278
-0.04407804,-0.04209577,-0.02345180,0.00920265,-0.02209051,-0.04162464,-0.00241242,0.01666952,-0.04447154
0.03025312,0.04841387,0.01195456,0.04194549,0.03523297,-0.02771736,0.02627552,0.02885692,-0.03207148
0.02493727,-0.00475765,0.00277648,-0.02155161,-0.03520636,-0.00533302,-0.01809632,0.02164004,0.02251149
-0.01991216,0.02494524,0.05222857,-0.13855384,-0.09442054,-0.02277030,-0.08286907,-0.07757749,-0.05048534
-0.02812594,-0.02925242,0.03832004,0.02311889,-0.00211522,-0.05305082,-0.01917223,-0.04597495,-0.00454322
-0.02149721,0.05977167,0.07711597,-0.09887261,-0.03341588,-0.00536735,-0.01686675,0.01108647,-0.04248368
-0.05665301,-0.02784315,-0.01605574,-0.01190121,0.02307963,-0.00914206,-0.01376483,0.03434004,0.00980791
-0.01223664,-0.01350232,-0.00128477,-0.00940738,-0.00768832,-0.01056945,-0.01315961,-0.01330612,-0.01031023
-0.05205714,-0.06537285,-0.02872187,-0.01034060,-0.05153973,-0.03949279,-0.02185605,-0.06570333,-0.05755976
0.01678761,0.00485016,0.01145576,0.02300962,0.00951460,0.00845900,0.00148199,0.00031602,0.01943603
-0.02550638,-0.00198324,0.05189766,-0.02118083,0.01329976,0.03188762,0.03096520,0.01417013,-0.00776019
-0.06623912,-0.04555875,0.02728879,-0.01809302,-0.04184467,-0.00281016,-0.02852169,-0.04505899,-0.02046937
0.00767042,-0.00148481,-0.00970794,0.01246310,-0.00406411,-0.00182765,0.00022928,0.00527523,0.01169784
-0.02147387,0.01220665,-0.00148116,-0.00651749,0.01253520,-0.00062899,0.00194237,0.00768258,0.01095749
-0.02695927,0.00407633,0.04428025,0.01198757,0.06208306,0.01495265,0.01334404,0.00082926,-0.03706060
-0.05211109,-0.02673513,-0.01703377,-0.02899767,0.00037879,-0.00252466,-0.01791221,0.01036557,-0.01741847
0.03735538,0.03789760,0.02061711,0.03622222,0.02206031,-0.01371350,0.03650846,0.04257260,0.01231627
0.02444904,0.05142557,0.00010926,0.00014898,0.03772207,0.02515692,-0.01549476,0.00114888,-0.00819769
-0.04369889,0.00700878,0.05089316,-0.02656939,0.02800558,0.00830538,-0.01129420,0.02605353,0.02052374
-0.02186776,-0.05425452,-0.08983231,0.01082062,-0.02167790,-0.00320887,0.01553463,-0.00994089,0.02380845
0.01093390,0.00469715,0.00290049,0.00161993,0.00327496,-0.00100865,0.00005592,0.00258062,0.00141263
-0.02413090,-0.02861615,-0.01644596,-0.00762148,-0.02551692,-0.01604825,0.01062795,-0.00509804,-0.01725296
-0.00150189,-0.01601789,0.00428675,-0.00184760,-0.02623722,-0.00531953,-0.02135409,-0.07777309,-0.02529401
-0.00108853,0.00332124,-0.00139744,0.00673812,0.00096902,-0.00062547,0.00440003,0.00349818,-0.00173865
-0.01678200,0.07334609,0.00264511,-0.00504906,0.07025125,0.00519216,0.01857950,0.02365895,-0.02718084
0.00920625,-0.00008918,0.00512382,-0.03465976,-0.01400795,-0.00294197,-0.02461219,-0.00332248,-0.00634031
-0.03395644,-0.05059969,0.01124990,-0.04048438,-0.05351992,-0.00068369,-0.01433867,-0.01910905,-0.00037594
0.01786046,0.02101944,0.04306272,0.02561319,0.01733286,0.03184509,-0.01448207,-0.01914510,-0.00124254
0.00164875,-0.00241849,-0.00371930,0.01334133,-0.00684667,-0.00827217,0.01419146,0.00459790,-0.01230473
-0.02786865,-0.00416085,-0.04842086,0.02215254,0.00082851,-0.02592671,0.01563749,-0.04652286,-0.01584465
-0.03559850,0.00096841,-0.05685017,0.00582080,-0.02859287,-0.01159625,-0.05461246,-0.04791229,-0.00977757
-0.02339157,0.03616209,0.01325157,-0.02101934,0.04300382,0.04756562,-0.01091531,0.01766421,0.03698104
-0.00839498,-0.01156731,-0.01802049,0.00325843,-0.00007826,-0.01202808,-0.01839537,-0.02327789,-0.00247548
-0.07430347,-0.04039559,-0.04458273,-0.03820904,-0.00992634,-0.01424529,-0.04107436,-0.01913877,-0.01200834
0.00478518,-0.02033361,-0.00353316,0.00939368,-0.01332096,0.00711408,0.01103380,-0.01848989,-0.01111992
-0.00722561,0.00529524,-0.00897567,0.01469636,0.00648850,-0.01061682,-0.01221881,-0.01560527,-0.03441669
0.00650751,0.01346280,-0.01282530,0.00944365,0.02606031,0.00623357,0.00113844,0.02786451,0.02873731
0.01476155,0.00726963,0.01182600,0.00635869,0.02117041,-0.00001855,0.00661053,0.01110298,0.01353035
-0.04481928,-0.08603071,-0.02758440,-0.08262807,-0.08292578,-0.04096854,-0.03715549,-0.05154832,-0.05295866
-0.01290084,0.02686524,-0.01424919,0.00023818,0.02316741,0.01717982,0.01162392,0.02596917,0.01240904
0.01682290,0.01026554,-0.01226836,-0.00993949,-0.01048635,-0.01563326,-0.03132715,-0.05434600,-0.03165410
0.00729840,-0.00094004,-0.00073647,0.00509616,0.00229441,0.00626579,0.00859242,0.00687652,0.00094110
-0.08814462,-0.05702266,-0.05290106,-0.05241314,-0.02383900,-0.02053705,-0.05751476,-0.04062420,-0.01916963
-0.00528517,-0.00567305,-0.00396909,-0.00337512,-0.01012426,0.00015422,0.00642336,0.00066836,-0.00635011
-0.02993965,-0.03315230,-0.01754832,-0.03100086,-0.01566164,-0.00054155,-0.05900735,-0.07209959,-0.05217459
0.01177203,0.00213100,-0.00342776,0.02132228,0.01802902,0.00538722,0.04805850,0.02046374,0.00529622
0.02060958,0.00598154,-0.02581998,0.00448435,-0.02764792,-0.03039611,-0.02584670,-0.03120726,-0.01281312
0.00163651,0.00391546,0.00259275,-0.00136874,0.03952980,0.00854457,-0.01497555,0.01441810,-0.00005991
-0.01652878,-0.01888869,-0.01301754,0.00472837,-0.00516425,-0.01457738,-0.00690826,-0.01399880,-0.02440990
0.04924286,-0.02818619,0.01767151,0.02461212,-0.02665346,-0.00114338,-0.04677791,-0.03726728,0.01494943
-0.01110607,0.00904640,-0.05816444,0.02599592,-0.00365762,-0.03691256,-0.00379425,-0.02393958,-0.00493397
-0.04655011,-0.01168249,-0.00099510,0.01243410,0.04184542,0.02931386,0.01137445,0.04688926,0.03802696
-0.02469019,0.01221891,0.00485768,0.01572732,-0.00581992,0.00335464,0.00107197,0.01126256,-0.00147456
-0.01683929,-0.01871769,-0.00729415,-0.01420231,-0.01700218,-0.02238490,-0.00592512,-0.00129780,-0.02247657
-0.01318119,0.02994240,0.00849407,0.03831397,0.05995984,0.04513294,0.02911291,0.02438072,0.04039311
0.00319247,-0.00248053,-0.01016191,0.00040524,0.00629380,-0.00231011,-0.00099549,0.02294295,0.00729564
-0.06739952,-0.02816537,-0.05523433,-0.04599253,-0.00229744,-0.05411247,-0.07761844,-0.01408864,-0.06479797
0.01480847,-0.00096932,-0.03478961,0.00440302,-0.01102001,-0.02689379,-0.02782762,-0.03044629,-0.03350194
-0.00367222,-0.00269126,0.00221188,-0.00051498,0.00421357,0.00512580,0.00263563,0.00353966,-0.00470835
0.02079629,0.00243759,-0.01300885,0.02483692,0.02350096,0.01824223,0.01590240,0.00450903,0.03159285
-0.01766066,-0.00411863,-0.02983055,-0.02061808,0.00700414,-0.01238535,0.00089596,-0.00513428,-0.02303746
-0.00361108,-0.01973352,-0.03578856,0.00048788,-0.04860597,-0.06631554,0.00166391,-0.02406287,-0.04977440
-0.00779779,0.00373713,0.00190452,-0.02455159,0.00837333,0.00143105,-0.06023723,-0.00893092,0.01978037
-0.01001830,0.01443567,0.00384233,-0.00282415,0.01604784,0.02394722,-0.03610075,-0.00629553,0.00625395
0.03264119,0.02453599,-0.00286528,0.00069020,0.00132000,0.00389931,-0.00781676,0.00833588,0.01632806
-0.05094098,-0.03010359,0.02025008,-0.03967131,0.02176975,0.07660305,-0.02186418,0.01340791,0.01307771
-0.04754561,-0.00648668,0.03884265,-0.01361450,0.04107100,0.01894298,0.02183724,0.01528928,0.00887780
-0.01691154,-0.02511490,0.01327375,-0.00822710,-0.02615065,-0.01998828,0.05122394,0.04067117,0.00583319
0.01646381,0.02033115,-0.03056462,0.01301117,0.06127583,0.02026356,-0.01868893,-0.00259176,0.02905807
-0.02131477,-0.01579178,0.00179222,0.00612467,-0.00290285,0.00282288,0.02848578,0.02601648,0.01192261
0.01994880,0.01013884,0.00654738,0.01307142,0.00978160,0.04390025,-0.00786315,0.01601803,0.03421433
-0.00178328,0.00022888,-0.00423452,-0.00293668,-0.00118342,-0.00165219,0.00206693,0.00021184,0.00603232
-0.02489712,0.00423859,-0.00554042,0.01538463,0.03506409,0.00504885,0.01795580,0.03835408,0.00987421
-0.01229910,-0.01277496,-0.01242950,-0.00398708,-0.00917866,-0.01160101,-0.00371451,-0.01324502,-0.01126937
-0.02263056,-0.01572443,-0.01556554,-0.01294010,-0.02126152,-0.02791129,-0.02246436,-0.01683175,-0.02463308
-0.01313594,-0.03918520,-0.01790066,0.00261071,-0.02182061,-0.01771075,0.02746987,0.00873151,0.01495671
-0.00587170,0.00068731,0.00168227,-0.02645774,-0.01631595,-0.02368396,-0.01287860,-0.02278502,-0.02162621
0.03052863,0.03205995,0.00314256,0.01463603,0.02657958,-0.00924724,0.01667133,0.01262060,-0.01930005
0.01075978,0.01959120,-0.01052450,0.02231580,0.01178540,0.00607943,0.00334116,0.00843485,0.00070714
0.01816958,-0.00578675,0.00638657,0.01365018,-0.00366738,0.00565848,0.00957347,-0.00923434,0.00420293
-0.00436597,0.00063209,-0.00544172,0.00891885,0.01426239,0.01793692,-0.00214879,0.00281591,0.00062480
-0.03000070,-0.00316493,0.00189886,-0.03786768,-0.01140930,-0.00416814,-0.04861930,-0.02505358,-0.01458872
-0.01387116,0.00538938,-0.00046998,0.01053710,0.01914383,0.00768394,0.01264005,0.00486776,-0.00395561
0.01560430,0.01717550,0.02737585,0.00430604,-0.00390453,-0.00980011,-0.01068746,-0.01169649,-0.02106680
0.00728393,0.00614802,0.00425549,0.00154830,-0.00000594,0.00304171,0.00088788,0.00115537,0.00067159
-0.00483214,0.02568477,0.01163009,0.02857687,0.05395217,0.02766830,0.02899485,0.02580561,0.00153103
-0.01238358,-0.00539498,-0.00909206,-0.02621000,-0.02679545,-0.02376179,-0.01478569,-0.03934848,-0.04222430
0.00294488,-0.00514273,0.00454596,-0.00444114,0.00642883,-0.00004458,-0.00281933,0.00004178,-0.00037753
-0.00669916,0.03184674,0.01377677,-0.02695243,0.02486900,0.01395814,-0.00372372,0.01008921,0.00813919
-0.01667078,-0.00788258,0.00667573,-0.01635008,-0.01113759,-0.00662028,-0.01467715,-0.00887532,0.00158209
-0.01040949,-0.01267776,-0.00984859,-0.01460964,-0.00161031,-0.00937593,-0.00545789,-0.01463656,-0.00751251
-0.00430000,0.00321895,-0.00458819,-0.00441157,0.00109857,0.00568638,-0.00063952,-0.01125382,-0.01162116
0.01006195,0.01213212,0.00902257,0.00448987,0.00878011,0.00110163,0.00240575,0.00174500,-0.00155863
0.02472687,0.05273838,0.03355772,0.02423871,0.06066434,0.02919828,0.01290708,0.03565372,0.02503991
-0.00483965,-0.00292702,0.01228098,-0.01071067,0.00673098,-0.00153162,0.04170227,0.03495975,0.02747142
0.00214292,-0.00804139,0.00090493,-0.01411179,-0.01557449,-0.01277760,0.00047325,-0.00059341,-0.01266930
-0.00739994,0.00249289,0.01471339,-0.01458138,-0.01531824,-0.00258846,-0.00656001,-0.00951081,0.00535634
-0.00563819,-0.00168687,0.00467817,0.04415233,0.04867230,0.04958803,0.00237674,0.00255694,0.01764297
-0.01213682,-0.00280903,0.00377211,-0.00667070,-0.00966460,-0.00836801,-0.00918336,-0.00950798,-0.00908600
