0.00324142,-0.00513076,-0.00775958,0.01144390,0.01137994,-0.00256777,-0.00470290,-0.00058656,-0.00773644
0.00145857,-0.03662670,-0.01369490,0.00283314,-0.02688843,-0.00412236,0.00223474,-0.01169382,-0.00737223
-0.00790455,0.00109878,-0.00516993,-0.00764603,0.00593518,-0.00209533,-0.00237057,0.00302444,-0.00965680
0.00288659,-0.01194654,-0.00519351,0.01855586,-0.01274153,-0.00295097,0.02845657,-0.01358182,-0.00385994
0.02987726,-0.01475877,-0.00781210,0.01824267,0.03198896,-0.00406387,-0.01641983,0.00548779,-0.00650725
-0.00603344,-0.01266180,0.00096616,0.00636152,0.02022058,0.00274081,-0.00377011,-0.02059817,-0.00136853
0.01486343,-0.00412039,-0.00298289,0.01016941,0.00278711,-0.00246013,0.00415728,0.00952744,-0.00263026
0.00162179,-0.00279478,-0.00341397,0.01554082,-0.00650189,-0.00324951,0.00243959,0.02047124,-0.00140107
-0.01746946,0.00279186,-0.00374226,-0.01613500,-0.00232886,-0.01489856,0.00598753,-0.00852018,-0.01404391
-0.00878094,-0.02356364,-0.01451337,0.00271732,0.00259245,-0.00964543,-0.00803673,-0.02035948,-0.00867745
0.00347889,-0.03405325,-0.00307937,0.00656570,-0.00503426,-0.00635200,-0.01972952,0.00483380,-0.00976251
0.00082278,-0.00285857,-0.01080378,-0.01135134,-0.00470944,-0.00974178,-0.02008811,-0.00191835,-0.01016769
-0.00662162,0.00178401,-0.00403799,-0.00663278,-0.02173447,-0.00730678,-0.00697864,-0.00164909,-0.01174489
-0.00767788,-0.00689943,-0.00441515,-0.00495891,0.00084890,-0.00844144,0.00160501,0.00303264,-0.00540658
0.00861157,0.01416626,-0.00865483,-0.00903130,0.00632519,-0.01672736,-0.01794991,0.00060895,-0.01242633
0.00867950,0.01510324,-0.00915801,0.01537733,0.01464866,-0.01143737,-0.00004257,-0.01300028,-0.01354147
-0.00012524,-0.00838811,-0.00912215,0.00497215,-0.03495362,-0.01167674,0.01599054,-0.02116152,-0.00667093
0.00241240,-0.01903720,-0.01490088,0.00058868,-0.00937613,-0.00707653,-0.00341281,-0.01207738,-0.01636504
0.00208001,-0.01882404,-0.00557674,-0.01746082,-0.00492585,-0.00302648,-0.03007301,0.00592938,-0.00179275
-0.00803770,-0.01154979,-0.00698060,-0.01391056,-0.00780952,-0.01537610,-0.02703478,-0.02977652,-0.01384335
-0.00448961,0.01208513,-0.00283450,-0.01875516,-0.02210060,-0.00759260,-0.01764311,0.00326243,-0.00992288
-0.00979602,0.00864442,-0.00632596,-0.01108109,-0.00678386,-0.00452894,-0.00172363,0.00139905,-0.00619184
-0.02696078,-0.02269726,-0.01659622,-0.02841847,-0.02359472,-0.02319877,-0.02873443,-0.01371614,-0.01509675
0.02448969,0.00874510,-0.00750782,0.01008339,0.00525252,-0.01074094,0.02458052,0.01801833,-0.01113564
-0.00718551,-0.03157924,-0.00937451,0.00894197,-0.00987478,-0.01169498,0.00330867,0.00789797,-0.01056982
-0.00480606,0.00115021,-0.00529958,-0.00200510,0.00327557,0.00239101,-0.00314808,-0.00250043,0.00106389
-0.00507272,0.01901568,-0.00994157,0.01544886,-0.03398854,-0.01259179,0.00251003,-0.00843921,-0.01426689
0.00368032,0.00533892,-0.01415777,-0.00733950,-0.01738262,-0.01707130,-0.00290522,-0.01823086,-0.00555804
-0.00070425,0.00122771,-0.01132789,-0.00482164,-0.00409279,-0.00275360,-0.00196992,-0.00637190,-0.00607409
-0.00739070,0.00739923,0.01526714,0.01131503,-0.00750006,0.02020781,0.00063014,-0.01013264,-0.00616015
0.02096921,0.01477917,0.00450329,-0.00019244,-0.00652456,0.00672211,-0.00582665,-0.01515609,-0.01427318
0.01197149,-0.00596237,-0.01208805,0.01525489,-0.00032725,-0.01557827,-0.01101723,-0.02131768,-0.01217305
-0.01308835,-0.01286815,-0.00942595,-0.00462677,-0.01507694,-0.01295647,-0.01128486,-0.02300959,-0.01887527
0.01203080,-0.01002137,-0.00484085,0.00962313,0.01325925,0.00011738,-0.00209470,-0.00354399,0.00002854
-0.00420802,0.00689689,0.01391694,0.01879038,-0.00186647,-0.00552824,-0.00976460,-0.01722548,-0.01374772
0.04102577,0.02080479,0.01949002,0.01583907,-0.00002390,-0.00278981,-0.01776858,-0.02298592,-0.00909963
0.00647236,0.01348787,0.00122777,-0.00243573,0.00308978,-0.00734059,0.00140797,-0.00194271,-0.00484858
-0.00545486,-0.00855074,-0.00247448,-0.01213287,-0.02072032,-0.01163324,-0.00264460,-0.00358163,-0.00723083
0.03905165,0.05684928,0.01125161,0.04836417,0.02878555,-0.00293041,-0.02261068,-0.04047341,-0.01566002
-0.00726798,-0.03950448,-0.01097180,-0.04298617,-0.08040914,-0.03718541,-0.02161749,-0.03266166,-0.01233409
-0.01121835,-0.01933312,-0.00699099,-0.01591549,-0.03013747,-0.02680511,-0.01017767,-0.02797517,-0.01127841
-0.00372423,-0.00500621,-0.01844026,0.00371078,-0.00343857,-0.00631248,-0.00650815,-0.01475577,-0.00989398
-0.03332743,-0.03295944,-0.03408254,-0.03746699,-0.03641331,-0.01763536,-0.00935945,-0.01823603,-0.01484307
0.00396535,-0.02194670,-0.00230773,-0.00678909,-0.03989526,-0.01559166,-0.01353228,-0.01917802,-0.01577635
0.00195460,-0.01799520,-0.00223144,0.00872558,-0.00214854,-0.01572584,-0.01142281,-0.01057020,-0.00684854
-0.00030016,0.00097043,-0.00554582,0.01063923,-0.00903088,-0.00542386,-0.00478286,-0.00860737,-0.00338060
0.01982014,0.01454587,-0.00178412,0.00692756,-0.00753978,0.00037768,-0.01058550,-0.00989194,-0.00216777
0.00298605,0.00174792,-0.00499608,0.00219804,0.00947000,0.00994874,-0.00367638,-0.00581228,-0.01097694
0.02030726,-0.02655136,-0.02419046,-0.01027608,-0.03796753,-0.01546205,-0.01441002,-0.01799368,-0.00893261
-0.00672312,0.01362781,0.03004769,0.00498321,0.01702891,-0.00817120,-0.02106158,-0.03399962,-0.02415405
-0.00316950,-0.02190977,-0.00540105,-0.00183027,-0.02406748,-0.00270550,-0.00798632,-0.01233823,-0.00566045
0.00023062,0.00045965,0.00408632,-0.00279877,-0.01824128,0.00342608,0.00056148,-0.00910825,-0.00294732
0.00008953,-0.00914581,0.00001626,-0.00883701,-0.02045974,-0.02921819,-0.01256039,-0.01786579,-0.01090726
-0.01837069,-0.01060532,0.00028652,-0.02123726,-0.02418230,0.00530828,-0.00245386,-0.00867191,-0.00440949
-0.01846437,-0.01743442,0.00122271,0.00449156,-0.00880283,0.00383567,-0.00157087,-0.00141905,0.00209952
0.00386123,-0.00619410,-0.00759709,-0.00149012,0.00092932,0.01137285,-0.00383102,-0.01227883,-0.00572931
-0.01070275,0.00124749,0.01856529,-0.02542901,-0.01618175,-0.00989910,-0.01089750,-0.02175877,-0.00897690
0.01565337,0.00168754,-0.01722461,-0.00562186,0.00922080,0.00726344,-0.00655773,-0.01709741,-0.00885064
-0.02200798,-0.00556216,-0.00962490,-0.02924056,0.00284205,-0.01011313,-0.01010454,-0.00611172,-0.00832187
-0.00973380,0.00502988,-0.00443009,-0.04735086,-0.04904085,-0.02795114,-0.00950083,-0.01351817,-0.00981926
-0.03227107,-0.02304195,-0.00196346,-0.04042494,-0.04463211,-0.03940858,-0.01512811,-0.01214130,-0.01109638
-0.01140933,-0.00959185,-0.02858888,-0.02935620,-0.03521242,-0.02254753,-0.01143279,-0.01578392,-0.00625647
0.00343931,-0.02601464,-0.00875251,-0.02479606,-0.04362537,-0.03095092,-0.01063534,-0.02259591,-0.00633890
-0.01496085,-0.01448780,-0.00251008,0.00414585,-0.01686093,-0.00401130,-0.01292478,-0.01303468,-0.00507145
-0.00636147,0.00000621,-0.02399739,-0.00050103,0.00047167,-0.00819479,-0.00204756,-0.00332834,-0.00975725
-0.01344711,-0.01525334,0.01983428,0.00019305,-0.01758432,0.00904063,-0.00833676,-0.01161550,-0.00569337
0.00559933,0.00444636,0.01076785,-0.00786324,-0.01018453,-0.00201216,-0.00971409,-0.00360545,-0.00252171
-0.01984584,-0.02108948,-0.01873887,-0.03118049,-0.03136846,-0.01939754,-0.00656170,-0.01297824,-0.00891931
-0.00691200,-0.00122230,0.00615969,0.00748055,-0.00575578,-0.00899508,-0.00177109,-0.01008069,-0.00219234
0.00081885,0.01812596,-0.01466402,0.01126181,0.00299646,-0.01319095,-0.00268494,0.00247824,-0.00217282
0.00210212,-0.00415587,0.00008624,0.01367319,0.00993527,-0.00107311,-0.00134044,-0.00406101,-0.00142127
0.00941565,0.01552353,0.00651627,0.00376658,0.02821005,0.01134847,-0.00327560,-0.00433923,-0.00894436
0.04859719,0.00457757,-0.00886425,0.04516055,-0.00434153,-0.00382600,-0.00543826,-0.01571112,-0.00061990
0.00287378,0.01411648,-0.00300718,0.00878168,0.00542996,-0.00100871,-0.01027338,-0.00931573,-0.00511564
-0.00025852,-0.00224411,0.00618031,-0.00897281,-0.01735144,-0.01985289,-0.01439840,-0.01469796,-0.00964087
-0.01890706,-0.00497138,0.00062653,-0.01442966,-0.01658806,-0.00529754,-0.01078383,-0.01859249,-0.00843581
0.02065162,-0.01252744,-0.01283217,0.04562880,0.02651858,0.02815771,-0.01116392,-0.01253153,0.00086677
-0.01928288,-0.01397796,-0.02967398,0.01095407,0.00858864,-0.00950629,-0.00705219,-0.00763762,-0.00268263
-0.00312363,-0.00634282,0.00412736,-0.00732915,-0.01633663,0.00899574,-0.01006301,-0.00932143,0.00079000
-0.03183160,-0.02477787,-0.02514402,-0.04861556,-0.03206681,-0.02646052,-0.01189167,-0.01633739,-0.00790190
0.00651040,-0.03342529,-0.01671878,-0.01002689,-0.02409091,0.00544059,-0.01547550,-0.02295494,-0.01466466
-0.00964205,-0.01739167,-0.00963320,-0.02675187,-0.05803305,-0.02949735,-0.00743983,-0.02171278,-0.00626960
-0.00274774,-0.03387479,-0.00772246,-0.00837996,-0.02122676,-0.01604729,-0.00995598,-0.00787211,0.00073917
-0.03035045,-0.03897602,-0.02603474,-0.04104568,-0.05712691,-0.04556940,-0.00864747,-0.01525406,-0.00617935
-0.01776086,-0.02601886,-0.02385231,-0.03100601,-0.02927826,-0.01983341,-0.00819007,-0.00819184,-0.00714516
0.00830841,0.01321372,0.01299060,0.01248146,0.01097656,0.02670158,-0.00855768,-0.01171143,-0.00890633
-0.00630218,-0.02295020,-0.03127112,-0.01104470,-0.03061046,-0.04185277,-0.02336385,-0.02872218,-0.01092739
-0.01542151,-0.02443388,-0.00422669,-0.02937000,-0.03946742,-0.02040231,-0.00831595,-0.02252899,-0.00432152
-0.00093028,-0.02274831,-0.00328716,-0.01518595,-0.02783132,-0.01103585,-0.01242956,-0.02738469,-0.00851604
0.00984284,0.00923154,-0.00136472,-0.00145451,-0.00021916,0.00142866,0.00091917,-0.00061693,-0.00232746
-0.01703188,-0.04203219,-0.02548305,-0.02751982,-0.02120763,-0.00295386,-0.00392721,-0.01346024,-0.00168682
-0.00782597,-0.01237738,-0.01220485,-0.02360134,-0.00520809,-0.00988447,-0.00201285,-0.00197733,-0.00602462
-0.00260285,-0.00094319,-0.00652240,-0.00606249,-0.00523035,0.00041057,-0.00812657,-0.00485550,0.00932631
-0.00545388,-0.00415849,-0.01029459,-0.00010670,-0.01221126,0.02131902,0.00110844,-0.01355589,0.03190874
-0.00300425,0.00051389,-0.00162573,-0.00186559,0.01243598,0.00593116,0.01642364,0.02770438,0.03335096
-0.00384108,-0.01472295,-0.01129328,0.00385068,0.01243034,0.00020313,-0.00230876,-0.01033781,-0.02084529
-0.00724085,-0.00418213,-0.00330935,-0.02434220,0.00895008,0.02147198,-0.00098559,0.01058766,0.00747946
-0.00403269,-0.00126453,-0.00261188,0.00540540,0.00525742,0.00524383,-0.02835280,0.00302770,0.01876156
0.00260498,-0.02634267,-0.02304923,-0.01952202,-0.02572087,-0.00482617,0.00496993,-0.02223026,0.00213385
-0.01093780,-0.02260559,-0.01194865,-0.01391082,-0.00096077,0.02650264,-0.00349169,-0.00715345,0.00256054
-0.00398924,-0.00239960,-0.01146864,-0.03428780,-0.00707098,0.00645142,-0.00800011,-0.00400395,-0.01193756
-0.00479807,-0.01274578,-0.00691030,0.00085551,-0.00509189,-0.00002639,0.00385079,0.01504056,-0.00030708
-0.03419888,-0.03834812,-0.01607307,0.05560533,0.00445317,-0.00923625,0.02723833,0.02668486,0.00152377
-0.01327385,-0.03021286,-0.00710216,-0.05532075,-0.04848432,-0.01806480,-0.01553818,-0.01368526,-0.02295693
-0.00496595,-0.02533059,-0.01490237,0.00117001,0.02486630,0.02070634,0.00015584,0.01202102,0.02770263
-0.00084904,-0.00447181,-0.00868571,-0.02486796,-0.02168867,-0.04156513,-0.01289625,0.00483905,-0.03244686
-0.00844066,-0.01284314,-0.01241412,-0.01412034,-0.00851127,-0.01385923,0.00478738,-0.00027525,-0.00800649
-0.00492299,-0.00989530,-0.01932695,0.01107311,-0.01733387,0.03023683,0.01719660,0.00004750,0.03690421
-0.01006988,-0.00465366,-0.01337194,0.02144810,-0.00685239,-0.01106235,0.01156394,0.00222990,-0.00455691
-0.00043798,-0.00853625,0.00040536,0.00406831,-0.00483516,-0.03063140,0.00641794,-0.00508899,-0.01221594
-0.00728828,-0.02314945,-0.01898237,0.04988496,0.02338343,0.01742806,0.03573345,0.01137627,-0.00983345
-0.00209097,-0.01012220,-0.00994207,0.00206101,0.00784607,0.00441826,-0.01134423,-0.00276711,0.00446295
-0.01041238,-0.02986321,-0.00078932,-0.03630491,-0.03282052,0.05597227,-0.02235593,-0.04207769,0.01861539
0.00136605,-0.03456327,-0.06162404,0.00448739,0.02099305,0.08181008,-0.01261815,-0.00047842,0.03876383
-0.00998898,-0.01669540,-0.01578008,0.00077293,-0.00771009,0.00998802,-0.00939567,-0.01096313,0.01627692
0.00567392,-0.00462352,-0.00870387,-0.01897148,0.00146241,0.03653254,-0.00773426,-0.00415710,0.02995303
-0.00779049,-0.01424628,-0.01260941,0.01728440,0.01324077,0.00747786,-0.01783827,0.00772353,0.00721984
-0.00504861,-0.01723403,-0.01004688,-0.00837359,-0.00248222,0.00286760,-0.01777314,-0.01333882,-0.00889524
-0.00327713,-0.00481240,-0.00626252,-0.01147786,-0.02688188,-0.00221265,-0.00078542,-0.02056419,-0.00455641
-0.00590398,-0.01317145,-0.01466806,-0.00726471,-0.00322804,0.00257795,0.02140381,0.00614580,-0.00017931
-0.00438466,-0.01579993,-0.01642058,0.02923620,-0.01829804,-0.04244717,0.01624305,0.01015395,-0.00089173
-0.01022218,-0.02035518,-0.02701577,0.01705696,-0.02087026,-0.01451879,-0.02125512,-0.02478350,0.00440862
-0.00685979,0.00277594,-0.00858577,-0.02469795,0.00373455,0.01121602,-0.00677178,0.02571323,-0.00617068
-0.01080324,-0.02004521,-0.01790884,-0.01218712,-0.02501747,-0.02204430,0.00824200,-0.00718705,-0.03552609
-0.01398298,-0.03313452,-0.01627898,-0.01871071,-0.03795038,-0.01473594,-0.00445536,-0.02552030,-0.01721011
-0.00569744,-0.00802663,-0.01206863,-0.02604510,-0.00333052,-0.00785266,-0.00393258,-0.02177143,-0.01371075
-0.01273588,-0.02880023,-0.01810970,-0.01065831,-0.00528678,0.03134158,0.00212725,0.00743477,0.00450571
-0.00491622,-0.01456136,-0.01698402,-0.01574353,-0.04115373,-0.03629712,0.00162112,0.00070097,0.01114158
-0.00903053,-0.01389397,-0.02414918,-0.02870644,-0.02475754,-0.02500833,0.01423832,-0.01157997,-0.02496089
-0.00775569,-0.01606720,-0.01522143,-0.01988176,-0.01531592,-0.01240300,-0.00266537,0.01849208,-0.00386935
-0.00509585,-0.01019311,-0.00829556,0.00688382,-0.01070194,0.00443120,0.00350770,-0.00512097,0.00086972
-0.01355570,-0.02138777,-0.01260079,-0.00595626,-0.05017701,-0.05461529,0.00116220,-0.01852273,-0.02834881
-0.00942163,-0.01879588,-0.01147522,-0.00025493,-0.00908503,-0.02235279,-0.00285407,-0.01914734,-0.00320079
-0.01274094,-0.00281073,-0.00103784,0.01034107,0.00292225,-0.01693888,-0.00064876,0.00007591,-0.03540584
-0.00184777,-0.00591002,-0.00917289,0.00370269,-0.00342182,-0.00624842,-0.00585258,-0.01530242,-0.03169978
-0.00789364,-0.00362424,-0.02497021,0.01329769,0.01432249,-0.00040002,-0.00822473,0.00781513,0.01433225
-0.00056377,-0.00108576,-0.00155965,0.03944330,-0.01769836,-0.01442421,0.01759950,-0.04203632,-0.00442517
-0.01426058,-0.01893207,-0.02194656,-0.00005358,0.00883443,0.02434490,-0.00116126,-0.00977071,0.00537535
-0.00511541,-0.00978891,-0.01509899,0.00893001,-0.00521520,0.00187874,0.00919139,-0.01318413,-0.02168677
-0.00436960,-0.00693759,-0.01984310,-0.01654355,-0.01644787,-0.00568056,-0.01743969,-0.03291085,-0.03070983
-0.00130223,-0.00603238,0.00135570,-0.00208174,0.00949199,-0.01050943,0.02494506,0.03034256,-0.00590610
-0.00951398,-0.01530198,-0.01533541,0.00024116,-0.01135206,-0.00348242,-0.00901881,-0.01084060,-0.00041005
-0.00473946,-0.01601231,-0.00805920,0.00182771,-0.04200846,-0.01345648,-0.01255053,-0.00917573,-0.00033000
-0.00963568,-0.01368815,-0.00681052,-0.01548264,-0.01222332,-0.03231421,-0.01408469,-0.00720540,-0.01386395
-0.00433748,-0.01043116,-0.01117355,-0.00611230,-0.00230539,0.02329525,-0.00950329,-0.00779430,0.00170888
0.00448215,-0.00730607,-0.00185678,-0.02359746,-0.03518960,-0.02534793,0.00730068,-0.00547153,-0.03072459
0.00181094,-0.00586641,-0.00981660,0.00461138,-0.02340296,-0.01376856,0.00251601,-0.00449814,-0.01741202
-0.00551276,-0.01749132,-0.00736973,-0.00816198,-0.00753727,0.01598507,-0.00052640,-0.01620990,-0.01350654
-0.00712484,-0.00819543,-0.01125593,-0.01022617,-0.01289230,-0.02606063,0.00957197,-0.01749207,-0.02061863
-0.00251366,-0.01516807,-0.00874978,0.02331186,0.03603712,0.02203080,0.00394974,0.00999853,0.02950114
-0.00933115,-0.01887758,-0.03031418,0.02630783,-0.01021063,-0.01301503,0.00938281,-0.02853905,-0.02035644
0.00123060,-0.02130970,-0.01974514,0.00725946,0.01293035,0.01267805,-0.00803882,0.00059509,0.00176871
-0.01165391,-0.02635188,-0.01835653,0.01534536,-0.02707170,-0.02942051,-0.00155007,-0.00148135,-0.01000394
-0.00115914,-0.00835545,-0.00933760,0.00240750,-0.02393930,-0.01265274,0.00295546,-0.02104479,-0.01865032
-0.01020604,-0.01899154,-0.02509720,-0.02427420,-0.00022141,0.04617394,-0.00782591,-0.01804872,-0.00022300
-0.01587665,0.03103970,0.03600543,-0.03468009,-0.03330400,0.03086253,-0.00974932,-0.00816084,0.06211780
-0.01599672,0.00266574,0.00308864,-0.01596357,-0.02430567,0.00165969,-0.00824868,-0.00984778,0.00712620
0.04732774,-0.00429343,0.01337250,0.01987983,-0.00331755,0.00742696,0.00016733,0.00900032,0.00293827
0.00111698,-0.00738033,0.00485690,0.01084192,-0.01151694,0.01076594,-0.00356340,-0.02572006,-0.00328075
0.03531440,-0.00025955,0.00377111,-0.00645905,-0.02108472,-0.01760224,-0.02942076,-0.01049279,-0.01167938
-0.01550245,-0.01460204,0.00761688,0.00012982,-0.00796561,0.00596709,-0.00434949,-0.01154502,0.00218208
-0.02794931,-0.01776512,-0.01314822,-0.02589752,0.00725600,-0.00713416,-0.01626054,-0.02533427,0.00523442
0.00201395,0.00421923,-0.01788494,-0.04041803,-0.00665509,-0.01913290,-0.04106824,-0.02630812,-0.01265807
0.03035543,0.02141210,0.01992514,-0.04152338,0.00467530,0.01564139,-0.03662810,0.00884924,0.00277002
0.01164254,-0.00765302,0.00703690,-0.00738816,-0.01350504,0.00072188,-0.04201044,0.00635406,0.01974817
-0.00104173,0.00369413,-0.01332088,0.00170211,-0.00333525,-0.00787358,0.00199850,-0.00000076,0.01012021
0.05891185,-0.01574772,0.00402647,-0.03751782,0.00021925,-0.03423912,-0.01420131,0.00482671,0.06359416
-0.00325262,-0.00112362,-0.01905240,-0.00327715,-0.03334255,-0.02726922,0.01861136,-0.00472556,0.00492818
0.02091786,-0.01200167,-0.02109637,0.00208859,-0.02926308,-0.01740652,-0.00590625,-0.02824776,-0.00785920
-0.04368145,-0.00931555,-0.00089171,-0.03927094,-0.04436827,-0.01225650,-0.02644449,-0.02855092,-0.01614038
0.00930985,0.01734815,0.01532474,0.00023150,0.00705341,0.00685062,0.01039147,0.00870092,0.03459771
-0.00778448,-0.00037216,0.00862231,-0.01707940,-0.02191714,-0.02186421,-0.01191076,-0.00756583,-0.03933323
-0.01418378,-0.02720440,0.00580090,-0.05515552,-0.02890587,0.00216935,-0.03391715,0.01083532,0.00856254
0.02496291,0.02433850,0.01247525,0.00259297,0.01856259,0.00779773,0.00727239,0.02796374,0.01118252
-0.00989962,-0.01030147,-0.00131691,-0.02517396,-0.01213944,-0.00110818,-0.00611433,0.00544405,0.00209186
0.03395977,0.00780662,0.00308529,-0.01299467,-0.00953322,-0.00192221,-0.04703806,0.00218215,0.00920722
-0.01182976,0.01854459,0.01037156,0.02018867,-0.01095623,0.00073020,0.00584621,-0.01022225,-0.03155364
0.03830837,-0.05274563,0.02471463,0.16212791,-0.04694360,-0.02900280,0.17075264,0.05510565,-0.04820504
-0.01263847,-0.00318783,-0.01054373,-0.02084355,-0.02923425,-0.02583766,0.00550530,-0.00763733,-0.01380334
-0.00323521,-0.01072322,0.01298891,-0.03539122,-0.04092941,-0.00710642,-0.01811593,-0.02673016,-0.00618556
0.00167707,-0.03384721,0.00681134,-0.02117859,-0.04773855,-0.01065906,-0.03787404,-0.00157853,-0.00075392
-0.00968390,-0.04231111,-0.00501499,-0.00466320,-0.03238186,-0.01678019,0.00529531,0.01158268,0.00030436
0.00452501,0.00652289,0.00743331,-0.01242751,-0.01064907,0.00388733,-0.00526442,0.01316011,-0.00865609
0.01264395,-0.02613992,0.00235162,-0.00923657,-0.02835714,0.00097456,-0.01551222,-0.04319079,-0.01010667
0.00569424,0.00815908,0.01703736,-0.01412154,0.01785565,0.00436911,-0.05305582,0.01882578,0.02681935
-0.01021638,-0.01583696,-0.02975711,-0.01334483,-0.01871742,0.00173532,-0.02546553,-0.05140682,0.00387884
-0.01513022,-0.03110234,0.03315858,-0.01213731,-0.03702649,0.00025754,-0.03293737,-0.03132448,-0.00849359
0.01122762,-0.00798191,-0.01290157,0.01468495,-0.01714917,-0.02740643,0.02040386,-0.00666585,-0.01414629
-0.02249369,-0.04643649,-0.00885400,0.01180618,-0.03846450,-0.01914190,0.00007274,0.01199458,0.00460208
0.01215860,0.00272526,-0.02176496,0.01172501,-0.02225086,0.00800383,0.02473659,-0.02857997,0.01527429
0.00207147,-0.01259168,0.00888709,-0.00716930,-0.02398233,-0.00829020,-0.03692267,-0.00733814,-0.01962515
-0.02155253,-0.01920459,-0.01375801,-0.02556241,-0.01114272,-0.01056719,-0.01919993,-0.00167353,0.00386254
0.00897039,-0.00301914,-0.02781295,-0.00527516,0.00809578,-0.01446001,-0.02254007,0.00058015,-0.01155995
0.01673548,-0.04336631,0.01270445,0.02615329,-0.01551902,0.01514507,-0.02557116,0.00795020,0.05150429
0.04396808,0.01143558,0.02282175,-0.00667763,0.01996930,0.01451789,-0.03937887,0.03276599,0.01505658
0.01410857,0.00782357,-0.00661811,0.02352889,-0.00134678,-0.03495841,0.03323921,0.02462878,-0.02516153
0.02931195,-0.02595958,-0.02581157,-0.01004594,-0.00085540,-0.02567802,-0.01046157,-0.01371852,-0.01385016
0.01594358,0.00428610,0.00386107,-0.01937590,-0.01836526,0.00889397,-0.02866171,-0.01176034,0.01612182
0.03152275,-0.01001765,-0.01176186,0.01238354,-0.00169779,-0.00936915,-0.00772206,0.01484060,0.00576301
-0.00502007,-0.00953345,0.00837036,-0.04535726,-0.01934502,-0.01427538,-0.02517968,-0.01395144,0.00067313
-0.00622371,0.01173172,-0.00749510,-0.04209419,-0.00202780,-0.00605072,-0.06394448,0.00215392,-0.01411107
0.00049954,-0.01826072,-0.00655967,-0.02886715,0.00793087,0.00117934,-0.05302116,0.01844078,0.01213006
0.02879342,-0.01570795,-0.00846510,-0.01260378,0.00264915,-0.00166005,-0.06266814,-0.01008050,0.03328611
-0.00379486,-0.00731617,0.00418998,-0.02857049,-0.01889338,-0.00427047,-0.02993859,-0.00583304,-0.00083018
-0.02666935,0.01125575,-0.00218860,-0.03152532,0.00318480,-0.01556258,-0.01672720,0.01451893,-0.01601442
-0.02643317,-0.02517075,0.00301537,-0.02188728,-0.01561508,-0.01571632,-0.01849586,-0.00121929,-0.02365307
0.01390837,0.01661501,-0.01929388,0.00802975,0.02167895,-0.00305001,-0.01873269,0.01525403,0.02301484
0.01708558,-0.01205780,0.00274352,0.02451455,-0.01806973,0.00345107,0.02099136,-0.01746335,0.03008994
-0.00650071,-0.01828789,0.00768728,-0.01144664,-0.03480020,0.00604101,-0.01367481,-0.03918505,-0.00019505
-0.04208022,-0.03477639,0.02698000,-0.07518450,-0.02482546,0.00591099,-0.08832617,-0.01039317,-0.00776719
-0.00012120,-0.01380213,0.00370291,-0.01950897,-0.00939564,-0.00204468,-0.06645403,-0.01710472,0.01595634
-0.01006517,-0.05204340,-0.02283473,-0.03112435,-0.05225700,-0.01692420,-0.06141553,-0.05284906,-0.02502245
0.00202251,0.02329769,0.00630067,-0.02307083,-0.00800833,0.00638040,-0.02322377,0.01007250,0.01483050
-0.00034069,0.01199815,0.00406728,-0.00585040,-0.01245188,0.00042259,0.00467176,-0.02374109,-0.01169203
-0.01083833,-0.03392265,-0.00330763,-0.05575744,-0.02746912,-0.02933746,-0.07558431,-0.04347789,-0.01005291
-0.00451733,-0.04565214,-0.02110045,-0.00631683,-0.03871081,-0.03084358,-0.02739319,-0.05403569,-0.00610385
-0.02160486,-0.03516736,0.00246716,-0.01500854,-0.02691960,-0.01872136,-0.00646384,-0.00291813,-0.02738101
-0.00016794,0.00326549,-0.00717117,-0.00567171,-0.00865766,-0.00718802,-0.02575113,-0.00466838,-0.00255979
-0.02999405,-0.01275307,-0.01410912,-0.03211789,-0.04952086,-0.01216929,-0.01475171,-0.05215760,-0.00771885
-0.01809809,-0.00157378,0.00435036,-0.01673219,-0.00436973,-0.00531324,-0.01795270,-0.00547794,0.00174433
-0.00159549,0.00381735,-0.00278441,-0.00793702,-0.00832471,-0.00149598,-0.00923749,0.00129256,0.00246555
0.00117383,0.00550974,0.00641465,0.00834001,-0.00262272,-0.00222310,0.01088574,0.00231583,-0.00508610
0.00305608,0.01510163,0.00152085,0.00180320,0.00897630,-0.00208612,-0.00630374,0.00281757,0.00227743
-0.00150976,0.00178255,0.01239024,0.00410472,0.00571308,0.00794803,0.00283417,0.01673081,0.00681298
0.00467326,-0.00095541,0.00111728,-0.00146441,-0.00497055,-0.00861483,0.00012025,-0.00362929,-0.00437038
0.02403862,0.00231648,-0.00278048,0.00553567,0.01733333,-0.00532588,0.00617827,-0.01014374,0.00184802
0.00209847,0.01264957,-0.00156645,-0.00743815,-0.00178983,-0.00389368,-0.02270570,-0.01425314,-0.00684737
-0.00548555,0.00962686,0.00438863,0.00052979,-0.00347827,0.00321597,0.00897541,0.00634262,0.00596551
0.00462603,0.00751261,0.00921887,-0.00757814,-0.00484097,-0.00321133,-0.00123884,-0.00071831,0.00434489
-0.00897135,-0.00417774,0.00437905,0.00650807,-0.00029719,-0.00561126,0.00205797,0.00061093,0.00104149
0.01170527,0.00850516,0.01322714,0.02150404,0.02605728,-0.00772395,-0.01344643,0.02265362,-0.00202696
-0.00707480,-0.00674974,-0.01440393,-0.00053086,0.00060070,-0.00801348,-0.00167124,-0.00134888,-0.00558500
