0.01719957,-0.00314992,0.01648755,-0.00772813,-0.02569894,0.01091270,0.00769286,0.00128377,0.01864063
-0.07020015,-0.02185446,-0.06526319,0.00173904,0.06115817,-0.01129734,-0.05135921,0.00175039,-0.05230709
0.00348331,-0.00099304,-0.00041216,-0.00043175,-0.00125230,-0.00354956,0.00282157,0.00229303,-0.00075134
0.06580444,-0.05147876,0.05646938,-0.06493586,-0.28256443,-0.08352233,0.05101683,-0.07117085,0.04376782
0.01231024,0.01113316,0.00850088,0.00599671,0.02824227,0.03111966,-0.01459422,-0.00289647,0.00843140
-0.00454159,-0.02586523,0.00051408,0.00141162,-0.00130774,-0.01769672,-0.00951942,0.00924321,0.00293776
0.00326781,0.00374627,-0.00049636,-0.00253358,0.02197278,-0.00203596,0.01108641,-0.01631280,-0.00144851
-0.00199121,-0.00069441,0.00305375,0.00814212,0.00101265,-0.00554824,-0.00230684,-0.00744272,0.00327075
-0.01472955,-0.02151615,0.00640606,0.01239134,-0.00916708,0.00035435,-0.00239727,-0.01068433,0.00672132
-0.01469036,-0.00094944,0.00870434,-0.00630205,0.01207536,0.00501805,-0.01531461,-0.00751965,-0.01525971
-0.00191485,-0.00084096,-0.00218828,0.00788250,0.00101462,0.00271512,-0.00181202,0.00281253,-0.00061632
-0.00240504,-0.00317648,0.00489153,0.00348665,-0.00250420,0.00058198,0.00288265,0.00470783,-0.00223153
0.00935716,0.00045447,-0.00292245,-0.00597990,0.02255315,-0.01094400,0.00556908,-0.00481028,0.00275614
-0.00533117,0.00005150,0.00727873,-0.00509404,-0.00332599,-0.00196536,-0.01156310,-0.00626115,-0.01287294
-0.03323750,-0.01545624,-0.00925548,0.00370048,-0.09424879,0.05259238,0.03745690,0.01202528,0.01205436
0.02559603,-0.01176620,-0.00656616,0.00681176,0.02014365,-0.00294984,0.04122529,0.01171973,-0.00498609
0.00086624,0.00025647,0.00471087,-0.00215077,0.00252437,-0.00246059,0.00111827,-0.00277023,0.00085348
-0.04062764,-0.00159662,-0.03764337,0.00319702,0.06027054,0.04135613,0.00850118,0.03800363,0.01022812
-0.02079108,0.07450754,-0.07026347,-0.03481615,0.31140435,0.01394052,-0.05434843,-0.09759300,-0.11454040
0.01473457,-0.01197379,0.00457811,0.00650794,0.01373575,0.00413725,0.01123761,0.00465062,0.00083950
-0.00126491,-0.00830579,0.00150218,-0.00822596,0.00054462,-0.00877016,0.00415547,0.00156694,-0.00313884
-0.00256324,-0.00027684,-0.00143181,0.00602139,0.02071241,0.00438861,0.01539104,0.00552764,0.00178520
-0.00303429,-0.00740268,-0.00823804,-0.02187419,-0.02981563,-0.02018687,-0.00237467,0.00765389,0.01881457
-0.01315510,-0.01341303,0.00475303,0.02488907,-0.01546091,-0.01586775,-0.00965839,0.02376117,0.01104025
-0.02736092,-0.00936639,-0.00255290,-0.01655312,-0.02181473,-0.00783174,-0.00739062,0.00512610,0.01670570
0.00075354,-0.00646354,0.00288508,-0.00721365,0.01362324,-0.00661423,0.00522854,-0.00743425,0.00042640
-0.00873857,0.00052305,0.00557088,-0.00056933,0.01726318,0.02217645,-0.00730174,-0.00449276,0.00330662
-0.00530621,-0.00609214,-0.02001954,0.00725039,0.00354805,-0.00770856,-0.00888145,-0.01537383,-0.01886920
-0.02197513,-0.02536196,-0.00136482,0.00418487,0.01682698,-0.01358816,0.05825049,0.05960172,0.04522641
-0.00188711,0.00166481,-0.00974885,-0.00326904,-0.00189771,-0.01450061,0.00478393,0.00608791,0.00435854
0.01794293,-0.01347192,0.00134632,-0.00393162,0.03864035,-0.01548755,0.02729850,-0.01784358,-0.00460120
0.00302782,-0.00140131,0.01687421,0.00849536,0.01190809,0.00932815,0.00636103,0.00957447,0.01106330
0.00452127,0.01320217,0.00434983,0.00154641,-0.00526875,0.00095185,0.03476678,0.03943677,0.03128320
-0.00214700,0.01446997,0.00034454,-0.00557335,-0.00575698,-0.00637009,-0.01124105,0.00643957,-0.01551918
0.01699889,-0.00454603,-0.00086373,0.00632278,0.01731042,-0.02071569,0.02047279,-0.00305566,-0.00105456
0.00263326,-0.00233979,0.00804715,0.00143075,0.00893316,-0.01655396,-0.00116889,-0.00612918,-0.00090197
-0.00175232,-0.01416517,-0.00248137,0.01869441,-0.01812886,-0.00385677,-0.00363248,0.03873582,-0.00199977
-0.00521701,-0.02829260,-0.00367870,-0.00731011,-0.00858685,-0.02053298,-0.00267800,0.00100199,-0.00423688
0.00682365,-0.01758313,-0.01497671,0.01039373,0.01076251,0.00763367,0.02076275,0.01477727,0.02460872
0.00611433,0.00881188,0.01464465,0.01359773,-0.00251655,-0.02895243,-0.01359167,0.00195713,-0.00280380
-0.01317623,0.07444096,-0.05826610,-0.03106684,0.25424597,-0.00357990,-0.01700600,-0.04300098,-0.06438077
0.00440217,0.00061876,-0.00521093,0.00011348,-0.00051896,-0.01010384,-0.00473306,-0.00317073,-0.00191973
-0.00574894,0.15274683,-0.15861179,-0.05154197,0.56531560,-0.02860426,-0.12634102,-0.01722077,-0.15973522
0.03895012,0.00040072,0.00642228,0.00595353,-0.01370701,0.00152666,0.02799766,0.00638771,-0.03326456
-0.00591736,0.00291537,0.00196997,-0.00092031,-0.00264441,0.00155773,0.00241712,0.00414761,0.00012878
0.00219709,0.00196256,-0.00274462,-0.00050178,-0.00209610,0.00364687,0.00279321,0.00023477,0.00453012
0.00044394,-0.00155961,-0.00166191,-0.00571646,-0.01093942,-0.00843238,0.00921686,0.01397062,0.01034607
-0.04387315,-0.05421783,0.01482856,0.05032041,-0.24326536,-0.01303943,0.05010873,0.05428692,0.01408955
-0.02281260,-0.01163531,0.00629882,-0.01873005,-0.00663053,-0.05233564,-0.00818772,-0.00954853,-0.00640005
-0.00737835,-0.00097215,0.00864897,-0.00677781,0.00032281,-0.00107336,-0.00011691,0.00418611,0.00133940
0.00477280,-0.00020533,-0.00409763,0.00243225,-0.00321063,-0.00073609,0.01011481,0.00288121,-0.00634771
-0.02263772,0.00281508,-0.00130083,-0.00612314,0.00702064,0.00860053,-0.01907550,-0.00411377,-0.00346935
0.00099275,-0.01259971,-0.01663384,-0.00575057,0.00026181,-0.03414786,-0.00457516,-0.00141275,-0.00063947
-0.02107975,0.00040178,0.00734112,-0.04319468,-0.05353685,-0.04570120,-0.01070100,-0.01183566,0.00193348
-0.00130592,0.00163993,-0.02277761,0.00125097,0.08053915,-0.01517701,0.01285053,-0.01947930,-0.00759661
-0.09474020,0.02085372,-0.00786624,-0.03589732,0.06461443,-0.00473590,-0.05461076,0.01212525,-0.07201277
0.00213991,-0.00679018,-0.00075447,-0.00141869,-0.02744809,0.00409286,-0.00678267,-0.00936987,0.00218256
-0.00810342,-0.00281536,0.01849397,0.02219613,-0.02555786,-0.00406647,-0.00105643,0.01019522,-0.00619172
0.00509535,-0.01455715,-0.00024403,-0.00447775,0.00055854,-0.00213839,0.00206680,-0.00481101,0.00800866
0.01351340,-0.01493487,-0.00224377,0.01851609,0.00872726,-0.00443594,0.02427576,0.00043855,0.00041206
-0.02087302,-0.00385182,0.03416815,0.00369936,0.02533321,0.00864028,-0.02586224,0.01320747,0.01244648
0.00374714,0.00076760,-0.00021418,-0.00518292,-0.00301379,-0.00077552,0.00151756,0.00013579,-0.00090007
0.01247893,-0.00044361,-0.00302269,0.00820483,0.02504997,-0.00652012,0.01428293,0.00601969,0.00116348
0.00493419,-0.02034107,0.00022617,0.00051911,-0.02358021,-0.01460895,-0.01160626,-0.01434891,-0.01219205
-0.00254775,0.00375702,-0.03239779,0.00792024,0.02892023,-0.01579523,0.00855581,0.01156995,-0.00462438
-0.01877779,-0.00351906,-0.01049122,0.00006482,0.02809903,0.03126721,-0.02770508,-0.01016993,-0.01369825
-0.00082887,0.00328279,-0.00067369,-0.00102210,0.00429494,0.00700805,0.00213586,-0.00052690,-0.00096690
-0.00214829,0.13254380,-0.11597846,-0.01912632,0.44476435,0.04139213,-0.09752897,-0.07613774,-0.12232591
-0.00049921,-0.01421111,-0.00982249,0.00195899,-0.00872647,-0.00778108,0.01387957,0.00932343,0.00697222
0.00053957,-0.00372706,-0.03656038,0.00703573,0.00017010,-0.00173831,0.00677303,-0.00209281,-0.00471362
0.00802826,0.03724067,0.01822393,0.00832463,0.02462268,0.02637410,0.00406370,0.02357743,-0.01804802
0.00252657,-0.00412262,-0.00238831,-0.00047444,0.01433697,-0.00272120,0.00431313,-0.00160283,-0.00398514
0.01441334,0.01837112,0.03105637,0.02372591,0.02192868,0.01986736,0.00263840,-0.00412888,0.02233990
0.00443425,0.01906130,0.00232075,0.00698309,0.02202883,0.00192984,0.00066449,0.01806252,0.00827528
-0.00450215,0.00052619,-0.00532762,-0.00465446,0.00329771,-0.00486479,0.00470381,-0.00082552,-0.00119779
0.00893843,0.00617871,0.00755941,0.01463934,0.00796850,0.00801064,-0.00513627,0.00213174,-0.00728451
-0.00384951,0.01772914,0.01777708,0.00050097,0.00923680,0.01599103,-0.00229180,0.00426143,-0.01378824
-0.01039013,0.00456184,-0.00404708,0.02462377,0.01296325,-0.00673573,0.00300411,-0.00253586,0.00242402
0.01770797,0.11244398,-0.02498846,0.09953487,0.16728383,-0.13093485,0.01398271,0.05339060,-0.05604170
-0.01595633,0.07393065,0.02671268,0.03455647,0.06106972,0.03602174,-0.02093383,0.03547518,0.00579641
-0.00666016,0.00493895,-0.00874050,0.00407366,0.00478104,0.00632384,0.00488508,0.00134558,0.00084302
0.01318247,0.02067711,0.02796777,0.02592538,-0.00900905,0.00807324,-0.01571693,-0.02887499,-0.00701865
0.07570898,-0.21163952,0.04992018,0.02443417,-0.24847896,0.23817283,0.03862427,-0.05121959,0.06481621
0.00666519,0.08425523,0.02611361,0.02560702,0.06573683,0.01838844,0.00083354,0.05218599,0.01770900
-0.00254077,0.02576618,-0.00108912,-0.00376510,0.02316407,-0.00154323,-0.00875397,0.00692968,0.00373658
-0.00192508,0.04475788,-0.00048912,0.00742556,0.02222539,-0.00171727,-0.00374436,0.01346528,0.00345291
-0.00823736,-0.00300790,-0.00464465,0.06699497,0.06965078,0.01607026,-0.01792898,-0.01599773,0.01375568
0.01019880,0.00176981,-0.00627089,0.00044485,0.05103412,-0.03647279,0.01930136,0.01824606,-0.04324704
0.00618100,0.01412586,0.02821024,0.04024072,0.02758291,0.02136520,0.03415523,-0.01362499,-0.00870015
0.00810356,0.00555199,-0.01430005,0.01224159,-0.00196154,0.02823550,-0.00285136,0.00178848,0.00355333
0.00670856,-0.00266978,0.00252322,0.01797106,-0.01019912,0.00917806,0.00294962,-0.00893265,0.00869276
-0.01315217,-0.02737647,-0.02804247,-0.00464163,-0.02559548,-0.03030476,-0.01377567,-0.02986795,-0.03574054
0.00234051,0.01969045,0.01281789,0.01263218,0.00325307,-0.03144544,-0.01329739,0.00665373,0.00396620
-0.00406533,0.00391374,0.01721540,0.00055534,-0.02199410,0.02613429,-0.01068175,-0.01856301,0.01677332
0.01158134,0.08026249,0.01346269,0.03899217,0.03416184,0.02965012,-0.02063832,0.02863663,-0.00537243
0.00588348,0.02161586,0.01872861,0.00587045,0.01940945,0.02356519,-0.00329014,0.01479867,0.02234105
0.05351296,0.00258200,0.00056697,0.03314819,0.02149265,-0.00974647,0.02674001,0.03342747,-0.02144181
-0.00711837,-0.00853144,-0.00443355,0.01133405,-0.01303767,-0.00998718,0.00234473,-0.03171375,-0.02080409
0.01106837,0.08106130,0.00933795,0.02388396,0.06589299,0.01137247,0.00353360,0.04466830,-0.00176942
-0.00029042,-0.00260591,-0.00959139,-0.00783847,0.00951902,0.02952679,-0.00305071,-0.00145044,0.00565282
-0.01994296,0.06092633,0.02269913,0.00406972,0.03023423,-0.01433264,-0.00079939,-0.01091427,0.00597309
0.01432741,-0.00136001,-0.02479072,0.00838462,-0.00878008,0.01694479,0.00166926,0.00006376,-0.01262372
0.01272289,0.04034033,0.01847842,0.00290131,0.02724686,-0.00783609,-0.00361604,0.01030279,0.00761391
0.00872781,0.01056363,0.01821628,0.01579610,0.05069114,0.00087151,-0.01751306,-0.01222983,0.01561858
0.05009941,-0.09931142,0.04693799,0.06412369,-0.14616798,0.17214169,0.03960974,-0.06014179,0.01808836
-0.00344091,0.00491722,-0.00098686,0.00798862,0.01052665,0.02134571,-0.00179555,0.00143054,-0.00020118
0.07172205,-0.38133338,0.10334589,0.02773930,-0.50572109,0.45889372,0.05929291,-0.20004950,0.25450546
0.01905825,0.11687393,0.01984427,0.05144991,0.08818056,0.01789275,0.01011870,0.07843501,0.04117696
-0.00498246,0.00401529,0.00422395,-0.00182368,-0.00281795,0.00239581,0.00535352,-0.00291725,-0.00049409
-0.00748678,-0.00062456,0.00126160,-0.00417328,-0.00078015,-0.00088486,0.00038219,0.00095203,0.00022485
0.00289062,0.00685155,0.01545965,0.00408535,0.01500823,0.01097422,0.00573595,0.00197194,0.00642605
-0.07068451,0.26989263,-0.08796153,0.04170074,0.43259311,-0.29389027,-0.06595708,0.11830836,-0.17714834
0.02820228,0.04138518,0.05130588,0.06412978,0.04996388,0.01818174,0.01083235,0.00839104,0.00454487
-0.00824731,0.00283630,0.00333775,-0.00219845,0.00033206,0.00165422,-0.00195956,0.00676240,0.00799131
-0.01082927,-0.00097406,0.00694429,0.00055039,-0.00829431,0.00730411,-0.00327470,-0.00104988,0.00918568
-0.00326703,-0.01381223,-0.01873249,0.00492019,-0.00801027,-0.01202108,-0.00995195,-0.02144405,-0.00693908
-0.01732083,0.01248060,0.00179591,-0.02110547,0.01594843,0.00574354,-0.01767365,0.01192646,-0.04100974
-0.04957007,-0.04956065,-0.01563203,0.02958225,0.03337543,0.04654362,-0.02430628,-0.00624795,0.00977608
0.02130513,0.00902137,0.00004431,0.02777907,0.00195199,0.05535371,-0.01496021,-0.01685230,-0.00424165
-0.03889889,0.03549139,-0.02302832,-0.01889897,-0.01552972,-0.06404247,0.00947995,0.01162225,-0.00887169
-0.01477847,0.02677910,-0.02328639,0.01798910,0.06292525,-0.03617301,-0.03678912,0.00104509,0.00552665
-0.02020944,0.03130142,-0.00980903,0.01575405,0.09442104,-0.05899589,0.00264478,0.01264113,-0.00399134
0.00266012,0.00139157,-0.01273575,-0.00069441,-0.00169788,-0.00436130,0.01170316,0.00460580,-0.00624643
0.00697587,0.07755886,0.00509178,0.01159559,0.07568960,0.00670386,0.00071770,0.06589698,0.00779486
0.04206236,0.02292575,0.10310608,0.04570114,0.03681549,0.12757532,0.02805872,0.01949535,0.08715916
-0.00328056,0.00203133,-0.00120863,0.00276978,-0.00154140,0.00151293,-0.00347448,-0.00131257,0.00327120
-0.00814212,0.03525662,0.01725897,0.00660833,0.03010119,0.03168277,-0.00398669,0.00846090,0.00207817
0.00539582,-0.01223963,-0.01168416,0.03611846,0.01244960,0.00846980,0.01878966,-0.01842733,-0.01261646
0.01773240,0.01588144,0.02956105,0.01981415,-0.00875836,0.00858918,-0.00387462,-0.02562476,-0.00675147
0.00861414,0.01947156,0.00291522,0.01348334,0.02119909,0.00367488,-0.00539751,0.00259239,-0.00978750
0.00272319,-0.00304458,0.00225974,-0.00086338,0.00047618,0.00393461,-0.00157327,-0.00064928,0.00145692
0.04617440,-0.24836376,0.11262819,0.02756950,-0.33702138,0.31290522,0.07807929,-0.10747665,0.13254982
0.01780135,0.03121997,0.00792440,0.01493369,0.03066981,0.00357988,-0.00479083,0.00917677,0.00362415
-0.00168089,-0.07744187,-0.04190022,-0.00122012,-0.08521391,-0.03973923,0.00082909,-0.08384185,-0.04438208
-0.00621575,-0.01778690,-0.02723118,0.00068818,-0.00974908,-0.01829226,0.00209759,-0.00932833,-0.02289734
-0.00038344,0.00003374,-0.01393035,0.00700445,0.00291158,-0.00032685,-0.00412441,-0.00128094,-0.00388124
0.04570033,-0.01245194,-0.02351505,0.05507420,0.00306441,-0.00284781,0.03632865,-0.01697694,-0.02254336
-0.06639682,-0.00293962,0.09745124,-0.05856970,0.01398710,0.12050170,-0.08475689,-0.00712736,0.08406244
0.00016409,0.00065324,0.00716314,0.00570331,-0.00236285,-0.00398717,-0.00034016,-0.00422504,-0.00070965
0.02232876,0.00039682,-0.01208569,0.02545503,0.00811044,-0.00539500,0.01917195,-0.00382262,-0.01684821
-0.00299779,-0.01233461,-0.00990634,0.00441044,-0.00708314,-0.01025429,0.00595542,-0.00662503,-0.01405086
-0.07218260,-0.00271536,0.10927153,-0.06724463,0.00973429,0.12375042,-0.07869876,-0.01999157,0.08417475
0.02638966,-0.05625139,-0.07475278,0.04331852,-0.00439439,-0.03064935,0.05647221,0.01426843,-0.01928699
0.01368001,-0.00682161,-0.02053146,0.02733139,-0.01504552,-0.03637861,0.02509318,-0.01877905,-0.03541639
0.00197302,-0.00907512,-0.00704371,-0.00211760,-0.00065956,-0.00438204,0.00588156,-0.00272104,-0.00740965
0.03057463,-0.04567686,-0.04899579,0.10720348,-0.01048483,-0.04136202,0.08305208,-0.01739731,-0.06676560
0.06542557,-0.05489903,-0.07580938,0.13209535,-0.05709514,-0.08496007,0.08850092,-0.03436708,-0.03675803
-0.02303758,-0.00742621,-0.00574268,-0.02296313,-0.01145483,-0.01007262,-0.01995026,-0.01120461,-0.00503641
-0.00564693,-0.00076657,0.00036969,-0.00195125,-0.00344228,0.00191714,-0.00599779,-0.00077286,-0.00594071
0.02065193,-0.00573253,-0.01843960,0.02409214,-0.00641597,-0.02690206,0.01742115,-0.01280419,-0.02419785
-0.00942205,-0.00720393,0.00832841,0.03985478,0.02829581,0.00365568,0.03864237,0.03076314,0.00262784
0.02142695,-0.00999726,-0.03658283,0.01389323,-0.00499844,-0.02866686,0.00887402,-0.00393222,-0.03511833
0.02027670,0.01710928,0.05625590,0.01688648,0.01081464,0.05995515,-0.00353635,-0.03555477,-0.00227093
0.00254045,-0.01530867,-0.01715498,0.01181488,-0.01622252,-0.01320033,0.01266284,-0.01245403,-0.01195316
-0.08085255,-0.02207163,0.08156811,-0.06513738,0.00785741,0.11028366,-0.07969335,-0.01381281,0.09217171
-0.05587456,-0.02295406,0.03594715,-0.07794647,-0.05260912,0.02607379,-0.07146533,-0.03705764,0.03675383
-0.01356047,-0.03075226,0.01221901,-0.01823405,0.01149877,0.08094510,-0.02538772,0.01542500,0.05755711
0.00768058,-0.00150434,-0.00977062,0.01263319,-0.00324860,-0.00524350,0.00782846,-0.00490234,-0.00584196
0.00525697,-0.03107885,-0.04606935,0.02967688,-0.02378528,-0.04290691,0.00955685,-0.02779021,-0.04304822
-0.01353422,-0.00006729,0.03397872,-0.01303899,0.00875270,0.04527189,-0.01879998,0.00094749,0.03087179
0.06401495,-0.04218229,-0.07063859,0.06758067,-0.03748609,-0.05809241,0.06512509,-0.03516689,-0.03324334
-0.05570211,-0.04200263,0.02247271,-0.06032408,-0.03366467,0.03635176,-0.06292639,-0.02890626,0.04402331
-0.00441890,-0.01081830,-0.01259536,0.00482074,-0.01539820,-0.01505538,-0.00332019,-0.01870521,-0.02493346
0.00723037,-0.00718562,-0.01054976,0.00530053,0.00411875,0.00227115,-0.00067462,-0.00700043,-0.00279248
-0.00474192,-0.01947907,-0.00825943,-0.00678471,-0.00764985,-0.00658834,-0.00327448,-0.02265053,-0.02955928
0.00196874,-0.10392171,-0.04821604,0.00592901,-0.12382033,-0.04930813,0.00308742,-0.12381622,-0.05116176
0.00324703,-0.00704184,0.00907014,0.00403978,-0.00979897,-0.00435342,-0.00666102,-0.03193184,-0.04242364
0.00248109,-0.02240791,-0.01271157,0.00551794,-0.00404323,-0.02646147,0.00052227,-0.01705357,-0.02647748
0.07456974,-0.05073037,-0.09363577,0.15601844,-0.02420415,-0.06397999,0.12460911,-0.01750187,-0.04774750
0.00201431,-0.00336083,0.00261801,0.01561108,0.00949485,0.01206873,0.01753466,0.01287853,0.00585772
0.07772721,-0.02605090,-0.04978640,0.16831477,-0.03189605,-0.05581790,0.14105712,-0.00156910,-0.01067024
-0.06624204,-0.03316834,0.00739601,-0.05965136,-0.04052169,-0.01396706,-0.04787558,-0.00957331,0.00791565
-0.00043132,-0.00173169,-0.00674531,0.00251850,-0.00557794,-0.00200398,0.00221170,-0.00269140,0.00557954
-0.00018532,-0.00630241,-0.00260508,0.00275718,0.00002489,-0.00250805,-0.00248959,0.00108778,-0.00431342
-0.00120296,-0.02453366,-0.03911938,0.00034658,-0.01188259,-0.01315732,-0.00413692,0.00222087,0.00383709
-0.01852106,-0.09054127,-0.05196463,-0.00668953,-0.00966507,0.01571887,-0.00926353,-0.03196075,-0.01910701
0.05693370,0.01639037,0.00676428,0.03377380,0.01973752,-0.00417990,-0.00548662,-0.00343389,0.00374247
-0.00285297,-0.00284031,0.00077937,0.00088115,0.00187710,-0.00513287,0.00069549,-0.00252573,-0.00041195
0.00685885,0.00338687,-0.00684515,0.00564495,-0.00001287,-0.01095564,0.00969764,-0.00696710,-0.00785676
-0.06848121,-0.03986367,0.02981016,-0.06022599,-0.01574202,0.05678319,-0.06408434,-0.02131528,0.05087677
0.00679162,-0.06079856,-0.01188881,0.00672233,-0.06050820,-0.00237756,0.00529809,-0.05182248,-0.00644006
-0.01353815,0.00921924,0.08233418,-0.01802319,0.01749752,0.09082570,-0.02855367,-0.01966318,0.02823122
0.01770144,-0.02549636,-0.04184555,0.04741784,-0.01551964,-0.05234008,0.03584175,-0.02163077,-0.05041835
-0.04264967,-0.01128457,0.03319881,-0.02062421,0.00804561,0.01319710,-0.06539913,-0.01617398,0.00787089
-0.00065419,0.00738365,-0.00722300,0.03168243,0.02508569,0.00031047,0.02228770,0.01314311,-0.01012962
0.00883198,0.00022412,-0.01843273,0.00471296,0.00776500,-0.01955131,-0.00726105,-0.01150629,-0.01415483
0.00517861,-0.04059966,-0.02174884,0.00407542,-0.04311013,-0.02457944,0.00330062,-0.03736178,-0.02384051
-0.00781621,-0.00178332,-0.00001006,-0.00709875,-0.01140448,-0.00498031,-0.00829143,-0.00698764,-0.00167883
0.04474181,-0.01639000,0.09686497,0.08816417,0.01272429,0.13639377,0.06092676,-0.02213298,0.07250261
-0.00074141,0.00321870,0.00154446,-0.00392817,-0.00166944,0.00168295,0.00216186,0.00027809,0.00290993
-0.00217933,-0.01428891,-0.02485408,0.01815790,-0.00598939,-0.02845850,0.01003792,-0.01636222,-0.03033683
0.01546024,-0.07909418,-0.03460409,0.03920436,-0.06646809,-0.02389378,0.03682699,-0.06895664,-0.01667074
0.03446908,-0.03048084,-0.06018555,0.05518158,-0.02926475,-0.07050490,0.04579829,-0.02768414,-0.05192296
-0.09667285,-0.03122298,0.08226159,-0.06135812,0.01478908,0.13027394,-0.07376271,0.00366876,0.12196311
-0.00347367,0.00225801,0.00023238,-0.00190835,0.00041419,-0.00084758,0.00793952,-0.00684597,0.00221642
0.08032735,-0.02947696,-0.06471252,0.16728084,-0.03491314,-0.06636170,0.14075783,-0.01886352,-0.03340298
-0.00903739,0.00318903,0.01037549,-0.01728461,-0.01841946,-0.00830832,-0.01945503,-0.01980544,-0.02991199
-0.00671591,0.01949787,-0.02597103,-0.00384577,0.03531172,-0.02026406,-0.00031637,0.03466369,-0.00730740
-0.00519085,0.00724640,-0.00437468,0.00066088,0.01495874,-0.00833801,-0.00322994,-0.01076859,-0.01570162
-0.00127711,-0.00397506,-0.00060620,0.00849849,0.00245294,0.00213883,-0.00198975,0.00263674,-0.00185987
-0.06895955,-0.07159850,-0.10827758,-0.06149468,-0.05682051,-0.09902305,-0.04697748,-0.04096949,-0.08969183
-0.00629511,-0.00086402,-0.00181714,-0.00404216,0.00298726,-0.00826481,-0.00791011,-0.00914040,-0.00606120
0.00173494,-0.00190075,-0.00077968,-0.00201165,-0.00149362,0.00507378,0.00155483,0.00491139,-0.00054045
-0.00472931,0.00290826,-0.01212243,-0.00206233,0.01040597,-0.00712621,0.00276149,0.00069650,-0.00663340
-0.00887794,-0.00104367,-0.01332197,-0.00092354,0.00957703,-0.00668453,-0.00956419,-0.01495527,-0.01637612
-0.00169051,-0.00891026,-0.00368770,-0.00711344,-0.01054578,-0.00403158,-0.00601418,-0.00665124,-0.00054034
-0.09134649,-0.13158357,-0.11700799,-0.10544679,-0.17582901,-0.12238628,-0.08148362,-0.13288309,-0.11220014
-0.05302234,-0.04494022,-0.04400695,-0.05346781,-0.01790229,-0.02181825,-0.02840197,-0.02885298,-0.02815733
-0.00134927,0.00546586,-0.00010666,0.00004024,0.00259430,-0.00160467,-0.00279171,0.00124040,-0.00247547
-0.21006155,-0.14100902,-0.21287115,-0.16789162,-0.07000128,-0.14482486,-0.16995546,-0.09066834,-0.15345560
-0.14213061,0.07230843,-0.06429560,-0.05098319,0.20912579,0.02811113,-0.20135248,-0.09763841,-0.22775728
0.00958863,-0.01350111,-0.00116459,0.01768257,-0.00079873,0.00114059,0.01030010,-0.01338483,-0.00252846
-0.00393166,-0.00742397,-0.00334445,-0.00037746,-0.01156915,-0.00292491,-0.00471012,-0.00209141,-0.00212982
-0.00796893,-0.00800524,-0.01531977,-0.00708785,0.00922986,-0.00915502,0.00174421,0.00904490,-0.00497731
0.00103679,-0.00788689,-0.00627019,-0.04425755,-0.04288164,-0.03419018,-0.02046385,-0.02061143,-0.00625494
-0.05469699,-0.05605420,-0.06351570,-0.01523949,-0.06556296,-0.08950955,-0.01692752,-0.04622109,-0.04622251
-0.00341044,-0.00663863,-0.02003762,-0.04371054,-0.05117560,-0.05648026,0.00159940,0.00458470,-0.00440454
-0.01134182,0.00013438,-0.00480925,-0.00636346,0.02166010,0.00605761,-0.00466310,0.01254131,-0.00089495
-0.00834158,-0.00061044,0.00024165,-0.01087242,0.00365091,-0.00525716,-0.00534678,-0.00210748,-0.01453412
-0.00523124,-0.00013251,-0.00065828,-0.00002774,0.00150923,0.00431025,-0.00282724,0.00446360,-0.00178846
-0.03887467,-0.05009750,-0.05985437,0.01053521,0.02207009,0.00872819,-0.01119206,-0.01393136,-0.00891165
-0.00772574,-0.01071136,-0.00965764,-0.01160228,0.00097746,-0.00763055,0.00375640,0.01366614,0.00068882
-0.06736282,-0.03744834,-0.04768774,-0.04008883,0.03630107,-0.00472400,-0.05626656,-0.03800944,-0.05388818
-0.00621976,0.00278208,-0.01269535,0.00307500,0.00287122,-0.00828113,0.00415555,0.00049243,-0.00069785
-0.20863858,-0.15079895,-0.19106723,-0.18588568,-0.15546443,-0.20440540,-0.19121605,-0.18579349,-0.21316794
-0.00542702,-0.00612247,-0.00990209,-0.00439661,-0.01794602,-0.00393174,-0.01036508,-0.01769978,0.00411635
0.00479703,-0.00588878,-0.01328113,0.00451159,0.01629416,-0.00751418,0.00273026,-0.00174906,-0.00749060
-0.00538917,0.00185668,-0.00758761,0.00702883,0.01598291,0.00550813,0.00171298,-0.00013942,-0.00421688
-0.02039259,-0.04477704,-0.02765061,-0.02309866,-0.04683429,-0.03916110,-0.00459120,0.00891406,-0.00916845
0.00310807,0.03551678,-0.02978105,-0.00556264,0.05301485,-0.02533441,0.00148390,0.04722605,-0.01837500
-0.05176191,-0.06401955,-0.06130939,-0.07388765,-0.08020017,-0.08248765,-0.04512894,-0.04880729,-0.05555409
-0.03485862,-0.04494411,-0.06827010,-0.00189501,-0.00763453,-0.04856912,-0.04377316,-0.03991472,-0.05396120
-0.14479905,0.02717564,-0.13522936,-0.07699743,0.14422789,-0.02429488,-0.17653535,-0.07576966,-0.18283246
-0.00083868,0.00096384,-0.00502660,-0.01084381,-0.00662860,-0.01080382,-0.00813176,-0.00578881,-0.01180161
-0.24998489,0.05551299,-0.09926771,-0.13264728,0.26982591,0.04042037,-0.26409858,-0.05672652,-0.23566824
-0.00175949,-0.04553832,-0.01474572,0.02304821,-0.02782184,-0.00196863,0.02957415,-0.03664921,-0.00609297
-0.00105563,-0.00297519,-0.00420940,0.00467624,-0.00417564,-0.00174277,-0.00459698,-0.00492485,-0.00226889
