-0.01497126,0.03064326,0.02235188,-0.04194782,0.01432006,0.01442579,0.02813702,-0.03674558,-0.00178630
-0.03055548,-0.05946857,0.00516117,0.04228281,0.07810436,0.10062084,-0.00162240,-0.01155665,0.05094308
-0.00653078,-0.04976915,-0.05195883,-0.01869104,-0.12548570,-0.01821257,-0.08352067,0.08587059,0.07096934
0.00075615,-0.01975903,-0.03730201,0.07327181,-0.09731008,-0.05644891,0.13422458,0.05016709,0.01879726
0.01528967,0.08192903,-0.00284299,0.12474192,0.20532151,0.07645864,-0.10481431,-0.08596803,-0.03883712
0.07167786,0.19596334,0.10434315,-0.04026982,-0.01285269,-0.00123239,0.00841830,-0.09265935,-0.07604770
0.08021786,-0.00316170,0.00667572,-0.02714796,-0.02083365,0.00223360,-0.00242164,0.02444794,-0.04136490
-0.01141965,0.02097656,0.05996802,-0.02288769,-0.02456286,0.00884183,-0.00798787,0.02100628,-0.00637989
-0.00480133,-0.00152533,0.01509375,0.12039865,0.00312379,0.00591667,0.02428879,-0.04040224,0.02760899
0.08532167,0.05701890,-0.10356283,0.04750000,0.09005994,-0.05413597,-0.07235211,0.02781992,0.01050422
0.04957785,0.19179256,0.08149640,-0.05736862,0.02783889,-0.13804688,-0.00383819,0.00242069,0.01185923
-0.00945509,0.04605622,0.06081432,-0.01745951,-0.01291114,0.12600431,0.05152723,0.07807133,0.20638156
0.01381418,-0.00557587,-0.02877886,0.03305578,-0.11099032,-0.00471576,0.01871965,-0.05879905,0.07292256
0.04865585,0.01049821,0.02670711,-0.02592482,-0.01148242,-0.04646881,0.01050243,0.00526072,-0.00514384
-0.00067458,0.03796411,-0.03320599,0.04658835,0.00525432,0.04812199,-0.00393262,-0.03501718,-0.02941771
-0.01222085,0.01116701,0.01364359,-0.00675215,-0.02977100,0.10361964,0.02611997,-0.05477645,-0.00291996
0.00573256,0.06728997,-0.01383590,0.03031077,0.12880464,-0.02959270,-0.01446042,0.07547584,-0.00834162
0.00117654,-0.04742274,0.04221008,0.28044739,-0.04014289,-0.00670213,0.05075459,-0.00569172,0.00535966
-0.05232374,0.03242916,0.03494961,0.10482401,-0.01778827,-0.04809606,0.09967837,-0.03054548,-0.06998993
0.05697807,0.18105733,0.13957542,-0.03892606,-0.13615897,-0.08690199,0.01704123,-0.01633833,-0.04606569
-0.05304482,0.01854470,0.00895976,-0.02961447,-0.04421582,0.13321126,0.01050131,0.06532265,-0.04664060
0.09223693,-0.00435601,0.00487304,-0.01128451,-0.06397766,-0.06140934,-0.03247655,-0.02749799,-0.06763494
-0.04525010,-0.00782773,-0.04317592,0.10495118,0.10741320,0.10185437,0.00449944,-0.00219316,-0.00870855
-0.04618040,0.01307302,-0.08475459,-0.02286427,0.00799737,0.05777032,0.03813668,0.00836330,-0.03755492
-0.04634940,0.07420272,0.02215508,-0.01242195,0.25385037,0.08831461,-0.02271062,0.02361174,-0.04327374
-0.03547388,0.02055724,0.02546299,0.01455521,0.00140965,-0.02092657,-0.04209008,0.02884296,0.01544902
0.01725822,-0.02371108,-0.00546993,0.00160398,0.07406344,-0.00997826,-0.02314759,-0.02741543,-0.05367585
0.00226902,0.00924440,0.08321659,-0.00560623,-0.02315917,0.00998678,-0.02080387,-0.01981346,-0.00511536
0.04176492,0.00908899,-0.00799230,-0.02091505,-0.06918395,0.01929388,0.00205397,0.13004827,-0.03782705
-0.00193746,-0.06258251,0.10804214,-0.01969674,-0.09081242,0.09181359,0.00720323,-0.07544561,0.15357976
-0.05829287,-0.03958810,-0.03040696,-0.04706598,-0.02532222,0.03097062,0.08689052,0.07026007,-0.00585016
-0.04724143,-0.05563952,-0.04743857,-0.02137882,0.03005309,-0.05018687,-0.00250797,-0.00020773,-0.03603334
0.02699099,-0.00055799,0.09604849,0.01489496,0.01209962,0.03422393,-0.01860846,-0.00782926,-0.00128017
-0.00561708,-0.00328231,-0.07416204,-0.01218804,0.00284232,-0.03422071,0.01730076,0.02716527,-0.05646595
-0.03660859,-0.04822034,-0.09574721,-0.00432609,-0.02141566,-0.06699672,0.00655182,-0.01171432,-0.06532584
-0.00139006,-0.02657798,-0.00493789,0.03380285,-0.05342606,-0.06786855,-0.03332486,-0.00096875,0.02789628
-0.02138530,0.03574580,0.00720166,-0.04409027,0.06854043,0.03534344,-0.09293318,0.05896319,0.04815834
0.03773594,0.00214483,-0.04156779,-0.01829121,0.00986707,-0.01507066,-0.02535868,0.04429688,-0.00184683
-0.02342334,-0.00422356,-0.00071163,0.00407204,0.06211419,0.03500195,-0.06870317,-0.03421655,-0.04999540
-0.02367415,0.01317964,-0.01097148,0.02636817,0.06432174,0.00864982,-0.04530096,-0.03058693,-0.02283578
0.04958758,-0.03149629,-0.08681841,-0.00153512,-0.04296981,-0.07739308,0.00281072,-0.02904348,-0.04003963
-0.05857291,0.00150822,-0.01991786,-0.02010789,0.04745424,-0.01554246,-0.02715089,0.08228426,0.09607717
0.02645740,0.02198609,-0.01111262,0.03760171,0.05445156,0.00484807,0.01521765,0.05396313,0.00175941
0.01301367,-0.03153458,-0.03592972,0.02717588,0.03638523,0.03216560,0.01584360,0.03266824,0.02463155
-0.05208055,-0.04104434,-0.03571760,0.00620146,-0.01250252,-0.04090017,0.02008594,-0.02830192,-0.05740163
-0.00617786,0.00163522,-0.00946383,-0.02040066,0.05067108,0.06041103,0.05396285,0.08348393,0.10869041
-0.00167321,-0.05321809,-0.04974472,-0.01845030,-0.04127745,0.00107631,-0.05558830,-0.05053004,-0.02618366
-0.07172662,0.00288438,0.03419218,0.04069800,0.05816962,-0.01647401,-0.01913411,0.00955352,-0.08384333
0.03100226,-0.02359851,0.04297823,0.04074829,0.04325167,0.04486997,0.02511480,0.02519749,0.05177692
-0.06198953,-0.01499539,-0.01067691,-0.00813813,0.01865418,0.02821101,-0.00332735,-0.00379698,0.01087055
-0.06146612,-0.06847045,-0.07227480,-0.06286789,-0.02524917,-0.05747759,0.01398641,-0.03027672,-0.03116489
-0.04937447,-0.02942912,-0.04073393,-0.02293737,-0.00796576,-0.03106406,-0.03607747,0.00144907,0.00221952
-0.07599325,0.00470468,0.11435112,-0.06418991,-0.01451451,0.06951568,-0.01832364,0.02640339,0.06468316
0.01198761,-0.01983275,-0.08114198,0.03840107,-0.03589347,-0.10681598,-0.00212842,-0.02196864,-0.10710147
0.02179803,0.03634562,-0.10233577,-0.00695951,-0.03572346,-0.14913061,0.03344121,-0.01983334,-0.14183612
-0.04080874,-0.01318965,-0.00345424,0.00908121,-0.00376195,-0.06368105,0.00197284,0.00112970,-0.04075676
-0.00389034,0.06981007,-0.00630020,-0.04115471,0.08240128,0.02094380,-0.06856352,0.02368143,0.00598969
-0.06695405,-0.02388481,0.03211052,-0.01482815,0.04474017,0.05772695,0.00426406,0.03824765,0.00468035
0.01407506,-0.01415588,0.01427434,-0.03953777,-0.00370890,-0.01832472,0.02257087,0.02328029,0.00856762
0.04706515,0.03916647,0.04299438,0.06974317,0.02338788,0.05607655,-0.06757206,-0.12961772,-0.02135263
-0.00188957,0.02329474,-0.04489062,-0.01257076,0.02426318,-0.07785549,-0.03031242,-0.02289770,-0.12056073
-0.02836880,-0.01866354,-0.02258742,0.01259295,-0.03608700,0.02677707,0.05469636,0.00424297,-0.02613391
0.02403381,0.02850666,-0.04796437,0.05706143,0.04533722,-0.03884371,0.03502078,0.04125378,-0.00076027
0.09218443,0.04498241,-0.09178741,0.03632098,0.00005054,-0.06108404,0.02083283,-0.01492134,-0.09362086
-0.05565562,0.05848079,0.05158131,-0.03311026,0.02913171,0.01140125,-0.06823260,-0.03404640,-0.01419510
0.02156169,0.00880267,-0.03008370,0.02304853,-0.01649692,-0.00851839,-0.05299595,-0.02824385,0.02564588
-0.05391580,-0.06029566,-0.01827373,-0.01968311,0.02036648,0.00408462,0.01206421,0.00137862,-0.01116776
-0.03228276,-0.03152039,0.01316667,-0.03867447,-0.01023345,0.03499211,-0.03829110,-0.01954671,0.01577488
0.03618629,0.08854526,-0.02764139,0.02073107,0.05965661,-0.01863165,-0.03588689,-0.01985743,-0.04425924
0.07302427,0.06240093,-0.02897189,0.01938648,0.00815876,-0.05715286,0.00806632,0.07214311,0.05882546
-0.00953846,0.04034411,0.09118256,-0.00102095,0.03153630,0.05842105,-0.00067500,0.03008034,0.01420963
-0.04093386,-0.00717606,-0.07062457,0.01394156,0.06034732,-0.07620797,-0.00115869,0.03367828,-0.05544435
0.06756281,0.08004745,0.00915335,0.04628534,0.05677965,0.02305139,0.05767444,0.03306638,-0.01763697
0.02944959,0.03330817,-0.04450576,-0.01260732,-0.02732965,-0.08430549,0.01798136,0.05845521,0.00809147
0.05794166,0.07402103,0.06868672,0.01463365,0.04296457,-0.03141478,0.02239351,0.03789926,0.04759975
0.00384563,-0.06682821,-0.03585391,0.06288387,-0.02832141,-0.05449232,0.03588937,-0.03291976,-0.01376235
-0.04086760,0.03306476,0.00689701,-0.04293459,0.04211313,-0.00487696,-0.05976574,0.02322459,-0.00284705
-0.02573110,-0.06285518,-0.08977646,-0.03287682,-0.01369113,-0.02474589,-0.07011096,-0.01523053,-0.03230879
-0.01606622,-0.02080983,-0.08819585,0.02118464,0.02504958,-0.06979673,-0.04043269,0.00594438,-0.01394924
0.07992010,-0.02485660,0.00113365,0.06005094,0.09960060,0.02529254,0.04644359,0.04330489,0.00288972
-0.05587287,-0.03884521,-0.06274737,0.02247973,0.03102549,0.01615605,0.00948389,-0.00691744,-0.03170726
0.02083183,0.05331038,0.04354146,0.04436960,0.03866091,0.01449165,0.03944985,0.01836767,0.05398545
0.03817897,0.02903071,-0.05166068,0.05308596,0.04123752,0.04498706,-0.01168439,-0.02002781,-0.00666164
0.01469504,0.03860821,0.00511965,0.00609025,0.05231917,-0.06019900,0.03080391,0.04970375,-0.02806169
0.03294977,-0.01634713,-0.02449714,0.05169762,0.02435170,0.00916322,0.08654667,-0.00299181,0.01001880
0.11303020,0.05441760,0.03396081,0.02029065,0.00793679,0.07094150,-0.05146439,-0.04398862,0.04167591
0.03720921,0.02954857,0.05292483,-0.00573442,-0.02287338,-0.01619116,-0.08473106,-0.07396484,-0.02873106
-0.01879107,-0.01503537,-0.01935968,-0.00483016,0.02135176,-0.00697445,0.04395160,0.01124295,0.02357566
-0.02221761,-0.09560088,-0.00997664,0.00850239,-0.06645327,0.02358605,0.03830829,0.02094005,-0.00489540
-0.03348331,-0.07480255,-0.00129290,0.02502579,0.00031219,0.03798772,0.02117876,0.02178794,0.01971414
-0.01913695,0.00912338,-0.06457557,0.00167548,0.02761748,-0.01960486,-0.03157850,-0.01200239,-0.06254475
0.04414644,0.09606265,0.07005034,-0.03245510,0.06655224,0.08189344,-0.00955312,0.02737967,0.02901734
-0.00646811,-0.00658783,0.02093070,-0.03764694,-0.00222279,0.05895926,0.01678052,0.04135553,0.07986245
-0.01209039,0.03015791,-0.01718427,-0.01931965,0.02467497,0.00436070,-0.03152204,-0.00408392,-0.03791348
-0.00082562,-0.01316003,0.01178912,-0.00486275,-0.02586307,-0.03399774,-0.03139806,-0.03600916,-0.01787330
0.02520853,0.00235022,-0.10567801,0.01106968,0.02793772,0.00331534,-0.04324180,-0.05099541,-0.04718499
0.00086814,0.06756572,-0.02098194,0.06846375,0.03466580,-0.04773513,-0.02752906,-0.05137178,-0.04598029
0.07314507,0.06081804,-0.04084417,-0.00528558,-0.04700330,-0.07932349,-0.03090345,-0.05609106,-0.13232769
-0.02535627,-0.03288351,-0.00642136,0.02055974,0.00236751,0.04892856,0.00817556,0.04202610,0.09202158
-0.01215498,-0.01015370,0.03075464,-0.00779759,-0.01375895,0.01994617,0.00719714,0.02393640,0.06100008
0.01003065,0.03603581,0.00984206,0.01890321,0.04352097,0.01140899,0.03185010,0.04928351,0.01284157
0.04019944,0.00757391,0.01307324,0.01796104,0.00302052,-0.01335115,0.01802077,0.02104602,-0.02150902
0.01479414,-0.03971089,-0.00617070,-0.06364918,-0.06639913,-0.03470012,-0.04818607,-0.10274199,-0.04341572
0.04575960,0.03944959,0.02342693,0.03397542,0.04693285,-0.01804132,-0.00356142,0.04942947,0.03851952
0.01184913,0.01013766,-0.02581666,0.06101032,0.07228916,-0.00859679,0.06258356,0.08879802,0.05087618
0.05428111,0.03903496,0.00402766,-0.05165527,-0.02149595,-0.04575915,0.00304399,0.01575422,-0.03802748
-0.00278589,-0.00651918,0.08893271,-0.00733074,0.02220105,0.03833878,-0.07086658,-0.02914695,0.01071713
0.03644753,0.00181951,0.02337585,-0.01594399,-0.00388347,-0.00017148,-0.04874742,-0.06593545,-0.03163090
-0.01462890,-0.02910032,-0.04076655,-0.02434343,0.01036990,-0.00064836,0.04879713,0.07546538,0.01240909
-0.03505811,0.05966033,0.05773387,-0.01865128,0.01848270,0.00605670,0.01147803,0.01801772,0.00582309
0.06410599,0.06407057,-0.00126151,0.01513292,0.02624546,0.00030678,0.01788228,0.00959590,-0.00761539
0.05408899,0.05434838,-0.02295712,0.00167269,-0.02511758,-0.05122007,-0.00379491,-0.05231638,-0.03380105
0.00371240,0.01157883,-0.02398427,0.00283008,0.02629139,-0.01783089,0.00856971,-0.03080257,-0.05906092
-0.02845873,0.02004153,-0.00698422,0.04976597,0.04922213,-0.05240047,-0.01995180,-0.06516983,-0.04871700
0.05300228,0.04123605,0.05747609,0.02838509,-0.03839549,0.01541755,-0.04083819,-0.09587555,-0.02612839
-0.04704898,-0.05544639,-0.09819513,0.04056945,0.02726588,0.00532160,0.06229391,0.09395017,0.04842128
-0.00179898,0.03676223,0.00776830,0.01964383,-0.00209340,-0.01909349,0.05260750,0.05280961,0.00762549
-0.03502603,-0.00112435,-0.01211980,-0.06608387,-0.01067404,-0.02339069,-0.01699771,0.08688891,0.03192082
0.01749274,-0.02697914,-0.01199831,-0.01066829,-0.01216544,0.07889952,0.00653823,0.02030268,0.11919590
-0.02985169,0.00233026,-0.03423146,0.02913198,0.06261662,0.01514884,0.03796416,0.05847500,0.00726464
-0.00911397,0.02114012,-0.02771287,-0.00817673,0.00221835,-0.03755329,-0.09774742,-0.04344566,-0.09739408
-0.03975851,-0.01931898,-0.01688385,0.00354142,0.01303803,-0.02348719,-0.01250105,0.04531367,0.01493471
-0.01021088,0.02590025,-0.00125339,-0.02488887,0.07101797,0.01707904,0.03149723,0.03316937,0.05799964
0.05323350,0.03176237,0.00759052,0.02573823,-0.04998859,-0.03363951,0.05545464,0.02404226,0.08852484
0.04728789,0.05741109,-0.00472838,0.04425346,0.02868291,0.01457458,0.01363145,0.00921146,0.08654650
-0.02177634,-0.01103253,-0.00978759,0.01697463,0.04978421,0.05930095,0.03914057,0.14317439,0.10892732
-0.03248899,0.00999958,-0.00887430,-0.00895679,-0.01089150,-0.03313030,0.00526892,-0.00625071,-0.02372130
0.04053201,-0.04001398,-0.05729495,0.02620203,-0.03539405,0.01755095,0.05385737,0.03698720,0.13675165
-0.00623775,0.02014576,0.04104825,-0.04690311,-0.04201461,-0.02742787,-0.02813925,-0.03933295,-0.05927267
0.01380063,-0.01106921,0.04314939,0.01950620,0.03303141,-0.05120129,0.11877397,0.18258709,0.05686808
-0.02946982,0.02773967,-0.05720745,-0.01382921,0.03833208,0.03142412,-0.01765927,-0.02958477,-0.03099125
0.05428139,0.01235146,0.00490612,0.05090471,0.02537495,-0.00350427,0.04479896,0.02871388,-0.00004633
-0.00343324,0.01473011,-0.02234226,0.03456999,0.01513330,-0.01146895,-0.05917211,-0.09424771,-0.10278217
-0.01514456,-0.01038820,-0.05291566,-0.05731552,-0.02190970,-0.07855703,-0.01554534,0.02268892,0.04579746
0.00359034,0.04120296,0.05521619,-0.06728601,-0.03557339,-0.06120860,-0.02296951,0.04077943,-0.02031531
-0.00474298,-0.01657030,-0.00697743,0.00365473,0.01748454,0.00828484,-0.01514922,-0.00674848,-0.02310195
0.03862768,-0.01537548,-0.05016019,0.05752163,-0.01899449,0.01207815,0.01627078,0.03114577,0.03210425
0.09812303,-0.01422576,-0.02490627,0.04918167,-0.01820913,-0.02089358,0.03460477,-0.00263778,0.02309862
0.01650500,0.01850186,0.00411423,-0.07193628,-0.06764135,-0.07386605,-0.03511200,-0.07138480,-0.07320229
-0.01560623,-0.00357162,0.00151326,0.05861920,0.01787302,0.00174499,0.02953373,0.02236025,-0.01062728
0.02696715,-0.02767309,0.02846572,0.02598765,-0.03807903,0.04256155,-0.00072010,-0.04485786,-0.00274658
-0.06917724,0.02780118,-0.00652928,-0.02513702,0.01358685,0.02002672,-0.03391488,0.03619782,0.00862534
0.04471799,0.00157226,0.00000975,0.01713116,0.05221080,0.03302208,-0.04723889,0.02167347,0.08950358
-0.05137502,0.03159169,-0.02479664,-0.01585994,0.00668767,-0.06610148,0.01934661,0.00132257,-0.04390445
-0.00689048,-0.00532331,0.02405692,-0.03533019,0.00032774,0.00306091,-0.02850395,-0.00613435,0.01237516
0.00953075,-0.01313731,-0.02351126,0.05009423,0.07163651,-0.00387437,0.00813067,0.01063902,-0.04653113
0.03190938,0.00272075,-0.00756080,0.01184708,-0.00962338,0.03090851,0.03425334,0.02402303,0.03958729
0.05508690,0.06080583,0.05479912,-0.07057822,-0.05499340,-0.04563191,-0.00528078,-0.04076690,-0.06636063
0.07342739,0.07211135,0.05122244,0.06062401,0.05500064,0.01714568,-0.02790647,-0.08103533,-0.10861551
0.01775411,0.05172233,0.02367848,-0.09782019,-0.06625030,-0.05336009,-0.05695102,0.01336625,-0.03447947
0.01035237,-0.00549007,-0.05457381,0.02589401,0.04455219,-0.05328405,0.02404383,0.05115543,-0.00459196
0.01762397,0.01474278,-0.00557716,0.00988652,0.05554568,0.03976647,-0.02910696,-0.02146171,-0.00063428
-0.02220760,-0.03172282,0.00744466,0.00895309,-0.00606647,0.05087373,-0.00962592,0.00147942,0.05742036
-0.06469550,-0.06853624,0.02855102,-0.07706748,-0.08967461,0.00053705,0.01452782,-0.00202183,0.06545536
0.01670778,-0.00059602,-0.02554102,-0.00136669,-0.01448959,-0.03428665,-0.02076703,-0.03845004,-0.06527153
0.00759940,0.02982228,-0.01718743,0.01231144,0.06744941,0.02900345,-0.08022819,-0.02854264,-0.06964988
-0.01875797,-0.00199378,-0.00957783,0.01754124,-0.04488494,-0.01600869,-0.00846851,-0.06894479,-0.01911470
-0.03188096,0.04132714,-0.03154045,-0.05933240,0.03510430,-0.03798744,-0.04382222,0.02429436,-0.04774403
0.01435490,0.01134443,-0.00733219,0.04832648,0.03468506,0.02786814,-0.00256883,-0.01406175,-0.01977529
0.05402416,0.02537522,-0.02452028,0.03811859,-0.02367564,-0.03422477,0.02292551,0.01478691,-0.00920108
-0.04931238,-0.03736027,0.07449401,-0.04837234,-0.03568860,0.04326243,-0.03490817,0.01167758,0.00337932
-0.03530074,0.01332931,-0.06611201,-0.02745464,0.03908776,0.01796907,0.01447668,0.00961513,-0.04893049
-0.04040108,-0.02461520,-0.01989433,-0.09483008,-0.05517725,-0.02777447,-0.03138748,-0.01463572,0.00043959
-0.03326212,0.00066669,-0.03972587,-0.05842567,-0.03365762,-0.07179348,0.00110160,0.05739931,0.00493338
0.04278025,-0.00689525,-0.03664017,0.06619596,-0.00414209,-0.02889059,-0.02350752,-0.01372076,0.00310426
0.09749813,-0.06867412,-0.00603166,0.04488568,-0.04478051,-0.01867728,0.03895004,0.02787987,0.02227230
0.01353605,-0.01642819,-0.03043685,0.00925021,-0.04913283,-0.09656591,0.02745066,-0.01333325,-0.07140614
-0.02062682,-0.04386612,-0.03945636,-0.02380361,-0.05621384,-0.03472629,0.02602307,-0.00268997,-0.03210402
-0.03902400,-0.02355769,-0.02031046,0.01997470,0.05121597,0.06838204,0.02146583,0.04961075,0.01891443
-0.09404259,-0.02624842,-0.01690807,-0.04477742,0.02703858,-0.00507311,-0.03871379,0.04123866,-0.01542859
0.02762536,-0.05015972,-0.04965895,0.01960984,-0.05033111,-0.02361031,0.03214485,0.03050181,0.09935927
-0.00507233,-0.04005529,-0.02612830,0.11612287,0.04009430,0.00190073,-0.00958747,-0.03328085,0.04930492
-0.02036966,-0.07556654,-0.07546089,-0.02679734,-0.05105482,-0.02964539,-0.00069378,-0.00358706,0.02404614
0.01193892,-0.03321309,-0.04290295,0.01493112,0.02214070,0.01496803,0.04670359,0.07023732,0.13381547
0.00365975,0.02360330,0.01621821,0.01430208,0.00953769,0.01869951,0.02744224,-0.01538856,-0.02310807
-0.04260635,0.05736611,-0.03101803,0.00303705,0.09811382,0.07337939,0.00946567,0.05066106,-0.04258526
-0.00942926,-0.02543878,-0.00011010,0.07888149,0.02991843,0.01085312,0.09208127,0.06443644,-0.02664321
-0.03390005,-0.03086084,-0.01028477,-0.03197717,-0.03725788,-0.03221910,-0.00928307,0.05024443,0.08349031
-0.01745746,-0.00967382,-0.05944758,0.00809631,-0.00634966,-0.04247038,-0.04583509,-0.01330380,0.00853895
-0.01885277,0.03817255,-0.01354623,0.06819101,0.09410358,0.06980921,-0.00241808,0.00026696,-0.01696287
-0.00129495,0.01471311,0.06064342,0.02222455,0.03503852,0.02183765,-0.05002704,0.00328660,-0.00165002
0.06313078,-0.04644933,-0.00141984,0.05824272,-0.05598712,-0.06371905,0.05272350,-0.05495105,-0.03978653
-0.01277649,-0.00195582,0.01017339,0.00879542,0.01172148,0.05511840,0.02233556,0.02431583,0.01886038
-0.01095359,-0.02955707,-0.01151649,0.09399089,0.06480949,0.08584999,0.01910374,0.03338130,0.01323110
-0.00435702,0.00438774,0.00364424,0.03206152,0.05801554,0.00154399,-0.00223980,-0.01762385,-0.06131344
-0.05851862,0.00941800,0.05983417,-0.03728761,-0.00999003,0.07681935,-0.00872412,0.03173684,0.03062634
-0.01262164,-0.01130207,0.01925758,-0.05505322,-0.04663191,-0.05264103,0.03238044,0.03048788,0.01440202
-0.03087490,-0.04535810,-0.06854396,-0.00218729,-0.03052036,-0.04856193,-0.01287957,-0.02899565,-0.03252016
-0.02079251,-0.03748916,-0.00793920,0.06129417,0.05173036,-0.00631436,0.03528026,0.07990623,0.02338123
0.01545040,0.00565654,-0.04239665,0.01065872,-0.01183025,0.00407203,0.05834796,0.10605045,0.00325203
0.04445028,-0.04521153,-0.01396423,0.00858436,0.01852502,0.03057737,-0.04836961,-0.03374705,0.00996653
-0.05674485,-0.06345798,-0.03667528,0.01913462,0.04252552,0.00877178,0.09069705,0.00975705,-0.00485952
-0.02283243,-0.02150554,-0.04015422,-0.00317316,0.03976661,0.01524635,0.03974022,0.07527062,0.05672303
0.00565532,-0.00255461,-0.04892533,-0.01077605,0.00364811,-0.01283106,-0.07232752,-0.05336154,-0.06438363
-0.00715748,-0.00912099,-0.00750914,-0.00598165,0.01127139,0.00205316,-0.02943018,-0.02765809,-0.00991876
0.08661842,0.06382053,0.02288050,0.04045088,0.00616874,-0.02751548,0.02700538,0.01914680,0.00385977
0.00851936,-0.01514332,-0.01789138,0.05512997,0.03161087,-0.04969711,-0.01417415,0.07438739,0.01090567
-0.02638533,-0.00420710,-0.02667228,-0.04469203,-0.04279884,-0.08028172,-0.03349690,-0.05112381,-0.09704869
-0.03922631,0.00331771,0.05365396,0.01870233,-0.01590070,0.03198596,0.08559608,-0.00699781,-0.01096694
-0.00924995,0.03015163,-0.00028978,-0.01220932,-0.03090197,-0.04767556,0.06976617,0.01351395,-0.02040862
0.02860860,0.06349351,0.01099150,0.01977647,0.06112117,0.04642443,0.00475750,-0.06125095,-0.01274870
-0.00062288,-0.05919667,-0.01615491,-0.01321226,-0.07233373,-0.03288722,0.05388375,-0.01244625,-0.00304545
0.00424039,0.01180850,-0.00325142,-0.01518618,0.00382577,-0.00352093,0.06322762,0.05425865,0.00088024
0.04549475,0.04012018,0.04286863,0.01602218,0.06131743,0.04253234,-0.00525752,-0.00336563,-0.01947158
-0.01747265,-0.00174062,-0.05223941,0.03109341,0.04440382,-0.02056317,-0.02353119,-0.02533167,-0.03657696
-0.02449020,0.00478599,0.01782760,-0.02529948,0.03726701,0.09037713,0.00897698,-0.02782735,0.05140483
-0.03591001,-0.03394305,-0.00854651,-0.04629192,-0.03302358,-0.06331817,0.02747998,0.02593965,-0.02686260
0.01385403,0.00027453,0.02040223,0.04223471,-0.04138286,-0.09013302,-0.01760898,0.00673805,-0.01053697
0.02089503,0.01700298,0.00624418,0.01371534,-0.01091769,-0.02785053,0.00318074,-0.02706094,-0.01920836
-0.01464157,-0.03028409,0.07821763,-0.01175628,-0.00403871,0.06687105,0.03471345,0.03652051,0.05409681
-0.00423464,0.00332358,0.02495291,-0.06173778,-0.00487696,0.01431080,-0.06688837,-0.01939709,-0.02557225
-0.04843066,-0.01888670,-0.00275581,-0.07183988,-0.03363534,-0.03877664,-0.02089325,-0.00140392,0.00194507
0.00331435,-0.04152516,-0.03438716,0.02299494,-0.02352237,-0.04883085,0.04837770,-0.00734835,0.04558719
-0.01810187,-0.00876483,-0.04424376,0.06338028,0.03754874,-0.02272736,0.08498891,-0.00023116,-0.00986122
0.01510718,0.00467383,0.06219511,-0.01842354,-0.01720716,0.03010394,-0.00581939,-0.00477200,-0.04628130
-0.07286215,-0.08757848,-0.04815264,0.02177889,-0.00208928,-0.00737543,0.07593942,0.04343651,0.04253157
0.00996341,0.08230091,0.05051978,0.01081475,0.00481784,0.04798273,0.00536743,-0.00464703,0.02229910
-0.04574382,0.01790837,-0.02171924,0.02010308,0.00441030,0.01008141,0.06623140,-0.00988043,-0.00949695
-0.05111327,-0.01529438,0.05654125,-0.06419119,-0.05017423,-0.00071722,0.04568979,0.03203150,-0.00198516
0.02180929,0.02171837,0.03604332,-0.01688478,0.00099291,0.02418467,-0.02343853,-0.02845042,-0.00342291
-0.04380325,-0.02693857,0.02314138,-0.01900957,-0.00799857,0.02353051,0.06505830,0.05100482,0.04157139
-0.04413388,-0.00991999,-0.01785479,-0.02073840,0.02697131,0.03338772,0.00506443,0.02192512,0.01816138
0.04316301,0.01803395,0.03497164,-0.05040081,-0.05623873,-0.06018045,-0.01088741,0.02784732,0.07318813
0.03840464,-0.05448829,-0.07167515,0.05040697,-0.00533756,0.01508488,0.05096494,-0.06885764,0.00793234
0.00601472,-0.04996042,-0.03598151,0.00386425,-0.07409779,-0.03633924,0.12795576,0.01036441,-0.03975872
0.01765416,0.01359032,0.02394577,-0.00449824,0.01770371,-0.02206289,0.00676203,0.04969043,-0.04390719
-0.01809101,0.03971603,0.00529420,0.01994608,0.02295019,-0.02932885,-0.00386782,-0.01352933,-0.05779463
0.04073149,-0.00762236,-0.05282313,-0.03720228,-0.03789868,-0.06088076,0.19088008,0.05691717,-0.09623628
0.05425051,0.00496989,-0.01041029,-0.03772864,-0.04679118,-0.04453496,0.03261161,0.03555104,0.01701996
0.00598020,0.06541676,-0.01253690,0.00294078,0.03337262,-0.05303305,-0.02678417,0.00507387,-0.01503049
-0.01896525,0.00200019,-0.00281571,-0.00510031,0.02441454,0.06793254,-0.06194573,-0.07638193,0.01089363
0.02078553,0.06117013,-0.03030450,0.02241490,0.04861854,-0.03351767,-0.06532793,0.02276577,0.07244410
0.07722809,0.08576442,0.02005872,0.03046171,0.05086409,-0.02222036,-0.03609912,0.02956956,-0.05938807
0.00963213,-0.02730439,-0.06543288,0.00476799,0.03657729,0.01973858,0.01908402,0.01739777,-0.00441937
0.02637395,0.00873301,-0.05509579,-0.00580323,0.04445750,-0.00688897,0.02439299,0.01230396,0.02456699
0.01278602,0.07781936,0.05726324,-0.07261857,-0.01264504,-0.04964631,0.04976507,0.04041052,0.07993647
0.04937277,0.07849669,0.03737922,0.05445273,0.07133608,0.02490555,-0.09586194,0.00670215,-0.03834269
-0.00040396,-0.00034125,0.05186244,-0.00868383,0.00563045,0.03088197,0.02486518,0.03922518,0.04236221
-0.03575766,-0.03500317,-0.05651460,-0.02769431,-0.04101104,-0.05999872,-0.00282420,0.00018900,-0.07491438
