0.00283887,0.00862686,0.05882893,-0.03544354,-0.03584318,0.01023774,-0.04413299,-0.01192714,-0.01113047
-0.00014070,-0.03333520,0.02839535,-0.02242844,-0.03511230,-0.01047395,0.01925599,-0.01361688,-0.00326402
0.01064857,-0.02332644,0.07024775,-0.01482824,-0.03641085,0.00350476,0.02405820,-0.00263721,-0.04167173
-0.01912199,0.02072482,0.00550867,-0.00974660,0.02408907,0.03557973,-0.02164594,-0.00667130,-0.01784203
0.03261289,0.04969569,0.11472377,0.03559232,0.01505095,0.02278375,0.03803755,0.04259549,0.02775133
0.03046222,0.05448823,0.01888237,-0.03205995,0.01717633,-0.01190992,-0.01775380,0.02277055,-0.03006056
-0.03212177,0.04701401,-0.00263677,-0.03033417,0.05625680,0.02230648,-0.13922010,-0.08428593,-0.11368907
-0.01443191,0.00337675,0.01417649,-0.02027752,-0.00596646,-0.00324955,0.01164954,0.01859512,0.02070708
0.07895394,-0.00226519,-0.00100092,0.01401987,-0.05423789,-0.08699245,0.09188637,0.03511117,-0.02275775
-0.06401485,-0.01004175,-0.01986725,-0.03416865,-0.01635260,-0.05879006,-0.09461830,-0.06112888,-0.09547862
-0.00455738,0.01283428,0.07486372,-0.00576101,0.01072718,0.01154277,0.02492192,0.06301297,-0.01878539
0.07276376,0.03664823,0.03137026,0.04639118,-0.00755159,-0.02513361,-0.02224063,-0.06770534,-0.10363773
-0.00354241,-0.00083990,-0.04962836,-0.06641162,-0.00663726,0.03270028,-0.06371693,-0.06724728,-0.05260900
0.02858415,-0.03018124,-0.04964696,0.02194858,-0.04899522,-0.06844561,0.03555286,-0.00399800,-0.03132470
-0.00603399,-0.05339545,-0.04440706,0.01975943,-0.01840713,-0.03627777,0.03750671,-0.00254112,0.01079037
0.01607716,-0.02795893,0.07864022,0.00438733,-0.06211422,0.00064863,0.00917479,-0.03453699,-0.02822518
-0.02852133,0.00057386,0.02781086,-0.01499655,-0.04627994,-0.04908933,-0.05136686,-0.05657333,-0.05196845
0.07691721,0.13394442,0.15080506,-0.07110590,-0.06475079,-0.09211160,0.02139173,0.10121854,0.10666718
-0.08329229,-0.06449036,0.04179994,-0.00697438,-0.05109379,-0.00668677,0.01340922,-0.03372160,-0.01259286
-0.06212731,0.02570258,0.04642186,-0.01981641,0.00398472,-0.01189330,-0.02594259,-0.01622023,-0.01848709
-0.01383083,0.01572559,0.02160119,-0.00448675,0.02103551,-0.00175081,-0.01137810,0.01946176,-0.01293130
-0.02282490,-0.03960826,-0.00666930,0.00429322,-0.00051024,0.02373639,0.03032352,0.00878926,-0.02157609
0.02769474,-0.03545427,-0.06541919,-0.00583261,-0.00884212,-0.00025916,0.02952601,-0.04206598,-0.00904888
0.04404613,0.01837032,0.02023298,-0.01504932,-0.05312459,-0.07868465,-0.05212311,-0.07583874,-0.13394830
-0.01533407,-0.00910321,-0.00878956,0.01116704,0.03694386,0.00961149,0.00372851,0.02986027,0.03325713
0.02228873,0.01888799,-0.04893067,-0.04695543,0.00422961,0.01476543,-0.01037906,0.02667596,0.06602925
-0.01483556,-0.00644619,0.00045806,-0.02199162,-0.00459369,-0.05824536,0.00004992,0.03610145,0.00756463
-0.04394147,0.13454434,0.04761043,-0.01084010,-0.01961211,-0.09973836,-0.07168911,-0.12312630,-0.03768050
-0.07342906,-0.05771499,-0.00241517,0.04086732,-0.01518928,-0.00037311,0.11859861,0.01788212,-0.05723661
-0.01612976,0.01953092,0.01493366,-0.01273195,-0.02453314,-0.02165008,-0.04997286,0.00239604,-0.03456710
-0.00882827,0.04558910,0.00427978,-0.01621783,-0.02811688,-0.01015091,0.02581705,0.03718721,-0.04743598
-0.00393572,-0.06108538,-0.08517046,0.06598321,0.07628608,0.06297589,-0.01681499,0.02728887,0.01300877
-0.03122083,-0.00198029,0.02320779,0.05560615,0.04548791,0.05216037,-0.02481085,0.00031442,-0.02809601
-0.04667503,0.13645534,0.02624969,0.02986448,0.00739529,-0.10590169,-0.07876902,0.02963812,-0.00048855
-0.01812043,0.03617127,0.02605166,-0.02963559,0.01845157,0.03377395,0.03341731,-0.01979501,-0.00842398
0.01500904,-0.02341607,0.00055720,0.02939367,0.02447264,-0.00122719,0.05146438,0.05338065,0.01179853
0.03538977,0.01497339,0.02813357,0.03671712,-0.01818673,-0.00708857,-0.02389240,-0.03232814,0.03688771
0.00872155,0.02353055,-0.01647799,0.03211534,0.03831016,-0.04637714,0.04071923,0.02860052,-0.03105460
0.02812940,0.03094651,-0.00640140,0.01277276,-0.06695483,-0.03193301,0.00742368,-0.01269059,-0.01388226
-0.02828538,-0.05155040,-0.02872999,0.02099578,0.24061997,0.05990086,-0.03206723,-0.00216689,0.03771386
0.03088673,-0.07098878,-0.06290130,-0.02964362,-0.00549603,-0.00029301,0.06133491,0.01537113,0.01798552
0.01761531,0.02846033,0.01404298,-0.00400349,0.00414957,-0.02578943,-0.04062265,-0.03225612,0.01975514
0.04112023,-0.03670594,-0.05342005,-0.03202842,0.04745915,0.12395543,-0.01434635,-0.00137677,-0.07688050
0.01701548,-0.01782808,-0.00638510,0.01986681,-0.00061814,0.00882925,-0.04330758,-0.04580135,-0.01204996
0.05209286,0.08836749,0.05078515,0.09678213,0.07312221,0.00098277,-0.02320150,-0.07689505,-0.10070633
-0.03572138,-0.04962831,-0.04401617,0.05169890,0.04389042,0.03797998,0.07305248,0.01400316,-0.04481409
0.03449659,0.12370341,0.13998227,-0.07452793,-0.10503750,-0.02252202,-0.01326281,-0.00511005,0.00054817
-0.01697380,-0.07649695,-0.00819442,0.03786491,-0.00209839,0.03180589,-0.05062126,-0.01382966,0.05245684
-0.03709537,-0.04944576,0.01889836,-0.04372666,-0.07151366,-0.03720566,0.06477723,0.03965629,-0.03401001
0.00234170,0.02068662,0.03937574,-0.05939493,-0.04256891,0.00955539,0.01585897,-0.02826198,-0.03200582
-0.00192292,-0.00528960,-0.02278742,-0.04258724,0.03984275,0.05282168,-0.02425265,-0.04362936,-0.03338349
0.00743323,0.01883943,-0.00403111,0.02778352,0.01787047,0.00966471,0.03674357,0.00583053,-0.01889238
0.00147019,-0.00059649,-0.02185885,-0.00015061,0.01599335,-0.00938528,0.02840128,-0.00009283,-0.04941947
0.00739384,-0.11027377,-0.10517206,-0.02049464,-0.04160557,-0.07003698,-0.01717002,-0.02216837,-0.00363631
0.04101921,0.08971427,0.04526344,0.03805549,-0.17495087,-0.14274999,-0.01207305,-0.10591735,-0.03373789
-0.02553558,-0.01247620,-0.02477681,-0.00777610,-0.06423955,-0.05624864,-0.06303821,0.02967912,0.08212140
0.05689069,-0.00371366,-0.03919844,0.00493451,-0.01312559,-0.03616824,-0.01158676,0.01412089,0.03537984
0.01230828,-0.02860004,-0.03724315,0.02140295,0.05079712,-0.01469921,0.00710092,0.06917867,-0.02603180
-0.06199195,0.01570599,0.04983704,-0.03125359,0.01347444,0.00578705,-0.06646252,-0.00109242,-0.02684448
-0.01108222,-0.06417107,0.01092312,0.02582939,-0.06643863,0.01112285,0.05921513,-0.00595075,0.01475163
-0.00899194,-0.00712627,-0.02571003,-0.03737769,-0.03953296,-0.01946304,0.04844029,0.04018567,-0.01547408
0.00206634,-0.01407908,-0.04292687,-0.01690396,-0.04403861,-0.04643006,0.03256354,0.01704551,-0.03822015
-0.05239137,-0.01008413,0.04897531,-0.06033418,-0.06246592,0.04171968,-0.00758404,0.02991497,0.03478221
-0.01176417,0.01331050,-0.01282563,0.02092283,0.09358433,0.04790569,-0.08942217,-0.05074669,-0.00181271
-0.04501481,-0.01355878,-0.01172556,-0.01234152,0.05769435,0.04419135,-0.03147504,0.01409812,-0.01091501
0.00252058,0.03261090,0.00584467,0.01517565,-0.00167048,-0.01718869,0.07768524,0.01723314,0.03225134
-0.01291035,0.01840577,-0.03961164,-0.00879451,-0.05613060,-0.01004392,-0.02624442,0.04467164,0.05851260
-0.06529473,0.00093443,-0.02363694,-0.03120211,0.00830901,-0.06244266,-0.04373220,0.04837707,-0.03316170
-0.01330034,-0.02573279,-0.01781371,0.00049539,-0.04353010,-0.01432735,0.02595206,0.03829028,0.04124670
0.00506325,0.01464526,0.01346709,0.01104237,-0.00620995,0.01484392,0.01130482,0.01689965,-0.00350520
0.01724659,0.04358073,0.05204834,-0.05899180,-0.03375924,-0.03083159,-0.01418361,0.03317460,0.01518801
0.01509183,0.01559851,0.01101766,0.01063249,0.00957278,-0.00315778,0.03151990,0.03489466,0.03833992
0.10555188,0.03340279,-0.01691986,-0.06993197,-0.05429519,-0.01717807,-0.03196623,-0.00936356,-0.00424697
-0.01218132,0.02009455,0.09167547,0.02442986,0.05008438,0.09006994,-0.11501711,-0.09176666,-0.06440870
0.06199935,0.04903058,-0.03657901,0.06441621,0.06068556,0.01318686,0.00562354,-0.01469603,-0.04049063
-0.02793971,0.04272833,-0.04747538,-0.02141449,0.01858934,-0.01328625,-0.04955380,-0.04666296,-0.01053682
-0.01752466,-0.00128226,0.01490308,-0.04391342,-0.05894881,-0.10253831,-0.03664654,0.00925711,0.07186668
-0.02525873,-0.04953982,-0.06745210,-0.00443686,-0.03606145,-0.01473706,0.02336392,0.02192675,0.03421074
0.03554052,0.01059306,0.00805256,0.02169802,0.01185642,-0.02111442,0.02325949,-0.01134251,-0.03925951
0.02927379,0.02717651,0.04469199,-0.06886004,-0.06526348,-0.06033909,0.06909610,0.02510766,-0.03487001
0.02725059,-0.01349832,0.01300655,-0.02421058,-0.05209545,-0.02208932,0.04162806,0.01030598,0.00081918
0.01299619,0.08524850,0.04256405,-0.10344448,-0.00308914,-0.08755476,-0.05033571,-0.09486363,-0.03036546
0.02980086,0.02246860,0.00130884,-0.02490648,-0.02362758,-0.00212183,0.00828422,-0.00790686,0.00547378
0.00049027,-0.00709727,-0.03857664,0.00072630,0.02651566,0.01324724,-0.01072194,-0.02019861,-0.04608731
-0.03434924,-0.05735573,-0.05526659,-0.02538020,-0.07469928,-0.04366747,-0.03313611,-0.07338319,-0.01509102
-0.02230580,0.04220423,0.03236515,-0.05277492,-0.00389130,0.00929308,0.02625274,0.05031457,0.05975132
-0.00730852,-0.01269771,0.00344314,-0.04489294,-0.04788692,-0.01331173,0.01273526,-0.04630050,-0.05644256
0.01730053,-0.00579031,-0.02248869,0.07689697,0.05850049,0.02170772,0.02176450,0.02922884,0.02078049
0.06513152,-0.01906553,-0.01645759,0.04568784,-0.06935384,-0.03186570,0.08451852,-0.03622018,0.04678270
-0.05421665,-0.04782008,0.00024308,0.05653537,0.06068014,-0.04376195,0.00418085,0.01165323,-0.04295401
-0.04998245,-0.00349116,-0.00921465,-0.01085475,-0.01126936,0.03809163,-0.07196885,-0.02852643,0.01504139
0.05623137,0.00001676,-0.02462407,0.05426677,0.12039899,0.02990097,-0.14505306,-0.02321867,-0.03146627
-0.01322299,0.02634333,0.00979017,-0.01993127,-0.00102646,-0.06160717,-0.00788733,-0.03124520,-0.04798220
0.00159283,0.02546832,0.01075961,-0.02404201,0.03737345,0.00394078,-0.05829880,-0.05870139,0.02034179
-0.00178902,0.08954068,-0.06523201,-0.00173216,0.10159329,-0.09935918,-0.00798417,-0.06345814,-0.03971183
0.08882461,-0.02272871,-0.08690645,0.04320690,-0.06823853,-0.07637959,-0.02572251,-0.05957836,-0.03919855
0.00491431,0.03165378,-0.02061042,0.01194110,-0.00829506,-0.01671114,-0.03825888,0.01930254,-0.11646647
0.01239083,0.00994583,0.00236904,-0.02127694,-0.00381113,0.00236607,-0.03456715,-0.04909019,0.05590966
-0.01992563,-0.08710185,-0.04612142,0.06991054,0.02522146,-0.00934949,0.00106499,-0.04766458,-0.07250696
0.08681018,0.03813188,-0.01304647,0.01174777,-0.01747814,-0.08870346,0.04588163,0.00953497,-0.00992317
-0.04155399,-0.02838756,-0.03759813,0.02838745,0.06774377,0.02507448,0.01706593,0.04315226,0.00116593
0.04006840,0.03959055,0.05975146,0.04246721,0.01368001,0.02944165,0.01110559,-0.04005682,0.00060936
0.00668255,0.01596224,0.03971427,0.02875965,0.03038966,-0.01124418,-0.05606607,-0.04233388,-0.04257023
0.05785394,0.05147615,-0.05310469,0.02865403,-0.03288196,-0.01344801,0.01411053,-0.01367593,-0.04646657
0.00441912,0.05929456,-0.00451693,0.00130116,0.06430420,0.00968025,0.01950435,0.02237087,0.00089694
-0.00818984,0.00392407,-0.03616624,-0.01429125,-0.01058236,-0.11193960,-0.05261640,-0.04184557,-0.11369903
0.00478491,-0.01211910,-0.04017348,0.12527455,-0.10620783,-0.03841267,0.14040031,-0.05195160,-0.04803937
0.01092458,-0.00172989,-0.10112228,0.02541477,0.00139866,-0.06728958,0.00613294,-0.03440372,-0.05414456
0.01973813,0.00904963,-0.01439030,-0.02075031,0.00009480,-0.02844519,0.01693247,0.04436442,0.03728287
0.03339116,-0.03127157,-0.04638850,0.01160549,-0.00875145,0.02279122,0.00978156,0.03539619,0.02374262
-0.06850947,-0.03756025,0.02730452,-0.01850367,0.03257751,0.05447568,-0.06834766,-0.04722841,0.02910065
-0.05031176,0.00243810,-0.02535485,-0.01524622,0.05980690,0.03787641,-0.02670247,0.03965067,0.06334562
-0.05469562,0.00055016,-0.01835687,0.02540068,0.05434055,0.01398629,-0.01123793,-0.01980102,0.02330498
0.04193698,0.04596786,0.01010722,-0.02430053,0.00421180,-0.01156852,-0.04741842,-0.03258093,-0.03697803
-0.09938040,-0.03300474,0.00733444,-0.04285054,-0.00083253,0.09645265,0.00517824,0.01153218,0.04683479
-0.01597964,-0.06825215,-0.05069693,0.04267419,-0.04449688,-0.04592163,0.00827311,-0.05037331,-0.07388635
0.01653719,0.03387865,0.01779614,-0.01699685,-0.00084101,-0.00000081,-0.01705279,-0.02659129,-0.05542073
0.04051618,0.05983677,0.02843536,0.05173647,0.04293295,0.03501938,-0.00823451,0.07525620,0.02275564
-0.01127389,-0.03139945,0.00923161,-0.03202598,-0.00927616,-0.00208747,0.00903902,-0.01518046,-0.00032970
-0.06644977,-0.03713144,-0.00873454,0.01719263,0.01948740,0.01128158,-0.05732952,-0.05673709,-0.03970640
-0.00938043,0.00904493,0.03056388,0.02945952,0.03504341,0.04097439,-0.00886132,0.05494317,0.05508668
0.04522686,0.11332025,-0.04514817,0.02453323,0.04435387,-0.08045069,0.02255106,0.01491339,-0.05873872
0.11974641,0.01659762,-0.09293853,0.05686371,0.01860709,-0.04128204,-0.02723786,-0.03975463,-0.06428328
-0.11709391,-0.05191997,-0.08028872,-0.08168488,-0.02583269,-0.07213489,-0.04804211,-0.00348562,-0.06785040
-0.01798794,-0.00544841,-0.02319063,-0.01477546,0.04362330,0.04930884,0.02780280,0.05967108,0.06017509
0.04324823,0.06349663,0.04251574,-0.00890516,-0.01735345,-0.04576304,-0.05197009,-0.03426749,-0.05679205
0.06675535,0.02655415,0.02969040,0.00766352,-0.00618243,-0.05588061,-0.04632973,0.00104846,0.04017958
0.02563347,0.01292893,0.00298342,0.05193374,0.04979285,-0.03068735,0.01112655,0.04379527,-0.07205680
0.01179282,-0.09872827,-0.07479316,0.00067019,-0.06323432,-0.07638720,0.02328948,-0.02549789,-0.09629428
-0.07653460,-0.00641147,0.00093022,-0.04772480,0.05064884,-0.00698413,-0.03062669,0.03774820,0.01539172
0.04134068,0.02984037,-0.01528864,0.01105315,0.03910965,-0.05175311,0.00211809,-0.03584908,-0.03867235
0.08519904,0.07119992,-0.01085979,0.06228338,0.06915747,-0.04661389,0.05004481,-0.00275876,-0.10043377
-0.03222247,-0.00510693,-0.01930682,0.00835583,0.04131006,-0.03640280,-0.02298830,0.00793115,-0.02011447
-0.04238635,0.00696035,0.04746705,-0.10160324,-0.08037645,-0.03029979,-0.07723100,-0.05312480,-0.02462276
0.01527460,-0.03950102,0.00656370,0.15932679,-0.00269961,-0.02986526,0.15592526,0.03752451,-0.00018453
0.00077204,0.02128677,0.01419589,-0.01299751,-0.00257117,0.02187159,-0.02862879,-0.01130824,-0.00524933
0.05308487,0.02692146,0.02574960,0.05494870,0.04341841,0.02167164,-0.00975626,-0.02305112,-0.03367605
-0.01212063,-0.01859000,0.03289447,0.00676780,0.00829970,0.04989246,0.05450017,0.06978460,0.02813915
-0.00619560,0.04331949,-0.00170839,0.01662181,0.03462471,-0.01978678,-0.03031606,-0.03355153,-0.02613038
0.00315959,0.01143024,-0.02517211,0.02554430,0.03367415,0.03414392,-0.02709028,-0.00793455,-0.03138753
-0.05609284,-0.02214184,-0.02465663,-0.04822311,0.03838066,0.02642999,0.02193660,0.06378900,-0.03237292
0.03155338,0.05701900,0.04488547,-0.01964954,-0.04106085,-0.05531708,-0.01219686,-0.03691020,-0.01295764
-0.06335603,-0.01894521,0.08749011,-0.08738968,-0.04950717,0.06684481,-0.01164697,0.01787891,0.12253529
0.01126057,0.00466399,0.08401663,0.00834260,-0.01626668,0.01121606,-0.02552813,-0.03158342,-0.04957475
-0.05809450,-0.02263390,0.02462794,-0.05238403,-0.01398728,-0.01805004,0.00947731,0.01157469,0.00281898
0.06227119,0.02910509,0.05535130,-0.01283607,-0.03185496,-0.00787517,-0.00375885,0.08428734,0.03849405
0.05333780,-0.02586256,-0.03008688,0.05752353,-0.06186737,-0.01820739,0.09452783,0.02268488,0.01128445
0.03539725,0.02563515,-0.01769803,0.02548283,-0.01073934,-0.00836998,0.02921780,-0.04344613,-0.09806854
-0.00693302,0.00672596,0.00766684,-0.01865613,0.01913185,0.00371126,-0.04192892,0.05189978,0.03544859
-0.00987892,-0.06750622,-0.09103198,0.04141612,-0.01011971,-0.01934879,0.00724870,0.01151604,0.00406415
-0.00884938,-0.00809636,-0.04688922,0.00362733,0.01166616,-0.03229386,-0.04232712,0.01488582,0.02258891
-0.03638166,-0.00502423,0.00360732,0.00063298,0.03077843,0.11327634,0.00739232,0.04132093,0.05687136
-0.02941173,-0.01483782,-0.00047850,-0.03125972,0.03537433,0.00833191,-0.00990625,0.01594405,-0.03972067
0.00003615,0.01198523,-0.06766035,0.02144694,0.06137761,-0.00851226,-0.02079340,-0.00352914,-0.03255178
-0.00067317,-0.02802206,-0.01871793,-0.02978575,-0.04048443,-0.02969230,0.00712083,-0.02337067,-0.01468993
0.02480087,-0.01640901,0.05783647,0.06012411,-0.04936017,0.02925654,0.09306068,-0.04873753,-0.03680557
0.04581380,-0.03177214,-0.11277017,0.06263468,0.01557329,-0.03107896,-0.02260456,-0.01793747,-0.02073037
-0.04156098,-0.06732479,-0.03295044,-0.04220156,-0.02740412,-0.00053979,-0.05249527,-0.10497825,-0.10933287
-0.01863989,0.05969007,0.04215579,0.09977765,0.13060763,0.00076927,0.01363688,0.01558749,0.01954231
0.02798004,-0.00545627,-0.00399512,-0.03801508,-0.02819852,0.00133814,-0.02388104,-0.02097084,-0.00451802
-0.03181247,-0.03851625,-0.00158563,0.00027730,-0.03757751,0.01957540,0.00583613,-0.01824546,0.05105531
-0.02657034,-0.09407058,0.03014091,0.01473913,-0.06358170,-0.01482334,0.09700698,-0.03421066,0.03517548
-0.04457392,0.02181834,0.03882108,-0.07572600,-0.04117937,0.00255295,-0.05214926,-0.05504427,0.01504564
-0.05063915,-0.03796808,0.01184948,-0.03810889,-0.00234110,0.09934797,-0.01448441,-0.01447477,0.07285565
0.03713583,0.01825310,0.05596165,-0.02239346,-0.03885413,0.03831013,-0.01277573,0.05297265,0.09870780
0.00776213,-0.00418362,0.04356606,0.04452763,-0.00089697,-0.01285327,0.00550082,0.02700676,0.01758921
0.01547574,-0.03699764,-0.03488381,-0.01737038,-0.00507760,-0.03348653,-0.04142543,0.02417911,-0.01351666
0.05460915,0.01533070,-0.07557236,-0.05700551,-0.03961578,-0.07308707,-0.04539145,0.01479038,0.03139193
0.04003656,0.00830842,0.05761399,0.03339894,0.05907429,0.02132416,0.02205684,0.04757131,0.01864454
-0.07987627,-0.00206041,-0.07054718,-0.01559825,0.07548527,-0.00685184,-0.02320178,0.04093182,0.01993257
0.06883811,0.05723760,-0.01480104,0.01157069,0.00383562,-0.03744489,0.01068582,0.08070018,0.01533381
0.04726993,0.03132857,0.11629832,0.00156426,-0.01667335,0.02038578,0.00445262,0.06110749,0.08381164
0.01266445,-0.01491408,-0.04257004,-0.00127073,-0.02828427,-0.04801131,-0.03450879,-0.08247613,-0.11296836
-0.06570207,-0.09322270,-0.07357073,0.07732078,0.01119559,-0.02496898,0.11597374,0.05974880,-0.02193666
-0.00970176,-0.01406383,0.08211032,0.05732118,-0.01489898,0.06484576,0.10924491,0.05207139,0.07524158
-0.00938848,0.03040253,0.02568368,-0.03815208,0.01750576,0.00643223,-0.07507528,-0.03415795,-0.07489319
0.00758965,-0.08393709,-0.09086931,-0.02056510,-0.09175000,-0.07172486,-0.03633770,-0.02956834,0.01124884
0.00042844,0.05379720,0.06011494,0.08544733,0.00374121,-0.00620762,0.04251734,0.03430557,0.03921328
-0.02869897,-0.06842206,-0.01615548,-0.04916999,-0.04881208,0.03970627,-0.00155739,0.01692227,0.09920862
-0.02533452,-0.01575544,-0.02206464,-0.02200457,0.01137466,0.02835208,-0.03758954,-0.02248615,0.01950343
-0.07556803,-0.06439716,-0.07693843,-0.04796794,-0.00777121,-0.02334847,-0.01895910,0.03071463,0.02680512
0.00323170,-0.00724154,-0.03996180,0.01509969,0.00708616,0.00980254,-0.03970037,-0.01931530,-0.06689774
-0.03050847,-0.06966022,-0.05415284,0.04083944,0.00970662,0.00802096,0.00342678,0.00242432,0.03251934
0.08033850,0.00521840,-0.04554776,0.00935050,0.01739854,-0.02228466,-0.02531154,0.03268192,-0.00354498
0.09579113,0.13127711,0.16400889,-0.01458774,-0.00241436,0.02367262,0.00088780,0.01845643,-0.01749405
-0.03910794,-0.04791124,-0.08864385,-0.02414431,0.02188465,-0.00473386,-0.04273407,0.00224578,-0.00653689
-0.02637245,-0.00328246,-0.06186955,-0.02135354,0.03966998,-0.00003456,-0.03939089,-0.00630472,-0.00330190
0.00478212,-0.03105712,-0.07934491,0.06184629,0.01985797,-0.01445954,-0.01048015,-0.03570819,-0.02713791
-0.05823906,-0.02614321,0.01154233,-0.00857423,-0.02749840,0.02127509,-0.00830322,-0.07846103,-0.03470970
-0.04593259,-0.06412652,-0.06881076,0.01517062,0.02958711,0.00455198,-0.05560360,-0.03755476,-0.08196280
-0.05696576,-0.07112174,-0.00785930,0.05834530,-0.03833966,0.02646980,0.04479528,-0.00281833,0.03169826
-0.01634556,-0.05130811,-0.06690713,-0.04168599,0.11369885,0.11585141,-0.03438870,0.05697368,0.01678520
-0.03170431,-0.08082630,-0.08278087,0.01378437,-0.01817429,-0.01943692,0.04976987,0.01395141,0.03292760
0.06460696,0.03343097,0.09946866,0.00891450,0.00997997,0.06335720,0.01706294,0.01476533,0.06690101
-0.10872210,-0.05269662,-0.11159047,-0.03506427,0.05922290,-0.00787770,0.01531938,0.09134586,0.04017206
-0.07315803,-0.06825743,-0.11073614,-0.03858807,-0.04526559,-0.10687827,-0.07261266,-0.07412847,-0.13246021
-0.03288581,-0.02708501,-0.04505528,-0.01934260,0.01697434,-0.01002315,-0.05495183,-0.00939687,-0.05536049
-0.04340327,-0.05879805,-0.06177478,0.00189371,-0.00246375,0.05145749,0.00529717,-0.00069145,0.06238073
0.02780328,0.13024735,0.05390615,0.00292632,0.10767554,0.06904113,0.06203483,0.11022063,0.12820670
-0.02426852,-0.03335179,-0.01738638,-0.01215264,-0.02867846,-0.02421940,0.00649201,-0.01966972,-0.02654973
0.03860592,-0.00136611,-0.04763459,0.00147180,-0.02104401,-0.07381279,0.00840464,0.02953874,-0.01181784
-0.00467910,-0.04536863,-0.10972650,0.04420867,0.04773968,-0.02411860,0.00907006,0.02286193,-0.02575880
-0.01458040,0.06244754,-0.00840222,-0.02268306,0.02802479,-0.03926482,-0.02147972,-0.00193827,-0.04661018
0.00073495,0.04655290,0.07418096,-0.04318266,0.01549863,0.00073762,-0.00981992,-0.01176983,-0.00700294
-0.06037651,0.00109489,-0.04300027,-0.01261704,0.03474392,-0.01751605,-0.13116415,-0.01321517,-0.08135243
0.02692457,-0.02626251,0.03980273,0.02327702,0.03982959,0.08461965,-0.04641653,0.01291185,0.08127842
0.04228519,-0.02328232,0.04151487,0.03691747,-0.02337373,0.00593390,0.00493580,-0.04532934,-0.01225507
-0.12004010,0.00329905,0.00070070,-0.07027058,0.02094281,0.03582201,-0.09173822,-0.01224194,0.03909099
-0.01549644,-0.00928581,-0.00959808,0.02137316,0.02942881,0.00205238,0.01929067,0.06175143,0.04826832
-0.01484725,-0.06086744,-0.17773782,0.03689086,0.04086599,0.06398448,-0.01247570,0.02997208,-0.07957442
0.06194772,0.00788808,0.08290519,0.00957956,-0.06994382,0.02406348,0.11341740,0.00156778,0.07866380
-0.00621105,-0.00034519,-0.05662698,-0.05885784,-0.05431599,-0.08188543,0.03388908,0.06719767,0.00853451
0.03299258,0.05417825,0.01993031,0.01685392,0.03814922,-0.02887174,-0.08806332,-0.02945351,-0.01768623
-0.07714553,0.01838127,0.03287803,-0.03422831,-0.01064498,-0.02638672,-0.02151352,-0.02375033,-0.02570023
-0.03214541,-0.07352144,0.02848379,-0.07760166,-0.07954186,-0.04577611,-0.05095363,0.02272440,0.00678243
-0.00852959,-0.01941795,-0.00055377,-0.01714059,-0.00532869,0.03783839,0.00426575,0.01938892,0.01953725
-0.08275367,0.00686832,-0.05260174,-0.02462593,-0.00451340,-0.02005565,-0.01414103,-0.02927961,-0.00369638
-0.00693277,0.02470556,-0.02420863,0.04326865,0.04676072,0.04273864,0.06625322,0.04860289,0.04535960
0.05346980,-0.01822676,-0.02387270,0.03675592,-0.00700000,-0.02401439,-0.00341727,0.00055279,0.05601437
-0.02887656,0.03346147,-0.01980170,-0.06525824,-0.02355483,-0.01685715,-0.03215100,-0.00638184,-0.04565528
0.00852762,0.01617238,-0.00225811,0.03370065,0.00031454,0.01342039,-0.05662857,-0.02205549,-0.01172876
0.06414668,-0.00644884,-0.05269932,0.11735919,0.03371591,-0.01257612,0.06497221,0.00647403,-0.01348666
0.00288681,-0.00617894,0.04118168,0.04600991,-0.01975016,0.03764071,0.02418945,-0.06628072,-0.00153894
0.01559827,-0.06841348,-0.04031866,0.01611502,-0.02856766,-0.04246367,0.01564980,-0.00507840,0.00244448
-0.01010004,-0.06291179,-0.08732752,-0.04034643,0.00113562,-0.00124164,-0.00888819,0.02979295,0.03645866
0.03288418,0.02546298,0.03988756,0.01004442,-0.00249550,0.02191206,0.05157281,0.04012716,0.04622364
0.09136077,0.12070716,0.13489169,0.00321395,0.03400885,0.05713357,-0.00522671,0.00209477,0.04207531
-0.03354067,-0.01030479,-0.01876927,0.01777727,0.01301284,-0.01392886,0.04383458,0.06903978,0.00498094
-0.03028708,-0.05985365,-0.07137004,-0.05580587,-0.07197227,-0.09022027,-0.04258701,-0.04860723,-0.07017378
-0.01565363,-0.01899835,-0.07639968,0.03650419,0.00704491,-0.04518742,0.01635243,-0.00471962,0.04212122
-0.01091992,-0.09112263,-0.11609448,-0.00828929,-0.10399175,-0.05304147,0.01053785,-0.05806390,0.01375593
-0.02241633,-0.06155697,0.07346750,-0.02003804,-0.06548807,0.03448594,-0.00442222,0.00543022,0.08722828
0.03221169,0.02239696,-0.00156140,-0.00742415,0.01213189,-0.00451217,-0.01150060,-0.00139789,0.00473615
-0.00477044,0.08195177,-0.06259313,-0.03882056,0.02739670,-0.07593940,-0.03974815,-0.03240673,-0.05044720
-0.01911866,-0.02007904,0.05460817,-0.01704421,-0.01652684,0.01200289,-0.05082526,0.01951491,0.04724698
-0.02260361,-0.10330098,-0.08779410,-0.03391036,-0.07402504,-0.05582988,-0.01983820,-0.05788725,-0.02611835
0.06790846,0.00371058,-0.06151599,-0.00134851,-0.04981080,-0.03970221,-0.06290968,-0.05333808,0.00378741
