0.03493824,0.01199380,0.12526350,0.00104401,-0.01291271,0.00809008,-0.05549689,-0.09336576,-0.03067527
-0.01363620,-0.05149325,-0.03464294,0.02272591,0.00210099,0.06468058,0.02055383,-0.02789544,0.02979557
-0.01615568,-0.01150856,-0.02580243,0.04547802,-0.01211950,0.01121604,0.00121632,-0.04220656,-0.00105253
0.01297023,0.06071125,-0.01436984,0.03341709,0.11901977,0.03340497,0.00115903,0.01855179,0.01368403
-0.02046693,-0.02788598,-0.03787074,-0.02557505,-0.01811636,-0.04658218,0.00920318,-0.01797194,0.02800634
-0.01451150,0.03395389,0.04313034,-0.00733277,0.03494009,-0.01735512,0.03705112,-0.01487668,-0.02591128
-0.02295137,0.07725418,0.02685401,-0.06460312,0.00831964,0.04385014,0.00807380,0.02027879,0.03837237
-0.04420027,-0.05018535,-0.07029198,-0.02145932,-0.02703502,-0.05145964,0.00523394,-0.01866735,-0.00218155
0.01016955,-0.01917498,-0.02641123,-0.01563222,0.01825671,0.03459167,-0.01109949,-0.03025775,-0.02659763
0.01827010,0.01126194,-0.00308410,0.01386211,0.04088019,-0.00768191,-0.01281392,-0.01027912,-0.02182828
-0.00803355,0.01306446,-0.10497853,-0.04581175,0.02813444,-0.08057898,0.02737429,0.03571553,-0.07857685
-0.04792196,0.03473940,0.06231644,-0.07982718,-0.04023308,-0.04285011,-0.00785227,0.02394966,0.05881543
0.02598500,-0.00884052,-0.01100984,-0.01683516,-0.01930313,0.04917560,0.03565568,0.05995648,0.11457571
-0.00334979,0.04191223,0.03193585,-0.01932118,-0.00858727,0.01561400,0.05681734,0.02370574,0.03458527
-0.00630321,0.03331294,-0.03322582,0.02719609,0.07808232,-0.03891880,-0.02103673,0.02925317,-0.05582005
0.00382162,0.00521410,0.02185771,0.02755184,0.00993605,0.02329461,-0.02509557,-0.01018199,0.01721003
-0.01896019,0.03637852,0.03190836,0.00190396,0.04459379,0.00529271,-0.01891226,-0.00353148,-0.02366329
-0.04399023,0.00347643,-0.01898922,-0.02131480,-0.02635104,-0.04347521,0.02836085,0.01791362,-0.01006795
-0.02281546,0.00687940,-0.01848327,0.01326219,-0.00919148,-0.03319995,0.03548738,0.00386823,-0.00445730
0.00033542,0.03040461,0.01790570,-0.04426739,-0.00738148,-0.04191145,0.01199162,0.00575963,-0.04478707
0.02081164,0.02172562,-0.00030324,0.01826496,0.00905984,0.04840579,-0.04338850,0.00556948,0.07592832
0.02536497,0.07800569,0.03181261,-0.07465589,0.08582219,-0.03445267,0.16516222,0.07810443,-0.06514312
0.01092424,-0.03206657,0.00733849,0.06509744,-0.01291393,-0.01547339,0.05669846,0.00064277,0.02396362
0.02418902,0.03130545,-0.03305816,-0.03338224,-0.00345958,-0.05379159,-0.07564891,0.01715226,-0.02699231
0.02410849,-0.00972077,0.03399257,-0.02160638,-0.06861519,0.00936714,0.10005777,0.06643373,0.07388029
0.01239072,0.01028544,0.01580619,-0.00217327,0.01951669,0.03163859,0.02625586,-0.00807680,0.00615471
0.03950183,0.01931292,0.02189877,-0.01551735,-0.02598810,-0.02396880,0.07111591,0.04651453,0.04531264
-0.06202944,-0.00288181,0.00636251,-0.00947992,0.02247133,0.00282878,-0.08453324,-0.00075885,0.00459047
0.01326129,0.00406188,-0.01277390,-0.00988129,-0.02807597,0.01768714,-0.04975440,-0.04500923,-0.02121023
-0.02590534,0.01219923,-0.01803463,-0.03489786,-0.04999509,-0.07213619,0.01748417,-0.06639669,-0.11396728
0.00189293,0.06623926,0.01497484,0.03960421,0.03328580,-0.03301889,0.00247020,0.03057927,-0.00920284
0.02750106,0.04420156,0.04412010,-0.02600213,-0.02072300,-0.02336081,0.03722966,-0.06962156,-0.18109860
0.01941611,0.00090070,-0.00326014,-0.02627891,-0.02897288,-0.00928482,0.00057615,-0.00319962,0.00321877
0.07942694,-0.00292847,-0.03372950,0.02199434,-0.03892998,-0.00116983,-0.00267336,0.02173387,-0.02045370
-0.02488759,-0.03021949,0.00794538,-0.01716354,-0.03078388,0.00290345,0.02554976,-0.00957284,0.04700707
-0.00152591,-0.04206284,-0.03335034,0.02818079,0.03130603,0.00996251,-0.00960058,-0.06900738,-0.05606910
-0.01381095,0.01329185,-0.00714656,0.02055208,0.02698847,-0.02390531,-0.04638137,-0.04987617,-0.07011260
-0.00531775,0.02366559,-0.03157483,0.00240773,0.00443200,-0.02975889,0.00485018,0.00645123,0.00084638
-0.03227047,-0.06434304,-0.01888489,0.03206062,-0.02154830,0.04328357,0.02109804,-0.08036615,-0.04680374
0.00207729,0.03547972,0.01367040,-0.04933834,-0.02596603,-0.02853720,0.00270905,-0.04185501,0.01290937
-0.05251510,-0.04891322,-0.00641223,-0.00936943,0.06705720,-0.00526022,0.02972098,0.07347732,-0.05483881
-0.06949783,0.02820175,0.01906081,-0.01610977,0.02653499,0.00263911,0.05362293,-0.00169723,-0.00564425
-0.05045475,-0.01476467,0.03397331,-0.03201093,-0.01852501,-0.01116760,-0.04257574,-0.02677553,-0.02798069
-0.08446933,-0.07292087,-0.05431379,0.00698827,0.07077574,0.08820733,-0.07723688,-0.03963650,-0.02161865
-0.04155663,-0.02788956,0.14173301,-0.04061882,-0.01279546,0.07732736,-0.04622567,-0.07327069,-0.05538945
0.07016883,-0.00213407,-0.03434175,0.05535627,0.01882209,-0.05446671,0.04917321,0.08628697,0.05494760
0.04114322,0.06660384,0.02727862,0.07862519,0.01820923,-0.00772561,0.05391716,-0.05816622,-0.06580339
-0.01339198,-0.00451647,0.07613899,0.00480423,-0.00171917,0.02536422,-0.06618386,-0.04404699,0.00201853
-0.00305876,0.04979630,0.02055615,-0.02023938,0.00347971,-0.03590243,-0.11631469,-0.03898395,-0.01582704
0.16680872,-0.02763727,0.02687478,0.10074602,-0.02674148,-0.03666362,-0.01714426,-0.05407321,-0.02403483
0.00541028,-0.00636130,-0.00573744,0.05764711,0.00756436,-0.01862599,0.04723660,-0.00386937,0.00859826
0.08501155,0.00463832,0.00777496,0.02895272,-0.03646909,-0.04960300,-0.02554647,-0.03748034,-0.02432446
-0.01913741,-0.00688959,-0.00685499,0.01428773,-0.01416985,-0.00126228,-0.11449421,-0.03852184,-0.01529137
0.03144351,0.02577580,-0.06394009,0.03309381,0.02402798,0.00055959,-0.00521047,-0.01317987,-0.09538549
0.08368639,0.03281986,0.01402523,0.06788883,-0.00707360,-0.03854596,0.02220709,-0.03775638,-0.05579842
-0.01070581,0.07446133,0.01651255,-0.01948465,0.04022076,0.02650731,-0.05927456,-0.03368831,-0.00787139
-0.01695760,0.00023270,0.11866257,-0.02214810,-0.06880198,0.06006799,-0.00567468,0.02325768,0.06982445
-0.01765171,0.11031182,0.00441915,-0.03643974,0.08393414,0.01244673,-0.05421590,0.01216795,0.00180527
0.06023929,-0.02110294,0.02421354,0.00449284,-0.01951724,-0.00808983,-0.05152976,-0.01191246,-0.01576585
-0.03225947,0.04799590,-0.01795446,-0.04518111,0.00244648,-0.06755400,0.06449589,0.09514259,-0.06574973
-0.00422697,-0.03573860,-0.06895251,0.01790011,-0.04306713,-0.03878004,0.00343702,-0.05087751,-0.04476222
0.03544512,0.03085893,-0.00679124,-0.02149242,0.02254866,0.05367951,0.03137124,-0.00861993,0.00136373
0.00768733,-0.02171865,-0.12861396,-0.01358723,0.00136979,-0.04408120,0.02343466,-0.00723553,0.04220181
0.00332433,0.03530923,0.02333231,0.00170264,0.02974279,0.00314519,-0.01648748,-0.03824826,-0.05304847
-0.03766353,0.00251045,-0.05875825,0.03029572,-0.00737357,-0.02339974,0.04443394,-0.05578100,0.02271404
0.01704302,-0.02640451,0.07508516,-0.05377367,-0.04635223,0.00340267,0.00083924,-0.02134141,-0.03496438
-0.03995966,-0.04382833,-0.02853116,-0.03743700,-0.05349959,-0.04368357,0.02269641,-0.00738912,-0.03592956
-0.02404644,0.03117008,0.00367722,0.00958481,0.01690498,-0.03929605,0.01812269,0.00212235,-0.01892293
-0.04021589,0.02528886,-0.03728639,-0.03330697,0.06677507,0.00337107,-0.02759277,-0.01187548,-0.04926332
0.00537994,0.00730812,-0.04904216,-0.01060929,0.01896715,-0.00021525,-0.04274094,-0.01861042,-0.03161151
0.08243887,-0.00041699,0.00378060,0.01825510,0.04030924,0.04192773,0.00806016,-0.03248018,0.05592674
0.01876216,-0.07609231,0.03502685,0.09737979,-0.04202530,-0.02070173,0.03977393,-0.07385041,0.05283376
0.02911053,-0.04249855,0.01966016,-0.00788661,-0.04137506,0.04694302,0.03515846,-0.02760350,0.01291386
0.07780016,-0.05095733,-0.02535957,0.06698312,0.01927435,-0.02955359,0.05136107,-0.00951546,0.02643202
0.04496751,-0.03802717,-0.00382746,0.00094211,-0.06962661,-0.00350003,0.00601024,-0.04678799,0.00369654
0.07552551,-0.00122573,-0.03651533,0.02450737,-0.01497710,-0.03105373,0.01898986,-0.01692251,-0.04843647
0.01322469,-0.00609222,0.08963747,-0.02962358,-0.06969281,0.01591700,0.04200888,0.02993781,0.02912492
0.03455576,-0.01597091,-0.01829370,-0.01852540,-0.01958786,0.00865074,-0.03669652,-0.06878344,-0.03042583
-0.03857611,0.04368033,-0.00972846,-0.05432224,0.02795498,-0.03731892,-0.04410186,0.00213917,0.00221664
-0.00821362,-0.00590091,0.00234406,0.03048037,0.05407934,0.04084399,-0.02794284,0.01542902,-0.07014968
-0.01597974,-0.00086621,-0.01458804,-0.02037394,-0.02582163,-0.04764162,-0.04003598,-0.02982404,-0.05148913
-0.00828622,-0.01923852,0.00705913,-0.00081110,0.01215671,0.00841393,-0.03077072,-0.04182728,-0.05021399
-0.00510055,-0.02706160,-0.02047378,-0.07553374,-0.04429578,0.01076429,-0.01499690,-0.01063635,0.01990692
-0.01389854,0.04221021,0.03397445,-0.05706410,0.01322130,0.03477338,-0.04911855,-0.02163044,-0.00818934
0.04898258,0.04252334,-0.00439850,-0.00415724,0.01074833,0.00563559,0.03356804,0.00578704,-0.05137399
-0.01976144,0.09803274,0.01938734,0.11490096,-0.00722144,0.07081084,0.00171379,-0.05378076,-0.01027326
-0.02047765,-0.03050062,0.08803417,0.00965057,-0.06276155,0.04273992,0.00888012,-0.04249689,-0.02581131
0.00206513,-0.04911754,-0.03866391,0.03411118,-0.00405349,-0.01444064,0.04331420,-0.00992073,-0.03052506
0.00295194,-0.00357801,0.03140722,-0.02612318,-0.03700512,-0.05059917,-0.01917677,-0.04855495,-0.05308481
0.01540424,0.01182524,0.03931246,0.01056002,-0.01012904,-0.03562387,-0.01464889,-0.01380755,-0.03123661
-0.04756295,0.01080256,-0.04198374,0.01290925,0.04630908,-0.04499442,-0.01147925,0.02111615,-0.04457352
0.01980887,0.00394081,-0.03152021,0.02913527,0.01960595,-0.05096300,0.04593080,-0.00321581,-0.06364054
0.03932618,0.01053158,-0.00127195,-0.05798086,-0.00975766,0.03035812,0.02392319,-0.00816781,0.03028872
-0.06411701,0.01092066,-0.05645034,-0.02085246,0.03819327,0.00830162,-0.07052665,-0.00019730,-0.02624029
-0.03956176,-0.01420508,0.01492208,0.09608636,-0.01032505,0.04767786,0.02459616,-0.09629492,0.00937827
0.02847579,0.03125443,-0.07473968,0.07590124,0.03686982,-0.02345515,0.12500831,0.00787610,-0.04490726
0.03013892,0.07679439,0.01794384,0.01566643,0.03209266,-0.03692943,0.00802220,0.00793629,-0.03279436
-0.00219704,0.08081467,-0.00727981,-0.04285040,0.03040829,0.09115762,-0.08093554,-0.01899577,0.04070938
0.04547061,0.02530263,-0.01488289,0.01257328,0.00210197,0.04539210,-0.05824390,0.01364001,0.01640456
0.02935945,0.05359844,0.00329609,0.00080071,-0.01258758,-0.00887580,-0.01278159,-0.01924412,-0.00940941
0.00611450,0.08056143,0.03300036,-0.08564145,-0.01692661,-0.01248073,-0.00159737,-0.01706355,0.01025074
0.04616143,-0.01779953,-0.03773725,0.11226802,0.02835533,0.00046847,-0.00061743,-0.03251640,-0.05214972
0.10352489,-0.01838391,0.01123273,0.00620613,-0.02341088,0.00207278,-0.05320030,-0.01615630,-0.00282531
-0.05800463,0.00685537,0.04136189,-0.06334947,0.00877372,0.05393059,-0.07597192,-0.02403775,0.01576576
-0.05675373,-0.03889369,-0.03735717,0.09973495,0.00525056,0.03083821,-0.06145495,-0.06331266,-0.02629414
0.00657339,-0.01262469,-0.02885536,0.01181788,-0.03041445,-0.00091165,0.00530074,-0.01538633,0.03151115
0.04764998,-0.02726987,-0.00846032,0.00769107,-0.00772250,-0.03649036,-0.01580215,-0.01068681,0.01742691
-0.01148443,0.03149237,-0.07031872,-0.04512988,-0.03800124,-0.03810110,-0.02084788,0.00648490,-0.04111897
0.03519259,0.00145902,-0.00509832,0.02250724,-0.01795980,-0.04915096,-0.02885963,0.00568376,-0.01905644
0.10402109,-0.00541085,0.01415575,0.03874657,-0.00288252,0.01945873,-0.06363591,-0.03744970,-0.00292007
-0.01416117,-0.02615668,-0.02601941,0.00492144,0.05613350,0.05893941,0.04597337,0.01091186,-0.03665949
0.07083982,-0.00360786,-0.03844890,0.06534859,0.00392050,-0.02517300,-0.01038211,0.00610869,0.01893743
0.01150102,-0.00820141,-0.02043844,0.00745572,0.01547398,0.02804303,-0.07260690,-0.05265404,0.00503889
0.01969103,0.07416822,-0.00127595,0.01329753,0.07467513,0.02160618,0.01207248,0.08383829,0.02498901
-0.08594871,-0.08924329,-0.04750374,-0.01950573,-0.07222424,0.00000684,-0.00737093,-0.00329087,-0.02596592
-0.01680441,-0.00994814,-0.01014220,0.00022474,-0.01364178,-0.02960086,-0.03442595,0.00493126,-0.03413340
-0.01218229,-0.01990678,0.00254216,0.00318420,-0.05520487,0.01620068,0.05799850,0.01879378,0.05489795
-0.00371285,-0.05378199,-0.04196700,-0.01665084,0.01418367,-0.02000131,0.06029623,0.07183495,0.00810201
0.00176748,-0.02339126,-0.00046209,-0.02909305,-0.03223123,-0.02386502,-0.01495161,0.01061858,-0.02348234
-0.03124166,0.08644105,0.04710453,-0.02061093,0.01219010,-0.02076788,-0.02853435,-0.01153503,-0.03667799
0.00599512,0.03646019,-0.01117147,-0.05195724,-0.02776441,0.03572348,-0.00422654,-0.02401770,-0.02084752
-0.05057157,-0.01280892,-0.00081114,0.02436817,0.02571582,0.00741006,0.00253165,-0.02673718,0.01366301
-0.00269168,0.01756777,0.02402787,-0.03346837,0.01799520,0.01447045,-0.00347073,0.01040365,0.00466865
0.01215088,0.01095860,-0.00016011,-0.09033802,-0.06585544,-0.03856022,-0.03101435,-0.00804114,0.00746799
-0.02169369,0.11386216,0.02330226,-0.03427152,0.11488307,0.00113078,-0.00667259,0.10296458,0.03390794
0.01564348,0.00728737,-0.03782322,0.05585271,0.08670281,0.05600130,0.00006328,-0.00667292,0.03214626
-0.08363190,-0.02565937,0.00040846,-0.01085352,-0.09900380,-0.00833531,0.02597474,-0.02298842,0.04330590
0.02142258,0.05645765,0.05913145,-0.01377505,-0.00875427,0.02394017,0.05794229,-0.00341709,0.00413383
0.02333045,-0.00573286,0.01708054,-0.04946931,-0.00646533,-0.02767169,-0.03908798,0.01981007,0.03968713
0.03448358,-0.00507977,0.02479235,-0.00080718,-0.05460799,-0.01320349,0.01247051,0.01934505,-0.01563055
0.00919586,0.11691306,-0.00519527,-0.01026126,0.02405244,-0.01687102,0.00188160,-0.02753139,-0.02788966
0.03522835,0.03281538,-0.02711393,-0.00323041,0.09826791,-0.06131264,-0.00211827,0.11817620,-0.00737499
0.02485466,-0.03897231,-0.05891622,-0.02866441,0.02863787,-0.02506488,-0.01528473,0.03216872,0.01221508
0.00586833,0.00447334,-0.00512045,-0.04165161,-0.03738328,0.00050754,-0.03474321,-0.00120066,0.06529196
0.07458100,-0.01556405,0.03005798,0.03837238,-0.04359329,-0.01622467,-0.02864188,-0.06129742,-0.03235833
-0.00790905,-0.01722629,0.03399165,-0.02897643,-0.01989351,0.00064431,-0.01887678,-0.01972116,0.00929190
-0.03640175,-0.02987774,-0.00278670,-0.01240692,-0.00528954,0.00553396,0.00114805,0.05932781,-0.02133112
0.01663050,-0.00536555,-0.00978347,-0.00822294,0.05910335,-0.02860027,0.02460311,0.04212638,-0.05729702
0.02532801,0.00950873,0.00156084,0.04710174,0.00320713,-0.02303361,0.04246866,0.00451285,-0.01746358
-0.05703194,-0.09223878,-0.00189285,0.05011423,-0.03411423,0.03579266,-0.00205246,-0.00976745,0.05065244
-0.03359578,-0.00315182,0.01160039,-0.00123425,0.00987823,0.02207301,-0.00643207,-0.03963929,-0.09484486
-0.03311494,0.01177334,-0.00781588,-0.02485565,0.02077827,-0.03024288,-0.04439225,-0.05671073,-0.05541487
-0.00850994,-0.01632332,-0.03391284,-0.00618837,0.00705323,-0.07058956,-0.02838172,-0.04056598,-0.08445674
-0.04600531,-0.03615997,0.05279341,-0.11008275,-0.09285513,0.00495503,-0.05073797,0.32843152,-0.00640188
0.00095853,0.00191850,0.01355436,0.03069996,-0.01982268,0.01677172,0.00082860,-0.00125353,0.01771783
0.02442930,-0.01647210,0.01269020,0.06002855,0.03365948,0.07420684,0.02405386,0.03756578,0.02237860
-0.02399511,0.03636133,0.04639712,0.02075374,0.01475042,0.01827279,0.05684067,-0.00878145,0.04427195
-0.03907996,0.03553096,0.01941308,-0.05296579,-0.01093354,0.00577298,-0.06959924,-0.00907090,0.03132686
-0.03806915,0.03040185,-0.03290278,0.05831723,-0.01308248,0.00914993,-0.00638714,-0.02057226,0.03553646
-0.02383553,0.01706617,-0.00931150,-0.02108506,0.01664432,0.05906281,0.03739382,-0.02985533,0.01864784
0.01243777,0.01052853,0.00881397,0.09699270,-0.04214035,-0.01196204,0.12414654,0.01477558,0.00110767
0.03166796,-0.06206392,-0.02548469,0.01048300,-0.05161106,-0.01681062,0.01214409,-0.01765671,-0.03216427
-0.00293639,-0.03624424,-0.02627621,0.03000774,0.05274332,-0.03121115,0.01159412,0.00860830,0.00232720
-0.00982614,0.02181624,0.01788857,-0.01839035,0.05346888,-0.00980146,0.00020687,0.04749710,0.01735458
-0.07797376,-0.01764014,0.05340742,-0.05013509,0.04193443,-0.04473737,-0.01890606,0.04831332,0.00714951
0.01509126,0.04167601,0.01089340,-0.01643435,-0.02937485,-0.03286952,-0.00869920,0.03275572,0.04722187
0.00268035,0.01218290,-0.01724372,0.06026239,0.00805652,0.02517988,0.00628538,-0.03058857,0.05043150
0.02329152,-0.04251511,-0.03047616,-0.04980498,0.01246420,0.05480648,0.02907046,-0.01311010,0.03190969
-0.05653597,0.02468164,0.00702220,-0.04215265,0.02791220,0.03071794,-0.07800677,-0.07363263,-0.05480087
-0.03419547,0.01871440,-0.00388321,-0.05894272,0.02524026,-0.03184431,-0.01951974,0.01586051,-0.03653526
-0.01634052,0.00685443,0.00294439,-0.00790923,0.04600677,0.01373396,0.02399726,0.04908110,0.01078034
0.02106843,-0.03493195,-0.00660813,0.07389583,-0.01176185,-0.04012460,-0.03134301,-0.04694271,-0.02879058
-0.07582377,0.04479358,-0.03505698,0.28540826,0.30059022,-0.11810930,-0.11091747,-0.06861304,0.05440686
-0.01218139,0.07106013,0.02533261,-0.01969816,0.07429313,0.00909889,0.03360720,0.03644521,0.00395072
0.05274133,0.04294972,-0.02090916,-0.02630457,0.03582732,0.04295755,0.03784789,-0.01147598,-0.00670463
-0.03114258,-0.03539010,-0.04155748,0.02630441,0.02830136,0.02767699,-0.01303512,0.04590921,-0.00776645
-0.02374219,0.00743708,-0.02024119,-0.07324276,0.01465869,-0.05778378,-0.05663579,0.04999223,-0.02745553
0.02574581,0.03975078,0.05286708,-0.02144625,0.03378605,0.01042023,-0.02610663,-0.00138767,0.02098242
-0.03787595,-0.02464133,-0.03860724,-0.02644286,0.00459688,0.04277134,-0.03976653,0.03409135,0.01668940
-0.00056694,0.05474608,-0.02772804,-0.01936752,-0.02387977,-0.05636093,-0.00845548,-0.02936204,-0.02809523
0.06136093,-0.04035461,-0.07514868,0.00166795,-0.08167478,-0.06554884,0.08713159,-0.01627527,-0.00332172
0.01298129,0.04759290,-0.00720548,-0.06574097,0.00460421,-0.02119996,-0.05922195,-0.04483694,-0.02389309
-0.01375739,0.02834247,-0.04290202,0.07004303,0.07900873,-0.01574581,0.01337690,0.03139795,0.02108354
-0.00297618,0.00570243,0.03433657,-0.02988216,0.02881966,0.07763276,-0.03278193,0.05003240,-0.00152277
-0.00956619,-0.04663401,-0.08481440,-0.02032482,-0.02138005,-0.01031555,-0.07946803,-0.04568493,0.01350934
0.03133830,0.03636242,-0.01640269,0.06161104,0.05965712,-0.02427361,0.00721043,0.04563224,-0.01812621
0.00170658,-0.03982880,-0.01678743,-0.00078422,-0.05768073,-0.02846649,0.02412706,-0.06847779,-0.07815384
-0.07286498,-0.07256101,0.01724853,-0.03076861,0.00188502,0.07368870,0.01929944,0.01133471,-0.00123994
-0.06217800,-0.03070298,0.00851832,-0.01131640,-0.00223868,0.01224246,-0.00688264,0.02320605,0.01247875
-0.01053482,0.01069968,0.02485474,-0.08082695,-0.01472912,-0.02051518,-0.03541693,-0.01186099,0.00977196
0.00853165,-0.00694200,0.03227309,0.00943704,-0.01731114,0.05917000,0.01585689,-0.03266660,0.01176933
-0.00175438,0.03321009,-0.04624453,0.01747557,0.01535438,-0.03524525,-0.01583211,0.04975559,-0.02301651
-0.04565946,0.03497555,-0.01097992,-0.02558909,0.01407291,-0.03864358,-0.08973155,0.01503558,0.01614502
0.05580613,0.01440475,0.00693642,0.00151920,-0.00937661,-0.04743487,0.00459868,0.02683124,0.01905730
0.03544477,-0.01129508,-0.06722658,0.00971842,0.02628665,0.02492401,-0.00760392,0.00978118,0.00575120
-0.01930222,0.01479415,-0.02512351,-0.01626725,0.01913557,-0.02695012,0.05144592,0.04926987,0.01999264
-0.05254777,-0.02612256,0.01296870,0.04572600,0.06358460,0.00293268,0.01472985,-0.03114110,-0.06656283
0.02963314,0.02321276,-0.03015607,0.02641531,0.05566433,0.00137445,-0.09553362,-0.02570213,-0.02190841
-0.01229525,0.07802704,-0.00630824,-0.03329689,0.03808005,-0.00393283,-0.00068424,0.00867809,-0.01241666
-0.02748990,0.00328527,-0.00353788,-0.04888827,-0.04555480,-0.01837474,0.02055168,0.00842327,0.02463319
0.00184191,-0.05451960,-0.00442634,0.09881317,0.06899495,0.03126131,0.01209645,0.01965304,-0.01684248
-0.02305544,-0.02664581,0.00513431,-0.02506567,0.00993614,0.07381271,-0.03439098,-0.01281079,0.01577389
0.01023476,-0.01726977,-0.02452086,0.00976568,0.02881725,0.03728992,-0.04794614,0.13767703,0.04172910
-0.00373385,-0.03438556,0.01612539,-0.01192719,-0.03470880,-0.01090566,-0.01663267,-0.02169076,0.00762275
0.01867799,0.02285597,0.04457507,0.10008845,-0.02695850,-0.02943201,-0.01543663,-0.00382856,-0.03388311
-0.02808867,0.00306376,0.00507348,-0.00942935,0.01579869,0.04748536,0.00201180,-0.01349894,-0.00162279
-0.01122584,-0.01235996,0.01486444,-0.02897038,-0.01019536,0.05197940,-0.01787741,-0.00148285,-0.00528323
-0.03657074,0.02866893,0.03386980,-0.02781348,0.04531386,0.01648989,-0.04472717,0.02373534,0.00146054
0.04014648,-0.01044739,0.00363392,-0.01112106,0.00822122,-0.02983913,-0.00624618,-0.02184996,-0.04470900
-0.01711716,-0.05624743,-0.03958754,0.00551521,-0.05568700,-0.02169873,0.02991008,-0.00623204,0.00487094
-0.04712053,-0.00055015,-0.04328070,0.00823482,-0.01314834,-0.03566739,0.01838089,-0.00675983,-0.01546072
0.01588928,0.05764172,0.01156254,-0.01818112,0.00182370,-0.03365146,-0.03995342,-0.02812182,-0.05024588
-0.05912977,-0.00130837,-0.02871057,0.03152390,0.01312982,-0.01310242,0.00985285,-0.01218872,-0.04718453
-0.01875091,-0.09427086,-0.04538819,0.02308699,-0.02028864,-0.01873767,-0.01658841,-0.04392554,-0.05331846
0.04861065,0.01066197,-0.00787616,0.05622575,0.01465170,0.03220076,-0.04189753,-0.03145908,0.00275093
0.02170746,-0.02062605,0.01760138,0.03675774,-0.01635707,0.02240156,0.06317873,0.05040008,-0.00496890
0.02251925,-0.00495719,0.02863661,-0.00758094,-0.03280116,-0.02864654,-0.00413957,-0.01168889,-0.02652299
0.05591953,-0.00127485,0.00250168,-0.03747557,-0.02357459,-0.02479478,-0.04990828,-0.04937071,-0.04206027
0.05030195,0.02626844,-0.01825906,0.05714652,0.06259908,0.07874677,0.02962000,0.01752091,0.02453454
0.03851529,0.01649928,0.00528919,0.05268123,0.00862065,-0.00536088,0.04839314,0.01936010,0.06332177
0.00583103,-0.01754688,0.02875548,0.03797581,-0.03812317,0.03053608,0.00382935,-0.01144352,-0.00833146
-0.01075310,0.00827717,-0.04609669,-0.00965244,-0.05334556,-0.00679496,0.01985128,0.00148557,0.00687036
-0.05570306,0.01324396,0.01212622,-0.01812990,0.00267458,0.00222142,-0.05353073,-0.02094472,-0.04062292
0.05699706,0.02156142,-0.00719276,-0.03040023,-0.02546400,-0.07204846,0.15565965,0.20105295,-0.07159376
-0.00519701,-0.00807686,-0.02006830,-0.01662219,-0.04046006,0.02324432,-0.01339372,-0.03201510,-0.00621223
-0.01257833,-0.08627806,-0.01661483,0.04844024,0.00122718,0.06262574,-0.02350222,-0.01951684,0.00723080
-0.03626159,-0.06600162,0.00234686,-0.01853939,-0.03929056,-0.01869936,0.00634084,0.00094339,0.01285003
-0.03620424,0.00783519,0.01603107,0.00689292,-0.00162564,0.01340353,0.00909732,0.00460855,0.00657097
0.04335715,-0.03707394,0.01902851,-0.07200787,-0.01390331,0.03628232,-0.09681905,-0.03941692,-0.03282776
-0.00064816,-0.05119926,-0.07018718,0.04954095,0.05375930,0.04321056,0.02798888,-0.01884104,0.06353838
0.01188470,-0.03752030,-0.01681569,0.03244727,-0.00585262,0.02317841,-0.04339070,-0.05704559,-0.01768016
-0.05973269,0.02148210,0.00796239,0.07603002,-0.03601633,-0.04000622,0.00369026,-0.04150214,-0.02094703
0.01166106,-0.04560647,-0.01753603,0.01065480,-0.02628897,-0.00153073,0.01602902,-0.05835229,0.00811580
0.04892911,0.07060351,-0.02251793,-0.00770125,0.03143219,0.09465472,-0.02415397,-0.01249680,-0.02138578
0.05812092,0.02755129,-0.00901891,0.07306103,0.03389914,-0.00572038,0.06687742,0.01056547,-0.01418960
-0.05266734,-0.01354189,0.03246966,-0.01951016,0.01643391,0.01109450,-0.03722377,0.00135221,0.01566533
-0.00978853,-0.00539983,-0.01817865,-0.02629379,0.02178343,-0.00939885,-0.07656384,-0.00020204,0.06346681
-0.02478080,0.01661650,0.00384884,0.07445008,0.08664858,0.05115236,0.00685948,0.11738375,0.10915951
-0.01198699,-0.01559299,0.01214864,-0.04503772,-0.01895370,0.00974610,0.02760165,0.02256869,0.02641106
-0.00711279,-0.05809442,-0.00784994,0.04693499,0.03553233,0.10640992,-0.04315411,-0.04149419,-0.00181458
-0.00816555,-0.02741660,-0.00753442,-0.02146737,0.01313387,0.06721113,-0.05318951,-0.00618070,0.01371485
-0.03519960,-0.01767408,-0.03782212,0.06395389,0.03849623,0.00449751,0.03657720,0.06694634,0.09713893
-0.00613418,-0.03220171,-0.00823836,-0.02904803,0.05035551,0.07708496,0.01756816,0.02423382,0.05491654
0.04622483,0.05698767,0.05464484,0.01768030,-0.01409495,0.00332447,0.02310745,-0.04675643,-0.04957683
-0.04637692,-0.01626987,-0.00471007,-0.00408483,0.02545030,-0.01650467,-0.00930260,0.00947959,-0.03109551
-0.05320193,0.01552400,-0.02263977,0.06613693,0.01984580,-0.04711309,-0.02130183,-0.03076493,-0.04383569
-0.03837753,0.01539085,0.01553845,-0.02394062,-0.00099984,-0.00474142,-0.09712083,-0.12331539,-0.06355177
-0.06255630,-0.03632088,-0.03838675,-0.02720999,0.01082714,0.04434130,0.00809417,0.03637932,-0.06174824
