0.01270107,0.07507570,0.00602317,-0.03071628,-0.00368261,-0.03575809,-0.00453001,0.00970843,-0.07347478
-0.04127809,-0.05532014,-0.01220226,-0.03532340,-0.02243436,-0.07361273,0.01199921,-0.04279625,-0.03162393
-0.03871465,-0.00791221,0.03493135,-0.03398871,-0.01251995,-0.01645962,-0.01279814,-0.00564098,0.02751574
0.00221471,0.00233668,0.03046650,0.00026924,-0.01344621,0.00351114,0.02453811,-0.05135072,-0.03377420
0.02941322,-0.00905563,0.00127695,0.02870273,0.00247848,-0.01292845,-0.00798692,-0.02865633,-0.00366532
0.01278940,0.02191941,-0.01083308,-0.00473541,-0.02126135,-0.02706388,-0.07929466,-0.05425403,-0.06584331
0.01235637,0.01380836,0.01185148,0.01968918,0.01385534,0.00145305,-0.07289601,-0.04351711,-0.04412538
-0.02493049,0.04079454,-0.05171262,0.04584237,0.03766606,0.00175706,-0.00391432,-0.03563085,-0.09657206
-0.01712349,-0.02246167,-0.07437304,0.02366301,0.01221302,0.04004721,0.03119809,-0.04878322,0.01768709
-0.01051463,-0.01612934,0.03924905,0.00390209,0.03381611,0.03476558,0.00187131,0.03499771,-0.03284901
-0.01090405,0.01474509,-0.02973793,0.05232798,-0.00614882,0.01293923,0.00711735,-0.04049373,-0.00466372
0.00696284,0.01793604,0.03551814,0.00449417,0.00613157,0.02332842,0.02308501,0.02804533,0.01841705
-0.06437313,-0.01259986,-0.05232665,-0.02199278,0.03005977,-0.01132008,0.02925843,0.00232909,-0.07561793
0.03431290,-0.02154037,-0.07834443,0.00531116,-0.00749551,0.03780799,0.01391849,0.05441425,0.10099524
0.02563709,-0.01370865,0.01795275,0.02359140,-0.00828192,0.00752021,-0.04769967,-0.07625224,0.03651593
0.00849865,0.02510245,-0.00376496,0.01210063,-0.03545810,-0.02461977,-0.00507746,-0.02786513,-0.06102228
-0.02381957,0.02579147,-0.03727760,0.00097276,0.01920843,-0.04677258,0.00636816,0.00329615,-0.06175662
-0.01500565,0.02433518,-0.01323053,-0.02296653,0.04633654,-0.01432216,0.02214319,0.04343319,-0.07444575
0.00414284,0.02581225,-0.01405249,-0.04686138,0.00553120,-0.01949701,-0.01133552,0.03521778,-0.00783737
0.03172027,0.04279070,0.05655839,-0.02918246,-0.04685544,-0.04924923,-0.03470300,-0.04943648,-0.04897441
0.00506831,-0.00764120,-0.00673460,-0.03266714,-0.06192667,-0.02804630,-0.00325610,-0.00092720,-0.03293618
-0.01911753,-0.03213789,-0.02544484,-0.04304308,0.01660762,0.00726844,0.07630890,-0.00122056,0.04053345
-0.01147319,-0.00632360,-0.01845584,0.02689805,0.04336073,-0.01289577,-0.01011391,0.03412475,-0.04171973
-0.01722254,-0.01387843,0.01400691,-0.01357704,-0.01807024,0.00256401,-0.00744193,0.00568133,-0.00055793
0.00947541,-0.00881151,-0.01415571,-0.00755162,-0.01216642,-0.00762856,0.00624909,0.00089887,-0.00599202
-0.00752630,0.03483543,0.05118360,-0.00899833,-0.02834118,-0.00770079,0.05715788,-0.00106874,-0.04482452
0.00489522,0.00522183,0.00116000,-0.00399701,-0.00513938,0.00322128,0.00166633,0.00061739,0.00240876
-0.07005576,-0.03566567,-0.00251317,0.03222031,-0.01370072,0.04053525,-0.01878394,-0.01713895,-0.01873550
0.12409700,0.01502612,0.02890760,0.00628717,-0.03057379,-0.00166220,-0.00942585,0.01707238,0.04916177
0.03905093,0.05277714,0.01674361,0.00627403,0.05585840,-0.04387474,-0.06393319,0.03479481,-0.01962511
0.00211762,0.00513912,0.02557025,0.01483986,0.00889064,0.01519269,0.01633882,0.03940636,0.02060902
0.01779443,-0.01087786,0.01660170,0.01709941,0.02058666,-0.01916488,-0.00153769,-0.06022192,0.00264889
0.04725440,0.05191447,0.04664655,0.02779734,-0.01582981,-0.03731381,-0.00928998,-0.03747998,-0.02545586
-0.04112588,-0.05626310,-0.03359864,0.00272122,0.01825462,-0.01284363,-0.01160981,0.04215956,0.04595859
0.00402534,0.02627518,0.00243846,0.01358683,-0.00976963,0.01429498,-0.03148155,-0.01558909,0.01292145
0.00319194,0.04102518,-0.05664198,-0.04044923,-0.04417818,-0.05525294,-0.01796726,-0.02151652,0.00175971
0.02348921,-0.00860020,0.00737645,-0.02564798,-0.02705861,-0.01302973,0.03141373,-0.02582218,0.01444293
0.05853165,0.07204790,0.07060836,-0.02489284,-0.03233005,-0.02088485,0.04059804,-0.01212768,0.01197697
0.02345165,0.01712234,0.00623710,0.00553130,-0.01384332,-0.01375317,0.07646873,0.06600403,0.00030629
-0.04147932,0.04112349,-0.00483315,-0.01448610,0.04465323,-0.01065618,0.04986229,-0.00908620,-0.01839733
-0.01768003,0.05926034,0.04312961,-0.01022113,-0.01044381,-0.01827464,0.07575989,-0.03585621,-0.00337229
0.02894698,0.03715832,-0.02486206,-0.02651061,-0.01320196,-0.04774439,0.01830307,0.02285434,-0.03937506
0.00168063,-0.01824560,0.00994657,-0.05328149,-0.03144562,-0.00752074,-0.01855690,-0.02273193,-0.00767880
-0.02221067,-0.00933749,0.03634008,0.04168282,0.03402412,-0.00483212,0.07708992,0.01020793,-0.00681613
-0.02544549,-0.00392039,0.00844036,-0.02215409,-0.02871295,0.00406566,-0.01124853,-0.01615361,-0.01685661
0.00228619,-0.06184414,0.01730404,-0.00407739,-0.03330855,0.04607271,0.01018512,-0.02149196,0.02331773
-0.03515216,-0.09360727,-0.05176150,0.08973151,0.00020489,0.02431248,-0.01752432,0.01701422,0.05179216
-0.04409326,-0.01190362,-0.05346676,-0.02047673,-0.00583589,-0.01353733,-0.04436639,-0.02462217,-0.05411094
0.02637000,0.01400085,0.03479164,-0.01618872,-0.02653150,0.01618473,-0.03457637,-0.00950797,0.02379904
-0.02738552,0.00872993,-0.02950572,0.00518438,-0.00513961,0.06423011,0.01102208,-0.07598160,0.00221099
-0.01777073,0.08476879,0.02911544,-0.05239259,0.00058142,-0.04129274,-0.03378572,-0.02912474,-0.02245642
0.03633755,0.03832607,0.00023519,-0.05472567,0.02224899,-0.01751788,-0.02526793,-0.00414614,0.05243664
0.03211010,0.02142185,-0.02065925,0.03971879,-0.01618074,-0.02828955,-0.00802003,-0.05427214,-0.02471371
-0.01509848,-0.02067109,-0.00995443,-0.01191044,0.02107535,0.00174788,-0.04488967,-0.02814036,-0.03285315
-0.01269333,-0.04871276,-0.07037128,0.02185072,0.02173606,0.01195064,-0.07799350,0.08586156,0.05899477
0.04176801,-0.05779482,-0.02665568,-0.01580000,-0.06627060,-0.02274762,0.02109131,0.01132750,0.01817092
-0.03030817,-0.00040430,-0.00595965,-0.00653599,-0.02174419,-0.02783513,-0.01056845,-0.02148459,-0.03176585
-0.00295354,-0.01242124,-0.00335559,0.01191987,-0.00819077,-0.03292925,0.02222365,0.03274902,0.00317209
-0.01884769,-0.03597428,-0.00569429,0.03028185,0.04818865,0.02530482,0.00542083,0.03027162,-0.05327185
0.00763946,-0.00273184,0.00691081,0.00427273,0.01694781,0.00814146,-0.02533576,-0.00339503,-0.05524696
0.03414965,0.05216517,-0.01376792,0.00659469,0.05109601,0.00212966,-0.01261530,0.02906461,0.03757348
0.03828909,-0.05339029,-0.02705193,0.00642464,0.00979139,-0.05970337,-0.04723158,0.02192115,-0.01379084
-0.01281903,-0.01556783,0.00502831,-0.01739172,-0.02244855,-0.02012171,-0.01397122,-0.01903031,-0.02100506
0.00302490,-0.00944140,-0.00162379,0.01144221,-0.00160981,0.00047778,0.00753670,-0.00838223,0.00410532
-0.02042509,-0.02626724,-0.02085499,-0.01505559,0.00249417,-0.02313851,-0.05711410,0.02143753,-0.02474477
0.01288885,-0.00014164,-0.01385994,-0.03499296,-0.00477857,-0.01533376,0.00966427,0.02279897,-0.01146407
-0.01156151,-0.05159994,0.01343015,0.01303391,-0.01461005,0.01813588,-0.00289356,-0.00039358,-0.02860469
0.08193729,0.07502650,0.00437447,0.00325678,0.04444097,-0.01081275,-0.00065722,-0.08661824,0.00788385
0.02010215,-0.03531177,-0.00917047,-0.01058820,-0.05165625,-0.00447014,0.02354199,-0.00105039,0.03342155
-0.00022979,0.03365241,0.00791760,-0.02737626,0.02988676,-0.01866755,-0.03783641,-0.04820471,-0.00980876
-0.00304894,-0.03152467,0.00300376,0.00746735,-0.00058759,-0.03095029,0.00852732,-0.02164889,0.05138584
-0.03858361,-0.00199549,-0.06555024,-0.03683227,-0.00499327,-0.01437211,-0.01452249,-0.04276502,-0.00580136
0.01247563,-0.00274831,0.00028631,-0.02479386,-0.00101103,-0.02354087,-0.03221058,0.00323139,-0.01902555
-0.01440145,0.02891324,0.04178687,-0.01066486,-0.00586362,-0.03858994,0.08250649,-0.01896021,-0.05945331
-0.01228213,0.02907844,-0.04175218,0.01334494,0.02632866,0.04533134,-0.02383129,-0.00867039,0.01451704
-0.00986534,-0.00546770,-0.00740628,-0.00074834,0.03734868,0.02447115,-0.00947676,0.03763895,0.02693056
-0.02041172,-0.00022422,-0.04587978,-0.02214914,-0.00251384,-0.01413496,-0.08136789,-0.01497377,0.03746351
-0.07010018,-0.02274030,-0.03030273,0.01401929,0.01468378,-0.01168440,-0.02036166,0.02796136,0.01350030
0.02040981,0.07927506,0.07449634,-0.04025485,0.01838524,-0.00989859,0.00581843,0.05643582,0.03467922
0.01599084,-0.03721452,0.03877573,-0.02199263,-0.00211755,-0.02401353,-0.02881322,-0.03439749,0.02465108
-0.03165499,-0.02896193,0.02102595,0.02008398,-0.05283668,-0.03012900,0.01790224,-0.05278688,-0.04047178
-0.00179305,-0.03473115,-0.03467964,-0.00760628,-0.02135123,0.00505986,-0.03110637,-0.00853428,-0.00333887
0.03376840,-0.00969034,0.03872009,0.02024105,0.00645620,0.00465054,0.05169345,0.01739752,-0.01334249
0.02988330,0.01746715,-0.02125950,-0.00272536,-0.02110408,0.01834564,0.00292615,0.02829735,0.03074879
-0.00359492,-0.01770084,-0.01059587,0.01497723,0.00078954,0.03624482,-0.01349831,-0.02330683,-0.02519054
0.00523465,-0.00512404,-0.03236012,0.03043505,-0.03681972,-0.02234349,-0.01742732,0.01009211,-0.00544815
-0.07495984,-0.03032873,-0.07252461,0.00700096,0.01611966,-0.00187605,-0.00898864,-0.00037010,-0.00846732
-0.00303874,0.00626696,-0.01501965,0.01075333,0.02342859,-0.00513042,-0.00333371,0.00178930,-0.02060372
-0.05425128,-0.03875191,0.01780146,-0.00672973,-0.01529945,0.00400829,0.02027685,-0.01073339,0.00536205
-0.09331798,0.01463853,0.05420586,-0.05650014,-0.01708617,-0.00824794,-0.04788085,-0.04363583,-0.07178342
0.00023573,0.00358587,0.00138973,0.00287226,0.00151048,0.00461266,0.00210377,0.00651718,0.00246113
0.01025819,0.04787321,0.03694506,-0.00728896,-0.00250929,0.01783866,-0.04465944,-0.00179012,-0.01067102
-0.00046561,0.05363565,-0.05229682,0.00697601,0.00350144,-0.04916866,0.03729416,0.05786121,0.01554993
0.06798612,0.00645455,-0.00550142,-0.04563494,-0.06864337,-0.03932748,0.02446054,-0.03159051,-0.01335269
0.02983679,-0.02918466,-0.00952984,0.01119248,-0.01267461,-0.01623642,-0.03721902,-0.03771416,-0.04953170
0.01513818,-0.04683092,-0.07793794,-0.00164872,-0.01059181,-0.02198712,-0.03402461,0.03525434,0.00129294
0.03632055,0.01689399,-0.02046800,0.04030964,-0.00815660,0.00609735,-0.03235422,-0.06364036,-0.05114783
0.01499046,0.00968620,0.00996250,-0.00598405,0.01067582,-0.02527703,-0.01766658,0.02840800,-0.05480433
-0.01917296,-0.01728900,-0.05226593,-0.00529197,0.01107357,0.05728469,-0.06276458,-0.00072546,0.05039450
-0.01355464,-0.01022144,-0.01287220,-0.00546670,0.02594763,-0.02094508,-0.00985449,0.01166074,0.02072033
0.01612530,0.00726193,0.06107301,0.05728315,0.02486870,0.02179667,0.00530437,0.01527658,-0.00981868
-0.00202497,-0.02184968,-0.01433676,-0.00153335,-0.00104186,0.00760813,0.00167509,-0.05103148,-0.02671305
0.04832290,-0.01952842,-0.04180951,0.03315495,0.01008257,-0.01479471,0.01334169,0.00736839,0.00184706
-0.04429179,0.03010053,0.08370953,-0.02107861,0.01751965,-0.02717211,-0.01884616,-0.02939488,-0.01083918
0.03461743,-0.06774779,-0.11191293,-0.00249291,-0.01771930,-0.01400961,0.03078311,0.02715638,-0.01789338
-0.01597302,-0.02420855,0.00269282,-0.05653678,-0.02425481,-0.00758863,-0.11049782,-0.06116213,0.00008294
0.00000035,-0.01967354,-0.04444862,-0.04323608,-0.01948320,0.01668043,-0.01141373,-0.03043712,-0.05341615
0.00489056,0.03280294,0.00257134,-0.01276932,-0.00330708,-0.00813571,-0.00706837,0.02655886,0.00401563
-0.05651747,0.02927114,0.04924500,0.00667743,0.00865350,-0.03281711,-0.07337146,-0.04537248,-0.09477150
0.00838300,0.01454246,-0.00761150,0.02409168,0.00706902,0.03932494,-0.02430232,-0.01173761,-0.02441028
-0.02646473,-0.00003926,-0.06747909,-0.02892759,-0.00100543,-0.00909157,-0.06293952,0.03462388,-0.00713433
0.05187818,0.03677036,-0.00676971,-0.03203990,0.01186344,-0.02467059,0.00574977,-0.02528430,-0.07269293
-0.01594867,-0.01351975,-0.03140794,-0.09572025,0.04722898,0.03308349,0.00783592,-0.00190453,-0.00509638
-0.08246825,-0.00895646,0.02910081,-0.04919760,0.01538992,0.02346304,0.01542571,-0.00051755,0.02213350
-0.07985809,-0.08256137,-0.09190751,-0.02551559,-0.06593012,-0.06582841,-0.02037706,-0.02191970,-0.05874462
0.01865040,0.00845395,0.04475040,0.00219201,0.01809097,-0.00177064,0.00780358,-0.05836007,0.00058209
-0.00775706,-0.03761464,0.01621983,-0.01220749,0.03205104,0.04203207,-0.05741724,-0.02160363,0.00078432
0.03751571,0.02756087,-0.00293203,0.00229365,0.01997309,-0.01552043,-0.01935563,-0.02428923,-0.00703225
0.01253672,0.03733352,-0.00271686,-0.01041931,0.02883831,-0.03041426,0.05363095,0.02508541,-0.00892166
-0.04979089,0.04662899,0.03741838,-0.00943230,-0.00805105,-0.00497159,-0.01236757,0.02657367,-0.01834379
-0.01907535,0.02014365,0.01547490,0.00785637,0.05383154,-0.03037756,0.02977568,0.01222700,-0.01943104
-0.04553338,0.00052583,0.01024105,0.01426817,0.03301774,0.05166201,-0.05610604,0.00267924,-0.03443536
-0.05125356,0.01112506,-0.01592256,-0.03731867,0.00114051,-0.03261101,0.02797075,-0.00853875,0.00768458
-0.02807873,-0.00545263,-0.00297113,-0.00685943,-0.03998397,0.00036129,-0.03408977,-0.01526961,-0.00974343
0.00333637,-0.00163453,-0.01513569,0.02380386,-0.04263121,0.01382037,-0.01514969,0.00736157,0.01935579
-0.02281179,0.02596604,-0.03755158,-0.00075047,-0.00303400,0.02887332,-0.07928541,0.00062598,0.04870867
0.02923895,0.00415377,0.00393785,-0.00993995,-0.01997169,0.01732042,-0.00664558,-0.04254200,-0.00129170
0.01022891,-0.00453322,-0.00606657,-0.00045993,-0.00315109,-0.00788039,-0.00508770,-0.01006030,-0.00463491
-0.03787747,0.00117620,-0.05868454,-0.00260732,0.01775119,-0.03241197,-0.00659269,-0.03029323,0.01931760
-0.00085983,0.02423348,0.02194433,-0.00193847,0.01589137,0.03524697,-0.06233404,-0.01781306,-0.00475353
-0.01260370,0.02844068,-0.03614730,-0.06967580,0.06581429,0.00078525,-0.02158826,0.00180209,-0.00519475
-0.03716578,-0.02597051,-0.04704157,-0.00916269,0.02942853,0.01753489,0.00002049,-0.00802470,0.05123957
-0.01112726,-0.00325902,0.01908899,-0.03080044,-0.06058760,-0.02255269,-0.02345431,0.05432139,-0.01881506
-0.07800312,-0.03225464,-0.04150116,-0.03384395,-0.01260383,0.01986207,0.00920840,-0.04738127,-0.03878705
0.03830998,0.04970035,-0.03998050,0.05560388,-0.04134397,-0.03092708,0.00126944,0.00376801,-0.01138586
-0.00654658,-0.02478118,-0.02713022,-0.01096771,-0.04754070,-0.10189462,0.00263497,0.01802804,-0.04140721
0.03175457,0.02143179,-0.01787947,-0.02603996,-0.01710118,-0.05128039,-0.11157692,-0.04166249,-0.04793714
0.03338727,-0.03687449,-0.03953752,-0.01022786,-0.03118299,-0.06020830,0.05033586,-0.00623506,-0.06622617
0.02272073,-0.00886982,0.01188528,0.00021527,0.01001970,0.01348407,-0.00191894,0.05023928,-0.02499791
0.02090155,0.04515515,0.05334204,-0.00620327,0.02261529,0.07114563,-0.02733841,0.01707282,0.09043135
0.07209914,0.06840242,0.06213602,0.05025129,0.01803644,-0.00038912,-0.02678767,-0.05999241,0.01234358
-0.06356061,-0.01223250,-0.05028805,-0.03469632,0.00047395,0.00457385,-0.02446150,0.03525562,-0.01136527
-0.03155224,0.03078551,-0.00242181,-0.05565947,0.01196709,0.00622530,-0.04196286,0.05122666,-0.02098253
-0.04765460,-0.01029777,0.01834068,-0.02418238,-0.00777302,-0.01376588,-0.03250511,0.01375668,-0.00048471
-0.01693533,-0.01037645,0.00105792,-0.05522584,-0.06118064,-0.04656757,0.03059011,0.00272166,0.03217636
-0.05660620,0.04256796,0.06712730,-0.03241359,-0.00182593,-0.01712129,-0.05773288,0.00099319,-0.02541029
-0.03232404,-0.00082754,-0.08891789,-0.01465287,-0.00800097,-0.08612280,-0.05531486,0.04323894,-0.06336052
-0.01632910,0.00318975,-0.05470296,0.05951239,0.02319241,-0.02292484,0.04361195,-0.00985164,-0.02830512
-0.00163199,0.00082108,0.00318278,0.01802774,-0.00937693,-0.02499499,-0.00854123,-0.02900713,-0.04188216
0.01540107,0.03843736,0.10802125,0.00541522,0.04524664,0.04668428,-0.07894845,-0.03721888,0.03000074
-0.09678277,-0.04667122,-0.03044068,0.00686427,0.02381499,0.02058459,-0.00620808,-0.02633690,-0.00969411
0.00344345,-0.01211978,-0.03118828,0.00732179,-0.01694183,-0.03254846,-0.00543840,0.00578413,-0.01702594
0.02328267,-0.07187244,-0.02443701,0.01640737,-0.08629617,-0.03121655,0.00368972,-0.04180251,-0.02239648
0.00689841,0.02382655,-0.04224025,0.00520996,0.02148818,-0.08046062,0.01498548,0.02887404,0.00336376
0.00691687,0.00758255,-0.00374655,-0.00122177,0.00354013,0.00192015,-0.00074447,0.00075708,0.00433906
0.00292984,-0.02397036,-0.00150437,0.07665002,-0.00463624,0.02512637,-0.00953962,0.01723863,0.03342024
-0.03097071,-0.01370656,-0.02474318,-0.00644240,0.03241063,-0.01311698,-0.02100573,0.00026207,-0.03729962
0.00196415,-0.01658135,0.04945011,0.05669897,-0.00532907,0.03481968,0.01781099,-0.03707177,-0.01912212
0.03324919,-0.03283998,-0.01145063,-0.00110167,-0.06423416,0.00546073,-0.01726661,-0.02898924,0.03457855
-0.00591256,-0.01250756,0.05977765,-0.02553396,-0.05865956,0.01582406,-0.02352757,-0.07747216,0.00352071
-0.02329600,-0.04402068,-0.02550621,0.03912076,0.00237992,-0.02583390,0.01589612,0.00298297,-0.01898107
-0.01811874,-0.03820186,0.00032469,0.02719764,0.06435966,0.03401694,-0.00335500,0.01356016,0.01794611
-0.00233146,0.03132919,0.02926105,-0.02922775,0.02496618,0.03604754,0.00686625,-0.02194021,-0.03559113
0.03285218,0.05222402,-0.01523639,0.00237928,-0.00157835,-0.02001681,0.02853994,-0.00020519,-0.01957380
0.00673918,0.00478580,-0.01068978,0.01981401,0.00077339,-0.02240012,-0.01679739,-0.00314473,0.05337214
-0.02052930,-0.03680259,0.01177826,0.00376456,0.03861241,0.03430935,-0.02426162,-0.04571350,0.05031814
0.03601893,0.06536216,0.02941312,-0.02173995,-0.02596275,-0.02603320,-0.06176904,-0.09887511,-0.00611192
-0.04169878,-0.03711484,-0.02363528,-0.02815386,-0.04869042,-0.01639792,-0.03409772,-0.04104038,-0.01495150
0.01388961,0.03935001,0.05594238,-0.01394863,-0.01191608,0.04281486,-0.11735696,-0.04830373,0.01375034
-0.02947216,-0.03461595,-0.05000170,0.01336320,-0.03468771,0.01666372,0.02410387,-0.04250056,-0.02077410
-0.02161887,0.00821600,-0.04270649,-0.02857730,0.00282926,-0.02687592,-0.01916466,0.00480015,0.04991690
-0.00287228,0.04248044,0.00380084,-0.03576557,-0.01656951,-0.01371860,-0.02733228,0.03301485,0.03561252
-0.05297164,-0.03217767,-0.02063427,0.00764942,0.03607514,0.00780665,0.04097814,0.05373876,0.03636402
-0.05737748,0.06390812,0.00658311,-0.04786304,0.01360079,-0.03543161,-0.06491935,-0.01234830,-0.07710203
-0.05393340,0.00198419,-0.01528025,-0.04504203,-0.00515405,-0.04991214,0.05230143,0.03068851,0.03945782
-0.02607626,-0.02756736,-0.02618279,0.05511171,0.01302267,0.04260249,0.06352585,0.04636899,0.14554250
-0.01905779,-0.01691162,0.00895193,0.02406802,-0.03495283,0.00836452,-0.00716065,-0.03017066,0.01891534
0.07709356,0.06916638,-0.02695095,-0.00944720,-0.01498342,0.00765395,-0.02071526,-0.07802825,-0.12381999
0.01215880,-0.00132669,0.07057057,0.01860352,0.03436613,0.08172827,0.00629494,-0.04669739,-0.04471204
0.00817229,0.01120055,0.01357014,-0.02560607,0.02376730,0.01948982,-0.01275170,0.03841747,0.07687500
0.00082720,-0.01034949,0.03466856,0.00238204,-0.02761572,0.01671153,0.04393873,0.07644691,0.15655294
-0.06639169,-0.08941311,-0.06162978,0.02104964,-0.00901734,-0.04105531,-0.02356031,-0.00714816,0.00859573
-0.06420953,-0.05421882,-0.09776378,0.01779398,0.01914635,0.01635783,0.10461885,0.09793121,0.05860238
0.02779252,0.01343839,0.00636145,-0.04986992,-0.04600567,-0.07559043,-0.06930556,-0.06981002,-0.07944119
0.02492369,0.06540617,0.01225497,0.03976862,-0.02506832,0.03217473,0.04965593,0.01289068,-0.00981648
-0.08533771,0.02085505,-0.05793443,-0.03294488,0.08779132,-0.02160585,-0.05000485,0.03823803,-0.04570534
-0.04265205,-0.00702253,0.03126980,-0.03204651,-0.04607472,-0.01448548,-0.00948436,0.00028591,-0.06079235
-0.00071454,0.00362703,0.05925259,-0.00541402,-0.01062971,0.02916908,0.04275787,0.01105282,0.01909164
0.06385730,0.06227421,0.02548694,0.01046451,0.05597063,-0.00817223,-0.00451947,0.09234986,0.00638583
-0.05326500,-0.04526809,-0.02327617,0.06051860,-0.00613985,-0.00454472,0.00518366,-0.05954677,0.00998976
0.02929801,-0.01786732,0.00694801,-0.00394069,-0.05270425,-0.05631435,0.01424115,-0.01953005,0.02291278
-0.00412226,0.00158409,-0.00193651,0.00077194,0.00435524,-0.00472502,-0.00150843,-0.00447616,-0.00732144
0.02893927,0.01847595,0.04869855,0.00363704,-0.04700037,-0.01496892,-0.01893301,0.02613525,0.07546487
-0.04357056,0.00229428,0.01224527,-0.01007650,0.01534553,0.00973918,0.00108643,0.10532812,0.07799949
0.06175413,0.02226317,-0.03221361,0.04821486,0.00484242,-0.02555115,0.01256788,0.01067925,0.03695636
-0.02079868,-0.07780730,-0.06802648,-0.00072239,-0.04808950,-0.04385250,0.00943266,0.03025359,0.04070866
-0.03071576,-0.00680294,0.00011993,-0.01483940,-0.03792947,-0.02434954,-0.02703837,-0.05707675,-0.09005825
0.01841793,0.01938567,0.00106017,0.02712846,0.05584758,0.07373668,0.05264559,0.04108966,0.04751633
0.03802695,-0.05003836,-0.06696750,-0.02311855,0.01930485,0.00210889,-0.03853174,0.01092454,-0.06464445
0.00462157,0.02925267,0.06615180,-0.00855248,0.03444855,0.12913486,-0.02972217,0.01560082,0.03417761
0.00566703,-0.01752788,-0.05403609,0.02895100,0.02741897,0.00366173,-0.04668302,-0.06837051,-0.03110367
-0.01696219,0.01421901,0.01394323,-0.05628314,-0.05242307,0.01900010,0.01180354,0.04277763,0.10532375
0.03444043,0.03315859,0.01545238,-0.00507133,0.01199478,0.00834503,-0.00617293,-0.03790963,0.02198944
-0.01967192,0.00043001,-0.01058024,-0.00520752,0.00761054,-0.01592918,-0.00551620,0.00438665,-0.02437815
-0.06497572,-0.02477022,0.00805005,-0.05494994,0.01526367,0.00440698,-0.01791397,0.06212702,-0.03443779
-0.00880500,0.00696945,-0.03045874,-0.03205098,-0.02492500,-0.06371116,0.02895473,-0.01440815,-0.03075955
-0.04332091,-0.01924493,-0.02955303,0.03400545,-0.00673987,-0.03223289,0.05377766,-0.00411573,0.01071081
0.03438692,0.01572612,-0.03396248,0.01258862,0.04217287,-0.02072392,-0.00876350,0.00857894,-0.02952943
-0.01326726,-0.02667434,-0.01074916,0.01693106,0.02944709,0.03276184,-0.02312983,0.00793304,0.08983135
-0.05110203,0.00241552,-0.01364697,-0.08128057,-0.02675784,-0.01572336,-0.03453024,-0.01071915,-0.02699533
-0.03173955,-0.01106358,-0.03766543,-0.00089472,-0.04315877,-0.00437774,0.03736963,-0.01883906,0.04635072
-0.01503931,-0.01209704,-0.01803125,-0.02580224,-0.00721497,-0.06161118,-0.05941545,-0.06418297,-0.07814396
-0.04561460,0.01679685,0.03851491,0.02250596,-0.00819829,0.05848930,0.02303498,-0.00209606,-0.01402005
0.01708004,-0.01250106,-0.02020555,-0.01131765,-0.00458558,-0.01306972,0.04321716,0.00459133,-0.01473982
0.03022220,-0.00074323,-0.03095168,-0.02582019,-0.02372512,-0.05523154,-0.02723803,-0.03877085,-0.08533893
-0.00481584,0.00788552,-0.00039529,-0.00581856,-0.01206697,-0.00562970,-0.00490060,-0.00398974,-0.00542278
-0.02657603,0.00678155,-0.00808729,-0.02867831,0.03398126,0.00724248,-0.02658019,0.09074415,0.06453146
0.03061961,-0.02719427,0.03848603,-0.05155428,-0.08389454,-0.00683803,-0.00765388,-0.03133751,0.08907875
0.00683445,0.00236569,0.00231103,-0.00360965,-0.00084277,-0.00021793,0.00150391,0.00121239,0.00583641
-0.01228436,0.00611027,0.00682660,-0.00300711,0.02006908,-0.07809405,-0.02651386,-0.07190623,-0.06883316
-0.01444860,0.02770690,-0.03635285,-0.01397531,-0.00436064,-0.03018455,-0.02168961,-0.01506749,0.01844043
-0.01813965,0.03853320,0.04428641,0.00069150,0.03252231,0.00201415,-0.00928690,-0.00225800,-0.01061576
-0.04474764,-0.04708918,-0.02812941,-0.06324825,-0.04951769,-0.02906915,-0.00946226,-0.04569485,-0.02814548
-0.00840918,-0.03182330,-0.02166390,0.01866760,-0.00435777,-0.00698068,-0.02191094,-0.05741577,-0.06526656
-0.03848497,-0.02742573,-0.08458960,0.01176608,0.01799140,-0.04826498,-0.04423598,0.02451174,0.00972916
-0.07793658,-0.02939145,-0.05264526,-0.01319724,0.02086310,-0.01234588,-0.03903111,-0.01985623,-0.04904393
0.01516738,-0.00146120,-0.04041721,0.02114071,-0.01279168,-0.10088314,0.03842120,0.02707623,-0.06325696
0.01500623,-0.00212931,0.00887667,-0.00192124,-0.02208311,0.02932711,-0.04014782,-0.01856760,0.01275728
-0.01523981,-0.00285473,-0.03740757,0.04991716,0.04506285,0.07411014,-0.00485858,-0.02173153,0.07026564
0.01284358,-0.02953315,-0.00415413,0.01310960,-0.01180173,0.08338174,-0.00645569,-0.04899823,0.07658402
-0.03773070,0.03672663,0.07856679,0.01608852,0.04137937,0.01931259,-0.03676342,-0.01525046,-0.00812672
-0.03171363,-0.01714536,-0.05473949,-0.01894605,-0.02883241,-0.03060562,-0.05634037,-0.04915114,-0.04353782
0.02658851,0.04992077,-0.00374705,-0.04597176,-0.02136169,-0.03911507,-0.04517618,-0.02035773,-0.00460146
-0.01555481,-0.02603367,0.02490282,-0.02402875,0.00059396,-0.00257049,-0.07243717,-0.02432052,-0.02912635
0.00940956,-0.02737378,0.00514775,0.00216946,-0.04660843,0.06791681,0.04555987,-0.03741453,-0.03676112
0.00603396,-0.06161530,0.00583628,0.01865983,-0.01783914,0.00463302,-0.00627412,-0.05295700,-0.00270031
