0.02338861,-0.01637699,0.01258686,-0.00613084,-0.02035574,-0.01570826,-0.03348768,-0.00226730,-0.01512141
0.00471722,-0.01700157,-0.03753025,-0.04860740,-0.03350705,0.03098928,-0.00651348,0.01888455,-0.00927371
-0.04762735,-0.00656116,0.06722950,-0.04634584,-0.02276909,-0.03741378,0.01051912,-0.01462600,-0.01130685
0.01147779,-0.01349561,-0.01821545,-0.03308613,-0.00686819,0.00352891,-0.05608563,-0.02559446,-0.01986687
-0.01713874,-0.02995392,-0.03686887,-0.00318069,-0.04147727,-0.03191692,-0.03789491,-0.04966285,-0.04017232
-0.01923962,-0.01330807,0.01553788,-0.01196336,-0.02960611,-0.00225896,0.02427814,0.01291673,0.01042582
-0.01617006,-0.00589292,-0.00993925,-0.00625928,-0.00503037,-0.00150287,-0.00789112,-0.00531102,-0.01124868
0.00263366,-0.01264441,0.00038080,-0.00770852,-0.02276579,-0.00139208,0.02603677,0.00708732,-0.01438591
-0.07669407,-0.07080882,-0.00794643,0.03125017,-0.01858948,0.01244305,0.02278781,-0.01480746,-0.00916218
-0.04707415,0.01142187,-0.00003706,-0.05396140,-0.02946970,-0.01399513,-0.03149677,-0.04419002,-0.01029257
0.01974901,-0.02057026,0.01103520,0.00906949,-0.00153991,0.00262778,0.02991907,0.01442579,-0.03112928
-0.01687112,0.01709587,-0.02496342,-0.00575684,-0.02917673,-0.03536034,0.00280020,0.00420809,-0.01620318
-0.04133557,-0.06540205,-0.03990360,-0.01128851,-0.04545841,0.02172523,0.00005192,-0.02354210,-0.03236941
-0.02947403,-0.01979430,0.01840949,-0.04968865,-0.01968675,-0.04118059,-0.01162937,0.00463043,-0.01492345
-0.02695027,-0.01911932,0.04456982,-0.03754346,-0.01133255,0.01191174,-0.01034615,-0.01722459,0.00528132
0.03951104,-0.01006346,-0.02805115,-0.03696548,-0.03611410,-0.04011947,0.02449170,0.02786472,-0.01146862
-0.03447590,0.00325508,0.01145191,-0.03868919,-0.02692827,0.00686128,-0.02488790,-0.01910691,0.02605296
-0.03257012,-0.01679871,0.02041180,0.01897060,0.00325073,0.03677054,-0.01819588,-0.04617220,-0.01013389
-0.01895563,-0.01605962,0.02227852,-0.01815159,-0.03011714,-0.03227378,-0.03831905,0.01639396,-0.04999075
0.01532269,-0.00180288,-0.03553382,0.00929771,-0.04097056,-0.02361481,-0.03860728,-0.02439489,-0.02086671
-0.02917926,-0.03560075,-0.01537045,-0.01958370,-0.00184906,0.00274734,0.01025903,-0.00079296,-0.03108013
-0.00062197,-0.03163484,0.00208437,-0.03884102,-0.03546781,-0.01086308,-0.00075125,0.00029694,0.02411732
-0.01206137,-0.01125700,-0.04277894,0.00375810,0.00817837,-0.01694941,-0.00495583,-0.00391226,0.00829959
0.05465513,0.08684596,0.02029026,0.01739766,-0.00630039,-0.00468060,0.03776520,0.02111014,0.00025746
-0.07389188,-0.00185618,0.02156298,-0.00352432,-0.02970170,-0.00940509,0.00497471,-0.02169343,0.01462585
-0.00949752,-0.02109890,0.03258689,-0.02505298,-0.03828299,0.00241312,0.02247997,0.01511318,0.01371008
0.05002573,-0.00964560,-0.01596528,0.03439020,-0.00237002,0.00625559,-0.01186868,0.00087924,0.00843579
0.01077582,-0.00926557,0.00316595,0.00292087,-0.00868693,0.01435516,-0.04170648,-0.03478216,-0.00152221
-0.00100107,0.03624638,-0.02313648,0.04695649,-0.03272536,0.00190350,0.00802446,-0.06844749,-0.00809909
0.00567701,-0.05479450,-0.04299821,-0.00752239,-0.03572943,-0.09204567,-0.01864328,-0.05535573,-0.07553970
-0.01343656,0.02110158,-0.03214464,-0.01462562,0.00565732,0.04111039,0.01228093,0.00597263,-0.00093662
-0.00268763,-0.00808887,-0.02797021,-0.03065862,-0.05737424,-0.01017211,0.05327545,0.01296020,0.00846099
0.04442962,-0.00319024,0.00473620,-0.03610294,-0.03177625,0.00927959,-0.00470220,-0.02393193,-0.01955630
0.04512100,0.00191640,-0.03666257,0.01130385,-0.03777562,-0.03162745,-0.02014166,-0.00336437,0.05146783
-0.05837364,-0.02992506,-0.03670129,-0.03680970,-0.03677572,-0.01000842,-0.01670306,-0.03006510,-0.01629209
0.03470120,-0.01802769,0.00068676,0.00649283,-0.01971231,0.02698894,-0.02788712,-0.01641062,0.02784382
-0.01782864,0.01618917,-0.03039357,-0.06817505,-0.04116236,0.00130244,-0.00610307,-0.03893607,0.00475970
0.13111670,0.01371418,-0.04998923,0.10191491,0.10595090,0.01624128,-0.02722379,-0.00997282,0.07489316
0.02507748,0.08376295,0.11666092,-0.09970977,-0.04867343,0.10211623,-0.04444316,-0.01255528,0.03547999
-0.03105291,-0.01222316,0.01261695,-0.00258055,-0.00911627,-0.01113680,0.01633184,-0.00166946,-0.03369181
-0.00803603,-0.04100859,0.01167463,-0.04174128,-0.07052438,-0.04040762,-0.03287219,-0.03895093,-0.01640084
-0.04899178,-0.04467357,-0.02447775,-0.00825649,-0.03862820,-0.05731784,-0.00406351,-0.03548807,-0.05438107
-0.05996489,-0.05282461,-0.02236155,0.01855529,-0.00384713,-0.02619581,0.01990965,-0.00382743,-0.03051841
0.01496144,0.03058424,0.04093404,0.00248181,0.02253542,0.02689878,-0.02028428,0.00559330,0.02673928
-0.01983931,-0.04511067,-0.04199506,-0.00345531,-0.04455484,-0.06283742,-0.01103551,-0.02239120,-0.03259489
-0.02548504,-0.02516738,-0.02808961,-0.04625181,-0.04890084,-0.01899689,-0.05519960,-0.05485160,-0.04673646
-0.14903532,-0.07659390,-0.02204229,-0.08539951,-0.01988927,0.05401643,0.01548918,0.06815279,0.15244360
0.05579520,0.02471950,0.03198774,-0.03237744,-0.06370907,-0.03885146,-0.01910130,-0.02279589,0.00886728
-0.00414597,-0.01964404,0.04593972,-0.01815207,-0.02522716,-0.01501343,-0.00258298,-0.02891871,0.01240249
0.00753023,-0.01861350,-0.03624194,0.01062867,-0.04460663,-0.06287456,0.00175541,-0.02441131,-0.04479571
-0.01174503,-0.04252168,-0.05951027,-0.01683115,-0.04384551,-0.03822063,-0.00967766,-0.02718174,-0.03650396
0.01606986,0.01035177,0.01971214,-0.00818775,-0.02276226,-0.02520228,-0.01688841,-0.03165323,-0.02133528
0.01392649,-0.00528558,-0.01063122,0.05525381,-0.00859519,-0.03546196,0.10105683,0.02919738,-0.06757583
0.00095093,0.01273616,-0.00669657,-0.04448871,-0.02022588,-0.01083637,0.00397640,0.00791595,-0.00556126
-0.00675259,-0.02465715,-0.01656066,0.04831369,-0.01139290,-0.01993567,0.01574684,0.00058736,-0.01377382
-0.04297682,-0.01048621,0.04778240,-0.07694243,-0.03949828,0.00750235,-0.02403681,-0.05414747,-0.00687083
-0.02605663,-0.01721529,0.02849435,-0.05522521,-0.06090996,-0.02080898,-0.02142227,-0.04280823,-0.03361734
-0.04351831,-0.07365926,-0.11662968,0.01477323,-0.02894027,-0.05003833,0.04677258,0.01771821,0.01709671
-0.04258355,-0.03356376,-0.02145606,-0.03333848,-0.04273285,-0.04774572,-0.01994143,-0.02728428,-0.06407357
-0.00550369,0.02580042,0.01340418,0.03964707,-0.02125097,-0.03147386,0.06872141,0.00777185,-0.05344477
0.02326335,0.02165693,0.01183861,-0.02515533,-0.04780735,-0.04215084,0.01039398,0.01382580,-0.01277727
-0.06835272,-0.03051168,0.00901181,0.00855341,-0.03419659,-0.00262631,0.05085253,-0.02962911,-0.03751507
-0.00190868,-0.00281464,-0.04173791,-0.00931113,0.00195707,-0.00935882,-0.01236864,-0.04241534,-0.06243053
0.03702206,-0.00526655,-0.00515649,0.03400079,0.02008651,0.03348266,-0.02636992,-0.02671799,-0.01505484
-0.02721922,-0.05461886,-0.02083961,-0.05759649,-0.07459393,-0.05752319,-0.02611632,-0.04090168,-0.06559876
-0.01272407,-0.01044047,-0.03689267,-0.05469656,-0.05559754,-0.02168112,-0.02118969,-0.03522440,-0.01684756
0.03339063,-0.02408026,-0.03807778,0.09586641,0.04033974,-0.03301236,0.07228085,0.04278004,-0.02136618
0.03179245,0.02174550,0.04108379,-0.00767457,0.01274683,0.05860076,-0.07087304,-0.02160336,0.05230385
0.03334327,0.00512994,-0.00832041,0.02246999,-0.01805845,-0.08160927,-0.00171909,-0.00683005,-0.06223793
-0.02858762,-0.02335187,-0.00892256,-0.03577873,-0.04048860,-0.00836665,0.01379676,-0.03024771,-0.02094254
-0.00738012,-0.00603909,-0.00717744,0.00854502,0.00228766,0.00051352,-0.00491136,-0.00431846,-0.00730721
0.01337950,-0.00016004,0.01936855,0.02506130,0.01364204,0.02325121,0.01448564,0.01754487,0.03080288
0.04033723,0.04388436,0.01200790,-0.08463217,-0.03781503,-0.00282616,0.01271902,0.02765460,0.03976872
-0.02342810,-0.03219787,-0.02248103,-0.05099446,-0.04558160,-0.02516158,-0.01667435,-0.01403027,0.01409135
-0.00704085,-0.01168412,0.00109495,-0.00947208,-0.04217628,-0.06054324,0.01853409,0.00164496,-0.01827621
-0.03441420,-0.05480367,-0.01690375,-0.05924792,-0.05962040,-0.04123596,-0.03308502,-0.04016956,-0.04576750
0.06675769,-0.00475252,-0.03178786,0.01268272,-0.03515134,-0.04281944,-0.00793337,-0.05264098,-0.06049679
-0.02663614,0.00201973,0.00505800,-0.04794765,-0.04152940,-0.01729964,0.01617495,0.01059811,0.00836836
-0.01537973,-0.02431847,0.02754917,0.02812821,0.00917884,0.03958751,0.05579715,0.04524405,0.06118777
0.03548059,0.00525622,0.01230846,0.00456171,-0.01696740,-0.01921893,-0.01735923,-0.01584057,-0.03693531
-0.05661406,0.00430263,-0.03197184,-0.07537455,-0.04153337,-0.01261766,-0.04606402,-0.01987751,0.00016798
-0.03021774,-0.02315139,-0.01982831,-0.04216160,-0.04185035,-0.04198706,0.02754234,-0.01589195,-0.02412901
-0.01474902,-0.04144182,-0.03480033,-0.03864287,-0.06319859,-0.04959425,-0.00308253,-0.03223657,-0.02052368
-0.06224655,-0.03233880,-0.01938912,-0.03007022,-0.03496367,-0.00006689,-0.03322242,-0.03945749,-0.01637007
-0.07389316,-0.04297328,-0.04360874,-0.05063763,-0.00303986,-0.00087999,-0.05006300,-0.02693407,-0.02126552
-0.05674345,-0.06357897,-0.02988479,-0.04069512,-0.06173152,-0.02920474,-0.00744595,0.00243263,0.00130907
0.03222786,-0.00565325,-0.07435218,-0.05034993,-0.03020883,-0.09187409,0.02570201,-0.01250188,-0.05716660
-0.05759067,-0.04496024,0.02385171,0.00502064,0.00884699,0.02352949,-0.01567926,-0.00300739,0.00798433
-0.00378414,-0.05180163,-0.04905760,-0.02851386,-0.05095152,-0.07014877,-0.06977358,-0.02635953,0.01060640
-0.04793143,-0.05116695,-0.00848221,-0.05087212,-0.03281184,-0.02170680,-0.04208022,-0.02499586,-0.02635659
0.01724917,0.00466051,0.01114583,0.01066412,-0.01342150,-0.01525106,-0.00309574,-0.00006577,-0.00541694
-0.03030127,-0.02764690,0.01200888,-0.04902652,-0.03830458,0.00885168,-0.04431847,-0.04917105,-0.03863706
-0.04663438,0.00396175,0.00423570,-0.04136203,-0.00437289,0.01637566,-0.07189701,-0.04259852,-0.00102472
-0.01803736,-0.04845959,-0.07623030,-0.00533010,-0.02567943,-0.03338807,0.01537066,-0.00654047,-0.00501270
-0.04132121,-0.01442941,0.02496779,-0.03932215,-0.02883441,0.01886310,-0.02129363,-0.03660924,-0.02104941
-0.00332388,-0.02474471,-0.02372501,0.02905825,-0.02701414,-0.02700784,0.02915294,-0.01916582,-0.02608652
0.00547331,-0.00062798,0.00850711,0.00592563,-0.01853650,-0.00973454,0.03222557,0.02124481,0.00646699
0.00503183,-0.00041016,-0.00722309,0.00676038,0.00211886,0.00193203,0.00734083,-0.00274331,-0.00380369
-0.00625535,-0.00025737,-0.00093541,-0.00188044,-0.00400090,0.00087141,-0.00460377,-0.00005370,0.00315096
-0.00027274,-0.00133961,-0.00730133,0.00347677,-0.00099320,-0.00363570,-0.00309395,-0.00347277,-0.00104380
0.00221297,-0.00153602,-0.00178951,0.00253226,-0.00349726,-0.00464713,0.00995083,0.00357174,-0.00044867
-0.00245573,-0.00156411,-0.00142579,0.00446055,0.00234550,-0.00399158,-0.00475781,-0.00421050,0.00829237
-0.00187041,-0.00421649,-0.00277078,0.00046631,0.00400357,0.00006119,-0.00503977,0.00202425,-0.00057518
-0.00147804,-0.00568888,-0.00365302,-0.00517006,-0.00799342,0.00017445,-0.00613048,-0.00317870,-0.00648109
-0.00240574,-0.00548192,-0.00271027,-0.00157008,0.00112004,0.00163873,0.00085133,-0.00405439,-0.00712960
0.00198429,-0.00241859,-0.00616847,0.00052619,-0.00902391,-0.00357848,-0.00560494,-0.00333384,-0.00454055
-0.00880304,-0.00024971,-0.00109629,0.00020714,-0.00557232,-0.00147975,-0.00736682,0.00205040,-0.00297333
-0.00511445,-0.00431391,-0.00115190,-0.00115280,-0.00230931,-0.00683677,-0.00497072,-0.00318592,-0.00582809
0.00477917,0.00334518,0.00542245,0.00562696,0.00966884,0.00185752,0.00630372,0.00579061,0.00386712
-0.00592032,-0.00798876,-0.00338639,-0.00793545,-0.00106248,-0.00233062,-0.00217280,-0.00474376,-0.00027250
0.00411857,-0.00400029,0.00194648,-0.00244794,0.00103180,0.00570169,-0.00610540,-0.00699992,-0.00227816
0.00137809,-0.00118125,-0.00180123,0.00547147,0.00135820,0.00075813,0.00186973,-0.00082386,0.00041227
-0.00035864,-0.00361641,0.00014639,-0.00263793,-0.00411768,0.00012163,-0.00367773,-0.00821893,-0.00205342
-0.00030635,-0.00234969,-0.00898777,0.00177604,-0.00187684,-0.00317323,0.00793750,0.00200840,0.00345248
-0.00144586,-0.00125429,-0.00002107,-0.00628082,-0.00431239,-0.00783296,-0.00307927,-0.00591655,-0.00064745
-0.00266543,-0.00301092,0.00205315,0.00113187,-0.00175304,0.00266233,0.00155550,-0.00444434,-0.00383545
0.00073913,-0.00143677,-0.00072635,0.00071674,0.00499391,0.00134095,-0.00620913,-0.00941128,0.00107572
-0.00337956,-0.00319781,-0.00548740,-0.00204175,-0.00435546,0.00057107,0.00174159,-0.00287803,-0.00445508
0.00128995,0.00007068,-0.00433584,-0.00273030,-0.00167019,0.00102501,-0.00203146,-0.00413984,0.00118525
-0.00056509,-0.00626243,-0.00253401,-0.00340695,-0.00106953,-0.00267465,-0.00213366,-0.00086276,-0.00123285
-0.00323141,-0.00299363,-0.00080342,-0.00224130,0.00407971,-0.00436002,0.00374415,-0.00143710,-0.00418400
0.00213349,0.00043630,-0.00342520,-0.00138990,0.00507344,-0.00127800,-0.00292934,-0.00005108,0.00027204
-0.00346637,-0.00365532,0.00471686,-0.00760616,0.00199664,-0.00859491,-0.00837041,-0.00822722,0.00483290
-0.00063073,0.00253994,0.00331852,-0.00118124,-0.00469622,-0.00153728,-0.00320517,-0.00317676,-0.00077753
-0.00043685,-0.00588009,0.00207515,-0.00054395,-0.00067894,0.00096097,-0.00310602,0.00355430,-0.00347593
-0.00212760,-0.00085846,-0.00392874,0.00025329,-0.00006655,-0.00200699,0.00004653,0.00279345,0.00004371
-0.00073720,0.00222046,0.00348344,-0.00137371,0.00162185,-0.00243499,-0.00136778,-0.00213394,0.00308040
0.00002721,0.00320572,-0.00098115,-0.00141771,-0.00027645,0.00072143,-0.00353074,-0.00057151,0.00373419
-0.00153861,-0.00286319,-0.00698504,-0.00203803,0.00083972,-0.00516868,0.00184060,0.00057604,-0.00159330
-0.00461363,0.00001940,-0.00259086,-0.00378842,0.00246017,0.00224782,-0.00011826,-0.00568456,-0.00160228
-0.00342656,0.00166952,-0.00709772,-0.00125313,0.00391515,0.00014910,-0.00156961,-0.00234363,-0.00638725
-0.00629465,-0.00010838,-0.00040842,-0.00147244,-0.00376123,-0.00252714,-0.00040743,-0.00545377,-0.00682315
-0.00067030,-0.00448883,-0.00143153,-0.00038630,0.00068320,0.00233965,-0.00347531,0.00495082,-0.00649066
0.00483683,0.00011094,-0.00326030,0.00398521,-0.00397094,-0.00472104,-0.00409025,0.00166294,0.00360247
0.00369292,-0.00228354,-0.00348169,0.00426440,-0.00492333,-0.00237466,0.00496185,0.00336682,0.00182358
0.00144303,0.00561848,0.00152440,-0.00466825,0.00605675,0.00247352,-0.00651262,0.00013818,0.00567462
-0.00299676,-0.00858869,0.00020040,-0.00717564,-0.00643285,-0.00392124,-0.00300642,0.00046773,0.00360653
0.00082685,-0.00176296,-0.00116151,0.00386439,-0.00286587,-0.00403150,0.00202646,-0.00187432,-0.00214658
-0.00271654,-0.00516479,-0.00532072,0.00114219,0.00105932,0.00003342,0.00078608,-0.00046840,-0.00055173
-0.00199507,-0.00338187,0.00125159,-0.00533052,-0.00053856,0.00198351,-0.00245724,-0.00337606,0.00128946
0.00180382,0.00365777,0.00746096,-0.01324539,0.00252903,0.00902924,-0.00503827,-0.00193819,0.01034762
-0.00459643,-0.00017080,-0.00239103,-0.00693787,-0.00389519,-0.00037383,0.00057194,-0.00142099,0.00080041
-0.00476260,0.00049632,-0.00130736,-0.00747692,-0.00228863,-0.00412239,-0.00300707,-0.00554743,-0.01111554
-0.00134637,-0.00211538,-0.00562396,-0.00396781,-0.00355752,-0.00680750,-0.00718153,-0.00607932,-0.00339010
-0.00682111,-0.00830746,-0.00094743,-0.00210293,-0.00060582,-0.00144670,0.00195734,-0.00090009,-0.00510651
0.00169060,-0.00391812,0.00111500,-0.00031489,0.00098626,-0.00302214,0.00150894,0.00311363,0.00428658
0.00305553,-0.00081881,-0.00047608,0.00152448,-0.01334671,-0.00535808,-0.00236528,0.00329827,-0.00854744
-0.00325080,0.00078066,-0.00267941,0.00469070,0.00311101,0.00041625,-0.00273810,-0.00673744,-0.00267108
-0.00243071,-0.00882648,-0.00487220,0.00080774,-0.00403478,-0.00568464,0.00109574,-0.00483694,-0.00459564
-0.00585489,-0.00208684,-0.00182282,-0.00478390,-0.00378507,0.00087079,-0.00528640,0.00002931,-0.00068225
-0.00327296,-0.00461817,-0.00040138,-0.00455927,-0.00155941,-0.00457764,-0.00083054,-0.00026284,-0.00203326
0.00093323,-0.00339737,-0.00408617,-0.00565507,-0.00226320,-0.00622740,-0.00375276,-0.00781684,-0.00246161
-0.00542835,0.00091764,0.00004958,-0.00237121,-0.00241729,-0.00478179,-0.00444403,-0.00260168,-0.00224379
0.00261622,-0.00101662,-0.00380744,-0.00178725,0.00110680,0.00239957,-0.00008253,-0.00266816,-0.00475454
-0.00369471,-0.00564786,-0.00357356,-0.00579320,-0.00403562,-0.00375949,-0.00781882,-0.00078851,0.00194109
-0.00728167,-0.00495528,0.00095303,-0.00585780,0.00162031,-0.00155920,-0.00446862,-0.00428655,-0.00266302
-0.00246844,-0.00071956,0.00001995,-0.00450518,-0.00813523,-0.00513069,-0.00806336,-0.00585264,-0.00443908
-0.00219514,-0.00604046,-0.00356793,-0.00273673,0.00370102,0.00198865,0.00693671,-0.00227678,-0.00118394
-0.00482256,-0.00483544,-0.00593856,-0.00081085,-0.00508144,-0.00243587,-0.00418403,-0.00373948,-0.00082574
0.00309940,-0.00528322,-0.00803374,-0.00683604,0.00459280,-0.00892534,-0.00150006,-0.00209827,-0.00618385
-0.00700615,-0.00958848,-0.00655555,0.00262820,0.00027703,0.00317867,-0.00269203,-0.00232373,-0.00066959
-0.01139316,-0.01307402,-0.00689762,-0.00317868,0.00529210,0.01439150,-0.00796333,0.00188966,-0.01225676
0.00399647,-0.01603891,0.06791028,0.01564176,-0.02017538,0.00137254,-0.02156748,0.00247600,0.01808420
-0.04680831,-0.02479931,-0.05498051,-0.04775732,-0.07581878,0.01187114,-0.03807206,-0.08205335,-0.06906889
0.03409422,-0.02577284,-0.01500489,-0.01379396,-0.01609262,-0.02192132,0.01131684,-0.03582443,-0.00147068
0.00720533,0.00388096,-0.02376551,0.02115007,-0.01758323,0.02815578,0.00253858,0.00340956,0.01816908
-0.02743639,0.00718328,0.00792260,-0.01642974,0.03042668,0.00058799,0.00094255,0.04083293,-0.00317110
0.06328721,-0.02901219,0.03039324,0.01292606,-0.00564729,-0.01114936,-0.00458343,-0.02823805,0.00885580
-0.04335515,-0.02766464,-0.05185038,-0.06773929,-0.09061445,-0.07519338,-0.00176851,-0.04095685,0.02397695
-0.00788900,-0.03526364,0.01066815,-0.01695371,-0.04261212,-0.00181118,-0.02284267,-0.04976669,-0.01380105
-0.04637643,-0.06436054,-0.04761637,-0.06319277,-0.02999716,-0.03775610,-0.07591464,-0.04484459,-0.04793650
-0.05406602,-0.01191477,0.00306571,0.00353325,-0.03781642,0.01860985,0.00556119,-0.00959359,-0.01515730
-0.00319342,-0.01430113,-0.00207100,-0.01506977,-0.05584791,0.00306528,0.00592731,-0.00158095,0.00516674
-0.01696485,-0.11192250,0.02740210,0.02689330,-0.04441091,-0.00843814,-0.01039105,-0.06767823,-0.00085086
0.02455668,0.00088961,-0.00071286,-0.01080403,-0.01412676,-0.06064440,0.01206373,-0.03503901,-0.02719074
0.00410648,-0.04775488,0.03813607,-0.06432176,-0.08849189,-0.01862684,0.01512860,-0.04673129,-0.00928958
0.02191290,-0.00972792,-0.02495168,-0.01960581,-0.02477481,-0.00675078,-0.03354767,-0.00780031,-0.01229136
-0.03389379,0.00066235,0.01371008,-0.06795036,-0.05196087,-0.03104133,-0.01999831,-0.02887172,0.01969443
-0.02528109,0.00659237,-0.01296422,-0.04215674,-0.00251051,-0.06046699,-0.05301978,-0.05757707,0.00766227
0.00893669,-0.01336522,-0.00352796,0.01138983,-0.02301958,-0.03215322,0.02085538,0.01204806,-0.01682294
0.02008198,-0.01490500,-0.00377251,0.01296448,-0.02282507,-0.03730088,0.02412193,0.00545284,0.00395431
-0.05803714,-0.06234697,-0.04106652,0.00092354,-0.06100714,-0.03106874,-0.02669228,-0.04954559,-0.00609323
0.00059919,-0.03314704,-0.03144090,-0.03063906,-0.08693587,-0.07318235,-0.03973874,-0.05414000,-0.06832868
0.01709198,-0.04285540,0.03871461,-0.05723647,-0.12449396,-0.02139640,-0.02150174,-0.03992465,0.00257250
0.02679594,-0.02933664,-0.01529135,0.01342184,-0.10684792,-0.02003227,0.01231751,-0.04595793,0.00060278
0.01300944,-0.01809992,0.01856991,-0.01955076,-0.00339659,-0.02960623,-0.02862907,-0.00544448,-0.00869917
-0.02326956,-0.04350643,-0.02980913,-0.03290492,-0.05790949,-0.04285249,-0.05146621,-0.02700060,-0.03619643
-0.00255606,-0.03782714,0.01101441,-0.01754367,-0.01321639,-0.00063308,-0.05495927,-0.03300531,0.05447816
0.00651341,-0.04870542,0.03348175,-0.03410248,-0.02741644,-0.00764046,0.01923923,-0.01562825,-0.05000115
0.00303453,0.00441004,-0.01883396,-0.01105067,-0.06655858,-0.00878926,0.01357976,-0.02699759,0.02553458
0.01508147,0.00420414,0.01453652,0.00092101,-0.00801581,0.01024251,-0.01031865,-0.02030563,0.00176167
-0.01283171,0.01447483,-0.04851494,-0.01588140,0.03386216,-0.01952808,-0.00970848,0.01077648,-0.02345407
-0.01485082,-0.06037279,0.00142740,0.00849342,-0.11568147,-0.06151701,0.01307103,-0.04856621,0.03802400
0.00110986,-0.08483005,-0.01434344,-0.02170640,-0.08193631,-0.04581339,0.00575586,-0.02977979,-0.05072277
-0.02924830,-0.00929903,0.00175273,-0.03698942,0.00870392,-0.00357912,-0.10276378,-0.05380534,-0.02458691
-0.04419317,-0.02231246,-0.03304131,-0.04289747,-0.00406190,-0.05383725,0.01234107,0.01984838,0.03852656
-0.04869250,-0.02408800,0.00863187,0.00929565,-0.01803390,0.04416905,-0.02073486,-0.05802250,-0.01227614
0.00599423,-0.02102017,0.01987253,0.01930523,-0.06484299,-0.01486717,0.03315742,-0.02663830,0.02343312
-0.02298213,-0.00132028,-0.01129405,-0.01972710,-0.02729406,-0.01602397,-0.02674192,-0.02187835,-0.01499980
0.00737462,0.00630177,0.01667401,0.00386630,-0.02139263,0.01065522,0.01589445,0.00285978,0.01030163
-0.02448148,-0.01130596,-0.01402216,-0.02599909,-0.06780574,-0.01312410,0.00681512,-0.03433580,-0.02568704
0.03897619,-0.04934583,-0.00504551,-0.02541928,-0.04279484,-0.02264224,0.03789391,0.01711013,0.05958545
0.02847748,0.00540084,-0.02129276,0.04402263,-0.02517198,-0.01223860,-0.03048688,-0.01280223,-0.01067922
0.03587239,0.02513221,-0.01870754,-0.01677474,-0.07709580,-0.04719111,-0.01828891,-0.01694908,0.00343862
-0.02143652,-0.04042413,-0.01102292,-0.05379723,-0.11496727,-0.08365768,0.02040028,-0.00787763,-0.03108007
0.00168736,-0.00135736,0.01325762,-0.01002324,-0.02145649,-0.02355651,-0.02818967,-0.03442531,0.01317780
-0.01933474,-0.01161424,-0.02225862,0.00938691,0.00197371,0.01321773,-0.01815809,0.01354926,-0.01355498
0.04754862,0.01648292,-0.03239670,0.01274276,-0.02162922,-0.04953136,0.02489811,0.00240780,0.01121381
-0.02191233,-0.05554155,-0.00456312,-0.02708672,-0.04001462,-0.05778939,-0.05521467,-0.02524948,-0.01481392
0.03384877,0.00708067,0.02218011,-0.00604257,-0.02951623,-0.05556868,-0.00712534,0.02198761,-0.02824472
-0.03823767,-0.04429504,-0.00808653,-0.08728165,-0.10248750,-0.05240227,-0.00988635,-0.03790775,-0.07288311
-0.07681652,-0.02431386,-0.03369967,-0.00457860,-0.02059037,-0.02616126,-0.01038332,0.01602036,-0.00125011
-0.00325227,-0.04077197,-0.01406729,-0.06765506,-0.05474353,-0.06668378,-0.00332833,-0.02219506,-0.02939124
0.03193679,-0.00289319,0.00206628,0.00803817,-0.04520158,-0.00677496,0.01581608,-0.03745645,0.01493096
-0.02784116,-0.02579515,-0.05110306,-0.02679135,-0.08872449,-0.02698084,-0.02027605,0.00496031,0.02368563
-0.01484229,-0.02687543,0.01138991,0.01098125,-0.03216595,-0.01108216,0.01760189,-0.00941470,0.00573298
-0.04199314,-0.02545336,0.02815327,-0.06512029,-0.03196583,-0.02977380,0.00533703,-0.09037942,-0.03934724
0.02703228,0.01714214,0.02313654,-0.04626069,-0.04037520,-0.00730609,-0.00620287,-0.03020952,0.02323993
0.01123091,-0.03225619,-0.04253758,-0.00259567,0.00899663,0.03369002,0.02640168,0.02062789,0.06017695
0.01212890,-0.01931341,0.00219212,0.04026764,-0.03297098,-0.00327727,0.02608774,0.00442861,0.02125525
0.02580724,0.05737636,0.04508901,-0.12136764,-0.08743060,-0.05753230,0.03694943,0.03816750,0.01677755
-0.05254048,0.00934078,-0.03670607,-0.04648486,0.01422910,-0.04696982,-0.07323474,-0.04540833,-0.07626414
0.02442258,0.01116134,0.02571556,-0.01728752,-0.01955623,0.02084999,-0.04397945,-0.02302640,0.05274837
-0.03515868,-0.01518745,0.02681329,-0.05198155,-0.03587589,-0.01646780,0.00820501,0.00536938,0.01768318
0.00246612,-0.02377785,-0.04881889,-0.00846146,0.03955351,-0.02394305,-0.02839526,-0.00681850,-0.03788995
0.00939320,0.00687558,-0.00898179,-0.00224446,0.01336670,-0.00508968,0.00806188,0.00956305,-0.00579747
-0.01031929,-0.01007628,0.00165516,-0.00060503,0.00806670,0.00575342,0.01697145,0.01148539,0.01192454
-0.00863130,-0.01442265,0.00482868,0.00381768,-0.00173737,0.00091865,-0.00610897,0.00118643,-0.00818981
-0.00746729,-0.03094121,0.00618026,0.00121731,-0.01188011,0.00599184,0.00119779,-0.01360287,0.00058638
0.00053978,-0.00588341,0.00101869,-0.00587614,0.00708897,0.00288499,-0.00525483,0.00365037,-0.00101338
0.00967390,-0.01381014,-0.00981209,0.00050112,0.00817010,-0.00488895,-0.02496710,-0.00958329,-0.00015990
0.02453067,0.01886050,0.03144773,-0.00039193,-0.00337902,0.00969436,-0.00003590,0.00656126,0.00669163
0.01278279,0.01403635,0.00767003,0.00476589,-0.00294012,0.00233902,0.00764477,-0.00809135,0.00200876
