-0.01464984,-0.02870058,-0.02270506,0.00340122,-0.02152980,-0.02897347,0.00597202,-0.01718576,0.01278011
0.00672776,0.00688861,-0.01090448,-0.01294891,-0.01175996,0.01126548,-0.01166293,-0.00243716,0.05968226
-0.00473664,-0.02405486,-0.00242979,-0.01662979,-0.03572810,-0.01003020,-0.01966923,-0.03210011,-0.01261043
-0.01978145,-0.02452239,0.00495235,-0.04648828,-0.05263790,-0.00592113,-0.04631912,-0.04711326,-0.00650982
-0.00443201,-0.01882391,-0.02784908,-0.04821013,-0.03845097,0.04001005,-0.03369249,-0.00486846,0.09836353
-0.04346323,-0.04670639,-0.01873244,-0.05952090,-0.00956929,0.02368012,-0.01230193,0.03364869,0.03727221
-0.00040493,0.00024563,0.00262586,0.00153173,-0.00184445,-0.00320322,-0.00004920,-0.00572391,0.00279112
0.01002890,0.01842573,0.01646447,0.01070706,0.01101696,0.01330959,0.00728632,0.00293750,-0.00106216
-0.05038018,-0.03901105,-0.00745634,-0.01274651,0.02562162,0.03800246,0.01554164,0.05050947,0.05553764
-0.04671416,-0.01105368,0.03351158,-0.06717473,0.00664290,0.07633784,-0.02868157,0.02592868,0.06288676
-0.03088068,-0.03318480,-0.00878834,-0.04035698,-0.02598140,0.03481885,-0.02427811,0.01453999,0.07851305
-0.00231210,0.00463160,-0.00179981,-0.00171928,-0.00540185,-0.00217521,0.00138612,0.00249052,0.00155755
-0.00867420,-0.00920484,-0.01386365,0.00077303,-0.00550434,-0.00678838,0.00286983,0.01109176,0.02326745
-0.04941343,-0.08290690,-0.03179774,-0.06879663,-0.06200989,0.02843893,-0.05041660,0.01680366,0.12943685
-0.02709312,-0.02016274,-0.02080272,0.01716847,0.00963471,-0.01205533,0.00348040,0.01110147,0.00748977
-0.02421713,-0.01553775,0.01308307,-0.01609023,0.01475303,0.04209672,-0.01954664,0.01433954,0.03933757
-0.04341826,-0.06321747,0.00524836,0.00210649,-0.00198275,0.04766512,0.03507793,0.05026114,0.08299583
0.00050978,0.00060361,-0.00044727,-0.00854388,-0.00320509,0.00420496,-0.00485182,0.00243749,-0.00507269
-0.03128501,0.00277334,0.03510346,-0.05649512,0.01868358,0.09074600,-0.05309498,0.00884791,0.05852825
-0.04345412,-0.06489755,-0.05908068,-0.02415864,-0.05220468,-0.05336148,0.00406215,0.00808403,0.02339870
-0.02589599,-0.02012944,0.00258458,-0.03640574,-0.01788794,0.00797429,-0.01367473,0.01624848,0.05100172
-0.00028980,0.00741920,0.01286351,-0.00507676,-0.00487157,-0.00695529,0.00555054,-0.01693270,-0.01704920
-0.01546370,-0.01693405,-0.00552474,-0.08669768,-0.07445861,0.00627817,-0.02326529,0.00127785,0.08380786
-0.03100305,0.01618513,0.03376698,-0.03271286,0.04670182,0.08547098,-0.03622377,0.02537470,0.04004040
-0.11595445,-0.12741220,-0.02658296,-0.02889733,0.03581814,0.07977456,0.06637157,0.17495236,0.17848156
-0.03643320,-0.01976819,-0.00915885,-0.09299316,-0.03850050,0.01820933,-0.03937862,0.00337774,0.03734905
-0.00331894,-0.00577593,-0.00341716,-0.00440703,-0.00952614,0.00500692,-0.00710877,-0.00983876,0.00548855
0.00463718,0.01467906,0.02154409,0.00641436,0.00524297,0.00296748,0.01779352,0.00959665,-0.00717740
-0.03832786,-0.05096457,-0.00019138,0.00027546,0.00540496,0.04112523,0.03847120,0.06565897,0.08009536
-0.02199690,-0.05611933,-0.06061961,-0.05481467,-0.06438731,-0.02775670,-0.00519269,0.04196212,0.09412073
-0.02544032,-0.03227240,-0.03412031,-0.04426149,-0.02749765,0.02464941,-0.01567592,0.04419335,0.09949132
-0.00426170,-0.00441151,0.00104859,-0.00061714,-0.00333287,0.00433990,-0.00563130,-0.00250829,0.00175411
0.00297910,0.01292353,-0.00942991,-0.00059436,0.00583848,-0.00251031,-0.00282963,-0.00645846,0.00843832
-0.00525442,0.00132749,-0.00863465,-0.00456109,-0.00480931,-0.00470811,-0.00742928,-0.00173058,-0.00340954
0.00160162,0.02679682,0.01922854,0.01503394,0.01547802,0.00109427,-0.00063206,-0.00691828,-0.00338458
0.00421580,-0.02852595,-0.03561071,-0.01338493,-0.03403588,-0.00179252,-0.00310382,0.01217177,0.07984661
-0.05127183,-0.04122454,-0.02917999,-0.00761525,0.05515163,0.01383334,0.06472880,0.10533704,0.03107817
-0.00098657,-0.02734761,-0.00576212,-0.03007057,-0.05536663,-0.03313097,-0.03033783,-0.05072876,-0.02563363
-0.01223986,-0.03084940,-0.02534720,-0.02231288,-0.04319992,-0.03276667,-0.03794330,-0.03493204,-0.00980801
-0.01557682,-0.02114687,-0.01755457,-0.00151264,0.01029543,0.00927527,0.00975022,0.01583331,0.03476501
-0.00497172,-0.00402534,0.01903059,-0.00382705,-0.00552749,0.00044166,-0.01618041,-0.01334980,0.00475526
-0.01632358,-0.03140441,0.00988336,-0.02754722,-0.01923433,0.04247421,-0.02502749,-0.00013731,0.06637194
-0.00137738,0.00246460,-0.00034585,-0.00267674,0.00104938,-0.00199685,0.00347878,0.00118469,0.00077726
0.00176209,0.00172805,0.00620851,0.00011500,-0.00282206,-0.00707095,0.00052862,-0.00350786,-0.00341819
-0.02774972,-0.02630114,-0.03382136,0.01807071,0.03690637,-0.00908513,0.03655870,0.06019824,0.02546572
0.01666241,0.02170848,0.02101996,0.01492663,-0.00110244,0.00371330,0.01133156,0.00015815,0.00215841
0.00211028,0.00502077,0.00637422,0.00023089,0.00041372,0.00374821,0.00254796,-0.00178262,-0.00159689
0.00025831,0.00009700,-0.00618026,0.00161242,-0.00127174,0.00348202,0.00315908,-0.00027327,0.00133025
-0.03000033,-0.03224354,-0.03954850,-0.08471198,-0.02163211,0.06021099,-0.05173444,0.03494624,0.08376854
0.00458485,0.00357126,-0.00164419,0.00351134,-0.00002500,0.00003656,0.00185008,0.00285487,0.00326454
-0.01775557,-0.00398049,0.02381000,-0.02542491,0.01664807,0.06653506,-0.00292593,0.02503118,0.03122218
-0.02695609,-0.02770894,-0.01476206,0.00814060,-0.00571906,-0.00810941,-0.01313112,-0.01675352,-0.00359777
0.00276733,-0.00014065,0.00254427,0.00089142,-0.00661391,-0.00161987,0.00046282,0.00127974,-0.00221623
-0.08860449,-0.08135320,-0.04352254,-0.04534722,-0.08524191,-0.08701561,-0.01950894,-0.03654317,-0.04091940
-0.00473966,-0.00017690,-0.00132999,-0.01448877,-0.01252700,-0.01128088,0.00316920,0.01123722,0.00315995
0.00630006,0.00145976,-0.00207224,-0.00098332,-0.01377777,-0.00448361,-0.00695323,-0.00702168,-0.00334172
0.00384297,-0.00033596,-0.00415274,-0.00372775,0.00099547,0.00175576,0.00127639,0.00375756,-0.00423524
0.00996497,0.00145107,-0.02120835,-0.00445171,-0.01393645,0.00676882,0.00058593,0.01192158,0.05627707
-0.00544678,-0.00913979,-0.00171550,0.01192682,-0.00071837,-0.01131679,0.02902711,0.01466872,-0.00019315
-0.04737281,-0.07247482,-0.04062509,-0.04035044,-0.00498530,0.02420612,0.01953911,0.06779277,0.09358635
-0.00937611,-0.01755707,-0.01121844,-0.01876291,-0.02266404,-0.00313408,-0.02674140,-0.03227558,-0.00405586
-0.01734383,-0.03015598,-0.03571432,-0.01596383,-0.02459358,-0.02429036,-0.00307200,-0.00523626,0.01225863
0.01693272,0.00264061,-0.01702388,-0.00148143,-0.00998162,-0.01489220,-0.00420852,-0.00080752,0.02234048
-0.02076161,0.05190500,0.07804085,-0.03679763,0.04634546,0.09550472,-0.03880899,-0.01108002,0.02439661
-0.03138879,-0.05370177,-0.02157943,-0.01391543,0.02823399,0.01891770,0.01639055,0.05355938,0.04653631
-0.01127435,0.00129990,-0.01541344,-0.00485074,0.04098508,0.04597860,-0.01139229,-0.01312215,-0.01675281
-0.03054406,-0.02359610,0.01286738,-0.03759404,-0.03824762,0.00533828,-0.04447363,-0.06164809,-0.01499685
-0.04199235,-0.02675425,0.00375885,-0.05638476,-0.03788191,0.00162326,-0.04596889,-0.05381135,-0.01985503
-0.04561254,-0.00880064,-0.03525761,-0.03111737,0.06479210,0.03641304,-0.05266663,-0.08238673,-0.01927470
0.01963006,0.05299731,0.02589549,0.04439867,0.06223588,0.03279705,-0.03786870,-0.02587826,-0.01461246
-0.00208165,-0.00008822,0.00043734,-0.00146197,-0.00019118,0.00293330,-0.00480263,-0.00547585,-0.00177274
-0.00184314,0.00268782,0.00055134,0.00680710,0.00364620,0.00508802,0.01516390,0.00457541,0.00134967
0.00191275,0.03816232,0.03173495,-0.00443524,0.02180203,0.02116724,-0.05873676,-0.03162940,-0.00960260
-0.02580350,-0.00130406,-0.01794331,-0.01652578,-0.00649103,-0.00045589,-0.01877626,-0.02933889,-0.02329570
-0.02258050,-0.00954236,-0.02519058,-0.00119354,0.00662199,0.00079040,-0.00743563,-0.03846795,-0.02619397
-0.00439640,0.00060740,0.00146743,-0.00228252,0.00311537,0.00020847,0.00052775,0.00267775,0.00324453
-0.00389961,-0.01116457,-0.03680059,0.02085603,0.02826128,-0.00586743,0.02840147,0.03716614,0.00600342
-0.05207910,-0.04376692,0.02233236,-0.06541389,-0.07060040,-0.00402448,-0.02972354,-0.06627683,-0.00284011
-0.03746914,-0.05848833,-0.01892898,0.00672001,0.00069414,-0.00169521,-0.01410539,0.02496727,0.03456108
-0.01635528,-0.00622484,0.03384204,-0.03099631,-0.03503747,0.02577536,-0.04461523,-0.04956173,0.00435027
0.00790202,-0.01240255,-0.01237798,0.01360118,0.00213784,-0.01904477,-0.01393428,-0.02189018,-0.01774725
-0.00238659,-0.00172548,-0.00234766,-0.00098704,0.00042512,-0.00393337,-0.00236311,0.00296905,-0.00284151
-0.02341690,0.02394304,0.01109417,-0.04341849,-0.01582137,0.02039697,-0.08764201,-0.08479686,-0.06940515
-0.01749938,-0.03485575,-0.03045275,0.03014169,0.05802571,0.02623610,0.04420822,0.04871499,0.03525447
-0.01691221,0.01552988,0.01754665,0.01714489,0.07284591,0.05412562,-0.02891752,0.01918082,0.02384700
-0.00968690,-0.00810594,0.01575286,0.04031057,0.01029742,0.04697722,-0.00256897,-0.01216695,0.00350445
-0.03739185,0.03151767,0.01050502,-0.00334931,0.05227765,0.09624352,-0.04347766,-0.07149925,-0.04407984
0.02019998,0.05326391,0.04078349,-0.03867084,-0.01929556,-0.00244104,-0.06617951,-0.05113987,-0.04391802
0.02529629,0.03353000,0.03420891,0.05116850,0.05495188,0.03401201,-0.02526077,-0.00026197,0.01753021
-0.03858253,-0.03310298,-0.04252065,0.00237832,0.01871353,0.02087379,0.00034850,0.00739632,0.00821387
-0.00230289,-0.01275109,-0.01968114,-0.01180320,-0.02309360,-0.03201311,-0.01443663,-0.01208107,-0.02468740
0.00313810,-0.00644006,-0.00893385,0.02430217,0.00835870,-0.00070663,0.00465021,-0.00074489,-0.00407380
0.01509573,0.05933701,0.02257371,0.02594938,0.07601320,0.04579713,-0.01343646,0.02288319,0.01446716
0.00397176,0.03719637,0.00529020,0.03510715,0.11790407,0.03470667,-0.01030542,-0.01244222,-0.03734115
-0.01183949,0.03898041,-0.01154356,-0.02707335,0.11463000,0.04738841,-0.05178056,-0.02544639,-0.00164267
-0.00485713,-0.00003900,-0.00560128,0.00156228,-0.00257323,0.00157151,-0.00244844,-0.00266988,0.00039123
-0.00267178,0.01887314,0.02010011,-0.01407126,0.00246767,0.01243153,0.00621082,-0.00664380,-0.00575191
-0.00885064,-0.02024547,-0.02595980,-0.00562928,-0.01664919,-0.01000899,-0.00305266,-0.01155719,-0.02137840
-0.00882415,-0.01226267,-0.00478185,0.00157055,-0.01978448,-0.00786090,0.00689027,-0.00050643,0.00457392
-0.04675122,-0.02702474,-0.01226599,-0.04422775,0.05315248,0.04328620,-0.04450743,-0.03334093,0.02035796
0.05435827,-0.00256951,0.04047979,0.06864800,-0.00379634,0.04348361,-0.03240633,-0.04081050,-0.00804791
-0.04899084,-0.04786826,-0.01460047,-0.04969741,-0.04286294,-0.00300680,-0.05452994,-0.06419347,-0.03488284
0.00143118,-0.02892249,-0.07192473,-0.02345356,-0.05647381,-0.08811732,-0.02137702,-0.05759695,-0.07115784
-0.00566669,0.02396192,0.02698945,-0.03551853,0.01888684,0.02861270,-0.05393073,-0.01953584,-0.00244997
-0.02076798,-0.01961074,-0.02102938,-0.01023813,-0.01393741,-0.00657448,-0.02732730,-0.01313898,-0.00238392
-0.04299762,-0.05613938,-0.05974129,-0.03291911,-0.05534223,-0.05252963,-0.01173742,-0.04391612,-0.03431701
0.00028599,-0.00498486,0.00425677,0.00082122,-0.00033104,0.00355954,-0.00476133,0.00359077,0.00276092
-0.00114439,0.00297352,0.00036357,-0.00001555,0.00657105,0.01074124,-0.00663364,0.00245822,-0.00357028
0.04000293,-0.02954796,-0.03720763,0.04164750,0.01586922,-0.03798478,-0.00853370,0.02732350,0.00743646
0.00354624,-0.01169708,0.00055871,0.00087583,-0.00124550,0.00381906,0.00113261,0.00560199,0.00266897
-0.00078216,-0.00067663,0.00234993,0.00353860,0.00156569,-0.00291843,0.00330035,0.00531567,-0.00486841
0.00234286,-0.00193994,0.00063195,0.00209785,0.00375881,0.00455426,0.00038596,-0.00697875,-0.00378986
-0.00686896,0.06723226,-0.02128630,-0.00645380,0.07279644,0.08612483,-0.07678297,-0.09868737,-0.04504443
0.00073430,-0.00504472,0.00144377,0.01185382,0.01373808,0.01400612,0.00604025,0.00653350,0.00585880
0.00096359,0.03479454,0.00804115,-0.00790566,0.00963753,0.00799499,-0.03587053,-0.04125440,-0.03134245
0.01785155,0.00070359,0.02851510,-0.01398957,-0.03317560,-0.05439319,-0.02914730,0.01963139,-0.03485423
0.02360847,0.00754900,-0.00405185,0.02896881,0.01919762,-0.00156700,0.02450946,0.01375551,-0.00240825
0.01395050,0.02835420,0.06060524,0.00548437,0.02755493,0.01180926,0.01172327,0.04112217,-0.00656878
0.00207810,0.00686026,0.00674565,0.00886707,0.01948117,0.01497178,0.00209633,0.00078281,0.00234622
-0.02614255,-0.00905114,0.02010485,-0.02900838,-0.01928987,0.03194138,-0.04889673,-0.03800638,-0.00899300
0.00278096,-0.00061210,-0.00419489,0.00511997,-0.00488929,-0.00430779,0.00440159,0.00161443,-0.00187762
0.01431018,0.02925869,0.00997695,-0.01617166,0.03925148,0.00323434,-0.02056948,0.00039753,-0.02619560
0.01284293,0.01172720,0.01059008,0.01490196,0.02646791,0.00799403,0.01594985,0.03480667,0.01946194
-0.02454316,-0.00938563,0.01294893,0.01172961,0.06228417,0.03973438,-0.07099263,-0.02142562,0.02801272
-0.01124280,-0.01727210,0.01210158,-0.04520875,-0.03445978,0.01444359,-0.03694135,-0.05977580,-0.02834894
-0.00292479,-0.00063874,-0.00312705,0.01152317,0.04381851,0.03728748,-0.01119787,-0.00101770,0.00910532
0.01456988,0.00800182,0.01384156,-0.02740131,0.00179734,0.00639585,-0.03662717,-0.05622479,-0.04720635
0.04162895,0.07103679,0.08051606,-0.05825303,-0.02483748,-0.00150653,-0.05978930,-0.03919971,-0.01939437
-0.00300395,-0.00447369,0.01052726,-0.00360807,0.01723052,0.00963143,0.00567537,0.03043731,0.00141498
0.03128638,-0.01632985,-0.00612320,0.02534758,0.00738285,-0.00795335,0.04731737,0.01182816,0.00070045
-0.00408685,0.00747461,0.00005062,-0.00393645,0.00080622,0.00530781,0.00015740,-0.00222695,0.00841851
0.02220355,0.00932163,-0.00936940,0.02707528,0.02454848,-0.01133283,0.04232753,0.02150145,-0.00442788
-0.05806918,0.06448717,-0.00878832,-0.04119239,0.09424100,-0.02431400,-0.04557282,0.04823140,-0.01631443
0.02771560,0.00420559,-0.02744099,0.03652522,-0.00517045,-0.03836445,0.01986367,-0.01541138,-0.02353990
-0.00291776,-0.00134223,0.00138215,-0.00297101,0.00332870,0.00213982,-0.00461905,-0.00141253,0.00114058
-0.00302012,-0.00264439,0.01094316,-0.00875947,-0.00204966,0.00666097,-0.00594309,-0.00102895,0.00888611
0.00140885,-0.01432144,-0.02999962,0.00565495,-0.00990974,-0.03206177,-0.00717566,-0.02216501,-0.03313836
0.00015150,-0.01698807,-0.02154654,0.00256267,-0.00453973,-0.01212727,-0.00596426,-0.01413096,-0.02047332
-0.01242310,0.00019633,-0.01499067,-0.01136126,0.00443703,-0.00988552,-0.01195924,-0.00681115,-0.01491581
-0.00308354,0.00489650,0.00030055,-0.00298734,-0.00043811,-0.00314354,0.00148746,0.00218622,-0.00007697
0.01587836,0.00859081,-0.00576109,0.01331823,0.00419661,-0.01793361,0.01016712,0.00404662,-0.01897930
-0.01311877,0.00762518,-0.01595967,-0.00507470,0.00357498,-0.01820028,-0.00687461,-0.00656435,-0.01961413
0.01029156,0.00594241,0.00048132,-0.00790071,0.00255971,-0.00802720,-0.00339999,0.01208463,-0.00525612
-0.00801967,-0.01504183,-0.01682947,-0.00956416,-0.00511253,-0.01072837,0.00085239,-0.00112805,0.00082325
-0.00098371,-0.02241430,-0.03282067,-0.00690721,-0.03009231,-0.02813167,-0.02288243,-0.03215885,-0.01959062
-0.00487758,0.00368460,-0.00497487,-0.00252173,0.00300987,-0.00137993,0.00091347,0.00201442,-0.00054432
-0.00842759,-0.01349680,-0.03532885,-0.00013462,-0.01431756,-0.02900022,-0.01474819,-0.03547539,-0.03622821
-0.00231053,-0.00146998,-0.00559977,-0.00256500,-0.00031884,-0.02144808,0.00364612,0.00398672,-0.02760089
-0.00561740,0.00914198,-0.00217109,-0.01460207,0.01475002,-0.02058010,-0.00673911,-0.00076959,-0.02284296
0.00354848,-0.00550903,-0.00411398,-0.00524869,-0.01862985,-0.00537075,0.00658120,0.00685083,0.01488492
-0.02895343,0.00895617,-0.02338257,-0.00077781,0.03154914,-0.01881779,-0.01075667,-0.00958489,-0.00894969
0.00795881,-0.00130262,-0.01804531,0.00021814,-0.00923227,-0.02100621,-0.00128661,-0.01830444,-0.02233058
0.04728894,-0.01298208,-0.03577880,0.05186878,-0.03148498,-0.04193847,0.01752228,-0.03423223,-0.03696527
0.01950976,0.01096407,-0.01357888,0.02978120,0.01627094,-0.00784508,0.01028405,0.00661184,-0.00361887
0.00190460,-0.01144929,-0.00252675,-0.00650757,-0.00228859,-0.00210568,0.00199066,-0.00044490,-0.00440589
0.00294270,-0.00858401,-0.00304183,-0.00567056,-0.00837101,-0.00017646,-0.00437410,-0.00582882,-0.00087874
0.01493745,-0.00466033,-0.01501933,0.01122556,-0.01331962,-0.02430259,0.00334508,-0.02152600,-0.02107997
-0.00763545,0.02615272,-0.00905434,0.01924055,0.03135915,-0.04039117,0.01266081,0.01422721,-0.02389058
-0.04272196,0.07272130,-0.00006134,-0.02359551,0.09871109,-0.02080183,-0.01736948,0.06516926,-0.01007998
0.00505893,0.00060471,0.00080238,-0.00144781,-0.00168019,0.00394423,0.00608419,-0.00089501,0.00072160
0.03293228,0.01944895,0.01182756,0.03935298,0.03865275,0.01690340,0.04611742,0.04005449,0.01868860
0.01689974,0.01277001,-0.00356291,0.00895709,0.00866551,-0.01262671,0.00244452,0.00161276,-0.00779926
0.00406712,-0.00271300,0.00094304,0.00113391,0.00273382,-0.00246981,0.00861543,0.01098859,0.00919519
-0.02879755,0.02972468,0.01000083,-0.02960628,0.05014183,-0.01121061,-0.02570548,0.01821492,-0.01128152
0.08795926,-0.02160998,-0.03473727,0.09172034,-0.02497127,-0.03613526,0.07805006,-0.01513420,-0.02754004
0.01549957,-0.00363508,0.00089739,0.02290588,0.00938237,0.01775710,0.04266318,0.02859756,0.02323693
-0.02037268,-0.03459495,-0.02096169,-0.02510557,-0.01507534,-0.02420367,-0.01041942,-0.01668002,-0.02218254
0.01475225,0.01756737,0.01019485,0.00991804,0.01558003,0.00446560,0.00110318,0.01088765,-0.00062295
-0.00086361,-0.00673360,-0.00552357,-0.00474665,-0.00389518,-0.00453190,-0.00406927,-0.00816175,0.00171921
-0.00567826,-0.01065619,-0.01688202,0.00267541,-0.00235586,-0.00893493,0.00633004,-0.01155815,-0.01089919
0.00417569,0.00001199,0.00665184,-0.00128240,0.00246374,-0.00030050,0.00070775,0.00373878,-0.00022966
0.00493439,-0.00156842,-0.00729291,-0.00674316,0.00018455,-0.00389076,-0.00250692,-0.00479813,-0.00985708
0.02858859,-0.01231727,-0.02349991,0.03649383,-0.01317738,-0.03453810,0.02790993,-0.00281978,-0.02411358
-0.01396967,-0.00457976,0.00372353,-0.00875669,0.00800658,0.01820925,0.00675194,0.02341685,0.03090124
-0.00168287,0.00163406,-0.00405857,-0.00175474,-0.00134607,-0.00707980,-0.00580531,-0.00021588,0.00635775
-0.00416992,0.00395699,0.00274013,0.00176174,0.00608947,0.00559190,-0.00154314,0.00282542,0.00282501
0.00635134,0.04523339,-0.01242260,0.00309562,0.02657776,-0.02779259,-0.00500104,-0.00672980,-0.02417297
0.00141418,-0.00101118,0.00305758,-0.00381659,0.00356159,0.00272138,-0.00167116,0.00074046,-0.00562927
-0.00187523,0.01138289,-0.02573053,0.00820183,0.00246325,-0.02183964,-0.00297555,-0.00455087,-0.00924135
0.00422658,-0.01388596,-0.01078757,0.00174807,-0.00276636,-0.00674073,0.01805974,0.00980701,-0.00980357
-0.00485093,-0.00728675,0.00303028,0.00052394,0.00255022,-0.00102609,0.00169200,-0.00040986,0.00321561
0.00842649,-0.01253543,0.01310743,0.01223493,0.00547428,0.01192054,0.04109127,0.02876603,0.00322019
0.00116067,-0.00127698,-0.00450341,0.01365173,0.00298314,-0.00123099,0.00055973,-0.00101171,-0.00218094
0.02101995,-0.00380205,-0.01180175,0.01759788,-0.00159338,-0.00637467,0.03515935,0.00901877,-0.00833282
0.00163331,0.00119657,-0.00113328,0.00158575,0.00064619,0.00060899,-0.00701958,-0.00685728,-0.00229551
-0.00337181,-0.00195782,-0.01072412,-0.00143889,0.01095339,-0.02477233,-0.00140167,0.00683595,-0.02205122
0.00924182,-0.00217046,0.00089126,0.01063894,-0.00058915,0.00506319,0.00458284,0.00463038,0.00453395
0.00362374,-0.00057760,-0.01805971,0.01194317,-0.01958125,-0.03893956,-0.00900238,-0.01781686,-0.02445829
0.02339258,0.01064048,0.00876588,0.02746248,0.03047493,0.00401914,0.03539040,0.02014768,-0.00044629
0.00684875,0.01300270,0.00492345,0.00373624,0.00403790,-0.02195872,-0.00585944,-0.00170869,-0.02602794
0.00334157,0.00731137,-0.00045320,-0.00864645,0.00672274,-0.00930253,-0.01646537,-0.01064065,-0.02980896
0.00234224,-0.01783341,-0.04109853,0.01161049,-0.02147448,-0.03908784,-0.00154551,-0.03944936,-0.04553548
-0.05716316,0.11314081,-0.03607195,0.05609472,-0.08140611,0.02047573,0.02279188,-0.12145786,-0.00242964
-0.00040155,0.06315538,0.08006524,0.07095373,0.06316635,0.09287861,0.03455945,0.02966950,-0.05207288
-0.00427326,-0.01833017,-0.05305767,0.00707488,0.00815828,-0.04313685,0.01817272,0.01975206,-0.03679760
-0.01565143,0.00837883,-0.01331063,0.01381244,0.02411388,-0.00870805,-0.03258934,0.02080276,-0.02213039
0.19709766,-0.09098026,0.09854170,0.20872034,-0.21226797,0.15464719,-0.10095321,0.22509535,-0.10729039
-0.02508214,-0.07328548,-0.02611854,-0.14318816,0.08051805,0.11452065,0.02574993,0.10201216,-0.10411193
-0.00211117,-0.00898324,0.00454371,-0.00410475,-0.00463977,-0.00196518,-0.00232168,-0.00025366,-0.00534372
-0.01286639,-0.01251179,-0.00993999,0.00697037,0.01269985,0.00027912,0.00370706,0.00517520,0.00115299
-0.06606828,-0.04613640,0.02292326,-0.05165746,0.02988499,0.05024796,-0.01154437,0.02749998,0.01411335
-0.00323286,-0.00501551,0.01543600,0.01779359,0.06982744,0.00420603,0.03460118,0.05197355,-0.02155738
0.00148243,-0.02849155,0.00251821,-0.00159987,0.00312271,0.03488143,-0.04416611,0.07312866,-0.03186891
-0.00119990,-0.00318357,0.00276803,-0.00063851,-0.00521870,0.00108977,-0.00594505,0.00584070,-0.00054192
0.00589333,0.03275107,-0.01636006,-0.00949066,0.03704202,0.04260334,-0.03046613,-0.02987790,-0.01423394
-0.01492448,0.02846121,0.04305713,-0.02624367,0.00439060,0.03737834,-0.09890378,0.02143665,-0.01221513
-0.07828864,0.08309095,0.01271822,0.03994601,0.05102257,0.00303160,0.04572842,-0.17028965,-0.04880673
-0.03555498,-0.01324321,-0.01314904,0.02449712,0.10665407,-0.04708825,-0.06159515,-0.05846759,-0.01221542
-0.06138812,0.01704577,0.04543668,-0.01988260,0.01858854,0.02072807,-0.00815202,-0.06166428,-0.02230008
-0.00050524,-0.00203848,0.00295822,-0.00060596,0.00226456,-0.00419315,-0.00054164,-0.00144909,0.00272669
0.01189295,0.02397381,0.03293504,0.01002245,0.07819865,-0.01756802,-0.03372713,0.08469049,-0.03203071
-0.00540103,0.02350468,-0.00895135,0.02354583,0.02552060,0.07723513,-0.02108732,-0.03227038,-0.04423357
-0.01633605,-0.02912396,-0.04142531,0.00902891,-0.02937650,0.01795041,0.02551699,0.04370970,0.00617226
-0.02712134,0.02768253,-0.03359584,0.01527312,0.15265058,0.03008673,-0.00643948,-0.03810596,0.02551338
0.05802718,-0.06092681,0.04124347,0.08445748,-0.06631681,-0.01700983,-0.19259860,0.22131802,0.08245545
-0.00078793,-0.00893993,0.01396860,-0.02296529,0.05711266,-0.00822528,-0.02967760,0.04836088,-0.03272454
0.04618204,-0.00644436,0.09720940,0.04553758,0.02061178,0.11737326,0.00631814,-0.09378204,-0.07245000
-0.01274550,0.03043364,0.00194128,0.01154451,0.03249798,-0.04325281,-0.00915546,-0.00291454,-0.05396868
-0.00326768,0.01426653,-0.01238471,-0.00747459,0.00475692,-0.01707956,-0.01537142,0.00058029,-0.02233316
-0.01404191,0.00646435,-0.01614585,0.00057408,0.05320645,0.04404752,-0.03513262,-0.02404273,0.00937222
-0.00295126,-0.02140857,0.03610444,0.00830665,-0.00752073,0.06543306,-0.01576647,0.00210846,0.00062835
0.09613252,0.02515752,0.01152086,-0.04738655,-0.18905717,0.18780418,-0.03602226,0.20529746,-0.06796212
0.04778317,-0.04120217,0.04374698,0.18618745,-0.17455521,0.08340743,-0.12003578,0.17229979,-0.00484466
0.00124852,-0.00444548,-0.00326539,-0.00083521,-0.00353871,-0.00222246,0.00273417,-0.00125273,-0.00032647
0.02779612,0.15062895,0.00147358,0.02301034,0.15001130,0.00134657,0.02193446,0.04825885,0.00000593
-0.00995863,0.00777684,0.00730358,-0.02351000,-0.03050345,0.00239680,-0.02343083,-0.01814031,0.01833537
0.02362870,0.13865413,0.00850370,0.02122707,0.16151892,0.01384944,0.02023923,-0.02033115,-0.00545865
0.01252431,0.00990284,0.01068212,0.07398847,-0.12313751,0.08625882,0.01469249,0.08693636,-0.08185372
-0.10768145,0.09775948,-0.09677660,-0.21337359,0.28590104,-0.01727438,0.00493145,0.01421443,-0.09256051
-0.02646172,0.00690277,-0.01538882,-0.00048435,0.02867836,-0.01921704,0.00135320,-0.01883570,-0.02052673
0.02668976,0.05194586,-0.00827955,0.00073454,0.02069234,-0.00977991,0.00028157,0.01309193,-0.03757180
-0.05394292,-0.00971077,0.01853323,-0.04128047,-0.04598653,0.01825014,-0.01024421,-0.01207596,-0.02748524
0.00254963,0.03011007,-0.01365302,-0.02217995,0.00764796,-0.00403447,-0.02214254,-0.02225550,-0.01259285
-0.01653813,0.02812993,0.00221457,-0.04150895,-0.00636135,-0.00590859,-0.05745931,-0.00247779,-0.01865811
-0.00097770,0.00282732,0.00352945,0.00337645,0.00013711,0.00070566,0.00700706,0.00144892,-0.00026699
-0.00337292,-0.00264156,-0.00130926,0.01454279,0.01140184,0.00528606,0.00410676,-0.00006909,-0.01239328
-0.14808913,0.08866285,0.09289619,-0.09962066,0.00795859,0.06844162,0.14097331,-0.07247755,-0.11233410
