0.02736882,0.02940613,0.01458543,0.00882002,0.05667286,0.03233153,-0.07671478,-0.00235892,-0.00283699
0.00121582,-0.00797719,-0.01721033,-0.01076814,-0.01497195,-0.04903117,0.03452430,0.02696558,-0.00043670
-0.00657928,-0.00292362,0.01047658,0.00572289,-0.03906204,-0.02890825,0.01551952,0.04992746,0.10369445
-0.04163649,-0.00067568,-0.00926872,0.06019115,-0.01592761,-0.00701981,-0.02666390,0.03279407,0.08155707
-0.07501546,-0.03198698,-0.06311410,-0.04260144,-0.01501212,-0.02748013,-0.00769470,0.02440662,0.03599139
0.00396020,0.01287052,-0.04801923,-0.02971088,-0.01250253,-0.10000359,-0.02337020,0.01860812,-0.07660205
-0.00917114,0.06237376,0.08481563,0.03337509,0.04496179,-0.01747922,-0.01363562,0.03453289,0.08029360
0.02167789,0.01139399,0.01116368,-0.07264078,-0.04806936,-0.01197371,-0.07016495,0.03857545,0.02560417
-0.00970768,0.00879053,0.01699238,-0.00069161,0.00092608,0.02095287,0.01501749,0.07618348,0.12409802
-0.03561310,-0.02561906,-0.04454629,-0.00361173,0.01805050,0.00656359,0.05360390,0.00234079,-0.00181257
0.00361239,0.00832352,-0.01468088,0.01123916,0.00229867,0.00210719,0.05933002,0.06776397,0.07238683
-0.12036664,0.03748320,0.03101113,-0.00815214,-0.10730254,-0.07418434,0.00001546,0.06997013,0.02600574
-0.02152890,0.00797974,-0.00246104,-0.01020318,0.03661405,-0.00441712,-0.04542823,0.02272206,0.05984436
0.00928177,0.01127522,0.02691329,0.01759853,0.02385798,-0.01423703,0.01581058,0.03960441,0.01427959
-0.03867102,-0.05036147,-0.02014026,-0.05474956,0.00063127,0.03328157,-0.04081667,-0.00037751,-0.01115635
-0.00475292,0.01278813,0.06071778,0.02475865,0.01619145,0.02541621,0.00104737,0.01668549,0.00582013
-0.03228052,-0.03106524,-0.06265377,-0.02713131,-0.03518871,-0.00372052,-0.03852266,-0.05223107,-0.00407068
-0.01743983,0.01371693,0.05765620,0.01965364,-0.05564339,-0.07566924,0.06254603,0.01378524,0.01592297
-0.03258146,0.01749132,0.05377689,-0.06782289,0.00492630,0.02830771,0.03904306,-0.00348892,-0.04121416
-0.00522069,-0.03673578,-0.03316862,-0.03712448,-0.04393693,-0.03639423,-0.01371844,-0.03630850,-0.00449039
-0.02488576,-0.05457039,-0.05902377,-0.00323633,0.00522795,0.02120433,0.02130533,0.02346986,0.06362791
0.02033172,0.06623320,0.01620631,-0.04433794,0.03068179,0.02888168,0.00155489,0.00553462,-0.00955298
-0.00930332,-0.03224993,-0.09808031,0.04157976,0.14368692,0.06299043,-0.03930178,-0.04018745,0.01683668
-0.05833434,-0.03646067,-0.03312562,-0.02348131,0.01835203,-0.01435871,-0.03997588,0.04300957,0.05491903
0.03841774,-0.00713863,-0.05507865,0.00562239,0.01694588,-0.03002206,0.03748980,0.03476958,-0.00875867
0.05371105,-0.01751291,0.06779231,-0.07119947,-0.05574441,0.03365033,0.03014386,0.05015510,0.07190957
-0.01140189,0.00495615,-0.00243611,0.02274708,0.02593618,0.03734788,0.08132688,0.02486826,0.04368221
-0.00361711,0.02407752,0.01216164,-0.01457824,-0.04319701,-0.03879124,0.10889815,0.06749067,0.04169425
-0.04256067,0.05470809,0.08307490,-0.08912293,-0.01175024,0.01815141,-0.01265488,0.02693095,0.01397556
-0.06969515,-0.01357255,0.00365519,0.01350826,0.04411788,0.04472428,0.05145551,0.03721716,0.00085860
0.03219869,0.01378123,0.02896613,0.02780790,0.04563035,0.01731764,-0.04598308,0.01050046,-0.02098164
0.04066790,0.08790886,0.16426450,0.00880637,-0.00141227,0.02748088,0.01396098,-0.02653912,-0.00460963
0.05127795,0.03742842,0.04672331,0.00463025,-0.01332910,-0.03260462,0.03648795,0.00204127,-0.06327822
-0.01086792,-0.03587857,-0.01627149,0.02772376,-0.00081767,0.01793020,0.04319236,-0.00622988,0.00353936
-0.00027042,-0.00868580,0.04313447,-0.01807911,-0.00704077,-0.03349378,-0.02634424,0.01332297,-0.03012614
-0.05056014,-0.02286943,-0.00286612,-0.01104900,0.01375604,-0.00947547,0.00794470,0.03894092,-0.01041023
-0.05109628,-0.02638252,-0.03166939,-0.00250420,-0.01433892,-0.06408963,0.05542645,0.03765094,-0.03831192
0.00753330,-0.01586996,0.01891462,-0.03286458,-0.04630790,-0.04867173,0.02907229,0.02374234,-0.05222497
-0.05908477,-0.03074789,0.03036151,-0.01308719,-0.00135630,0.02112197,0.01176759,0.02112889,0.00435205
0.05805405,-0.04251520,-0.03341360,0.04007556,-0.02185475,-0.00213548,0.00189977,-0.02651873,-0.01824134
-0.03294313,-0.01540281,-0.03737189,-0.03900709,-0.00080876,-0.03233010,0.02193875,0.02007748,-0.04643856
-0.00259162,-0.03857836,-0.06535110,-0.02532876,-0.04437249,-0.04546850,-0.03482202,-0.05594484,-0.08270287
-0.00866004,-0.03026316,0.00693486,0.05052679,0.01621285,0.01778749,0.03498453,0.02258619,0.02453154
-0.02810669,-0.01483967,-0.07694139,-0.00852255,0.00642689,-0.03242930,-0.00006575,0.03324207,0.08620849
0.02161403,0.06094854,0.03232404,-0.00729283,0.05459272,-0.03218510,-0.05819647,0.01231091,-0.05334607
-0.05700935,-0.05115601,-0.11868148,-0.03939914,0.00201386,-0.03821326,-0.01445238,0.06790714,0.05165520
-0.01701368,0.01830262,-0.07161011,-0.02057702,0.00450156,-0.05410767,0.04430856,0.02723504,0.01255795
0.03488842,0.00010652,0.00399271,-0.04890161,-0.02856372,-0.07248158,-0.02437314,-0.01765662,-0.02466781
-0.00038887,-0.01962359,-0.02306630,0.01990102,-0.00315102,-0.03150157,0.00224918,-0.00181360,-0.01299830
-0.02574082,-0.01685940,0.00536897,-0.02483346,-0.04314223,-0.03586768,0.03992728,0.00346315,-0.00541293
-0.03152230,-0.01683429,0.02268121,-0.01263918,0.00888673,0.02968656,0.02172604,0.04485915,0.05631008
0.01445090,-0.04989140,-0.07873878,0.02299258,-0.02501872,-0.05024701,0.04721189,0.03996706,0.00756396
-0.01964602,0.01859005,-0.00233551,0.00771344,0.03678402,0.01079318,0.01273223,0.04055345,-0.00252514
-0.01022619,0.02184415,-0.00945934,-0.02263218,0.02337568,-0.02110664,-0.06585744,-0.01805787,-0.03965024
0.00011493,-0.07440227,-0.07465230,0.02050038,-0.02368999,-0.02880393,-0.02492609,-0.01190788,-0.02344658
0.02219851,0.01970675,0.00047629,-0.03231922,-0.01121797,-0.01283318,-0.03394212,-0.01924212,-0.01283296
-0.04818060,-0.07941404,-0.08504098,0.02891986,-0.01344960,-0.03104538,0.03149236,-0.00718609,-0.03430175
-0.00984625,-0.02558113,-0.02009047,0.07576326,0.03935000,0.02030005,-0.00878828,0.00788304,-0.03272848
-0.00100080,-0.00029889,0.02412933,-0.00638770,-0.00176049,-0.02342678,-0.02572535,0.00039789,-0.02592705
0.00975360,-0.01267101,0.01551374,-0.02793177,-0.06710073,-0.04331937,0.04071622,0.00917614,-0.00260586
-0.06328397,-0.03793510,-0.02699336,-0.03962336,-0.01641996,-0.00966884,-0.05902704,-0.04849869,-0.07086175
-0.01361394,-0.00200823,0.00158444,-0.02110544,0.03010076,-0.00240227,0.00275086,0.03071299,0.01159545
0.04324247,0.04379700,0.07835010,-0.02170350,-0.01617979,0.00600628,-0.02754991,-0.02220507,-0.06335478
0.01565911,-0.01356107,-0.02036328,-0.01552567,-0.03904138,-0.03972363,-0.09244388,-0.10053308,-0.07844620
-0.00051503,0.01754925,0.03489083,-0.00228287,0.01590598,-0.01406026,0.02782754,0.03724405,-0.03329834
0.02511713,0.02976540,0.04544378,-0.00498554,-0.01269205,0.01026043,0.01703682,0.01196403,-0.00310732
-0.04211292,-0.02034927,0.03108242,0.00593966,0.01990735,0.03442586,0.00577626,0.02176120,0.00552158
-0.02062125,-0.02522761,0.01970760,0.00101471,-0.04859257,-0.03899330,0.02333946,-0.02979414,-0.04716435
0.11140053,0.05100229,0.02740882,0.02483921,0.00621276,0.00283387,-0.00581953,0.01470539,-0.00250447
0.04278963,0.03191970,0.01484944,-0.04268258,-0.04271135,-0.01709182,-0.02527108,0.00125246,0.02197255
-0.04453680,0.02719257,0.03206087,-0.05153915,-0.01318455,0.00030382,-0.03850854,0.00873984,-0.05233810
0.01479663,-0.04148992,-0.03816164,0.01372060,0.02117322,0.00682839,0.01533581,0.04471135,-0.00157687
0.03478550,-0.00510090,-0.01574254,-0.00425102,-0.00055403,-0.01080907,0.00353577,0.02089913,0.05337611
0.04122860,0.03810535,0.01323813,-0.01220718,0.00237150,-0.00411155,0.01386052,0.00400569,0.00642232
-0.00218493,-0.04371321,-0.06447428,0.03249232,-0.02723451,-0.06339172,0.06116288,0.01415601,-0.00599576
0.03647694,0.02891841,0.01697049,0.02346849,-0.01903038,0.01121389,0.00800887,-0.01943949,-0.02988487
0.08846836,0.07787882,0.09458654,0.06113186,0.05457769,0.06281544,0.06616811,0.01664984,0.00465353
-0.06878417,0.01923350,0.06351944,0.00618114,0.11077697,0.09344431,0.02732148,0.05077965,0.00484314
0.06386705,-0.01499621,0.00778630,0.02192210,-0.03659522,-0.04657004,0.03530180,0.04500077,0.00015757
0.02978274,-0.01139633,0.02194605,0.04297718,0.00113374,0.01328351,-0.02698242,-0.03370429,-0.03030476
-0.00041354,-0.01390324,-0.00200573,-0.01775541,-0.04537226,-0.03968840,-0.00960390,-0.03724488,0.00738174
0.00208856,0.01377379,-0.01184409,-0.00145502,0.01004806,-0.00159826,0.04906355,0.06914873,0.05900019
0.02099372,-0.00310045,-0.02289500,0.02486992,0.01675744,-0.00532083,-0.03535553,-0.04223466,-0.02783908
-0.01334402,0.00864643,-0.01055490,-0.00799091,0.02552248,0.01018315,0.04557286,0.05645735,-0.02953924
0.02456115,0.08853441,0.04870077,-0.01172967,0.05283758,0.03836806,0.02020440,0.00748113,0.00114956
0.00799671,-0.04776343,-0.07180347,-0.01062937,-0.06484951,-0.09243982,-0.02950109,-0.05221732,-0.03441692
-0.03323747,-0.01836901,0.04146407,-0.01612410,0.01720223,0.02076531,-0.16117778,-0.10859710,-0.09148036
-0.02160662,-0.02067660,-0.00982098,0.00522711,0.01234880,-0.00978977,0.00556501,-0.00912403,-0.02629608
0.02486248,0.04327233,0.06474908,0.04738833,0.01249427,0.04812536,0.02467303,-0.03335134,0.03748086
-0.03495108,-0.01750525,0.01702016,-0.01598443,-0.01436712,0.03282133,-0.05790699,-0.03879785,0.01921275
-0.04597772,-0.04548746,0.01295894,0.00083826,0.00589458,0.07921946,-0.01199484,-0.00859274,0.04669941
0.01491235,0.00512871,0.03105517,0.01092458,0.02271418,0.04547589,0.02782207,0.04712042,0.03546380
-0.05500832,-0.05221387,-0.04012462,-0.02114781,-0.01540982,0.00792515,0.02890483,0.04737312,0.08271006
-0.08554845,-0.07179293,-0.02187592,-0.05420433,0.03689579,-0.03822175,-0.02714972,0.05806627,0.01927675
-0.03047877,-0.02075477,0.00589233,-0.01698602,-0.03535272,0.02887449,0.02803170,0.00857836,0.03745940
0.02931797,-0.01244012,-0.01851311,0.03641465,-0.00065486,-0.01571657,0.00734862,-0.00957697,-0.02282479
0.00815285,-0.03706893,0.00372719,-0.00515348,-0.03988444,0.00718068,-0.05388463,-0.01915885,-0.00837206
0.02770960,0.02809201,0.00172347,-0.00628821,-0.01564641,0.01422556,0.01518607,0.00423587,0.04007467
-0.00173176,-0.03014520,0.00107724,0.00811750,-0.02393256,0.01037336,-0.00404148,0.01558893,0.00707225
0.00732936,0.01231461,-0.01373529,-0.00863079,0.01442136,-0.00663044,0.03016723,0.05148850,0.01138724
0.07019793,-0.04522921,0.00305698,0.08243871,-0.00410536,0.01490480,0.02658316,-0.01115375,-0.00270730
-0.06162169,-0.05932213,-0.08732224,-0.04055606,-0.04504227,-0.05571762,-0.01476829,-0.03339865,-0.00689327
0.12786609,0.02564952,-0.04122685,0.07300872,0.01864809,0.01455306,0.05794312,-0.00594715,0.03636146
0.03534173,0.00823183,-0.04397153,0.01809962,0.02736883,-0.05208056,0.01739754,0.02918506,-0.01518338
-0.04208570,-0.03492089,0.01905766,-0.03887227,-0.01280955,0.01803239,-0.03867945,0.00099882,0.00006596
0.19123001,0.20571892,0.06267329,0.00813193,0.01420437,-0.05389471,-0.03353108,-0.04063060,0.02065368
-0.04177763,0.03985897,0.01724668,-0.06433564,0.03929290,0.01455412,-0.04605640,0.08204824,0.08309692
0.05795937,-0.00590847,-0.02002353,0.02016724,-0.02786774,-0.05289044,0.01459543,0.03586012,-0.01945905
-0.05556262,-0.02541598,0.03667257,-0.04047032,0.02755511,0.01727651,0.03483494,0.07293854,0.06126690
0.08786315,0.07226706,0.04397340,0.02326654,0.01159276,0.02588461,0.00959033,-0.03340333,-0.00040261
0.07069116,-0.04462595,-0.01440114,0.06491791,-0.00058133,-0.02732754,-0.00153582,0.02299397,-0.00282491
-0.03677525,-0.08717002,-0.04944996,-0.01658509,0.02124547,0.04675389,0.02065462,0.01580901,0.06633159
-0.01016113,0.02110193,0.01196105,0.00388610,0.02842177,0.00627149,0.01202941,0.02475124,-0.00371037
-0.01552005,-0.03929283,-0.05078546,0.04854369,0.01705707,-0.01019612,-0.04853895,-0.05545348,-0.06506141
0.06105565,0.09091731,0.06737222,0.04238344,0.02789380,0.01258837,0.01618311,-0.01951567,0.00703977
-0.01922109,0.04358725,-0.03951547,-0.00275100,-0.00216687,0.00250388,-0.00530859,-0.05430133,-0.00398041
-0.05564740,-0.07329343,-0.06222024,-0.03286079,-0.03336202,-0.00448910,-0.01726852,-0.00990079,0.01567902
0.11082370,0.02243760,-0.07754766,0.06574357,0.00787807,-0.03122679,-0.02154329,-0.07666863,-0.07901613
0.02231276,0.01693040,-0.01471468,0.00915795,-0.03074652,-0.05448815,0.00404718,-0.04191769,-0.06251940
0.02331284,-0.03763747,-0.00176858,0.02295904,0.00621518,-0.01044958,0.00242009,-0.03456197,-0.04570230
0.03532626,0.00072286,0.00860597,-0.02579999,-0.03197833,-0.00987634,0.01170045,0.00591662,-0.00892569
-0.05202585,-0.04952457,-0.05053897,-0.00597955,0.00376079,-0.01626597,-0.00983456,0.03049101,0.01237364
-0.06008311,-0.05742446,-0.02834800,-0.01244019,-0.02278005,-0.03702934,0.00554169,0.00398776,-0.02029494
-0.05287061,-0.03604797,0.02321768,-0.04381730,-0.03209320,-0.03127582,-0.02152367,0.00479315,-0.03920433
0.03246011,-0.01076496,-0.04350363,0.08212693,0.04847519,-0.01483074,0.00576542,-0.01370595,-0.07931997
-0.05059366,0.00004502,0.01787323,-0.00844633,0.05058004,0.01054024,-0.05487001,0.00817109,-0.00772621
-0.01204273,-0.04267729,-0.02136552,0.00215837,-0.02316580,-0.01053954,0.01194299,0.02871862,0.03127339
-0.00604215,0.00567365,0.04846448,-0.07178333,-0.05147415,0.02936017,-0.02634469,-0.00921530,-0.01561301
-0.03815739,-0.05337752,-0.03143363,-0.05086754,-0.06618439,-0.02882669,0.00595029,0.01647628,0.06029382
-0.02463256,-0.01454985,-0.01149155,-0.00132223,-0.00454234,0.02920919,-0.00794959,-0.00427496,0.03695943
0.00714117,0.01771030,0.07603788,-0.04713552,-0.03986064,0.00426970,-0.01979439,-0.00411373,0.04708112
-0.02150180,0.05631417,-0.00030864,0.04851323,0.00409011,-0.02263442,0.00449554,-0.01748628,-0.01526397
0.01207563,0.00780625,0.01861156,0.02700757,-0.00250650,-0.00720363,-0.00272248,-0.05957453,-0.05966877
-0.00773528,0.04841203,0.03568280,-0.04891081,-0.03272692,0.03848263,-0.02788179,-0.03116891,0.04615056
0.03040508,0.02734872,-0.07386351,0.03450706,-0.01045065,-0.04565685,0.02412588,-0.03291675,-0.05964641
0.00423073,-0.01109286,-0.06382245,-0.01167976,-0.04730210,-0.04303407,-0.03053254,-0.05926483,-0.04004087
-0.03021324,-0.01887826,-0.03862677,-0.05611821,-0.05927299,-0.03757026,-0.01971846,-0.04792787,-0.07731861
-0.00687589,-0.02182417,0.02847922,0.00335623,0.00144380,0.00838937,0.04163395,-0.04149197,0.01099159
0.01910129,-0.03336122,-0.05921594,-0.02698007,-0.05780170,-0.04602119,0.00518454,-0.04227980,-0.03721904
0.02409730,0.13295397,0.05923874,-0.09725580,-0.02640234,-0.00570356,0.00777717,-0.01044214,0.04690608
-0.03007131,-0.01548187,-0.07516675,-0.02611193,-0.00740233,-0.03423928,0.03232695,0.04825882,-0.00397119
0.00914247,-0.01282900,0.02458559,0.02315853,-0.00774978,0.02012404,0.08656797,0.09152759,0.05062509
-0.04651307,-0.04644367,-0.04380434,0.00851010,-0.05149591,0.01717400,-0.05608947,-0.03087554,-0.00266494
-0.06156685,0.02558826,0.05210060,-0.00590672,0.03873510,0.04718330,0.02439907,0.03727281,0.07017352
-0.09880272,-0.01800037,0.02757556,-0.01665845,0.00890914,0.01264674,-0.00478330,-0.04153477,-0.04870196
0.00831238,0.02495517,-0.02828395,-0.00156591,-0.01145008,-0.03618200,-0.00424908,0.03073019,0.01145004
0.03416139,0.00296675,-0.02271340,0.01251177,-0.03050468,-0.04639314,-0.02523634,-0.04441520,-0.07118040
-0.02834244,-0.04070571,-0.00205715,-0.02483840,-0.04628977,-0.03185528,0.01239681,0.00237012,-0.01867508
-0.01165714,-0.08011219,-0.04844315,0.01524688,-0.01861864,-0.05654898,0.02032865,0.00127930,-0.04104187
0.05602790,0.02972718,-0.04923391,0.05778513,0.01955969,-0.02789612,0.01584460,-0.02460650,-0.02775783
-0.00711941,-0.02844173,0.06372539,-0.00617874,-0.00935315,-0.01946231,-0.00632613,0.05002330,0.03371408
-0.04553217,-0.05349913,-0.00021868,0.00461759,-0.00699373,-0.03964968,0.02079011,0.07451788,0.02720739
0.07104941,0.00874442,-0.00069230,0.17636007,-0.05565891,-0.09564025,0.16383335,-0.05010392,-0.08326127
-0.00077158,-0.02194021,0.03755750,-0.01552151,-0.00347171,0.06011131,-0.03851030,-0.03094061,0.02215624
0.03629772,0.02667286,0.02513193,-0.02518588,-0.00762128,-0.02219546,-0.01134969,0.00545336,-0.01228263
-0.03754022,-0.02344465,-0.04073889,-0.01350382,-0.00102588,-0.00001918,0.00424035,-0.00192019,-0.00935505
0.00313498,0.02308313,-0.00835455,-0.00089837,0.03516402,0.00727715,0.05241488,0.07588828,0.04357785
0.03153409,0.04359516,-0.02514057,0.00087087,0.01968132,-0.04172030,0.01864378,0.01468999,-0.01953177
0.02058276,0.02351297,0.02314685,0.06259469,0.04298361,0.02429404,-0.02083317,-0.01132151,0.08136403
0.02286449,0.05320211,-0.02065521,-0.05313605,0.04907674,0.01417107,-0.02660559,0.03887030,-0.01123940
-0.05540217,0.00471513,0.01881578,0.01688013,-0.00049345,-0.04069758,0.02543490,0.02654211,-0.00275287
-0.04300252,-0.02312210,0.03724842,-0.02391090,-0.04713018,-0.01129438,-0.00196377,-0.01785309,0.00328925
-0.05508802,-0.03247462,-0.03351516,-0.05525140,-0.09636960,-0.07190440,-0.02193743,-0.07709906,0.00898781
-0.00113253,0.00387955,-0.05025050,0.00716196,-0.01205906,-0.00893692,-0.01620709,-0.04009538,-0.00774802
-0.06714109,0.02004673,0.05223672,-0.00842047,0.01468033,-0.00745403,0.01234498,0.01056735,-0.01194555
0.01345658,0.01112140,-0.00727898,0.03629678,0.04707520,0.02867897,-0.02333951,-0.04763037,-0.00998148
-0.09128242,-0.01092847,0.00032008,-0.00421380,0.05710219,0.02711426,0.02675018,0.04575955,-0.01094285
0.02099014,0.04519458,0.00686511,-0.00567851,0.04289588,0.00459804,-0.01192183,-0.00345450,-0.01239820
-0.02304214,-0.05922137,-0.01126262,-0.02383121,-0.05480275,-0.03947941,-0.06981613,-0.06567234,-0.05267215
0.00549462,0.02391291,-0.02057894,-0.00303466,0.04432227,0.03750684,-0.04437152,0.01225439,0.02228246
-0.04765623,-0.03776600,0.02438487,-0.01726235,-0.03559927,0.00377961,-0.01506346,-0.04375501,-0.01446236
0.05649459,0.00672518,-0.04460400,-0.06208474,-0.06198033,-0.04942365,-0.04849196,-0.07067519,-0.05033902
0.04499261,0.04054941,-0.02570315,0.03260536,0.02262289,-0.03254358,0.00034358,-0.00041165,0.03261500
-0.01157003,-0.03846110,0.02231071,-0.01915194,-0.07093693,-0.01450441,0.03072051,0.01347657,0.06103973
0.04175083,-0.03101485,-0.07982386,-0.00200904,0.04585768,0.05560282,-0.03547476,0.03047953,0.13284095
-0.01675975,0.06544010,0.03016885,-0.05197345,-0.04824048,-0.06124641,0.01444968,-0.01303336,-0.02638423
-0.06335552,0.00310575,-0.03809671,-0.05448081,0.02950475,-0.00249863,-0.09316721,0.00726102,0.00314621
0.03340597,0.01700826,0.01813570,0.05983902,0.04890040,0.04196499,0.01229367,0.00327489,0.03694324
-0.04872496,-0.00353402,-0.00186866,-0.02407308,0.03187389,-0.00513370,-0.04306208,0.01689511,-0.02664299
-0.03696296,-0.02900531,0.02642980,0.00548466,-0.01245730,0.02163279,-0.01774173,-0.00889698,-0.04130097
-0.01283777,0.01233448,-0.01102463,0.01207651,-0.01042119,-0.01948531,-0.01235363,-0.02833584,-0.01317111
-0.02193853,0.02083386,0.03367620,-0.01652027,0.03049988,0.01740661,0.00629919,0.05558380,0.01532993
0.04065165,0.01087459,-0.00854019,0.04474386,0.00739103,0.01301586,0.03330169,-0.03605092,-0.01598945
-0.04898974,-0.04412736,-0.03006056,-0.00946193,0.01438545,0.03397298,0.02742554,0.03286155,0.06597405
-0.01941950,0.06819453,0.05903936,-0.03826679,0.02064122,0.00493078,-0.02960247,0.01808691,0.03958025
-0.00259140,0.02557018,-0.00695883,0.02858106,0.02916337,-0.01859154,0.06615242,0.03273482,-0.04072229
-0.02964792,-0.00252085,-0.00756688,-0.04452704,0.00349470,-0.01955591,-0.07461318,0.00544205,-0.00396537
0.06158025,-0.01282425,-0.04309896,0.01074445,-0.01458708,0.06258317,-0.03941679,-0.02511632,-0.00561260
0.02673603,0.01236757,0.00499110,0.06408475,0.02441717,0.01328933,0.10908385,0.04295886,0.05924283
0.01984657,0.01034278,0.00178422,-0.03903861,-0.04936868,0.02915337,-0.00519821,-0.05256753,0.01632873
-0.06479385,-0.02224769,-0.00207588,-0.06493606,0.01106982,0.04827289,-0.00932009,0.02203034,0.08114351
-0.05234573,-0.04769713,-0.05213829,-0.04845992,-0.02173863,-0.03177062,-0.02495040,-0.02016279,-0.06874605
0.02051838,0.02164651,0.02313105,0.01350166,0.00968343,0.04472544,-0.00147992,-0.01422023,0.05856571
0.00338692,-0.01582663,-0.04099511,0.00884184,0.01524892,0.02486630,-0.00315031,0.02719201,0.02722335
0.04423943,-0.01393841,-0.00777499,0.03467425,0.01842796,0.00515849,0.00372649,0.00916528,0.01239752
-0.02456696,-0.00607019,0.01163166,0.06254193,0.07368103,0.06578597,-0.03719238,0.03119074,0.04122895
0.03053256,-0.05588179,-0.07750953,0.03128196,0.01401138,0.00880857,-0.07789222,-0.03626984,0.00083103
0.00750322,0.01544712,-0.01043328,-0.03166965,0.00099649,0.00879020,-0.02571034,-0.02593628,-0.01715715
-0.02083300,-0.06189114,-0.03599754,0.13816422,0.03335138,-0.03830232,0.11012959,-0.05863561,-0.05863153
0.02548512,0.03384924,0.04577760,0.02334263,-0.00360788,-0.02373339,0.01895675,-0.02236160,-0.07124081
0.03439551,-0.05771166,-0.04124140,0.09629026,0.00091287,-0.04606721,0.01726716,0.00291414,0.00606570
-0.01799938,-0.01657526,0.02857860,-0.02469147,-0.06265769,0.02423407,-0.03057045,-0.03392664,0.06221446
-0.00228117,0.03837391,-0.01662796,-0.01069679,0.02832805,-0.00644870,-0.03014538,0.00188822,-0.03290953
-0.09229677,0.00251658,0.03252786,0.01836643,0.01398442,0.00613745,-0.01544463,-0.02444338,-0.07845974
-0.03822402,-0.00159230,-0.04108910,-0.02858824,0.03547907,0.01630200,-0.03507600,0.01448559,0.02939723
-0.02729246,-0.02205108,-0.01478447,-0.02978474,-0.02831147,-0.01855237,0.01810815,0.03408584,0.04256644
-0.00856984,-0.07391368,-0.04311494,0.04839225,0.01625763,-0.00210711,0.02272487,0.00547388,-0.07140515
-0.02028187,-0.02825972,0.05967548,-0.02011900,-0.00567814,0.04933450,-0.01756026,0.03642947,0.05777599
0.02099914,-0.05791339,-0.08152338,0.00395342,-0.00017209,-0.01582807,-0.06508482,-0.05293179,-0.06792394
0.02902657,0.02273740,-0.06671603,0.03433404,0.03282240,-0.05097858,0.07090499,0.07486571,-0.01423185
0.05262658,0.01806119,-0.01373125,-0.01805461,-0.00484047,-0.01248629,-0.06736113,-0.06043142,-0.05926841
-0.03278123,-0.00977717,-0.05782676,-0.00343323,0.02490573,-0.01456035,-0.03561885,-0.01893575,-0.05654434
-0.00161699,-0.00653272,-0.02471490,-0.04000312,-0.02979626,-0.05903129,-0.02172977,-0.02317719,-0.08044854
0.15007752,0.09373389,0.02628229,-0.01531830,-0.01972181,0.00369865,-0.02611354,-0.05789782,-0.03785060
0.00139641,0.03122252,-0.02140442,-0.06495868,0.00750955,0.01789386,-0.10190884,-0.07951150,-0.01983781
-0.03364833,-0.01289996,-0.03485955,-0.03245860,-0.01357004,0.00721986,-0.05281186,-0.05027047,-0.00024608
0.02879510,0.01476417,-0.03765525,0.02894856,-0.00308486,-0.04256822,-0.00777200,0.06362224,0.01284427
0.01896774,0.05991105,-0.00438281,-0.00710543,0.06288061,-0.02193880,0.03000822,0.11941258,-0.00400025
0.00164035,-0.02087524,-0.04909208,0.02550782,0.03966847,0.01990753,0.00875617,-0.02200496,-0.06665882
0.06094231,0.03955916,0.00235944,0.08342177,0.02683133,-0.00107114,0.00171356,-0.03054207,-0.04538026
0.01286338,0.01172720,0.02575876,0.00072473,0.01843469,0.07260953,-0.03199580,0.00764762,0.02665636
0.00711154,-0.05171506,-0.02719510,-0.01810886,-0.06592473,-0.03865631,-0.00986661,-0.01035592,-0.01753033
-0.01787078,-0.01548319,-0.00747371,-0.00391905,-0.02244396,0.03319461,0.02817464,-0.00450412,0.03153500
0.03526209,-0.00862806,0.01559656,0.06967626,0.03789762,0.05004186,0.02223489,0.01643132,-0.01104301
0.01198282,0.02756301,0.01580795,-0.01376687,-0.01097689,0.05737163,-0.02286070,-0.06088474,-0.03373853
-0.01694148,-0.01251531,-0.04923831,-0.01852570,0.03922321,0.00318639,-0.01967192,0.03250106,0.02070826
-0.08457705,0.02293392,0.01596748,-0.01295672,-0.03032391,0.05235436,0.03827366,-0.04819740,0.06063836
0.02756799,0.01922955,-0.00091079,-0.03875838,-0.00234023,0.01089186,-0.00892097,0.04027790,-0.00462219
-0.09437778,-0.05425328,0.01630072,-0.00809466,-0.01601805,0.06341199,-0.03073920,-0.02830463,0.03805778
0.00190678,-0.01845991,0.03921021,-0.02259446,-0.04111591,-0.00714556,0.01897336,-0.00333861,0.04288699
0.01029585,-0.01405179,0.00976273,-0.00757052,-0.03204593,0.05489529,-0.00264311,-0.03446196,0.03400547
-0.04146797,-0.01745499,-0.04518489,0.00868619,0.01755289,0.00814509,-0.10446465,-0.02491499,-0.02065702
-0.02851971,0.00710647,0.08218365,-0.04552294,0.00694544,0.03715277,-0.08714470,-0.05258213,-0.01400137
0.03837367,-0.01978228,0.01518686,-0.01292736,-0.02628678,-0.03320881,-0.04231477,-0.00106522,0.00826836
-0.02592016,-0.06758147,-0.00023298,-0.03822258,-0.05282294,0.05499050,0.00077101,-0.02629474,0.08506551
-0.03674502,-0.06736371,-0.01387818,0.07840628,0.03565001,-0.01781609,-0.05552556,0.09355526,0.06168422
0.00391444,-0.03259713,0.02176460,-0.00313999,-0.02606650,0.02049210,-0.03189916,0.01684698,0.04229189
0.02950073,0.00786925,-0.00860490,0.02646675,0.03453762,0.10994809,-0.01795053,-0.05428422,0.03111172
